          306,  2274,   393,   596, 10216, 29915, 29879,  5381,   322, 15850,
          526,  8359, 11706, 16212,   411,  8359, 18161, 10788,   800,   322,
        24496, 29889,   306,   508,  5957,   445,  2498,  9848,  2729, 14419,
          368,   373,   278,  2472,   366,   505,  2183,   592, 29889,  3529,
         8799,   411,   263, 18161, 10257,   363,  5375,  1891,  2613,  2838,
        12464,  4395,   304,   596, 14209, 29889,    13,    13,  3644,   596,
        24287,  4980, 29915, 29879,  5381,   322, 15850,   526,  8359, 11706,
        16212, 29892,   896,  1122,   451,   367,  2814,   635,  3734,   470,
          925,  2164,   304,   376, 10472, 29908,  1269,   916, 29889,   450,
         1436,  2925,   310,  1269,  5381,   526, 12234,  8745, 16949,   322,
         8967,   373,  8359,  8818,  3639, 29936,   896,  1122,   505,  8359,
        18161, 10788,   800,   322,   619, 11614, 29892,   322,  1269,  5381,
         7855,   338,  3633,   519,   363,  1634,   388,   292,   967,  1914,
        11782,  3277,  8974, 29889,  3575,  5381,   322, 24287,  4980, 29915,
        29879,  5381, 29915, 29879, 18161, 10788,   800,   322,  9063,  1860,
         1122,   451,   367,  5478,  1474,   337,   311,   331,   519, 29892,
          322,  1269,  5381,   674,   817,  1371, 21653,   967, 21544, 29889,
           13, 29871,    13,  7058,  1641,  8703, 29892,   366,  1122,   505,
         7258, 12128, 20017,   470,  5478,   950,  8078,   950,  5544,   747,
         9770,   988,   777,   883,   310,   337, 19977,  1295,   882,   338,
         1370, 29878,  9714, 29889,  1152,  2777, 29901,    13,  3644,   596,
         5001,   322, 24287,  4980, 29915, 29879,  5381,   526,  1302,  3372,
         1218,   373,   263,  7258,  2060,   470,  2669,  8078, 29892,   278,
         8078,  1122,  6084,   920,   278, 21544,   674,   367,  7258,   470,
          337, 19977,  1295,   287,  1546,   278, 13973, 29889,   910,  1795,
          367, 16459,  3025,   263,   289,  8873, 24628,   393,  1320,  5026,
         1518,   355,   277,  1973,  4249, 13973,  5034,   304,   278,  4958,
         7841, 29889,   313, 14084,   304,  2367,   385,  8632,   362, 29892,
         7755,   697,  5001, 28075,  9999,   292, 18872,  1550,  1790,  8128],
       device='cuda:0')
tensor([29871,   383, 15715,  4367, 29884,   428, 16709,   515,  4654, 29899,
        22633, 14582,   526,   451,   263,   885,   314,   297,   278, 14499,
         4060, 29892,   541,   896,   508,   367,   263,   885,   314,   297,
         6944, 29889,  2266, 29915, 29879,   825,   366,   817,   304,  1073,
          304,  1207,   385, 23388, 10608, 29901,    13,    13,  5618,   526,
          383, 15715,  4367, 29884,   428, 16709, 29973,    13, 28400,    13,
           13, 29943, 15715,  4367, 29884,   428, 16709,   526,  6221,  8721,
          470,  7212,   800, 16610,   491,   278,  3148, 14879,   379,   681,
          292, 23303,   313, 29943, 15715, 29897,   304, 27942,   414,  1058,
          526,   297,  2322,   470,   472, 12045,   310,  2322, 29889,  4525,
        25913,  1122,  2041,   515,  4654, 29899, 22633,  2553, 29873, 10643,
          470, 24806,  3348, 18499, 14582,  8078,   287,   491,   278,   383,
        15715,   304,  6314,   628,   262, 16011, 26999,   470,   304,  5557,
         4340,  2322, 29889,  4525, 25913,  1122,  2009,  1634,   388,   358,
          310,   278,   975, 29123,  5253,   470,  1871,   278,  9820,   307,
          556,   310,  7037,  8820, 29892,  1316,   408, 29821,  5409,   545,
        29889,    13,    13, 17506,   896,  2522,  2232, 29973,    13, 28400,
           13,    13,  3112, 29915, 29879, 25057,   393,   278,   383, 15715,
          723,  3638,   714,   443,  2929,   293,  1573, 25913,   470,  1261,
         4167,   363,  1634,   388,   358,  4153,   304, 27942,   414, 29889,
          450,   383, 15715,  5491,  3566, 29879,  1438,  9595,   304,   337,
          649,   519,  4654, 29899, 22633,  2553, 29873, 10643,   470, 24806,
         3348, 18499, 14582, 29889,  4525,  4654, 29899, 22633, 13734,  1516,
         4049, 20590,   278, 15303,   515, 24388,   322,   916, 16200,   943,
        29892,   773,  1009,  7788,   304,  6958,   322, 23120,   411,   628,
          262, 16011, 27942,   414, 29889,  5806,   777,  4654, 29899, 22633,
         2553, 29873, 10643,   470, 24806,  3348, 18499, 14582,  1795,   367,
          443,  1557, 17827,   352,   681, 29892,   278, 13638, 21994,  2629,
        11314,   936, 24371, 29889,  2688, 12242,   304,  6314,   278, 29199,
          896, 29915,   276,  8152,   287,   322,  1371,  3271,   776,   414],
       device='cuda:0')
tensor([29871,  6376,   630,   298,   287,  2710, 29892,   884,  2998,   408,
        14710,  7492,   298,   287,  2710, 29892,   526, 18161, 23643,   393,
          526,  8688,   304,  3867, 13258,   943,   411, 13047,  2750,  5161,
         2039,  4475,   304,   385, 14407, 24342, 29892,  1316,   408,   263,
        21224,   470,   263,  1592,   537,  2602, 29892,  1728,  2869,  8152,
         1076,   278, 24342, 29889,  4525, 23643,   664,   491, 14372, 13258,
          943,   304, 11581, 14060,   545,   304,   278,  7037,   330,  2708,
          470, 28495,   310,   278, 14407, 24342, 29892,  1550,  6260,  5281,
         1009,  7037, 28495, 29889,  2266, 29915, 29879,   920,   896,   664,
        29901,    13,    13,  2831,  2777, 29901,    13, 12024, 29915, 29879,
         5251,   385, 13258,   272, 29892,  2259, 29892,  1058,  1914, 29879,
          395, 29896, 29892, 29900, 29900, 29900, 29892, 29900, 29900, 29900,
          310,   263, 21224,   322,   338,  6365,  1255,   393,   278, 21224,
        29915, 29879,  8666,   674,  6416, 29889,  1762,   298, 12864,   670,
         2602, 29892,  2259,  1033,  3896,   964,   263, 14710,  7492,   298,
        12864,   491, 10596,  5832,   263, 16200,  4381, 17945,   313,  6530,
        29903, 29897,  8078,   393,  8128,  1663, 18541, 13047,  2750,   278,
        21224, 29915, 29879,  8666, 20327, 29889,   450,   269,  4539,   310,
          278,  7307, 29903,  8078, 29892,   297,   445,  1206, 29892,  7415,
        10788,   630,   304,  5146,  2259,   263,  2533,   310,  6909,   297,
          278,  3696,   278, 21224, 29915, 29879,  8666, 20074,  2400,   263,
         4450,   300,   837,   457,  3233, 29889,   910,  5253,   338, 12234,
         5186,   304,   278, 21224, 29915, 29879,   610,   995, 26134,   278,
         1857,  9999,  8666, 29889,  2648, 10596,  5832,   263, 16200,  4381,
        17945, 29892,  2259,   756, 17583,   298,   287,  3192,   670, 21224,
         2602,  2750,   738,  7037,  8666,  4845,  1475, 29889,   450,  3438,
          310,   278,  1663, 18541,  5188,  1974,   338, 12234,  2729,   373,
        13879,  1316,   408,   278, 21224, 29915, 29879, 16200, 29567, 29892,
          278,  3309,   310,   278,  3785,   975,  4716,   278, 13047,   338,
         4944, 29892,   322,   278, 12463,  4066,  6554, 20944,    13,    13],
       device='cuda:0')
tensor([29871,  6005,  3605,  8250,   373,  5214,   701,   596,  4048,   886,
          322, 11418,  5414, 19163, 17869, 29991,  1932,   372,  5304,   304,
          767,  6751,   596,  6909, 22573,   873, 29892,   263, 18161,   594,
        19188,   508,   367,   263,  2107, 24342,   304,   505,   297,   596,
        11155, 29889,  2266,   526,   777,  9590,  2020,   372,  1122,   367,
          931,   363,   366,   304,  2050,  9138,   263, 18161,   594, 19188,
        29901,    13,    13, 29896, 29889,  3575, 18161,  6434,   338, 14171,
          901,  4280, 29901,  1094,   596, 17869, 25088,   470,   596,  7333,
        14433,  1735, 29892,   366,  1122,  1284,   393,   767,  6751,   596,
         6909,   373,   596,  1914,  7415, 10231,   368,  5189, 29889,   910,
          338,  7148,  1565,   565,   366,   505,  2999, 17869, 20873, 29892,
        13258,   358, 15303, 29892,   470,  3240, 19211, 14433,   304,  2050,
        29889,   319, 18161,   594, 19188,   508,  1371, 21092,   278,  1889,
          322,  3867, 12464,  4395, 27323, 29889,    13, 29906, 29889,  3575,
        18161,  1602, 12112,   505,  7282,  1472, 29899,  8489, 10879, 29901,
         2973,   278,  3081,   310,   752,   618, 14321,   373,   596,  2625,
        29892,   278,  6909,  1602, 12112,   366,  1207,  9826,   508,   505,
          263,  7282, 10879,   373,   596,  5434, 18161,  1532, 29899,   915,
          292, 29889,  2648,  1985,   411,   263, 18161,   594, 19188, 29892,
          366,   508,  1207,   901, 23388, 19995,   322,  1653,   263,  2821,
         3814,   363,   596,  6909,   393,  7595, 29879,   411,   596, 14433,
          322, 12045, 20341,   749, 29889,    13, 29941, 29889,  3575,   931,
          338, 21114, 29901,  2315,  6751,   596,  1914, 13258,  1860,   470,
        18161, 18987,   508,   367,   931, 29899, 25978,   292, 29892,  7148,
          746, 16743,   411,  4280, 18161,  5626,   763,  3240, 19211, 18987,
          470, 19989, 18987, 29889,  2648,  1985,   411,   263, 18161,   594,
        19188, 29892,   366,   508,  3889,   701,   901,   931,   363,   916,
         4100,  2712,   297,   596,  2834, 29889,    13, 29946, 29889,  3575,
        18161,  1602, 12112,   505, 18161,  2411,  5795,  8724,   596,  1914,
        22329, 29901,   960,   366,   505,  3942,  5144,   470,  5381, 22056],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 10257, 29892,   306,  2274,   393,  1432,
         5375, 29915, 29879,  6434,   322, 14209,   526,  5412, 29889,  2193,
         1497, 29892,   306,  1818, 19310,   675,   393,  2534,  1663, 18541,
        29892,  7148,   363,  1880, 29899,  1212,  7088, 15724, 29892,   338,
          263,  7618,  1455,  4163,   310,   738, 15171,  6270, 18161, 13705,
        29889,  2266,   526,   777,  9590,  2020, 29901,    13,    13, 29896,
        29889, 14409,   428,   515,   443,  1454,   968,   264,  4959, 29901,
        10016, 29916,  6021,  4959, 29892,  1316,   408,  4486,  2264, 29892,
        11423, 29892,   470,  4307,  2146,  1169, 29892,   508,  1121,   297,
        23228, 18161,  6866, 21518,   393,  1033,  1602,  6490,   385,  5375,
        29915, 29879, 17173,   297,   385, 14426, 29889, 13932, 19967,   339,
          403,  1663, 18541, 29892,   278, 18161, 27721,  1033,   367,  6635,
          579, 19783,   293, 29889,  1152,  1342, 29892,   263, 22261,  4486,
         2264,   470, 16083, 11176, 14703,  1033,  3275,   304, 25187,   470,
        21006,   310, 14746,   310, 17208,   297, 16083,   289,  6090, 29892,
         2215, 13461,   292,   738,  7037,  4048,   886,   470, 21608, 29889,
        20175, 29892,   263,  4307, 29658,  1033,   270,  6038, 21608,   322,
         3275,   304, 18161,  1663,   324,   854,  1270, 29889,    13, 29906,
        29889,  4360, 20525,   310, 25000, 29901,  1152,  1784,  1880, 29899,
         1212,  7088, 15724, 29892,  1009, 21608,   526,   451,   925,   263,
         2794,   310, 14655, 17173, 29892,   541,   884,   263, 25000,   896,
         6398,   304, 19905,   363,  5434,  1176,   800, 29889, 13932,  1571,
         1663, 18541, 13047, 29892,   278, 21608,   896,   505,  3796,   363,
          322, 20591,  1033,   367,   472, 12045,  2861,   304, 15668,  4959,
          470,  3984,  6477,   267, 29889,  2648,  5662,  3864,   278,  1571,
         1663,  2785,   310,  1438, 21608,  1549,  1663, 18541, 29892, 15724,
          508,  9437, 24024,   538,  1009,  2814, 29874,  2478,   363,  1176,
          800,   304,  2041, 29889,    13, 29941, 29889,  3767,  1845,   293,
        17173,  6782, 29901,  1152, 15724,  1058,   526,  8578,  9716,  1336,
         1711,  1343,  1312,   470, 12242,   304,  6782, 17173,   304,  5434],
       device='cuda:0')
tensor([29871,   390,  1485,   305, 16816,  1171, 12955,   526,  2998,   304,
          367, 21750,   519, 29892,   322,   727,   526,  3196,  9590,  5742,
         1009, 13774,  4482,  3438, 29889,  5806,   278, 18070,   310, 10489,
          338,   451,   263,  1513,  7329, 29892,   727,   526,   916, 21862,
          393, 29126,   304,   278,  5224,  8666,  1298, 29889,  2266,   526,
          777,  1950,  9590,  2020,   390,  1485,   305, 16816,  1171, 12955,
         1122,   367,   901, 21750,   519, 29901,    13,    13, 29896, 29889,
         3439, 20069, 12037,   322,  8878,   886,  3767, 12425, 29901,   390,
         1485,   305, 16816,  1171, 12955,   505,   263,  2560,   322, 20837,
         2874, 29889,  2688,   526, 12234,  4240,   773,   878,  1070,  7632,
        29892,   411,   758, 29899, 16582,  2200,   630, 13926,   393,   526,
        24940, 29881,   373, 29899,  2746, 29889,   910,  2560,  3829,   322,
         2874, 10032,  7632, 21544, 29889,    13, 29906, 29889, 24836, 29899,
        29923,  4543,  5169,  3698, 29901,   390,  1485,   305, 16816,  1171,
        12955,   892,  8688,   411,  5864, 19201,   297,  3458, 29892, 23425,
         1663,  2785,   322,  5417,   393,   526,  8688,   304,  5256,   675,
         5613,  3578,  1550,  6260,  5281, 12871,  6410, 29889,  5806,   278,
        18070,   310, 10489,  1122,   451,  4153, 10879,  5864, 21544, 29892,
          278, 12463,  8543,  2874,   310,   278,  3699,   508,  3275,   304,
        12212,  5864,   289,  6090, 29892,  3907,   372,   263,   901, 21750,
          519,  2984, 29889,    13, 29941, 29889,  4116, 12572, 21179, 29901,
          390,  1485,   305, 16816,  1171, 12955, 10331,   304,   367,  7968,
          297,  2159,  9401,   304,   916, 28557,  3699,  4733, 29889,   910,
         7968,  2159,   640,  5026,   304,   278,  5224, 12463,  3438, 29892,
         1716,   297,  4958,   310,  7632, 17279,   322,  5214,  3635,  1169,
        29889, 19814, 29892,   263,  7968,  3699,  4049,  6858,  3109,  5864,
          304,  7344,   263, 25561, 10430,   322,  3165,   333,   537,  3233,
        29889,    13, 29946, 29889,   317,   504,   475,   519, 17166, 17582,
        29879, 29901,   390,  1485,   305, 16816,  1171, 12955,   671, 15075,
          475,   519,   322, 12430,   269,   473,  1133,  5214, 17279, 10940],
       device='cuda:0')
tensor([29871,   512, 29871, 29906, 29900, 29896, 29900, 29892,   278, 11443,
         5874,  8762,   716,  5758, 29887,   482,  4021,  2450,  6865, 29892,
         2998,   408, 15533, 29887,   482, 28794,  4669,  3145, 29892,   411,
          278,  7306,   310, 16160,  5281,   278,  5758, 29887,   482,   322,
        27261,  9999,   322, 12566,   292,  3271,   776,   414,   515,  5622,
          373,  9644,   504,   475,   519, 11174,   310,  2553, 29873, 29889,
          450,  3620,   892, 12242,   287,   472,  4969,   263,   872,   571,
          322,   901, 15075,   475,   519,  5758, 29887,   482,  5177, 29892,
          322,   896,   505,  9488,   297,  2779,   304,   445,  2462, 29889,
           13,    13, 11008,   278,   716,  6865,   892,  8762, 29901,    13,
           13, 29896, 29889,  1222,   985,   573, 22329,  2553, 29873, 14321,
        29901,  7400, 18860, 10952, 14321,   297, 22329,  2553, 29873, 29892,
        10734,   297,   278,  4688, 29871, 29906, 29900, 29900, 29900, 29879,
        29892,   411,   777, 22329,  2553, 29873, 29899,   517, 29899,   262,
         2763,   364,  2219,   359, 10231,   304,  9644,   504,   475,   519,
        11174, 29889,   450,  5874,  5131,   304,  3211,   445,   534,   355,
          322,  5557,   263, 27261,  9999,  8095, 29889,    13, 29906, 29889,
         4326,   307, 29899,   558,   566,  2556, 24378,  7606,  6890, 29901,
         4623, 25700, 29892,  1316,   408,   278,  4231,   273,  1455,   624,
         3097, 29474, 29892,   892, 22545,  1218,   363,   263,  2545,  1664,
         3464,   310, 24378,  7606,  8492,   304,  3211,  7037,  5161,  2039,
          297,   278,  5758, 29887,   482,   322,  9124,   292,   409, 14359,
        29889,   450,  5874,  5131,   304,  7952, 14432,   310,  7037,  5161,
         2039,   322, 27391, 18161, 25806, 29889,    13, 29941, 29889, 14409,
          312, 23180,   519,  3271,   776,   414, 29901,   478,   352,  1089,
          519,  3271,   776,   414, 29892,  1316,   408,  1906,  1058,   892,
        14870, 19179, 19253,   470,   892,  9368,   304, 21750,  1009,  5758,
        29887,  1179, 29892,   892,  1641, 18760,   964,  5520,   626,   441,
         2133, 23704,   470,  6133, 24806, 29899,   517, 29899,  4387,   362,
          364,  2219,   359, 29892,  8236,   304,  6133, 11174,   310,  2553],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 10257, 29892,   306,   508,  2649,   366,
          393,   278, 10608,   304,  6773, 13258,   292,   297,   385,   317,
        29987, 29925, 29871, 29945, 29900, 29900,  2380,  5220,  7111,   373,
         5164, 13879, 29892,  1316,   408,   596, 13258,   358, 14433,   322,
        12045, 20341,   749, 29889,  2266,   526,   777, 13879,   304,  2050,
         1434,  3907,   263, 10608, 29901,    13,    13, 29896, 29889, 20315,
         4180, 29901,   450,   317, 29987, 29925, 29871, 29945, 29900, 29900,
        11374,   338,   263, 17644, 14831, 23513,   363,  3148, 10961,  4180,
        29892,   322,   975,   278,  1472,  1840, 29892,   372,   756,  4944,
        21210,   573,  3639, 29889,  4001, 29871, 29896, 29929, 29945, 29900,
        29892,   278,  2380,   756, 13299,   352,  6703, 20115,   385,  6588,
        17568,   736,   310,  2820, 29871, 29929, 29899, 29896, 29900, 15543,
         2398, 29892,  4940,  4180,   947,   451, 18818,  5434,  2551, 29892,
          322,   278,  2380,  1122,   451,  6773,   304,  3867,   278,  1021,
         3639,   975,   931, 29889,    13, 29906, 29889, 28794,  6894,  2450,
        29901,   317, 29987, 29925, 29871, 29945, 29900, 29900, 11374, 29199,
        13258,   297,   278, 29871, 29945, 29900, 29900, 10150,  3148, 14582,
          408, 10087,   491,   278,  2380,  6516, 29889,  2648, 13258,   292,
          297,   445,  5220, 29892,   366, 29915,   276,  6894,  9215,   596,
         2011, 25648,  4822,   263,  9377,  3464,   310, 14582,   322,   409,
        14359, 29889,   910,  1122,  1371,  1380,   335,   403,   278,  5161,
         2039,  6942,   411,  5375,  5001,  4180, 29892,   322,   884, 19998,
         7910,  3639,   975,   931, 29889,    13, 29941, 29889, 20031, 10643,
        29901,   317, 29987, 29925, 29871, 29945, 29900, 29900, 11374, 29199,
          526,  1044,  3598,  8745,   491, 18860,  5220,   767, 18150,  1058,
        12242,   304, 16467,  5702,   278,  2380, 29889,   910,  5662,  1973,
          393,   278,  5220,   628,  1536,  2788,  3639,   304,   278,  2380,
         1550, 12515, 21544, 13114, 29889,   910,   338, 10734,  7795,  5611,
         2645,  3064,   310,  9999,  1700,   271,  1793,   470,   746, 13258,
          358, 28602,  1907,  9500,  2629,   278,  2380, 29889,    13, 29946],
       device='cuda:0')
tensor([29871,  3869, 29892,   278,  6964,   310, 11232,   279, 29899, 18253,
        29899, 12483,  6751,   313, 29928,  5454, 29897,   756,   263,   378,
         3901, 13705,  2000,   376,   677, 29899,  3780, 29895, 28679,   284,
         1699,   607,   338,  8688,   304,  2125, 10631,   310,   278,  1623,
         2774,   886,   297,   278,  9999,  1550,  6260,  5281,   278, 10879,
          310,   278, 14515,  1953,   373,   385, 13258,   358,  2011, 25648,
        29889,   450,  6996, 12502,   310,  4482, 29899,  3780, 29895, 28679,
          284,   338,  2788,   304,   360,  5454, 29892,   541,   411,   263,
         7618,  1455,  3252,   391,   448,  2012,   310, 13258,   292,   263,
         4868,  5253,   310,  6909,   472,  4943, 18747, 29892,   278, 13258,
          272,  6166, 17786,   263,  4450,   300,   837,  1312, 19649,   310,
          278, 13258,   358,  2011, 25648, 29915, 29879,  7088,   472,  4943,
        18747, 29892, 17126,   310,   278, 12463,  4180,   310,   278,  9999,
        29889,   910, 17583,  2794,   393,   746,   278,  9999,   338,  1623,
        29892,   278, 13258,   272,   674,   367, 28679,   292,   901, 29358,
          515,  1009,  2011, 25648, 29892,   322,   746,   278,  9999,   338,
          701, 29892,   896,   674,   367, 28679,   292, 28145, 29358, 29889,
          450,  7306,   310,   445, 13705,   338,   304,  5256,   675,  3639,
          975,   263,  5520,  3785,   491,  6260,  5281,   278, 10879,   310,
          738,  2183,  1623, 18013,   373,   385, 13258,   358,  2011, 25648,
        29892,  1550, 21699,  6260,  5281,   278, 10879,   310,   738,  2183,
          318,  7414,   355, 29889,     2], device='cuda:0')
tensor([29871,   512, 17098, 29892,   278, 14243, 18830,  4066,   373,  6993,
        19754,  1169, 12530,   304,  2982, 29880,  4339,   526,  4095,   287,
          491,   278, 17098,  4306,  6666,  1082, 29871, 29945, 29945, 29946,
        29889, 29953, 29900, 29906, 29889,  7579,   304,   278,  1002,  1082,
        29892,   263,  2982, 29880,   536,   338,   451,  3734,   304,  5146,
         4066,   373,  6993, 19754,  1169,  4934,   491,   278,  2982, 29880,
          536, 29892,   411,   777, 15283, 29889,    13,    13, 10299,   928,
          635, 29892,   278,  1002,  1082,  5922,   393,   263,  2982, 29880,
          536,   338,   451, 10788,   630,   304,  5146,  4066,   373,   263,
         6993, 19754,   277,   376,   361,   278, 19754,   277,   338,   451,
         4934,   491,   278,  2982, 29880,   536,   408,   263,  2794,   310,
        25202, 23990,   470,   408,   263,  2794,   310,  5662,  3864,   278,
         1571, 19179,   310, 23990, 29892,   322,   278, 19754,   277,   338,
          451,   844,   292,   839,   411,   916,  6909,   470, 21608,   310,
          278,  2982, 29880,   536,  1213,    13,    13, 17245, 29892,   565,
          263,  2982, 29880,   536,   947,  4808,   263,  6993, 19754,   277,
          408,   263,  2794,   310, 25202, 23990,   470,   408,   263,  2794,
          310,  5662,  3864,   278,  1571, 19179,   310, 23990, 29892,   470,
          565,   278, 19754,   277,   338,   844,   292,   839,   411,   916,
         6909,   470, 21608,   310,   278,  2982, 29880,   536, 29892,   278,
         1002,  1082,  6858,   393,   278,  2982, 29880,   536,  5146,  4066,
          373,   278, 19754,   277, 29889,   450,  4066,  6554,  5146,   519,
          304,   278,  3006,   424,   338,  5186,   304,   278,  7621,   310,
        29871, 29900, 29995,   470,   278,  6588, 17568,  6554, 12530,   491,
          278, 14879, 27811,   373, 17097, 29199,   363,   263,   395, 29896,
        29892, 29900, 29900, 29900, 24806,   363,   278,  3785, 10664,   491,
          278,  4066, 16287, 29889,    13,    13,  3112,   338,  4100,   304,
         4443,   393,   278,  2038,  6865,   437,   451,  3394,   304,   278,
         6993, 19754,   277,   310,  3006,  1934,   773, 10426, 17774,   470,
        12012,  2955, 17774, 29892,  1058,   526, 23437,   304,  4066,   373],
       device='cuda:0')
tensor([29871,   512,  7513, 29892, 14419, 24440,   943,  4049,  3667,   675,
          263,  1857,  3633,   363,  3196,  9590, 29889,  2266,   526,   278,
         7601,  9590,  2020, 29901,    13,    13, 29896, 29889,  6607,  1218,
          830,  1548,  1860, 29901,  1105,   280, 24440,   943,   297,  7513,
          526,  3734,   304,  7344,   263,  5004,  1857,  3633,   363,  5381,
        11976, 29889,   910,  3633,  6911,   963,   304,  4386,  1009,  5381,
        29915, 29879,  4943, 18161, 22160,   763, 11118,  5146,  1860, 29892,
         2414,   440,  1849, 29892,   322,  5146,  1849, 29889,   350,  1331,
         1122,  9667,   445,   304,  7344,  1571,  5106,   322,   363, 12990,
          277, 11976, 29889,    13, 29906, 29889,   922,   862,   362,   310,
        15197,  4103,  7387, 29901,  5293,   263,  5004,  1857,  3633,   363,
         5381, 22160,  6911,   278, 24440,   272,  7344,   263,  2821, 21578,
         1546,  7333,   322,  5381,  1436,   749, 29892,  4772,   292,   738,
         7037, 14679,   470, 11706,   752,  5795, 29889,   739,   884,  3732,
          372,  6775,   304, 12439,   278, 13598,   274,  1161, 11780,   310,
          278,  5381, 29889,    13, 29941, 29889,   341,  4992, 15057, 29901,
         1105,   280, 24440,   943,  4049,  1284,   372, 13682,   304,  4386,
         1009,  5381,  1436,   749,  1549,   263,  5004,  1857,  3633,  2012,
          310,   844,   292,  1847,   372,   411,  7333, 29199, 29889,   910,
        28936,   963,   304,  7344,  2253,  5702,   310,  5381, 29199, 29889,
          739,   884,  6911,   963,   304,  2377,  1727,   403, 29199,   363,
         2702, 11976, 29892,  1316,   408, 11817,   706, 10596,  2129, 29892,
        19725,  5146,  1860,   470,  9999,   292, 21544, 29889,   910, 28936,
          963,   304,  7344,   263,  2821,  7623,   310,   278,  5381, 29915,
        29879,   274,  1161,  2602,   322,  2125,  2253, 10643,  1602, 12112,
        29889,    13, 29946, 29889,  7038,   657,   653, 15057, 29901,  1105,
          280, 24440,   943,   297,  7513,  4049,  1284,   372,  5189,   304,
         7344,  1571,  8277,   322,  6475,   310,   278,  5381, 29889,  6549,
          773,   385,  5684,  1857, 15303, 28936,   963,   304,  7344,   263,
         2821,  7623,   310,   278,   274,  1161, 10804,   363,   263, 18161],
       device='cuda:0')
tensor([29871,  8068, 24388,   470, 10916,  1122,   451,   864,  1009, 27550,
          304, 11188,  2750,   916, 16256, 15942,   363,  3196,  9590, 29889,
         2266,   526,   777,  1950,  9590,  2020, 29901,    13,    13, 29896,
        29889,  1222,   637, 24620,   277, 20193, 29901,   960,   278,   995,
          310,   278, 21849, 27550,  7556,  2086,  1568, 29892,   263,  4234,
        29915, 29879, 29586,  1122,  4953,  3109,  5100,  3321,   297,   278,
         5534,  9999, 29892,  8236,   304,   263,  4845,   457,   297, 29586,
          322,   263, 23806,   297, 17407, 14321, 29889,  1152,  1342, 29892,
          565,  7551, 29915, 29879,   343, 12323,  7556,  2086,  1568, 29892,
          967, 29586,  1122,  4953,  3109,  5100,  3321,   297,   278,  5534,
         9999, 29892,  8236,   304,   263,  4845,   457,   297,  7551, 29915,
        29879,  5609, 14321, 29889,    13, 29906, 29889,   512,  1579,   362,
        29901,  2401,  4361,   362,   310,   278, 21849, 27550,   508,  3275,
          304,  6133,  4414,   362, 29892,   408, 19673, 22535,  4953,   923,
         7202,   322, 21849, 22535,  4953,   901, 19390, 29889,   910,   508,
          604,   356,   278, 10596,  5832,  3081,   310, 11233,   414,   322,
         3275,   304,  6133,  4414,   362, 29889,  1152,  1342, 29892,   565,
          278,  3148, 11232,   279,  7556,  2750,   278, 24777,  8928, 29877,
        29892,  1053, 21544,   313, 29872, 29889, 29887, 29889, 10489, 26496,
        29897,  1122,  7910, 29892,  8236,   304,  6133,  4414,   362, 29889,
           13, 29941, 29889, 12884,   293,   624,  3097, 29901,  8068, 24388,
         4049,  3646,  2702, 11174,   310, 27550, 11188,  2750,  1009, 11302,
        22056, 29892,   297,  1797,   304,  7344,   263, 13714, 17407,  5177,
        29889,  2401,  4361,   362,   310,   278, 27550,   508,  3275,   304,
          263,   281,  3615,   292, 11302,   822,   293,   277, 29892,   607,
          508,   367,   263,  1804,   310,   832,  3097,   297,   278, 17407,
         5177, 29889,  1152,  1342, 29892,   565,  7551, 29915, 29879,   343,
        12323,  7556,  2086,  1568, 29892,  7551, 29915, 29879, 11302,   822,
          293,   277,  1122,  7910, 29892,  8236,   304, 17407,   832,  3097,
        29889,    13, 29946, 29889,   383,   275,  1052, 25219, 29901,  8068],
       device='cuda:0')
tensor([29871,  3869, 29892,  3271,  1592,   537,   508, 14321,   411,   278,
        13258,   358,  1925,   964,   278,  3699,   975,   931, 29889,  8778,
         1592,   537,   338,   278,  4328,  1546,   278,  9999,   995,   310,
          278,  3699,   322,   278,  9886, 17346,   310,   278,  5758, 29887,
          482,   470, 24806, 26130,  2750,   372, 29889,   450,   901,   366,
         5146,  1623,   373,   596,  5758, 29887,   482, 29892,   278,   901,
         1592,   537,   366,  2048,   701, 29892,   322,   278,   901,   995,
          366,  1653,   975,   931, 29889,    13,    13,  2831,  1342, 29892,
         7755,   366, 20590,   263,   395, 29906, 29945, 29900, 29892, 29900,
        29900, 29900,  3699,   411,   263,   395, 29906, 29900, 29892, 29900,
        29900, 29900,  1623, 19179,   322,   263,   395, 29906, 29941, 29900,
        29892, 29900, 29900, 29900,  5758, 29887,   482, 29889,  2803, 29915,
        29879,  5251,   278,  3699,  5108,  1078,   297,   995,   472,   263,
        27357,  6554,   310, 29871, 29945, 29995,   639,  1629, 29889,  2860,
        29871, 29945,  2440, 29892,   278,  3699,   723,   367,  7088, 29901,
           13,    13, 29938, 29906, 29945, 29900, 29892, 29900, 29900, 29900,
          718, 29871, 29945, 29995,   310,   395, 29906, 29945, 29900, 29892,
        29900, 29900, 29900,   353,   395, 29906, 29953, 29906, 29892, 29945,
        29900, 29900,    13,    13,  3644,   366,  6773,   304,  1207,   596,
         5758, 29887,   482,  5146,  1860,   373,   931,   322,   278,  3699,
        14874,  5108,  1218, 29892,   366,  1033, 19998,  7910,   596,  1592,
