         2645,   278, 19937, 29899, 29896, 29929,   322,   278,  1472, 29899,
         8489,  4266,  2562,   363,   758,  5138,   424,  5866, 29889,   450,
        10679, 21309,   373,  5164, 23820,  4475,   304,   278, 10879,   310,
          278,  7243, 24552,   373,  4344,   322,  4123,  2305, 29892,  1316,
          408,  1009,  6297,   297, 18750,  5367,   278, 24424, 29892,   278,
        13284,   310,   278,   405, 14851,   304,  4386,   738,  7910,   297,
         4251, 29892,   322,   278,  2304,  3577,   363,  2278, 18020,  1326,
        11376, 29889,     2], device='cuda:0')
tensor([29871, 18585, 29991, 29871,    13,    13,  4178,   278, 11781, 29892,
          278,  2874,  3815,  9132,   278,  9281, 22267,   363,   263,   716,
         3234, 29892,   322,   278,  8455,  9076,   287,   278,  2874,   322,
        15659, 10161,   363, 20414, 29889,   450,  3815,   884, 15648,   278,
        18066,   267,   310, 10594, 13460,   964, 11966,  1199,   322,   278,
        10879,   310,  3633,  1934, 29915,  1602, 12112,   373,   278,  2874,
        29889, 19814, 29892,   278,  8455,  5276,   620,   647,   292,  1156,
          445,  2060, 29892,   322,   278,  3815,  5144,  7258,  1009, 13133,
         1048,   372, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278,  3815, 15648,   278,  2874,
          310,   278,  7592,  2761,   363,   263, 21691, 11966,  1199,  3234,
        29889,  2688, 12474,   287,  1623,  1009,  7348,  1546,  1023,  3987,
        29901,  4329,   273,  1974,   322, 14051,   495,   363,   278,  3573,
          322,  5503,  9828,   470, 23904, 10901, 11195,  2479,   313, 29931,
         6530, 29897,   363,   278,  5067, 29889,  2688,   884,  3902,  4395,
          278, 13331,   310,  3990,  1218, 12032, 19679, 15483,   322,  8459,
          304,   671,  2560,  5503,  9828,  2012,   310,   365,  6530, 29879,
          304,  1207,   278,  2874,   901,  1404, 29899, 18326,   368,   322,
         3438, 29899, 15987,   573, 29889, 19814, 29892,   896, 15648,   278,
         7037,   671,   310,   878,  7807,  1067,   388,   304,  7604,   675,
          278,  2874,   322,   278, 13500,   310, 12515,   278,  2874,  2560,
          322, 27951,   573,   363,   278,  1404, 29889,     2],
       device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278, 12157,
         9315, 12037,   261,  7829,  6421,   701,   411,   263,  5412,  1024,
          363,   278,  7592,  2761, 29892,  1316,   408,   376,   280,   459,
          538,  1596, 29908,   470,  1554,  2788, 29892,   322,   884,  7829,
         2373,   296,   292,   372,   304, 12566,   278,  2874, 29889,   910,
        14661,   393,   278, 12157,  9315, 12037,   261, 10753,   304,  2367,
          278,  7592,  2761,   263,  8359,   573,  1024,   304,  1207,   372,
         5948,  2893, 28677,   322, 26959,   519, 29892,   322,   884, 10753,
          304,  2125, 29762,  2875, 15366,   304, 12566,   278,  2874,   515,
         1641,  1634,  9169,   491,  4045, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278,  3815,
         2444,   304,   505,   777, 12849, 26971, 11211, 12157,  9315, 12037,
          261, 29915, 29879,   716,  2969,   363,   278,  4612,   310,   278,
         4742, 29889,  5806, 25551,   322,   278,  4485, 15133,  3815,  4509,
         1348,   372, 29915, 29879,   263,  1781,  2984, 29892,   278,  8010,
        15629,  2444,  3109, 25617, 29892, 23659,   393,   372, 29915, 29879,
          451,   263, 11809,   363,   278,  3234, 29889,   450, 12157,  9315,
        12037,   261,   884, 26649,   393,   896, 22345,  1348,   372, 29915,
        29879,   263,  1781,  2984, 29892,   541,   896,  1016, 29915, 29873,
          505,  3307,   931,   304,  5353,   372,  4340,   297,   278, 11781,
        29889,  7857, 29892,   372, 29915, 29879, 20871,   920,   278,  3815,
          674,  8469,   411,   278,  4612,  2874, 29889,     2],
       device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,  8010, 15629,
         5276,   393,   278, 12219,  2874,   471,   451,  4780,   304,   671,
          322,  3734,   263,  3287,   310,  2826, 24795,   304,  2130,  1422,
         1757,   375,   322,  6055, 29892, 10734,   278, 12719,   322,  6143,
         9828, 29889,  2688,   884, 11682,   393,   372,   723,   367,  6775,
          565,  1438,  9828,   892, 23387,   964,   263,  2323,  2826,   470,
          263,  2560,  6023, 17132, 29892,  3907,   372, 13682,   363,  4160,
          304,  2130,  1422,  3168, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278,  1301,   924, 29892,  4911, 25796, 13112,
          896,   881,   671,   901,  9828,  1135,   278,  1857,   697,  1363,
          896,  5131,   304,  3867,   318,  5365, 28358,   681,  2130,   304,
          278,  5164,  5680,   310,   278,  3234, 29892,  3907,   372,  6775,
          363, 20330,   304,   671,   322, 23624,  1549,   967, 13303,  1907,
        29892,  7148,   297, 18845,   988,   896,  1122,   451,   505,  4780,
         2130,   304,   278,  7592,  2761, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278,   472,   841,   311,   267,
         7258,  1009,  2198,   800,   373,  1985,  2874, 29892, 16905,  3168,
        29892,   322, 13303, 11780,   363,   278,   716,  7592,  2761, 29889,
          450,  2198,   800, 21309,   373,  2893,  9215,   278,  6996,  7117,
          310,   278,  7592, 29892,   920,   896,   664,  4208, 29892,   322,
          278,  5164, 10174,  9701,   297,   278,  2874, 29889, 19814, 29892,
          896, 15648,   278,   716,  2060, 11780, 29892,  1316,   408,  3646,
         2318,   322,   740,   310,   278,  7592,  2761, 29892,   322,   278,
        13465,   310,   278,  2874,   472,   263, 16905,  3233, 29889,     2],
       device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278, 21118,  6091,  6161,   800,
          373,   278, 25204,   326,  4135,   310,  4344, 29915, 29879, 10462,
        29892, 13047,   322,  1261,  4167, 29889,   450,  7668,   363, 15202,
          322, 10307, 15538, 29892,   478,  2987,  5403,   402,  1408, 29892,
         8703,   393,  1550,  4344,   526,  3109,  5517,   304,   367, 15201,
          491, 19937, 29899, 29896, 29929,  1135,  9642, 15724, 29892,   896,
          508,  1603,  4953,   443,  5872,   322,   278, 10354, 29915, 29879,
         2948,   304, 16229,   714,   310,  7714,  3204,  1818,   367,   274,
         1300,  2738,   304,  5557,   263,  1190,   479,   297, 12187,  2562,
        13284, 29889,   450, 26721, 29891,  7668,   363, 15202,   322, 10307,
        15538, 29892,  2739,   347, 20549, 29892, 16725,   393,   263,  3008,
         1129,   446, 11380,   363,  2278, 18020,  1326, 11376,   451, 13442,
         2304,   338,  1641,  3902,  4395, 29892,   322,   278, 10354,  5936,
         7093,   278, 17535, 29915, 29879, 13855,  1793,   322,   278, 27131,
          817,   363,   372,   304, 10503,   573,  1156,   278,  7243, 24552,
        29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278, 10679, 21309,   373,  8635,
          766,  2039,   322,  6601, 12368, 29889, 19295,   319,  5276,   393,
          278,  1857,  1889,   310, 15446,   322,  5663, 15387,  1301,   924,
        29879,   338,  5622,  2086,  1472, 29892,   322,   896,   817,   304,
         1284,   263,  1650, 29889, 11386,   350,  7829,   773,   385, 27955,
        16439, 29892,   541, 19295,   319,   338,   451,  1854,   565,   372,
          674,   664,   714, 29889,  2688,   884, 15648,   278,  4660,   310,
          278,  1301,  3395, 29892,   322, 19295,   319,  4433,   565,   896,
         1033,  2767,   278,  1856,  1813,  6445,   278,  1857,  4660,   310,
          278,  1301,   924, 29889, 19814, 29892,   896, 24867,  1048,   278,
         5221,   424,  2134,   791,  1889,   322,   278,  7037,   671,   310,
        15685,  6694,   363,  4857,  1747,   278,  1301,  3395, 11029, 29889,
            2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892, 12157,  9315,
        12037,   261,  5276,   393,   278,  7592,  2761,   881,   505,   263,
         2560,  3829, 29892,   411,   871,  3023,  9828,   363,  8242,  9262,
        29892,  7977,   701,   322,  1623, 29892,   322,   263,  6143,  2826,
        29889,  2688,   884,  7829,   393,   278,  2874,   881,   367,  1998,
         1474,  5644,  5832,   322,  4780,   304,   671, 29889,     2],
       device='cuda:0')
tensor([29871,  7579,   304,   278,  1301,   924, 29892,   278, 12251,  6140,
          304,   367, 15787,   411,   278,  2582, 29892,   408,   540,  2999,
         3064,  6589,   373,   920,   278, 15729,   526,   376,  8949, 29908,
          322,   278,  3694,   526,   376,   303,   453,  2253,  1135,   278,
          916, 10276,  1213, 19814, 29892,   278, 12251, 26649,   393,  3078,
          674,  6446,  4505,   278,  1108, 29892,   541,   727,   674,  1603,
          367, 20947,   304,   437, 29889,   910, 14661,   393,   278, 12251,
          471, 22301,   411,   278,  6728,  1754,   297,   278, 15729,   541,
          884, 24084,  3192,   393,   727,   338,  1603,   664,   304,   367,
         2309, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278, 27138, 15648,   278,  6728,
         1754,   297,   278,   365,  7698,   313,  8208, 29899, 12759,  3630,
         4007,   326,  8634, 29897, 18515,   292,  2060, 29892,   411,   263,
         8569,   373,  1811,   716,  2362, 24210,   322,  6480,   278,  3309,
          310, 18094,   304, 11157,   278,  1904, 29889,  2688,   884, 23051,
          373,   278,  2969,   310, 29311,  3381,  1546,   278,  1023,  6471,
         1985,   373,   278,  2060, 29892,   411,   263,  8998,   393, 13682,
         4733,  1122,  2189,  2253,   297,  1855, 29899, 11526,  8324, 29889,
        19814, 29892,   896, 15648,   278,  7037,   310,  4756,  1351, 29892,
          263,  3889,  7047,  2788,   304,  5345,  8205, 29892,   363,  2734,
         8260,   297,  9853,  4464, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278,  3815,  9132,  1009, 13173,
         2874,   322, 17983, 16614,   363,   263,  7592,  2761,   528, 10501,
          763,   263,  9892,  1648, 29889,  2688,   884, 15648,  5802, 21544,
          322,   931, 11938, 29892,   322,   278,  7037,   363,  2373,  1237,
          373,  1009,  5412,  2874, 29889,   450,  3815,  5144,  7258,  1009,
        27482,   322, 23553,  2645,   278,  2874,  1889, 29892,   322,   278,
        11781, 22834,   411,   263,  9076,   310,   278,  2186,  1139, 15421,
          322, 15837, 29889,     2], device='cuda:0')
tensor([29871,   476,   765, 29891, 11648,  1258,   451,  9479,  3585,   738,
          766, 17263, 19771,   304,  9160,  2593,  4737,  9819,   515,   278,
          443,  8698,  1319,  2778,   914, 29889,  2398, 29892,  2645,   278,
        10679,   373, 15703,  6694,   322,  1162,  9216,   358, 29892, 11648,
         5276,   393,   278,   306,  4330, 25161,   297, 13706,   338,  3186,
        29899,  1990, 29892,   322,   278, 11680, 10157, 11367,   338,  5279,
        22332,  5086,   385,  1035,  1127,  7018,  1889,   304,  9659,   445,
        29889,   910, 14661,   393,   278, 11029,   310,   306,  4330,   297,
        13706,   338,   263,  9324, 29892,   322,   738, 23553,  9160,  2593,
         4737,  1122,   505, 18860,  2645,   278,  2778,   914,  1889,  1258,
          451,  2833,   304,   505,  7282, 13472,  8232,   363,   278, 12463,
        11029,   310,   306,  4330,   297,   278,  4234, 29889,     2],
       device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278,  2060,  8455, 22981,   716,
         2060, 11780,   515,   278,   289,  2209,   267,   393,   278,  3815,
         4225,   304,  2050, 29892,   322,   278,  2874,   414,   322,  2791,
         1308,  5353,   322,  4105,  2611,   555,   716,  7014,   363,   278,
         7592,  2761,  2874, 29889,  2688,   884,  9076,   322,  2186,   675,
          777,  7014,   515,   278,   937, 11781,   322,  5353,   278,  2874,
          310,   278,   716,  2060, 29892,  3704,  2826,  2174, 13561, 29892,
         2826,  3168, 29892,   322,   278, 11039,   362,   310,   716,  5680,
         1316,   408,   263,  4863,  2826,   322,   263,  6055,  2826, 29889,
          450,  3815,  5144,   884,  4368,   393,   278,  2874,   881,   367,
         5936, 13902, 29892,  9985, 29892,   322,   881,   505,  4780, 29899,
          517, 29899,  1509,  9828, 29889,     2], device='cuda:0')
tensor([29871, 20419, 29892,   278, 11781, 15648,   278,  2874,   310,   278,
          716,  7592,  4701, 29892,   411,   263,  8569,   373,  5864,  8974,
        29892,  5518,  2874, 19995, 29892,   322,   278, 11039,   362,   310,
          716,  5680,  1316,   408, 12032, 19679, 15483, 29889,   450,  3815,
         2553,   630,   278, 10791,   322,  1136,   310,   773, 21635,  9101,
          470, 13807, 16988, 29892,   322,  8459,   304, 12070,   411,   278,
        14499,  2948,   363, 23205, 29889,  2688,   884,  3902,  4395,  3987,
          363,   263,  3105,   332,  4695,  2874,  4086, 29892,  1316,   408,
          773, 18439,   470, 14051,   495,   363,   263,  5412,  1106, 29889,
          450,  3815,   674,  8265,   854, 29872,   297, 29871, 29941, 29900,
         6233,   363,  4340, 10679, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278,  1108,
          411,   278,  4116,   442, 29968,   290,  1788,   338,   393,   372,
          508,   871,  4386, 29871, 29896, 29906,  1422, 14401,  2925,   297,
         5332, 29892,   322,   278, 14710,  6656,  3883,  1838, 29915, 29873,
          817,   304,   367,  3939,   363,   916, 10276, 29892,  3907,   372,
         5189,   304, 12070,   304,   278,  6964, 29899,   517, 29899,  5965,
         5309,  2948,   363,   916, 10276, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278, 25486,
          310,   278,  2874,   363,   278, 22267,  3160, 25706,   322, 27951,
          573, 11761, 29892,   263,  1404,  5067,   393,   338,  2560,   322,
         4780,   304,   671, 29892,   322,   278,  2984,   363,  7977,  2761,
        29889, 19814, 29892,   278,  2874,   338,  1497,   304,   367, 15031,
          322, 22691,   363,  1716,  4160,   322,   278, 12459, 29889,     2],
       device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892, 12157,  9315,
        12037,   261,  6140,   304,   367,   297,  7853,   310,   278,  6355,
        18875,  6964,  9132,   491,   278,  4911, 25796, 12037,   261, 29892,
          408,   508,   367, 10115,  1127,   515, 12157,  9315, 12037,   261,
        29915, 29879,  3229, 29892,   376, 29924, 29885, 29899, 29882,  4317,
        29892, 21915,  1213,   910, 14661,   393, 12157,  9315, 12037,   261,
         2714,   278,  6355, 18875,   471,   263,  1781,  2969,   322,   471,
         1722,   304,   278,  6964, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,  1156,   278,
        13455, 29892,   278,  2318, 13900,   304,  5353,   322,  2186,   675,
          263, 24963,   322,  5155, 11211,   278,   426,  2218, 29888, 22976,
        29913,  6964, 29899,   517, 29899,  5965,  5309,  2948, 29892,   322,
          896,   674,  1018,   304,  8341,   372,   491,  2446, 27822, 29889,
        19814, 29892,   896,   674,  2041,   701,   411,   263,   937,  5700,
          472,   825,   445,   881,  1106,   763,   322,  8341,   372,   701,
        29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924,  4944, 29892,   278,
        15512,  7668,  1258,   451,  9479,  3585,  8041, 29889,  7857, 29892,
          278,  1234,   304,   278,  2346,   376,  5618,  1258,   278, 15512,
         7668,  1827,  1048,  8041,  3026,   338,   376,  3868,  1258,   451,
         1827,  3099,  1048,  8041,  1213,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278, 10679, 21309,   373,   278,
         5067,  6964,  2874,   363,   263,  7592,  2761, 29889,   450, 18408,
        23383,  7258,  7014,  1048,   825, 20023,  2305,   864,   297,  4958,
          310,  4964, 17279,   322,  7601, 11955, 29892,   322,   278,  2060,
         8455,  4944, 16705,   373,   278, 21544,   310,   278,  2874, 29889,
          450,  3815,   884, 15648,   278,  8267,   322,  2159,   310,   278,
         2874,   322,   278,  2174, 13561,   310,   278,  9828, 29889,   450,
         9999,   292,  3815,  7258,  1009, 13133,   373,   278, 12463,  2874,
          322,   278, 16326,   310,   671, 29889,   450,  3815,  8459,   304,
          671,   263,  4226, 16988,   322,   304,  2050,   278,   365, 29918,
        29907, 29918, 29928, 29918,   322,  6355, 18875, 25517, 29889,   450,
        18408, 23383,   471, 10624,   304,  3867, 13173,  2874, 22001,   363,
          278,  2446, 11781, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278,  3815, 15648,   278, 24329,
          310,   278, 22267,  1904, 29892,   411,   777,  5144,  4653,   292,
        29163,   322, 13686,  2068,  1048,   278,  2874, 29889,   450,  1824,
         8455,  5276,   393,   278, 21544,   526,  2629,   278, 23562, 29892,
          322,   278,  3815,  8459,   304,   748,   714,   304,   385, 10545,
        27144,   304, 10894,   403, 29889,   450, 10679,   884, 23051,   373,
          278, 17983,   310,   278,  2060, 29892,   411,   278,  3815, 11223,
        24332,  1048,  1009,  4180,   322,   278,  7037,   363, 29821,   579,
          292,  5434,  2551, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,  4946,  1907,
          505,  2437,  2868,   297,  1009,   707,  1078,  1549, 27942,   886,
        29892,   322,   278, 21544,   310,  1906, 27942,   886,   505,   304,
          367,  1539,   373,   385, 17568,  8405, 29889, 23408,   273,   438,
        15556,  5276,   393,  9160,  2593,  3014,   505,   750,   263, 21224,
         3265,  1135, 27942,   292, 29892,   607,   674,   367,  3667,  1891,
          363, 13258,   358,   297,   278, 19989,   975,   278,  2446,  1023,
          304,  2211,  2440, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   694, 27836,   470, 10679,   471,
         4934,   373,   278,  6434,   310,  1472, 29899,  8489,  2562, 29889,
          450,  1301,   924,   871,  7805,   278, 24329,   310,  5697,  2187,
          322,  9506,   491,  5144, 29892,   411,   694,  3585,   310,  1472,
        29899,  8489,  2562, 29889,  7857, 29892,   278,  2346,  2609,   367,
         7699,  2729,   373,   278,  4944,  1301,   924, 29889,     2],
       device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278, 12251,
         6140,   304,   367, 15041,  1048,  4857,  1747,   278,  1250,  5936,
         3950,   363,   278, 23266,  2207,  3414, 29889,  2688,  5276,   393,
          896,   505,   263,  4802,  1051,   310,  2712,   304,   437, 29892,
         3704,  8743,   411,   278, 23161,  1014,  3018,   428,   322,  3240,
         9315,   310,   278, 10888, 29954, 29892,   541,  1258,   451,  2833,
        10734,  5994,  4695,  1048,  3907,  7282, 28473,   304,   278,  1250,
         5936,  3950,   738,  2230,  4720, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278, 27138, 15648,   278, 16867,
        21083,   322,   278,  3402,   297,   607,   278,  1301,   924, 29879,
          674,   367,  7258, 29889,  2688, 15502,   393,   278,  1301,   924,
        29879,   674,   367,   385,  4735,  1891, 29892,   322,   278,  7726,
          414,   674,   367, 15659,   491,   263,  5412, 15882,  3265,  1135,
         1009,  2983, 29889,   450, 27138,   884, 15648,   278,   931,  3515,
          363,  1614,  1259,   278, 17750, 29899,  1212,  2060, 29892,   411,
          278,  8004,   393,   727,   338,   694,  9406,  7123,  1220, 29892,
          322,   278,   664,   674,   367,  2309, 28602,   391,  1711,   408,
         5181, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,  8010, 15629,  1139,   287, 12157,
         9315, 12037,   261, 11211,   278,  1985,  2874,   310,   278,  7592,
         2761, 29889, 26321, 29892,  8010, 15629, 13877,   278, 12157,  9315,
        12037,   261,   304,  3867,  4902,   373,   825,   278,  2874,   875,
        29874,  2356,   322,  2020,   372,   471,  5189,   304,  5649, 29889,
            2], device='cuda:0')
tensor([29871,  7579,   304,   278,  1301,   924, 29892,  1963, 29928,   319,
         6140,   304,   367, 15787,   411,   278,  2582, 29892,   408,   896,
        19952,   376, 29924,  4317, 29908,  2999,  3064, 29892, 23941, 17327,
          470, 26470, 29889, 19814, 29892,   896,  5276,   393,   896,   526,
          376,  8949, 29908,   411,   278,  1857,  6728,   322,  1016, 29915,
        29873,  1348,   896,   817,   304,  7945,   263,  3287,   310, 14379,
        29889,     2], device='cuda:0')
tensor([29871,  4911, 25796,  1497,   393,   278,  3081,  9828,   526, 11149,
         5982,   472,   278,  2246,  2175,   470,  1492, 29892,   322,   278,
         1021,  9828,   526,  1304,   363,   916,  3168,  1316,   408,  7977,
          322,  8242, 29889, 19814, 29892,   278, 27673,   373,   278,  9828,
          526,   451,  2337,  9436,  3342, 29892,   322,   278,  2874,   310,
          278,  1206,   322,   278,  7592,  2761,   674,   367,  2309,   297,
          278,  5001, 29915, 29879, 17266,   403, 28061,   411,  5936,   275,
          519, 28061, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,  4485, 15133,
        29915, 29879, 24329,   338, 14364,  1048,   278,  9281,   534,  1975,
          297,   278, 13661,   322,   825,  2305,   526, 16120,   297,  4958,
          310,   716,  3234, 27474, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278,  1301,   924, 29892,   278,  2318, 22941,
          276,   287,   411,   278,  8010, 15629,   746,  9432,   292,   373,
          278,  3517,  5870,   886,   322,  1009,  2060,  6728,  1363,   896,
         1258,   451,  1074, 10977,   304, 10977,   373,   825,   471, 15648,
          322,  8459,  2501,  2645,  1906,  5870,   886, 29889,   450,  8010,
        15629,  6140,   304,   367, 17386,   292,  2702,  4902,   322,  1602,
        12112,  1754,   297,   278,  5870,   886, 17587,  1135,   278,   916,
         5144,   310,   278,  2318, 29892,  8236,   304, 14679,   322,   263,
        10225,   310, 17327,   373,   825,   750,  2869,  1063, 15502,  2501,
        29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278, 10679,
          373,   278,  2874,   310,   278,  7592,  2761,  9701, 13858,   278,
         2159,   322,  6287,   310,   278,  9828, 29889,   450,  2318, 15502,
          393,   896,  5131,   278,  7592,  2761,   304,   505,   871,   697,
          470,  1023,  9828,   304,  1207,   372,  2560,   322,  4780,   304,
          671, 29889,  2688,   884, 15648,   278, 13331,   310,  2534,  2211,
         9828,   363,   901,  4280,  6931, 29892,   541, 18973,  8459,   393,
          896,  5131,   278,  7592,  2761,   304,   367, 15968,   322,  2221,
          304,  4386,   901,  1135,  2211,  8820,   472,   263,   931, 29889,
         7857, 29892,   278, 10608,   373,   278,  9828,  2159,   322,  6287,
         2874,   471,   304,   505,   871,   697,   470,  1023,  9828,   363,
        23205, 29892,  1550, 12515,   278, 13331,   310,  5684,  9828,   363,
          901,  4280,  6931,   297,  3458, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278,  8010,
        15629, 15648,   278, 17279,   363,   278, 11456,  7592,   411,   278,
        12157,  9315, 12037,   261, 29892, 26233,   393,   896, 19434,   671,
          715,  6288,  7632,   304,  4772,   738,  7037,  1006,  1659,   411,
          278,  7592, 29915, 29879,  7182, 29892,   322,   884,  7829,   773,
         5400,  4072,   310,   715,   579,  1199,   363,   263,   342, 29882,
         7492,   995, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   350,  2708,  5276,   393,   278,
        10354,   310,  7400,  5936,  7093,   278, 26002,   310,   278, 16930,
        29892,  9257, 29892,   322,  6282,  1608,  6397,  2722,   322,   338,
         5622, 15366,   304,  2304,   963,  1549, 14511,  5056,  1316,   408,
          278,  7400, 27718, 14703, 23287, 13249, 29889,     2],
       device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278,  3815, 15648,   278,  6964,
          950,  2874,   310,   263,  7592,  2761,   363,   263,  5648,   322,
         4105,  2611,   555,   287,  5164,  7014, 29892,  1316,   408,   773,
          385,  3041,   336,  1127, 25023,   363,  9828,  2012,   310, 13807,
         6355,  9828, 29889,  2688,   884,  5545,   278,  2874,   310,   278,
         1206,   322,   278, 11369,  7613,   322,  8459,   304,  1106,   964,
          773,   916, 12012,   332,   414,   363,   901,  3987, 29889,   450,
         3815,  9859,  9595,   304,  1269,  4509,   304,   664,   373,  1422,
        21420,   310,   278,  2874,   322,  8459,   304,   505,  1790, 11781,
          297,  4203,   385,  7234,   304,  6773,   278, 10679, 29889,     2],
       device='cuda:0')
tensor([29871,  7579,   304,   278,  1301,   924, 29892,  3879,   484,   585,
         1497,   393,   278, 10354,   310,  7400, 29915, 29879,  3001,   805,
         2548,   373,   278,  8612,  2105,  4593,   471,   395, 29929, 29906,
        29889, 29946,  7284,   297, 29871, 29906, 29900, 29896, 29947, 29899,
        29906, 29900, 29896, 29929, 29892, 15783,   263, 29871, 29955, 29889,
        29955, 29995,  7910,   975,   278,  3517,  1629, 29889, 19814, 29892,
         3879,   484,   585, 17049,   393,   278,  8178,  7787,  7088,   310,
          278, 10354,   310,  7400,  1033,   367,   408,  1568,   408,   395,
        29896,   534,   453,   291,   491,   278,  1095,   310,   278,  1857,
        16436,  1052,  1629, 29889,     2], device='cuda:0')
tensor([29871,  7133,   278, 11781, 29892,   278, 21118, 15648,   278,   373,
        17696,  5146, 28447,  1546,   278, 10458,   845,  5874,   322, 12755,
        13081,   332,   414, 29889,   450, 13081,   332,   414,   526,  9667,
          292,   263,  5146, 14451,   304, 22874,   403,   363,   263,  6410,
          310,  2326,  1076,  3081, 29892,  1550,   278,  5874,   756,  4944,
        15151, 29896, 29900, 29889, 29896,  7284,   304,  2304,   263, 29871,
        29941, 29889, 29945, 29995,  5146, 14451, 29889,   450, 21118,   471,
        23388,   393,  3189,  1397,   585, 29907,   962,   582, 29892,   278,
        21097,  3573,   363,  4340,  9793, 13081,   332,   414, 29892,   338,
         2009,   292,   385,  5684, 15151, 29896, 29900, 29889, 29896,  7284,
          304,  3867,   263,  5146, 14451,   393,   338,   844,   575,   332,
          403,   411,  3762, 27335, 29889,   450,  5874,   756,  1063,   594,
        11292,   304,  1090,  3539,   445,  2009,   565,  5181, 29889,     2],
       device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278,  8010,
        15629,  2444,   304,   505,  2714,  1009, 24329,  8118,   892,  5119,
         3832,   746,  9432,   292,   373,  1009,  5870,   886,   322,  2060,
         6728, 29889,   450,  8010, 15629,  5276,   393,   896,   750,  7146,
        14788,   714,   825,   278,  1473, 24334,  1298,   297,  1009,  3517,
        11781, 29915, 29879,  6233,  6839,   322,   393,   896,   892,   376,
         2040,   363,   445, 29908,   746,  2198,   292,   304,   278,  3815,
        29889,   910, 14661,   393,   278,  8010, 15629,  7091, 13240,   322,
        24332,   297,  1009, 24329, 17279, 29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278, 12157,
         9315, 12037,   261,   322,   278,  8010, 15629, 15648,   278,  2874,
          310,   278,   365,  6530,  4315, 29892,   411,   278, 12157,  9315,
        12037,   261,  6445,   278,  8695,   515,  3517, 11781,   322,   278,
         8010, 15629,  6721,   565,   896,   505,   304,  1207,   278,  1095,
         3461,   322,   599,  1906,  2712, 29889,   450, 12157,  9315, 12037,
          261,   884,  5276, 14238,   278,  2874,   297,   278,  7258,  4138,
        29889,     2], device='cuda:0')
tensor([29871,  7579,   304,   278, 11781,  1301,   924, 29892,   278,  2318,
        15648,  5164, 23820, 29892,  3704,  1009,  6728,   322, 17842,   373,
         4940,  5870,   886, 29889,  2688, 24867,  1048,   278,  2874,   310,
          278,  7592,   411,   263,  1661, 29899,  5992,  2826,   322,   263,
        20343,   714, 23041,   363, 12862,  5680, 29892,   322,   896, 15648,
          278,  1006,  3167,   519, 17240,   322,   278, 17279,  1304,   363,
          278,  3234, 29915, 29879, 14051,   495,  1302,  1218, 29889, 19814,
        29892,   896, 15648,   278, 21544,   310,   278,  2060, 29892,   278,
        17983,   310,   278,  3234, 29892,   322,   278, 16867,   310,   278,
        11781, 29889,   450,  2318,   884, 25312,   373,  1009,  8744,   310,
         5445,   261,  3838,   322, 12216,  2129, 29892,  1316,   408,   376,
