          411,   263, 14617, 18210, 14163,  3633, 29889,  2266,   526,   777,
          310,   278,  5684,  1238,   267,   366,   508,  2149,   304,  5146,
        29901,    13,    13, 29896, 29889,  8081,   950,   383,  3905, 29901,
          450, 14163,  3633,   338,  4967,   304,   385, 17568, 27684, 29892,
          607, 20238,   515,   395, 29896, 29945, 29929,   304,   395, 29906,
        29929, 29929,  8679,   373,   278,  4234,   366, 29915,   276,   297,
          322,   278,  1134,   310,  3633,   366,   505, 29889,    13, 29906,
        29889,  4103,  2467,   383,  3905, 29901,   887, 29915,   645,  5146,
          263, 10804, 27684,   310,  2845, 29871, 29906, 29889, 29929, 29995,
          310,   278,  3001, 10804,  5253,   470,   395, 29900, 29889, 29941,
        29900,   639, 10804, 29892,   377,  4070,   369,   338,  7621, 29889,
          910, 27684, 16058,   304, 16200,  5881, 22160, 29892,   408,  1532,
          408, 22160,  1754,   773,   916, 19179,  3519, 29889,    13, 29941,
        29889, 11189, 29899, 17025,   383,  3905, 29901,   960,   366,  7150,
          263, 19179,   515,  5377,   278,  4234,   366, 29915,   276,   297,
        29892,   366, 29915,   645,   367, 20139,   263,  4891, 29899, 11466,
        27684,   310,  2845, 29871, 29896, 29995,   304, 29871, 29906, 29995,
          310,   278,  3001,  5253,  4520, 29889,    13, 29946, 29889,  2799,
          424, 17934,   383,  3905, 29901,   960,   366,   864,   304,  6782,
        29199, 26232,   304,  1790, 14617, 18210,  3633, 29892,   366, 29915,
          645,   367, 20139,   263, 27684,   310,  2845,   395, 29900, 29889,
        29945, 29900,   304,   395, 29906, 29889, 29945, 29900,   639,  6782,
        29892,  8679,   373,   278,  1134,   310,  6782, 29889,    13, 29945,
        29889,   349, 27574, 14409,   428,   383,  3905, 29901, 14617, 18210,
        16688,   263, 20590, 13047,  1824,   363, 14163,  3633,  4808,   414,
        29892,   607,  8128,  5684, 13047,   363, 10596,  2129,  1754,   773,
         1009,  3633, 29889,   450, 27684,   363,   445,  2669,   338,   395,
        29900, 29889, 29929, 29929,   304,   395, 29906, 29889, 29929, 29929],
       device='cuda:0')
tensor([29871,  7027,  1139, 29991,   960,   263,  1925,   269,  4539,  4694,
          267,  4688, 29892,   372,  2794,   896,   505,  5239,  1009,  1925,
         2984,  1434,   278,  1518, 12232,  2635, 29889,   512,   445,  1206,
        29892,   278,  1321,  7598,   310,   278,  1925,  2984,   947,   451,
          505,   304, 20590,   278, 14407, 24342,   515,   278,   269,  4539,
          472,   278, 21283,  8666,   408, 10437, 15502, 29889,  8669, 29892,
          278,   269,  4539,   338, 10788,   630,   304, 19417,   278, 14407,
        24342,   304,   278,  1321,  7598,   472,   278, 21283,  8666,   373,
          278,  1518, 12232,  2635, 29889,    13,    13, 17245, 29892,  1951,
          278,   269,  4539,  5764,  1009,  1925,  2984,  4688, 29892,   727,
          338,   694, 10788,   362,   304, 19417,   278, 14407, 24342,   472,
          278, 21283,  8666,   373,   278,  1518, 12232,  2635, 29889,   450,
         1321,  7598,   947,   451,  8812,   738,  6410,   408,   263,  1121,
          310,   278,   269,  4539, 14382,  1009,  2984,  4688, 29889,    13,
           13,   797,  2114, 29892,   278,  1321,  7598,  1122,  1584, 14169,
          515,   278,   269,  4539, 14382,  1009,  2984,  4688, 29889,   960,
          278,  8666,   310,   278, 14407, 24342,   338,  5224,  1135,   278,
        21283,  8666,   373,   278,  1518, 12232,  2635, 29892,   278,  1321,
         7598,   508, 20590,   278, 24342,   472,   278, 21283,  8666,   515,
          278,   269,  4539, 29892,   607,   338,  5224,  1135,   278,  9999,
         8666, 29889,   910,  2794,   278,  1321,  7598,   508,  1207,   263,
        21665,   515,   278, 11302, 29892,  1584,  2466,   278,   269,  4539,
         5764,  1009,  2984,  4688, 29889,    13,    13,  3112, 29915, 29879,
         7088,   451,   292,   393,   565,   278,   269,  4539,   338,   278,
          697,  1058,  5764,  1009,  2984,  4688, 29892,   896,   674,   363,
         1725,   277,   738,  5188,  1974,  4520,   515,   278,  1321,  7598,
          363,   269,  7807,   278,  2984, 29889,  7857, 29892,   372, 29915,
        29879,  4100,   363,  1925, 19417,   414,   304, 11819,  1009,  3987,
        16112,   322,   367, 13240,   304,  3802,   963,  4688,   565,   896,
         4658,   278,  8666,   310,   278, 14407, 24342,   674,  4845,   457],
       device='cuda:0')
tensor([29871,  5373,  5414,  1663, 18541,   313,  1062,  2760,  1370, 21867,
        29891,   470, 18818, 29897,   373,  1432,  3250, 22535,   470,   623,
          492,  2925,   508,   367,   263, 18161, 10608,   393,  8128, 10776,
          310,  3458,   322, 18161, 13047,   297,  1206,   310, 15668,  5625,
         1179,   470,  4418,  1973, 29889,  2266,   526,   777,  1820,  3291,
          304,  2050,   746,  1602,  4821,  3692,   304, 15649,  1663, 18541,
          373,  1432,  3250,  4452, 29901,    13,    13, 29896, 29889,  9839,
         7186, 29889,  4111,  1389,   277, 29901, 20535,   403,   278,  3438,
          310,   278,  1663, 18541,  5188,  1974, 23797,   278,  7037,  3438,
          310,  1634,  7121,   470,  1634,  4620,  4110, 29889,   960,   278,
         3438,   310,   278,  5188,  1974,   338,  7282,  9401,   304,   278,
         3438,   310,   278,  2944, 29892,   372,  1122,   451,   367,  7088,
        10596,  5832,   278,  1663, 18541, 29889,    13, 29906, 29889,  7073,
         3097,   322,   365,   361,   267,  8357, 29901, 10056,   278, 11747,
          267,  8357,   310,   278,  2944,   322,   920,  5517,   372,   338,
          304,  2867,   470,  4418, 29889,   960,   278,  2944,   338, 19390,
          322,   756,   263,  3273, 11747,   267,  8357, 29892,   372,  1122,
          367,  7088, 10596,  5832,  1663, 18541,   304,  4612,   278,  3438,
          310,  1634,  7121,   470,  1634,  4620,  4110, 29889,    13, 29941,
        29889,   399,  2749,   424, 29891, 23746, 29901,  5399,   565,   278,
         2944,  5304,   411,   263, 12012,  9945, 29915, 29879,  1370, 21867,
        29891,   470, 18818, 29889,   512,  1784,  4251, 29892,  1438,  1370,
        21867,   583,  2307,  3867,   777,  3233,   310, 13047,  2750, 23503,
        29879,   470,  4418,  1973, 29892,   577,   366,  1122,   451,   817,
          304, 20590,  5684,  1663, 18541, 29889,    13, 29946, 29889,  1222,
         7009,  1080,   322,  9628, 24182, 29901,  7634,  1689,   825,   338,
        10664,   322,   429, 13347,   515,   278,  1663, 18541,  8898, 29889,
         3834, 24833,  1122,   871,  4612,  2702,  4072,   310, 18658,   470,
         4418,  1973, 29892,  1550,  4045,  1122,   505, 13071,   373,   278,
         7472,  5253,   310, 23746, 29889,    13, 29945, 29889, 12440,  1230],
       device='cuda:0')
tensor([29871,   319,   970,  5001,   508,  2507, 29358,   964,   274,  1161,
         1549,  3196,  5837, 29892,  3704, 29901,    13,    13, 29896, 29889,
        10224,   317,   572,  1169, 29901,   319,   970,  5001,   508,  7910,
          278,  1353,   310, 29358,   714, 11235,   322, 10032,   278,   610,
          995,   639,  6232,  1549,   263, 10961,  6219, 29889,   910,  6511,
         6232,  8948,   414,   304,  1914,   901, 29358,   411,   263,  5224,
         3438,  8405, 29892,   607,   508,  7910, 23904,   537,   322,  1207,
          372,  6775,   304, 19417, 29358, 29889,    13, 29906, 29889, 26849,
         5373, 29891,  1627, 29879, 29901,   319,   970,  5001,   508, 15649,
         1250,   967,  1914, 29358,   515,   278,  9999, 29892,   607,   508,
          367,  2309,  1549,   263, 22707,  5957,   470,   263,  4266, 25227,
          355, 29889,   910,   508,  1371,   304, 10032,   278,  1353,   310,
        29358,   714, 11235,   322,  7910,  2326, 11753,   639,  6232, 29892,
          607,   508,  7910,   278, 10961,  8666, 29889,    13, 29941, 29889,
          360,  3640,   355, 14617,  1860, 29901,   319,   970,  5001,   508,
         5146, 25227,  1975,   304,   967,  6232,  8948,   414, 29892,   607,
          508,   367,   297,   278,   883,   310,   274,  1161,   470,  5684,
        29358, 29889,   360,  3640,  1975,   508,  3867,   263,  2752,   310,
          274,  1161,  4972,   363,  6232,  8948,   414,   322,   508,   884,
         7910,   278, 10961,  8666,   408, 13258,   943,  4953,   901,  8852,
          297, 14582,   393,  5146, 13747, 25227,  1975, 29889,    13, 29946,
        29889, 17250,  5236,  4587,   571,   292,   313,  5690, 29949,  1125,
          319,   970,  5001,   508,  2228,   716, 29358,   304,   278,   970,
         1549,   385,  5641, 29949, 29892,   607,   508, 12020,  7483,   363,
          278,  5001,   322,  3867,   263,   982,   363,  6232,  8948,   414,
          304, 19417,   777,   310,  1009, 29358, 29889,    13, 29945, 29889,
         6440,   653,  4587,   571,   886, 29901,   319,   970,  5001,   508,
         2228,   716, 29358,   304,   278,   970,  1549,   263, 16723, 27032,
        29892,   607,   508, 12020,  7483,   363,   278,  5001,   322,  3867,
          263,   982,   363,  6232,  8948,   414,   304, 19417,   777,   310],
       device='cuda:0')
tensor([29871, 15043, 29991,  1094,   263,  8444, 20255, 29892,   306, 29915,
        29885,  9796,   304,  1371,   366,   411,   596,  1139, 29889,    13,
           13,  1762,  1284,   278,  2507,   957,  6554,   310,   263,  3153,
        10961,   470,  5478,   950,  5220, 29892,   366,   508,   671, 18161,
        28007,   470,  8492,   393,  3867,  1855, 29899,  2230,   848,   322,
        16114,  1199, 29889,  2266,   526,   777,  3987,   366,   508,  2050,
        29901,    13,    13, 29896, 29889,   612, 26779,  4231,   749, 29901,
          612, 26779,  4231,   749,   338,   263,  5972, 18161,  4700,   393,
         8128, 13173,  2472,   373, 10961, 29879, 29892,  5478,   950, 29199,
        29892,   382,  8969, 29879, 29892,   322,   901, 29889,   887,   508,
         2130,   278,  2507,   957,  6554,   310,   263,  2702, 10961,   470,
         5478,   950,  5220,   491, 19229,   967,   260,  6541,  5829,   297,
          278,  2740,  2594,   322,   769, 12402,  1218,   304,   278,   376,
         2558, 27098, 29908,   470,   376, 12881,  8463,  1338, 29908,  4004,
        29889,    13, 29906, 29889,  4231, 29894,   466, 29901,  4231, 29894,
          466,   338,   263, 18161,   848,  7481,   393,  8128,  1855, 29899,
         2230,   848,   373, 10961, 29879, 29892,  5478,   950, 29199, 29892,
          382,  8969, 29879, 29892,   322,   901, 29889,   887,   508,   671,
         4231, 29894,   466,   304,  1284,   278,  2507,   957,  6554,   310,
          263,  3153, 10961,   470,  5478,   950,  5220,   491, 19229,   967,
          260,  6541,  5829,   297,   278,  2740,  2594,   322,   769, 12402,
         1218,   304,   278,   376,  2558, 27098, 29908,   470,   376, 29943,
          870,  1166,  1338, 29908,  4004, 29889,    13, 29941, 29889,  3725,
        29907,  2155,  5397, 29901,   450,  5356,   332,  1907,   322, 24004,
        11444, 29915, 29879,   313,  1660, 29907, 29897,  2155,  5397,  2566,
         8128, 18161,  9506,   322,   977,   886,   363,   970,   368,  3534,
          287, 14582, 29892,  3704,  2507,   957, 19257, 29889,   887,   508,
         2740,   363,   263,  2702,  5001,   470,  5478,   950,  5220,   491,
         1024,   470,   260,  6541,  5829, 29892,   322,   769,  2130,   278,
          376, 12881,  8463,  1338, 29908,   470,   376,  9513,  4110, 29908],
       device='cuda:0')
tensor([29871, 15043, 29991,  1094,   263,  8444, 20255, 29892,   306, 29915,
        29885,  9796,   304,  1234,   596,  1139, 29889,  3869, 29892, 14617,
        18210,  6511,   366,   304,  6782,  6909,  6336,   515,   596,  9124,
         3633,   304,   596, 14617, 18210,  3633, 29892,   322,   769,   304,
          916,  5146, 12712, 29892,  1316,   408,  5381,   267,   470, 15724,
        29889,   910,  4682,   338,  2000,   376, 28451,  2454, 14617,  1860,
        29908,   470,   376,  1123,   412,  1218, 14617,  1860,  1213,    13,
           13,  1762,   731,   701, 18428,  5146,  1860,   373, 14617, 18210,
        29892,  1101,  1438,  6576, 29901,    13,    13, 29896, 29889,  4522,
          297,   304,   596, 14617, 18210,  3633, 29889,    13, 29906, 29889,
        16297,   373,   376, 29956,   284,  1026, 29908,   470,   376, 10601,
        29908,  8679,   373,   596,  4423, 29889,    13, 29941, 29889,  7605,
          376,  6595,   287, 15303, 29908,   470,   376, 29933,   804, 15303,
        29908,   515,   278,  6143, 29889,    13, 29946, 29889, 16297,   373,
          376,  2528,   263,  9124,  3633, 29908,   470,   376,  2528,   263,
         9024,  3633, 29908,  8679,   373,   596,  4423, 29889,    13, 29945,
        29889,  9041,   278,  5181,  2472,   363,   596,  9124,  3633, 29892,
         3704,   278,  3633,  1353, 29892, 21398,  1353, 29892,   322, 12666,
        29915, 29879,  1024, 29889,    13, 29953, 29889, 10811,  3568,   393,
          366,   864,   304,  1544,   278,  3633,   491, 14855,   373,   376,
        16376,  3568, 29908,   470,   376,  6595, 16535,  1213,    13, 29955,
        29889,  9038,   278,  3633,   338,  9024, 29892,   366,   508,   731,
          701, 18428,  5146,  1860,   491, 14855,   373,   376,  2697,   701,
        18428,  5146,  1860, 29908,   470,   376,  1123,   412,  1218, 14617,
         1860,  1213,    13, 29947, 29889,  9041,   278, 19179,  5253, 29892,
        10868, 29892,   322, 14385,   310,   278, 19179, 29889,   887,   508,
         6755,   304,  5146,   278,  1021,  5253,  1432,  4098, 29892,  1432,
        29871, 29906,  7378, 29892,  1432, 29871, 29941,  7378, 29892,   470,
         1432, 29871, 29953,  7378, 29889,    13, 29929, 29889, 16297,   373,
          376,  4391, 19179, 29908,   470,   376, 11371, 19179,  4902, 29908],
       device='cuda:0')
tensor([29871,  5057,  3534,   292,  7977,   297,   263, 10961,   338,  4221,
         1230,   310,  9999,  4066,   297,   278, 10961, 29892,   607,   508,
          367,   385,  4221,   362,   310,   263,  1353,   310, 13879, 29889,
         2266,   526,   777,  1950,  7309,   800,   363,  1880,  3534,   292,
         7977, 29901,    13,    13, 29896, 29889, 28794, 19399, 29901,  1932,
          263, 10961,   338, 11581,   292, 19399, 29892, 13258,   943,  1122,
          367,  1321,  5414,   322,   269,  7807,   278, 10961, 19328, 29892,
        19500,   701,   278,  3534,   292,  7977, 29889,   910,   508,   367,
          263,  1804,   310,   263,  4549,   318,  7414,   355, 29892,   541,
          372,   508,   884, 12266,   263,  7037,   289, 23232, 29889,    13,
        29906, 29889, 28218,   284,  1321,  5414,   470,   269,  7807, 29901,
        28218,   284, 13258,   943, 29892,  1316,   408,   298, 12864, 29199,
          322,  5478,   950, 29199, 29892,  4049,   505,   263,  7282, 10879,
          373,  3534,   292,  7977, 29889,   960,  1438, 13258,   943,   526,
         1321,  5414,   470,   269,  7807,   263, 10961,   297,  2919, 26855,
        29892,   372,   508,  7899,   701,   278,  3534,   292,  7977, 29889,
           13, 29941, 29889, 10130,  4959, 29901, 10130,  4959, 29892,  1316,
          408,  2326, 11753,  7475, 29883,  4110,   470,  2778,   914,   322,
         1274, 23493,  6354, 29892,   508,  4556,   263, 10961, 29915, 29879,
         8666,   304,  4337,  9098, 29892,  8236,   304,  1880,  3534,   292,
         7977, 29889,    13, 29946, 29889,  1605,  9382,  6354,   491,  5375,
        13258,   943, 29901,  1894, 23352, 13258,   943,  1122,   884, 29126,
          304,  1880,  3534,   292,  7977, 29892,  7148,   297,  7968,   470,
          901,  1580, 28524, 10961, 29879, 29889,   910,   508,   367,   263,
         1804,   310, 29163,   470,  8866,   297,   278,  9999, 29889,    13,
           13, 16382, 23904,   537, 29892,   607,   338,   278, 11509,   304,
         5948, 15649,   322, 19417,   263, 10961,  1728, 16951,  6602,   292,
          278, 10961, 29915, 29879,  8666, 29892,   338,  6892,  3595,   408,
          263,  1781,  2655, 29889,  2266,   526,   777,  9590,  2020, 29901,
           13,    13, 29896, 29889,   382,   294,   631,   304, 15649,   322],
       device='cuda:0')
tensor([29871,   739, 29915, 29879,  1950,   393,   366,   526,  1641,   975,
        25389,   287,   472,   278,  4071, 29883,   708,  3787,  2861,   304,
         5164,  9590, 29889,  2266,   526,   777,  1950,  7309,   800, 29901,
           13,    13, 29896, 29889, 20929,  1643,   292,   470,  3984,   558,
        18499, 29901,   739, 29915, 29879,   451,   443,  9435,   363,  4071,
        29883,   708, 14422,   304,  3984,  1643,   470,  3984,  9175,  4452,
        29892,  7148,   746,   372,  5304,   304, 10849,  7738,   470,   758,
        29899,  4058,  4063,  4452, 29889,   910,   508,  1121,   297,   366,
         1641,   975, 25389,   287,   363,   385,  2944,   393,   366,  3282,
        29915, 29873, 16289,   471,   901, 19390,  1135,  3806, 29889,    13,
        29906, 29889,  2522,  9450,  4436, 29901,   315,  1161,  4285,   508,
         1207, 28947,   746,   885,  9450,  4452, 29892,   607,   508,  1121,
          297,   366,  1641,   975, 25389,   287, 29889,   910,   508,  3799,
          565,   278,   274,  1161,   631,   338,   297,   263, 12166,   719,
        29892,  1320,  1461,   287, 29892,   470,  1838, 29915, 29873,   505,
         1571,  6694, 29889,    13, 29941, 29889, 19565,  1112,   322,  2313,
          792,  4436, 29901,   315,  1132,   787,   322,  2313,   792, 29879,
          508,   367, 16051, 29892,   322, 28947,   508,  3799, 29889,  1152,
         1342, 29892,   263,  3581,  1112,  1122,   367,   871,  2854,   363,
          263,  2702,  2944,   470,  2318,   310,  4452, 29892,   541,   278,
          274,  1161,   631,  1122,  3394,   372,   304,   263,  1422,  2944,
          491, 10171, 29889,    13, 29946, 29889,   853,  1557, 17827,   352,
          681,  3787, 23274, 29901,   512,   777,  4251, 29892,  4071, 29883,
          708, 14422,  1122,  3033,   482,   297,   443,   621,   936, 23274,
         1316,   408,   975, 25389,   292, 20330, 16392,   635,   304,  7910,
         2600,  1169, 29889,   910,   508,   367,  7148,  1565,   363,   274,
         1161, 29899,  6194, 22160,   988,   727,   338,  3109,   288,   874,
          523, 29889,    13, 29945, 29889,  1588, 18499,   766,  1037,  8357,
         2478, 29901,  3834, 14422,  1122,   505,  1422, 26094,   363,   278,
         1021,  2944,  8679,   373,   278,  4423, 29892,  2159, 29892,   470],
       device='cuda:0')
tensor([29871,   450, 28648,   470,  7190,   363,   263,  2024, 24806,   411,
          278, 14686,   310,   263, 19716, 12234, 25135,  3196,  6576,   322,
        10701, 29889,  2266,   338,   263,  2498,   975,  1493,   310,   278,
         3619,  7190,   322,  6576,  9701, 29901,    13,    13, 29896, 29889,
         4059,   276,   882,  3812, 29879, 29901,   450,  9820,   307,   556,
          322,   301,  1581,   674,   817,   304,  8661,   373,   278,  4958,
          310,   278, 24806, 29892,  3704,   278, 24806,  5253, 29892,  4066,
         6554, 29892,  1634,   388,   358,  3785, 29892,   322,   738,   916,
         5855, 29889,   910,   508,   367,  2309,  1549,   263,  2504,   790,
          706,  4443,   470,   263, 24806, 17327, 29889,    13, 29906, 29889,
        18527, 17934, 29901,   450,   301,  1581,   674,   817,   304,  6782,
          278,  3611,   310,   278, 19716,   304,  1009,  1024,   304, 11592,
          278, 24806, 29889,   910,   508,   367,  2309,   491, 11834,  5367,
          278,  8794,  3611,   304,   278, 27692, 29963,   470,  1549,   385,
         7395,  3611,  6782,  1889, 29889,    13, 29941, 29889,  8980, 29882,
         2512,  2401, 23469,   284, 29901,   530,  7417,   623,   336,  7608,
         1122,   367,   298,  2859,   304,  8161,   278,   995,   310,   278,
        19716,  1641,  1304,   408,  5321,  1008,   284, 29889,   910,   623,
        23469,   284,   674,  1371,  8161,   278, 24806,  5253, 29889,    13,
        29946, 29889,  4309,   273,  8427, 29901,   450,  9820,   307,   556,
          674,   817,   304,  5445,   714,   263, 24806,  2280,   883, 29892,
          607,  1122,  3160,  7333,   322, 18161,  2472, 29892,   408,  1532,
          408,  2472,  1048,   278, 19716,  1641,  1304,   363,  5321,  1008,
          284, 29889,    13, 29945, 29889,  4309,   273,  2233,   359,   545,
        29901,  9038,   278,  9820,   307,   556,   756,  1634, 29874,   333,
          278, 24806,   297,  2989, 29892,   278,   301,  1581,   674,   817,
          304,  6507,   278,   619,   264,   373,   278, 19716,  3611, 29892,
          607,   508,   367,  2309,  1549,   263,  3611,  6507,   883, 29889,
           13,    13,  2528,  3245, 10701,   393,  1122,   367,  3734,  3160,
        29901,    13,    13, 29930, 18319,   310, 17869,   322,  5703,   358],
       device='cuda:0')
tensor([29871,   319, 24596,   277, 13109,  3925,   481,   313,  6530, 29903,
        29897,   338,   263, 18161, 16291,   393,  8128, 13047,   304, 13258,
          943,  2750,   278,  2322,   310,   263, 21224,   470, 24806, 29889,
          512,  3686,   663, 29892,   372,   338,   263,  1663, 18541,  8898,
          393, 12566, 29879,  2750,   278,  6410,  9819,   515,   278, 10672,
          310,   263,  9820,   307,   556,   304,  1634,   388,   263, 24806,
        29889,    13,    13, 29909,  7307, 29903,   338,   263,  8078,  1546,
         1023, 13973, 29901,   278,  1321,  7598,   322,   278,   269,  4539,
        29889,   450,  1321,  7598, 29892, 12234,   263, 12666,   284, 13258,
          272, 29892,  9744,   263,  5188,  1974,   304,   278,   269,  4539,
        29892, 12234,   263,  9124, 29892,   297, 14523,   363, 13047,  2750,
         2322, 29889,   960,   278,  9820,   307,   556, 21274,   373,  1009,
        24806, 29892,   278,   269,  4539,  9744,   278,  1321,  7598,   278,
         3700,   995,   310,   278, 21224,   470, 24806, 29892,   701,   304,
          263,  7472,  5253, 15502,  2501,   297,   278,  7307, 29903,  8078,
        29889,    13,    13,  6530, 29903,   526, 15574,  1304,   491, 13258,
          943,   304,   298, 12864,  2750,  7037, 28495,   297,   263, 21224,
         2011, 25648, 29889,  1152,  1342, 29892,   565,   385, 13258,   272,
         1914, 29879,   263, 21224, 16610,   491,   263,  5001,   322,   338,
        15041,  1048,   278,  5001, 29915, 29879, 16200, 12554,  3335, 29892,
          896,   508, 20590,   263,  7307, 29903,   304, 12566,  2750,  7037,
         2322, 29889,   960,   278,  5001, 21274, 29892,   278,  7307, 29903,
          269,  4539,  9744,   278,  1321,  7598,   278,  3700,   995,   310,
          278, 21224, 29892, 14372,   278,  1321,  7598,   304,  9210,  1009,
        28495, 29889,    13,    13,  6530, 29903,   508,   884,   367,  1304,
          408,   263,  1580, 28524, 13258,   358, 29889,   512, 10147,   943,
          508, 15649,  7307, 29903,   373,   263, 21224,   896,  4658,  1122,
         2322, 29892, 27999,  2600, 11407,   515,   278,  9677,  1546,   278,
         5188,  1974, 12530,   322,   278,  3700,   995,   310,   278, 21224,
        29889,    13,    13,  3112,   338,  7088,   451,   292,   393,  7307],
       device='cuda:0')
tensor([29871,  1771,   682, 29915, 29879, 29871, 29945, 29995,  4048,   886,
         3633,   338,   263,  1134,   310,  1880, 29899, 29891,   969,  4048,
          886,  3633, 12520,   491,  1771,   682, 29915, 29879, 29892,   263,
         1532, 29899,  5203, 18161,  5786,  5001, 29889,   450,  3633,  9744,
          263,  5100,  3321, 29871, 29945, 29995, 17568, 19649,  7709,   313,
         3301, 29979, 29897,   373,  6411,  2925,   701,   304,   395, 29906,
        29945, 29892, 29900, 29900, 29900, 29892,   607,   338, 16951,  6133,
         1135,   278,  4797,  6588,   363,  4048,   886, 15303, 29889,    13,
           13,   797,  4958,   310,  1238,   267, 29892,   727,   526,   694,
         4098,   368, 25413,  1238,   267,   470,  9212, 17346, 11780,   411,
          278,  1771,   682, 29915, 29879, 29871, 29945, 29995,  4048,   886,
         3633, 29889,  2398, 29892,   727,   338,   263,   395, 29945, 29900,
         9212,  8718, 19754,   277,  3734,   304,  1722,   278,  3633, 29889,
        19814, 29892,   727,  1122,   367,   777, 27028,   373, 28679,  1338,
        29892,   408,   278,  3633,   338,  8688,   408,   263,  1472, 29899,
         8489,  4048,   886, 19716,  3265,  1135,   263,  8454,  3633, 29889,
           13,    13,  3112, 29915, 29879,  7088,   451,   292,   393,  1550,
          278, 29871, 29945, 29995, 12279, 29979,   338, 13978,   573, 29892,
          372, 29915, 29879,  4100,   304, 14707,   278,  3633,  2729,   373,
          278,  4152, 27684,  3829, 29892,  3704,   738,  7037,  1238,   267,
          363,  4688, 28679,  1338,   470,   916,  5786, 29889,   739, 29915,
        29879,   884,  4100,   304,  2050,   916, 13879,  1316,   408,   278,
         3633, 29915, 29879, 23904,   537,   322,  2130,  4127, 29892,   408,
         1532,   408,   278, 18161, 12666, 29915, 29879, 19821,   322,  4955,
          310, 25806, 29889,    13,    13,  3563,   497, 29892,   278,  1771,
          682, 29915, 29879, 29871, 29945, 29995,  4048,   886,  3633,  5692,
          304,   367,   263,  5100,  3321,  2984,   363,  1906,  3063,   363,
          263,  1880, 29899, 29891,   969,  4048,   886,  3633,   411, 13114,
         1238,   267,   322, 11780, 29889,  2398, 29892,   372, 29915, 29879,
         4100,   304, 16112, 14707,   278,  3633, 29915, 29879,  4958,   322],
       device='cuda:0')
tensor([29871,   450, 14879, 27811, 29915, 29879,   313, 29943,   287, 29897,
        10608,   304,  3013,  4066, 19257,  4482,   508,  6200, 20436,  5987,
        13258,   358,   297,   278, 10961,  9999,   322,   916, 13258,  1860,
        29889,  2266,   526,   777,  9590,  2020, 29901,    13,    13, 29896,
        29889, 27723, 27942,   292, 21544, 29901,  1932,  4066, 19257,   526,
         4482, 29892,   372,  7415,   923,  7202,   363, 14582,   322, 13258,
          943,   304, 27942,  6909, 29889,   910,   508,  3275,   304,   385,
         7910,   297, 13258,   358,   408,  5381,   267,   526,   901,  5517,
          304, 13258,   297, 13184, 29892,   716,  9279, 29892,   322,  5925,
          322,  5849, 29892,   322, 13258,   943,   526,   901,  5517,   304,
        13258,   297, 10961, 29879, 29892,  1855, 19989, 29892,   322,   916,
        21608, 29889,    13, 29906, 29889,  5057,   261, 10961, 26094, 29901,
        17511,  4066, 19257,  1207, 10961, 29879,   901, 13978,   573,   304,
        13258,   943,   408,   896,  5957,  6133, 17498,  9401,   304,   289,
        13788,   322,   916,  4343, 29899,   262,  2763, 13258,  1860, 29889,
          910,   508,  3275,   304,   385,  7910,   297, 10961, 26094, 29892,
          607,   508, 14169, 13258,   943,  1058,   505,  2307,  2437,  2868,
          297,   278,  9999, 29889,    13, 29941, 29889,   512,  1037,  1463,
        21691,   805,  2548, 29901, 17511,  4066, 19257,   508,  3275,   304,
         5224, 27942,   292, 21544,   363, 11233,   414, 29892,   607,   508,
         7910,  1009, 11549,   519, 17869,   322,  3275,   304,  6133, 21691,
          805,  2548, 29889,   910,   508, 14169, 14582,   393, 19104,   373,
        21691,   805,  2548, 29892,  1316,   408,  3240,   737,   414,   322,
        12374,  1934, 29889,    13, 29946, 29889,   512,  1037,  1463,  5381,
        13258,   358, 29901, 17511,  4066, 19257,   508, 13731,  6617,  5381,
          267,   304, 13258,   297,   716,  9279, 29892, 13184, 29892,   322,
         5925,   322,  5849, 29889,   910,   508,  3275,   304, 11664, 17407,
        14321,   322,  4982, 11265, 29889,    13, 29945, 29889,  1334,   557,
         8333,   310,   278,  3148, 11232,   279, 29901, 17511,  4066, 19257,
          297,   278,  3148,   508,  3275,   304,   263,  8062,  8333,   310],
       device='cuda:0')
tensor([29871, 17166,   263, 10961,  2011, 25648,   508,  5957,  3196, 23633,
         8724,   278,  7037,   363,  6133,  3639,  9401,   304,  9124,  4066,
        29889,  2266,   526,   777,  9590,  2020,  2305,  1122,  6755,   304,
        13258,   297, 10961, 29879,  2012,   310,   925,   337,  5890,   373,
         9124, 15303, 29901,    13,    13, 29896, 29889,   360,  1536,  2450,
        29901,  2648, 13258,   292,   297,   263,  6894,  2164, 10961,  2011,
        25648, 29892, 15724,   508,  9677,  1009, 12045,  4822,  1422,  6397,
         2722, 29892,   409, 14359, 29892,   322,  1737, 12122, 12786, 29889,
          910,   508,  1371,   304, 10032,  1700,   271,  1793,   322,  7910,
         7037,  3639,   975,   278,  1472,  1840, 29889,    13, 29906, 29889,
        10173,  2556,   363,  6133,  3639, 29901,  4731,  1711, 29892, 10961,
        29879,   505,  4944,  6133,  3639,   975,   278,  1472,  1840,  9401,
          304,  4343, 29899,   262,  2763, 13258,  1860,   763,  9124, 15303,
        29889,  5806,   372, 29915, 29879,  1565,   393,  9124, 15303,  1122,
         5957,  6133,  4066, 19257,   297,   278,  3273,  1840, 29892,   278,
         1472, 29899,  8489,  7037,   363,  6133,  3639,   515, 10961, 29879,
