         7225, 16299, 12199,  9122, 24396, 30364,   524, 12592, 22415, 28631,
         4187,  4170, 17099, 17514,  3648, 29871,  2645,  7513, 21674, 19069,
        26584, 25520,  1762,   371, 19716,  5071, 25911, 23756, 28372,  1390,
         6152, 18201, 28145, 19590, 28236,  4610,   386,  3570, 18436, 31423,
        22668, 29384, 24346,  1134, 18340,  5813,   876, 12541, 18743, 28056,
        10052, 13751,  1011, 23092,  4924,  3597,  6503,  9827, 31185,  1608,
        15039,  1277,  8301,   760, 15434, 26413,  2319,  9820, 14998,  4459,
         5266,  6394, 19464,  8198, 25252,  7595,  3474, 11688, 12902, 12127],
       device='cuda:0')
tensor([29871, 17299, 18940,  2310, 20281, 24317, 13559,  5953, 19059,   660,
         6143, 24589, 30728, 24709, 12391, 10900, 19152, 21149, 22987, 10943,
        25086,  8741,  3500,  4455, 10061,   317, 20668,  7858, 12528,  2477,
        10810, 10025,  5019,  7955, 12618, 23134,  3401,  9689, 15680,  8446,
        22806, 12871,   977,   413, 30765,  1770, 29830, 13659,  6158,  5780,
        18550, 13101, 14480,  7528,   975,  1803,  7379, 18031, 16226,  4530,
        22248,   857,  1962, 12798,  7039, 14325, 29714,  6502, 18749,  2791,
         8838,  6385,   379,  1527, 12379, 10042, 30641, 10670,  3581,  8585,
        11629, 28804,  9571,  2716, 17481,  4917, 22145, 30565,  8581,  1065,
         2075, 29161, 23016,  5771, 13542,  6607, 17925,  1084,  9304, 28702,
        21438, 18604, 27231, 31573, 18524, 16235, 28722, 27440,  1861, 28854,
        19988, 21783, 13504, 18489,  3897,  3519,  2299, 10887, 25477, 18829,
         6554, 21640,  6953, 31767, 11846,  6406,  7490, 21855,  2759, 28704,
         3648, 30850, 30433,   898, 11261,  3287, 19046, 16669,  1462, 20620,
         5121, 11780, 21955, 29201, 13301, 21858, 11846, 19367, 12066,  6012,
         4240, 10228,  9512, 13911,  4972,  6607,   291,  5034, 11132, 10083,
         1820, 26819, 22740, 31905,  1518, 31158,  3593,   377, 29888, 12527,
         2319,  5255,  3413, 26727, 16812,  7712,  8793, 24134,  2077, 15549,
         1092,  7868,  6641, 22335,   957, 22169, 29140, 31092, 10209,   410,
        13931, 14412,  4000,  5319, 26390,  8155,  7916, 21385,   971, 12530,
        21983,  1454, 19199, 30131,   751, 21685, 21235,  6964,  4257, 16726,
         1820, 10045, 29369, 20594, 15665,  9439, 13932,  4418, 14617,  5777,
         7225, 13676, 21608,  9122, 21826, 28980,   524, 12592, 22415, 28631,
         4187,  4170, 17099, 17514,  3648,  2305,  2645,  7513, 21674, 19069,
        26584, 25520,  1762, 20549, 19716,  5071, 25911, 23756, 28372,  1390,
         6152, 18201, 28145, 25590, 25223,  4610,   386,  3570,  1373, 29975,
        22668, 29384, 24346,  1134, 18340,  5813,   876, 12541, 18743, 28056,
          513, 29453, 24470, 19035,  7714,  3597,  6503,  9827, 31185,  1608,
        15039,  1277,  8301,   760, 15434, 26413,  2319, 12051,  5848, 11279,
         4689,  6394, 19464,  8198, 25252,  7595,  3474, 11688, 12902, 12127],
       device='cuda:0')
tensor([29871, 17299, 18940,  3588,  4236,  3328, 27794,  5953, 19059,   660,
         6143, 24589, 30728, 24709, 12391, 12890, 26814,  6487, 12729, 26900,
        25086,  8741,  3500,  4455, 10061,   317, 20668,  7858, 12528,  2477,
        10810, 10025,  5019,  7955, 12618, 23134,  3401,  9689, 15680,  8446,
        22806, 12871,   977,  1713, 11067,  2245, 14990, 13659,  6158, 25487,
        18550, 13101, 14480,  7528,   975,  1803,  7379, 18031, 16226,  4530,
        22248,   857, 24912, 16041,  7039, 14325, 29714,  6502, 27657,  2791,
         8838,  6385,   379,  1527, 12379, 10042, 27580,  1693,  3581,  8585,
        11629, 28804,  9571,  2716, 17481,  4917, 22145, 30565,  8581,  1065,
        25142,  4323, 23016,  5771, 13542,  6607, 17925,  1084,  9304, 28702,
        11287, 23505,  2783, 16242, 18524, 16235, 28722, 27440,  1861, 28854,
        19988, 21783, 13504, 18489,  3897,  3519,  2299, 12523, 25477, 18829,
         6554,   157,  1108, 16040,  5034, 21993,   623, 24120, 14215, 29548,
         7580, 17861,   529,  8176,  3350,  3287, 19046, 16669,  1462, 15659,
        16587, 11780, 21955, 29201, 13301, 21858, 11846, 19367, 12066,  6012,
         4240, 10228,  9512, 13911,  3687,  6150, 14850,  5034, 11132, 10083,
        20547, 24273, 24619,  4343,  1518, 31158,  3593,   377, 29888, 12527,
         2319,  5255,  3413, 26727, 16812,  7712,  8793, 24134,  2077, 15549,
          612,  7868,  6641, 22335,   957, 22169, 29140, 31092, 10209,   410,
        13931, 12097,  2920,  5319, 26390, 22466,  4000, 31772, 19006,  2766,
        21983,  1454, 19199, 30131, 29246,  6623,  3748,  6964, 23732, 16726,
         1820, 10045, 29369, 20594, 18692,  9439, 13932,  4418, 14617,  5777,
         7225, 16299, 12199,  9122, 24396, 21160,   524, 16606, 22415, 28631,
         4187,  4170, 17099, 17514,  3648,   347,  2645,  7513, 21674, 19069,
        26584, 25520,  1762,   371, 19716,  5071, 31744,  5361,  6120,  1390,
         6152, 18201,  5230,  8530, 28236,  4610,   386,  3570, 18436, 31423,
        22668, 29384, 24346,  1134, 18340,  5813,   876, 12541, 18743, 28056,
          513, 29453, 24470, 19035,  7714,  3597,  6503,  9827, 31185,  1608,
        15039,  1277,  8301,   760, 15434, 26413,  2319, 12051,  5848, 11279,
         4689,  6394, 19464,  8198, 25252,  7595,  3474, 11688, 14834,  3043],
       device='cuda:0')
tensor([29871, 17299, 18940,  2310, 20281, 24317, 13559,  5953, 19059,   660,
         6143, 24589, 30728, 24709, 12391, 10900, 18616,   774, 12729, 26900,
        25086,  8741,  6525, 27656,  2697, 29001, 20668,  7858, 12528,  2477,
        12210, 12936,  5019,  7955, 12618, 23134,  3401,  9689, 15680,  8446,
        22806, 12871,   977,   413, 30765,  1770, 29830, 13659,  6158,  5780,
        18550, 13101, 14480,  7528,   975, 23495,  7379, 18031, 16226,  4530,
        24915, 24537, 24912,  5122,   584, 14325, 29714,  6502, 27657,  2791,
         8838,  6385,   379,  1527, 12379, 10042, 25829,  1693,  3581,  8585,
        11629, 28804,  9571,  2716, 17481,  4917, 22145, 30565, 13342, 27126,
         1760, 29161, 23016,  5771, 13542,  6607, 17925,  1084,  9304, 28702,
        11287, 23505, 28555, 31573, 18524, 16235, 28722, 27440,  1861, 28854,
        19988, 21783, 13504, 18489,  3897,  3519,  2299, 10887, 25477, 18829,
         6554, 21640,  6953, 31767, 11846,  6406,  7490, 21855,  2759, 28704,
         3648, 30850, 13721,   898, 11261,  3287, 19046, 16669,  1462, 20620,
         5121, 11780, 21955, 29201, 13301, 21858, 11846, 10496, 12066,  7646,
         8713, 10228,  9512, 13911,  4972,  7674,   291,  5034, 11132, 10083,
         1820, 26819, 22740, 31905,  1518, 31158,  3593,   377, 29888, 12527,
         2319,  5255,  3413, 26727,  6702, 21032, 23686, 17616,  2077, 15549,
         1092,  7868,  6641, 22335,   957, 22169,  4108, 13992,  8853, 17890,
        22789, 12798,  2920,  5319, 26390, 22466, 20724, 21385,   971, 12530,
        21983,  1454, 19199, 26504, 12272,  6623,  3748,  6964, 23732, 16726,
         1820, 10045,  8426, 20594, 15665,  9439, 13932,  4418, 14617,  5777,
         7225, 16299, 12199,  9122, 24396, 30364,   524, 12592, 22415, 28631,
         4187,  4170, 17099, 17514,  3648, 29871,  2645,  7513, 21674, 19069,
        26584, 25520,  1762, 20549, 19716,  5071, 25911, 23756, 28372,  1390,
         6152, 18201, 28145, 25590, 25223,  4610,   386,  3570,  1373, 29975,
        22668, 29384, 24346,  1134, 18340,  5813,   876, 12541, 18743, 28056,
          513, 29453, 24470, 19035,  7714,  3597,  6503,  9827, 31185,  1608,
        15039,  1277,  8301,   760, 15434, 26413,  2319, 12051,  5848, 11279,
         4689,  6394, 19464,  8198, 25252,  7595,  3474, 11688, 12902, 12127],
       device='cuda:0')
tensor([29871, 17299, 18940,  4891, 11121, 24317, 29991,  5953, 19059,   660,
         6143, 24589, 30728, 24709, 12391, 10900, 19152, 21149, 22987, 10943,
        25086,  8741,  3500,  6179, 10061,   317, 20668,  7858, 12528,  2477,
        29873, 12936,  5019,  7955, 12618, 23134,  1398,  9689, 15680,  8446,
        22806, 12871,   977,   413, 30765,  1770, 14990, 13659,  6158,  5780,
        18550, 13101, 14480,  7528,   975,  1803,  7379, 18031, 16226,  4530,
        24915, 24537,  1962, 12798,  7039, 14325, 29714,  6502, 18749,  2791,
         8838,  6385,   379,  1527, 12379, 10042,   280, 10670,  3581,  8585,
        11629, 31535, 14739,  2716, 17481,  4917, 22145, 11836,  2558,  1509,
        27675, 29161, 23016,  5771, 13542,  6607, 17925,  9100, 23331, 28702,
        11287, 18604, 27231, 31573, 18524, 16235, 28722, 27440,  1861, 28854,
        19988, 21783, 13504, 18489,  3897,  3519,  2299, 10887, 25477, 18829,
         6554,   157,  1108, 16040,  5034, 21993,   623,  3906,  2759, 28704,
         3648, 30850, 25162,   898, 11261,  3287, 19046, 16669,  1462, 20620,
         5121, 11780, 21955, 29201, 13301,  6736, 11846, 19367, 12066,  6012,
         4240, 10228,  9512, 13911,  4972,  7674,   291,  5034, 11132, 10083,
        20547, 24273, 24619,  4343,  1518, 31158,  3593,   377, 29888, 12527,
         2319,  5255,  3413, 26727, 16812,  7712,  8793, 24134,  2077, 15549,
          612,  7868,  6641, 22335,   957, 22169, 29140, 31092, 10209,   410,
        13931, 12097,  2920,  5319, 26390, 22466, 20724, 21385,   971, 12530,
        21983,  1454, 19199, 30131,   751, 21685, 21235,  6964, 23732, 16726,
         1820, 10045,  8426,  8818, 15665, 11451, 13932,  4418, 14617,  4698,
        19557, 16299, 12199,  9122, 24396, 21160,   524, 28792, 22415, 28631,
         4187,  4170, 17099, 17514,  3648,   347,  2645,  7513, 21674, 19069,
        26584, 25520,  1762,   371, 19716,  5071, 25911, 23756, 28372,  1390,
         6152, 18201, 28145, 19590, 25223,  4610,   386,  3570,  1373, 29975,
        22668, 29384, 24346,  1134, 18340,  5813,   876, 12541, 18743, 28056,
          513, 29453, 24470, 19035,  7714,  3597,  6503,  9827, 31185,  1608,
        15039,  1277,  8301,   760, 15434, 26413,  2319,  9820, 14998,  4459,
         5266,  6394, 19464,  8198, 25252,  7595,  3474, 11688, 14834,  3043],
       device='cuda:0')
tensor([29871, 17299, 18940,  2310, 20281, 24317, 13559,  5953, 19059,   660,
         6143, 24589, 30728, 24709, 12391,  3531, 18616,   774, 12729, 26900,
        25086,  8741,  3500,  4455, 10061,   317, 20668,  7858, 12528,  2477,
        12210, 12936,  5019,  7955, 12618, 22549,  3401,  9689, 15680,  8446,
        22806,  1635,   977,  1713, 11067,  2245, 14990, 13659,  6158, 25487,
        18550, 13101, 14480,  7528,   975,  1803,  7379, 18031, 16226,  4530,
        24915, 24537, 24912, 17151,  7039, 14325, 29714,  6502, 27657,  2791,
         8838,  6385,   379,  1527, 12379, 10042,   280, 10670,  3581,  8585,
        11629, 28804,  9571,  2716, 17481,  4917, 22145, 30565, 13342, 27126,
         1760, 29161, 23016,  5771, 13542,  6607, 17925,  9100, 23331, 28702,
        11287, 23505, 28555, 31573, 18524, 16235, 28722, 27440,  1861, 28854,
        19988, 21783, 13504, 18489,  3897,  3519,  2299, 10887, 25477, 18829,
         6554, 20290,  7111, 16040,  5034, 21993,  7490, 16971,  2759, 28704,
         3648, 30850, 30433,   898, 11261,  3287, 19046, 16669,  1462, 20620,
         5121, 11780, 21955, 29201, 13301, 21858, 11846, 19367, 12066,  6012,
         4240, 10228,  9512, 13911,  4972,  7674,   291,  5034, 11132, 10083,
         1820, 26819, 24619,  4343,  1518, 31158,  3593,   377, 29888, 12527,
         2319,  5255,  3413, 26727, 16812,  7712,  8793, 24134,  2077, 15549,
          612,  7868, 20627,  1741,   957, 22169, 29140, 31092, 10209,   410,
        13931, 12097,  2920,  5319, 26390, 22466, 20724, 21385,   971, 12530,
        21983,  1454, 19199, 30131,   751, 21685, 21235,  6964, 23732, 16726,
         1820, 10045,  8426, 20594, 15665,  9439, 13932,  4418, 14617,  5777,
         7225, 16299, 12199,  9122, 24396, 21160,   524, 16606, 22415, 28631,
         4187,  4170, 17099, 17514,  3648,   347,  2645,  7513, 21674, 19069,
        26584, 25520,  1762, 20549, 19716,  5071, 25911, 23756, 28372,  1390,
         6152, 18201, 28145, 19590, 25223, 28048,   386,  3570,  1373, 29975,
        22668, 29384, 24346,  1134, 18340,  5813,   876, 12541, 18743, 28056,
          513, 29453, 24470, 19035,  7714,  3597,  6503,  9827, 28274,  1608,
        15039,  1277,  8301,   760, 15434, 26413,  2319, 12051,  5848, 11279,
        26054,  6394, 19464,  8198, 25252,  7595,  3474, 11688, 12902, 23760],
       device='cuda:0')
tensor([29871, 17299, 18940,  4891, 11121, 14995, 27794,  5953, 19059,   660,
         6143, 24589, 30728, 24709, 12391, 10900, 19152, 21149, 22987, 10943,
        25086,  8741,  3500,  6179, 25127,   317, 20668,  7858, 12528,  2477,
        12210, 12936,  5019,  7955, 12618, 23134,  3401,  9689, 15680,  8446,
        22806, 12871,   977,   413, 30765,  1770, 29830, 13659,  6158,  5780,
        18550, 13101, 14480,  7528,   975,  1803,  7379, 18031, 16226,  4530,
        22248,   857,  1860,  1667, 11644, 14325, 29714,  6502, 27657,  2791,
         8838,  6385,   379,  1527, 12379, 10042, 19599, 10670,  3581,  8585,
        11629, 31535, 14739,  2716, 25183,  1589, 22145,   307,  2558,  1509,
        27675, 29161, 23016,  5771, 13542,  6607, 17925,  1084,  9304, 28702,
        21438, 18604, 27231, 31573, 18524, 16235, 28722, 27440,  1861, 28854,
        19988, 21783, 13504, 18489,  3897,  3519,  2299, 10887, 25477, 18829,
         6554,   157,  1108, 16040,  5034, 13438,  3398,  1897,  2759, 28704,
         3648, 30850, 30433,   898, 11261,  3287, 19046, 16669,  1462, 20620,
         5121, 11780,   427, 29201, 13301, 21858, 11846, 19367, 12066,  6012,
         4240, 10228,  9512, 13911,  4972,  7674,   291,  5034, 11132, 10083,
         1820, 26819, 24619,  4343,  1518, 31158,  3593,   377, 29888, 12527,
         2319,  5255,  3413, 26727, 16812,  7712,  8793, 24134,  2077, 15549,
          612,  7868,  6641, 22335,   957, 22169, 29140, 13992,  8853, 17890,
        22789, 20489,  2920,  5319, 26390, 22466,  4000, 31772, 19006,  2766,
        21983,  1454, 19199, 26504, 12272,  6623,  3748,  6964, 23732, 16726,
         1820, 10045, 29369, 20594, 18692, 10508, 13932,  4418, 14617,  5777,
         7225, 16299, 12199,  9122, 24396, 30364,   524, 12592, 22415, 28631,
         4187,  4170, 17099, 17514,  3648,   347,  2645,  7513, 21674, 19069,
        26584, 25520,  1762, 20549, 19716,  5071, 25911, 23756, 28372,  1390,
         6152, 18201, 28145, 19590, 25223,  4610,   386,  3570,  1373, 29975,
        22668, 29384, 24346,  1134, 18340,  5813,   876, 12541, 18743, 28056,
          513, 29453, 24470, 19035,  7714,  3597,  6503,  9827, 31185,  1608,
        15039,  1277,  8301,   760, 15434, 26413,  2319, 12051,  5848, 11279,
         4689,  6394, 19464,  8198, 25252,  7595,  3474, 11688, 12902, 12127],
       device='cuda:0')
tensor([29871, 17299, 18940,  2310, 20281, 24317, 13559,  5953, 19059,   660,
         6143, 24589, 30728, 24709, 12391, 17486, 19152, 18192, 12729, 26900,
        25086,  8741,  3500,  6179, 25127,   317, 13665, 14067, 12528,  2477,
        12210, 12936,  5019, 15566,   933, 23134,  1398, 25455, 15680,  8446,
        22806,  1635, 26496, 11323, 11067,  2245, 14990, 13659,  6158, 25487,
        18550, 13101, 14480,  7528,   975,  1803,  7379, 28761,  9675, 19934,
        24915, 24537, 24912,   279,  5422, 14325, 29714,  6502, 18749,  2791,
         8838,  6385,   379,  1527, 12379, 10042, 25829,  1693,  3581,  8585,
        11629, 31535, 14739,  2716, 17481,  4917, 22145, 30565, 13342, 27126,
         1760, 29161, 23016,  5771, 13542,  6607, 17925,  9100, 23331, 28702,
        11287, 23505,  2783, 16242, 18524, 16235, 28722, 27440,  1861, 28854,
        19988, 21783, 13504, 18489,  3897,  3519,  2299, 12523, 25477, 18829,
         6554,   157,  1108, 16040,  5034, 21993,  7490, 16971,  2759, 28704,
         3648, 30850, 25162,   898, 11261,  3287, 19046, 16669,  1462, 20620,
         5121, 11780, 21955, 29201, 13301, 21858, 11846, 19367, 12066,  6012,
         4240, 10228,  9512, 13911,  3687,  6150, 14850, 29328, 18142, 18212,
        17578, 26819, 24619,  4343,  1518, 31158,  2662, 21072, 29620, 12527,
         2319,  5255,  3413, 26727,  8491, 21032, 23686, 17616,  2077, 15549,
         1092,  7868, 20627,  5059,   957, 22169, 29140, 13992,  8853, 18612,
        17507, 20489,  2920,  5319, 26390, 22466,  7310, 22343,   971, 12530,
        21983,  1454, 19199, 16874,  8117,  6623,  3748,  6964, 23732, 16726,
         1820, 10045, 29369, 20594, 15665,  9439, 13932,  4418, 14617,  5777,
         7225, 16299, 12199,  9122, 24396, 21160,   524, 16606, 22415, 28631,
         4187,  4170, 17099, 17514,  3648,   347,  2645,  7513, 21674, 19069,
        26584, 25520,  1762, 20549, 19716,  5071, 31744,  5361,  6120,  1390,
         6152, 18201,  5230,  8530, 28236,  4610,   386,  3570, 18436, 31423,
        22668, 29384, 24346,  1134, 18340,  5813,   876, 12541, 18743, 28056,
          513, 29453, 24470, 19035,  7714, 27802,   668,  4526,   804,  1608,
        15039,  1277,  8301,   760, 15434, 26413,  2319, 12051,  5848, 11279,
        26054,  6394, 19464,  8198, 25252,  7595,  3474, 11688, 12902, 23760],
       device='cuda:0')
tensor([29871, 17299, 18940,  2310, 20281, 24317, 13559,  5953, 19059,   660,
         6143, 24589, 30728, 24709, 12391, 10900, 18616,   774, 12729, 26900,
        25086,  8741,  6525,  6362,  2697, 29001, 20668,  7858, 12528,  2477,
        12210, 12936,  5019,  1320,  1197, 23134,  1398,  9689, 15680,  8446,
        22806,  1635,   977,  1713, 11067,  2245, 14990, 13659,  6158, 25487,
        18550,  4821, 14480,  7528,   975,  1803,  7379, 18031, 16226,  4530,
        24915, 24537,  1962, 12798,  7039, 14325, 29714,  6502, 18749,  2791,
         8838,  6385,   379,  1527, 12379, 10042, 25829,  1693,  3581,  8585,
        11629, 31535, 14739,  2716, 17481,  4917, 22145, 11836,  2558,  1509,
        27675, 29161, 23016,  5771, 13542,  6607, 17925,  9100, 23331, 28702,
        11287, 18604, 27231, 31573, 18524, 16235, 28722, 27440,  1861, 28854,
        19988, 21783, 13504, 18489,  3897,  3519,  2299, 10887, 25477, 18829,
         6554,   157,  1108, 16040,  5034, 21993,  7490, 21855,  2759, 28704,
         3648, 30850, 30433,   898, 11261,  3287, 19046, 16669,  1462, 20620,
         5121, 11780, 21955, 29201, 13301, 21858, 11846, 19367, 12066,  6012,
         4240, 10228,  9512, 13911,  4972,  7674,   291,  5034, 11132, 10083,
         1820, 26819, 22740, 31905,  1518, 31158,  3593,   377, 29888, 12527,
         2319,  5255,  3413, 26727, 16812,  7712,  8793, 24134,  2077, 15549,
          612,  7868, 20627,  1741,   957, 22169,  4108, 31092, 10209,   410,
        13931, 31915,  2920,  5319, 26390, 22466,  4309, 22343,   971, 12530,
        30598, 12328,  6270, 26504,  8117,  6623,  3748,  6964, 23732, 16726,
         1820, 10045, 29369, 20594, 15665,  9439, 13932,  4418, 14617,  5777,
         7225, 16299, 12199,  9122, 24396, 30364,   524, 12592, 22415, 28631,
         4187,  4170, 17099, 17514,  3648, 29871,  2645,  7513, 21674, 19069,
        26584, 25520,  1762, 20549, 19716,  5071, 25911, 23756, 28372,  1390,
         6152, 18201, 28145, 19590, 25223,  4610,   386,  3570,  1373, 29975,
        22668, 29384, 24346,  1134, 18340,  5813,   876, 12541, 18743, 28056,
          513, 29453, 24470, 19035,  7714,  3597,  6503,  9827, 31185,  1608,
        15039,  1277,  8301,   760, 15434, 26413,  2319, 12051,  5848, 11279,
        26054,  6394, 19464,  8198, 25252,  7595,  3474, 11688, 12902, 23760],
       device='cuda:0')
tensor([29871, 17299, 18940,  2310, 20281, 24317, 13559,  5953, 19059,   660,
         6143, 24589, 30728, 24709, 12391, 10900, 19152, 21149, 22987, 10943,
        25086,  8741,  3500,  6179, 25127,   317, 13665, 19055,  5192,  2477,
        12210, 12936,  5019,  7955, 12618, 22549,  3401,  9689, 15680,  8446,
        22806, 12871,   977,   413, 30765,  1770, 14990, 13659,  6158,  5780,
        18550, 13101, 14480,  7528,   975, 23495,  7379, 28761,  9675,  4530,
        24915, 24537, 24912, 17151,  7039, 14325, 29714,  6502, 18749,  2791,
        13524,  6385,   379,  1527, 12379, 10042, 27580,  3566,  3581,  8585,
        11629, 31535, 14739,  2716, 17481,  4917, 22145, 30565, 13342, 27126,
         1760, 29161, 23016,  5771, 13542,  6607, 17925,  1084,  9304, 28702,
        21438, 18604, 27231, 31573, 18524, 16235, 28722, 27440,  1861, 28854,
        19988, 21783, 13504, 18489,  3897,  3519,  2299, 12523, 25477, 18829,
         6554,   157,  1108, 16040,  5034, 21993,  7490, 16971,  2759, 28704,
         3648, 30850, 30433,   898, 11261,  3287, 19046, 16669,  1462, 20620,
         5121, 11780, 21955, 29201, 13301, 21858, 11846, 19367, 12066,  6012,
         4240, 10228,  9512, 13911,  4972,  7674,   291,  5034, 11132, 10083,
        20547, 24273, 24619,  4343,  1518, 31158,  3593,   377, 29888, 12527,
         2319,  5255,  3413, 26727,  8491, 21032, 25761, 24134,  2077, 15549,
          612,  7868,  6641, 22335,   957, 22169, 29140, 31092, 10209,   410,
        13931, 12097,  2920,  5319, 26390, 22466,  4000, 31772, 19006,  2766,
        21983,  1454, 19199, 30131, 29246,  6623,  3748,  6964, 23732, 16726,
         1820, 10045, 29369,  8818, 15665, 11451, 13932,  4418, 14617,  6664,
        31149, 13676, 21608,  9122, 24396, 21160,   524, 28792, 22415, 28631,
         4187,  4170, 17099, 17514,  3648,   347,  2645,  7513, 21674, 19069,
        26584, 25520,  1762, 20549, 19716,  5071, 25911, 23756, 28372,  1390,
         6152, 18201, 28145, 25590, 25223,  4610,   386,  3570,  1373, 29975,
        22668, 29384, 24346,  1134, 18340,  5813,   876, 12541, 18743, 28056,
          513, 29453, 24470, 19035,  7714,  3597,  6503,  9827, 31185,  1608,
        15039,  1277,  8301,   760, 15434, 26413,  2319, 12051,  5848, 11279,
         4689,  6394, 19464,  8198, 25252,  7595,  3474, 11688, 12902, 23760],
       device='cuda:0')
tensor([29871, 17299, 18940,  4891, 11121,  3328, 27794,  5953,  1508,   660,
         6143, 24589, 30728, 24709, 12391, 17486, 19152,  6487, 12729, 26900,
        25086,  8741,  3500,  6179, 25127,   317, 20668,  7858, 12528,  2477,
         3384, 10025,  5019, 15566,   933, 23134,  1398, 13092,  2025,  8446,
        22806,  1635, 26496, 11323, 11067,  2245, 14990, 13659,  6158,   862,
        13973, 13101, 24807,  7528,   975,  1803,  7379, 18031, 16226,  4530,
        22248,   857,  1860,  1667,  2470, 14325, 29714,  6502, 27657,  2791,
         8838,  6385,   379,  1527, 12379, 10042,   280, 10670,  3581,  8585,
        11629, 28804,  9571,  2716, 17481,  4917, 22145, 30565,  8581,  1065,
        25142,  4323, 23016,  5771, 13542,  6607, 17925,  1084,  9304, 28702,
        21438, 18604, 27231, 31573, 18524, 16235, 28722, 27440,  1861, 28854,
         1574, 21783, 13504, 18489,  3897,  3519,  2299, 10887, 25477, 18829,
         6554,   157,  1108, 16040,  5034, 21993,  7490, 16971,  2759, 28704,
         3648, 30850, 30433,   898, 11261,  3287, 19046, 16669,  1462, 20620,
         5121, 11780, 21955, 29201, 13301, 21858, 11846, 19367, 12066,  6012,
         4240, 10228,  9512, 13911,  4972,  7674,   291,  5034, 11132, 10083,
         1820, 26819, 22740, 31905,  1518, 31158,  3593,   377, 29888, 12527,
         2319,  5255,  3413, 26727, 16812,  7712,  8793, 24134,  2077, 15549,
          612,  7868,  6641, 22335,   957, 22169, 29140, 31092, 10209,   410,
        13931, 12097,  2920,  5319, 26390, 22466,  4000, 31772, 19006,  2766,
        21983,  1454, 19199, 30131, 29246,  6623,  3748,  6964, 23732, 16726,
         1820, 10045, 29369, 20594, 18692,  9439, 13932,  4418, 14617,  5777,
         7225, 16299, 12199,  9122, 24396, 30364,   524, 28792, 22415, 28631,
         4187,  4170, 17099, 17514,  3648,  2305,  2645,  7513, 21674, 19069,
        26584, 25520,  1762, 20549, 19716,  5071, 25911, 23756, 28372,  1390,
         6152, 18201, 28145, 25590, 25223,  4610,   386,  3570,  1373, 29975,
        22668, 29384, 24346,  1134, 18340,  5813,   876, 12541, 18743, 28056,
          513, 29453, 24470, 19035,  7714,  3597,  6503,  9827, 31185,  1608,
        15039,  1277,  8301,   760, 15434, 26413,  2319, 12051,  5848, 11279,
         4689,  6394, 19464,  8198, 25252,  7595,  3474, 11688, 14834,  3043],
       device='cuda:0')
tensor([29871, 17299, 18940,  2310, 20281, 24317, 13559,  5953, 19059,   660,
        16414, 24589, 30728, 24709, 12391,  3531, 18616,   774, 12729, 26900,
        25086,  8741,  6525, 27656,  2697, 29001, 20668,  7858, 12528,  2477,
        12210, 12936,  5019, 15566,   933, 23134,  1398,  6622, 15680,  8446,
        22806,  1635, 26496, 11323, 11067,  2245, 14990, 13659,  6158, 25487,
        18550, 13101, 14480,  7528,   975,  1803,  7379, 18031, 16226,  4530,
        24915, 24537, 24912, 16041,  7039, 14325, 29714,  6502, 27657,  2791,
         8838,  6385,   379,  1527, 12379, 10042,   280, 10670,  3581,  8585,
        11629, 28804,  9571,  2716, 17481,  4917, 22145,   307,  2558,  1509,
        27675, 29161, 23016,  5771, 13542,  6607, 17925,  9100, 23331, 28702,
        11287, 23505, 28555, 31573, 18524, 16235, 28722, 27440,  1861, 28854,
        19988, 21783, 13504, 18489,  3897,  3519,  2299, 10887, 25477, 18829,
         6554,   157,  1108, 16040,  5034, 21993,  7490, 16971,  2759, 28704,
         3648, 30850, 30433,   898, 11261,  3287, 19046, 16669,  1462, 20620,
         5121, 11780, 21955, 29201, 13301, 21858, 11846, 19367, 12066,  6012,
         4240, 10228,  9512, 13911,  3687,  6150,   291,  5034, 11132, 10083,
         1820, 26819, 22740, 31905,  1518, 31158,  3593,   377, 29888, 12527,
         2319,  5255,  3413, 26727, 16812,  7712,  8793, 24134,  2077, 15549,
         1092,  7868,  6641, 22335,   957, 22169,  4108, 31092, 10209,   410,
        13931, 12097,  2920,  5319, 26390, 22466, 20724, 21385,   971, 12530,
        21983,  1454, 19199, 30131,   751, 21685, 21235,  6964, 23732, 16726,
         1820, 10045,  8426, 20594, 15665,  9439, 13932,  4418, 14617,  5777,
         7225, 16299, 12199,  9122, 24396, 21160,   524, 28792, 22415, 28631,
         4187,  4170, 17099, 17514,  3648,  2305,  2645,  7513, 21674, 19069,
        26584, 25520,  1762, 20549, 19716,  5071, 25911, 23756, 28372,  1390,
         6152, 18201, 28145, 25590, 25223,  4610,   386,  3570,  1373, 29975,
        22668, 29384, 24346,  1134, 18340,  5813,   876, 12541, 18743, 28056,
          513, 29453, 24470, 19035,  7714,  3597,  6503,  9827, 31185,  1608,
        15039,  1277,  8301,   760, 15434, 26413,  2319, 12051,  5848, 11279,
         4689,  6394, 19464,  8198, 25252,  7595,  3474, 11688, 12902, 23760],
       device='cuda:0')
tensor([29871, 17299, 18940,  2310, 20281,  3328, 27794,  5953, 19059,   660,
         6143, 24589, 30728, 24709, 12391, 17486, 19152, 18192, 12729, 26900,
        25086,  8741,  3500,  4455, 10061,   317, 20668,  7858, 12528,  2477,
        10810, 10025,  5019, 15566,   933, 23134,  3401,  9689, 15680,  8446,
        22806,  1635,   977,  1713, 11067,  2245, 14990, 13659,  6158, 25487,
