         1857,  3699,   304,  4612,   278,  1623, 19179,   373,   278,   716,
         2875, 29889,    13, 29946, 29889,  7870,   292, 29901,  7870,   292,
          338,  4129,   746,  1321,  5414,   263,   716,  3699,  1434,   269,
         7807,   596,  1857,   697, 29889,  8561,  1854,   366,   505,   263,
         2821,  3814,   363,   746,   366, 29915,   645, 19417,   596,  1857],
       device='cuda:0')
tensor([29871,  3869, 29892, 15270,   263,  5714, 16200,  5881,   508, 19998,
         6602,   596, 16200,  8158, 29889,  1932,   366,  3461,   263,  5714,
          470,   380, 18975, 16200,  5881,   304,   596,  1721,  2853, 29892,
          896,   674, 12234,  1925,   263, 13201,  3889,   911,   373,   596,
         3633,   304,  5557,  1185,   329,  2015,  1891,   671, 29889,   910,
         3889,   911,   508,  1833,   363,  3196,  3841,   304,   263,  2846,
        11405, 29892,  8679,   373,   278,  1721,  2853, 29915, 29879, 24833,
        29889,    13,    13, 29928,  3864,   445,   931, 29892,   738,   716,
        10596,  2129,   470,  5146,  1860,   366,  4218,   304,  1207,   411,
          278,  5881,   674,   367,  4845,  1312, 29889,   910,   508,   367,
        22629,   854,   993, 29892,  7148,   565,   366,   817,   304,  1207,
          263, 19179,   470, 20590,  1554,  4100,  1550,   278,  5881,   338,
        14671,  2256, 29889,    13,    13, 26222,   278,  5881,   338,  8611,
          322,   278,   716,   697,   338,  5039,   630, 29892,   278,  1721,
         2853,   674, 12234,  2767,   278,  5881,  2472,   297,  1009,  6757,
          322, 13777,   278,  3889,   911,   373,   596,  3633, 29889,   910,
          508,  3799, 12558,  9098, 29892,  5491,  2629,   263,  2846,  3841,
          304,   263,  4723, 29889,    13,    13, 17245, 29892,   278, 16920,
          310,   596, 16200,  5881,   508, 19998, 10879,   596, 16200,  8158,
        29889,  1932,   366,  3461,   263,  5714,   470,   380, 18975,  5881,
        29892,   278,  1721,  2853,   674, 12234,  3461,   278, 15134,   304,
          278, 16200,   289,   545,  1485,   313,  6108,   361,  1165, 29892,
        28224,   713, 29892,   322,  4103, 19986,   467,   910,   508,  1121,
          297,   263, 13201, 28191,   297,   596, 16200,  8158, 29892,   408,
          278,   289,   545,  1485,  1122,  1776,   278,  5881, 16920,   408,
          263,  1735,   297,   596, 16200,  3633, 29889,    13,    13,  1576,
         1781,  9763,   338,   393,   278, 10879,   373,   596, 16200,  8158,
          881,   367, 13201, 29892,   322,   596,  8158,   881,   289, 21543,
         1250,  2748,   278,  5881,   338,  8611,   322,   278,  1721,  2853,
        11217,  1009,  6475, 29889,   512,  1556,  4251, 29892,   278, 10879],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,   508,  6782,  6909,   515,   263,  7333,
          282,  2673,   304,   263, 21782, 29899, 12165,  2868, 16224,   349,
         2673,   313,  5425, 18009, 29897,  1550, 10124,   278,  2441,   282,
         2673,  1722, 29889,   910,   338,   263,  3619, 13705,   363, 15724,
         1058,   864,   304,  1136, 17211,   403,  1009,   282,  5580,   964,
          263,  2323,   317,  5690, 29925, 29892,  1550,  1603, 11551,   292,
          278,  2441,   282,  2673,  3814, 29889,    13,    13,  1762,  6782,
         6909,   515,   263,  7333,   282,  2673,   304,   263,   317,  5690,
        29925, 29892,   366,   674,   817,   304,  6958,   278, 13113,   310,
          596,  7333,   282,  2673,   322,  2009,   263,  6782, 29889,  2688,
          674, 10754,   366,  1549,   278,  1889,   322,  3867,   366,   411,
          278,  5181,  7190,   304,  4866, 29889,  9038,   278,  6782,   338,
         8676, 29892,   278, 29199,   674,   367, 18440,  4153,   515,   596,
         7333,   282,  2673,   304,   596,   317,  5690, 29925, 29889,    13,
           13,  3112, 29915, 29879,  4100,   304,  4443,   393,   727,  1122,
          367,  1238,   267,  6942,   411,  6782,  5393,  6909,   515,   263,
         7333,   282,  2673,   304,   263,   317,  5690, 29925, 29892,   577,
          372, 29915, 29879,  4100,   304,  1423,   278,  4958,   322,  5855,
          310,  1716, 13900,  1434,  3907,   263, 10608, 29889, 19814, 29892,
          366,  1122,   817,   304,  5146,  8818,   267,   373,   278,  6782,
        29892,  8679,   373,   278,  5253,   310,  6909,  1641, 18440,   322,
          596,  5375,  8818,  6434, 29889,    13,    13,  3226,  5555,   278,
         2441,  7333,   282,  2673,  1722,   508,   367,  7795,  5611,   363,
         3196,  9590, 29889,  1152,  1342, 29892,   565,   366,   505,  4240,
          701,   263,  7282,  5253,   310,  4048,   886,   297,   278,  7333,
          282,  2673, 29892,   372,  1122,   367,  7795,  5611,   304,  3013,
          372,  1722,   322,  6773,   304, 29126,   304,   372, 29892,  3265,
         1135,  6782,  5393,   599,   310,   278, 29199,   304,   263,   317,
         5690, 29925, 29889, 19814, 29892,   777,  7333,   282,  5580,  1122,
         5957,  5684,  5680,   470, 23633,   393,   526,   451,  3625,   297],
       device='cuda:0')
tensor([29871, 24596,   277,  8158,   322, 16200,  3667,  2133,   526, 16467,
         4475, 29892,   408,  1716,  1708,   263,  7282,  6297,   297,  3683,
         2827,   385,  5375, 29915, 29879, 16200, 12554,  3335, 29889, 24596,
          277,  3667,  2133, 14637,   304,   278,  5253,   310,  3625, 16200,
         1641,  1304,   491,   385,  5375, 29892,   322,   372,   338, 12234,
        13384,   408,   263, 19649,   310,   278,  3001, 16200,  4046, 29889,
           13,    13, 29909,  4482, 16200,  3667,  2133, 11959,   338,  5545,
         7795,  5611,   363,   596, 16200,  8158, 29892,   408,   372, 14088,
          393,   366,   526,   773,   263,  2319, 11910,   310,   596,  3625,
        16200, 29889,   910,  3697,   301, 21043,   393,   366,   505,   278,
        11509,   304, 10933,   596, 16200,  5544, 14981,   322,   526,  3109,
         5517,   304,  3052,  5146,  1860,   470,  2322,   373,  2553, 29873,
        29889,  3251,   635, 29892,   263, 16200,  3667,  2133, 11959,   310,
        29871, 29941, 29900, 29995,   470,  3109,   338,  5545,  1781, 29892,
         1550,   263, 11959,  2038, 29871, 29945, 29900, 29995,  1122,  3480,
         6703, 10879,   596, 16200,  8158, 29889,    13,    13,  1168,   874,
          873, 29892,   263,  1880, 16200,  3667,  2133, 11959,   508,  3480,
         6703, 10879,   596, 16200,  8158, 29889,   910,   338,  1363,   372,
        14088,   393,   366,   526,   773,   263,  7200, 19649,   310,   596,
         3625, 16200, 29892,   607,   508,  1207,   372,   901,  5189,   304,
         5146,  1283,   596,  2553,  1372, 29889, 19814, 29892,   263,  1880,
        16200,  3667,  2133, 11959,  1122, 12266,   393,   366,   526,   297,
          975,   596,  2343,   411,  2553, 29873, 29892,   607,   508,  3275,
          304, 18161, 23553,   322, 13726,  5146,  1860, 29889,    13,    13,
         3112, 29915, 29879,  4100,   304,  4443,   393, 16200,  3667,  2133,
          338,   451,   278,   871,  7329,   393,  6602, 29879,   596, 16200,
         8158, 29889,  5901, 13879, 29892,  1316,   408, 19179,  4955, 29892,
        16200,  6837, 29892,   322,   716, 16200, 29892,   884,  1708,   263,
         6297,   297,  3683,  2827,   596, 12463, 16200,  8158, 29889,  2398,
        29892, 16200,  3667,  2133,   338,   385,  4100,  4163,   310,   596],
       device='cuda:0')
tensor([29871,   960,   263, 16200,  5881,   756,  1063, 16610,  2750,   596,
         4653,  2143,   375,   284, 29892,   366,  1122,   505, 25502,   363,
        28447,   322,  7037, 11706,  3158, 29889,  2266,   526,   777,  6576,
          366,   508,  2050,  5622, 29901,    13,    13, 29896, 29889, 13957,
          278,  4958,   322,  5855,   310,   278, 16200,  5881, 17327, 29901,
         5399,   278,  4958,   322,  5855,   310,   278, 16200,  5881, 17327,
          304,  2274,   278,  9590,  2020,   278,  5881,   471, 16610, 15020,
          596,  2143,   375,   284, 29889,  7419,   363,   738,  1326, 12112,
          393, 27887,   278,  5881,  1721,  2853, 29915, 29879,  5544,   747,
         9770,   322, 10788,   800,   297,  1316, 18845, 29889,    13, 29906,
        29889, 22387,   278,  5881,  1721,  2853, 29901,   830,   496,   714,
          304,   278,  5881,  1721,  2853,   322,  5649,   278,  6434, 29892,
        13138,  5296,   310,   596,  4653,  2143,   375,   284, 29889,  2688,
         1122,   505,   263,  1889,   297,  2058,   304,  3211,  1316,  5626,
        29892,   322,   896,  1122,   367,  2221,   304, 11837,   278, 21090,
          470,  1959,   278,  3633, 29889,    13, 29941, 29889,  3497,   263,
        15313,   524,   411,   278,  2138,  4680,  4231,   273,  1455, 14409,
          428, 18903,   313,  9207, 29925, 29933,  1125,   960,   366, 29915,
          276,  9368,   304,  8814,   278,  2228,   411,   278,  5881,  1721,
         2853, 29892,   366,   508,   934,   263, 15313,   524,   411,   278,
        17861, 29925, 29933, 29889,   450, 17861, 29925, 29933,   338,   263,
         5874,   946,  3819,   393,   975,   344,   267, 21691, 18161,  9316,
          322,  5786, 29892,   322,   896,   508,  1371, 14457,   403,  8937,
          267,  1546, 11233,   414,   322, 18161, 21561, 29889,    13, 29946,
        29889,   922,  1416, 11706,  9848, 29901,   960,   366,  4658,   278,
         5881,  1721,  2853, 27320,   297,   932,  6649,  2486,   470,   980,
         1397,   635, 29892,   366,  1122,   864,   304, 16508, 11706,  9848,
        29889,   530,  1098, 25252,   508,  1371,   366,  2274,   596, 10462,
          322,  3987,   363, 11706,  1162, 10242, 29889,    13, 29945, 29889,
        10056,   263, 16200,  3461, 28447, 29901,   960,   278, 16200,  5881],
       device='cuda:0')
tensor([29871,  3869, 29892, 25227,   355, 11839,   363,   501, 29889, 29903,
        29889, 10961, 29879, 12234,  3160,   411, 29882,  2495,  8818,   267,
        29889,   360,  3640,   355, 11839,   526,   278, 26094,   472,   607,
        10961, 29879,   526,  3534,   287, 29892,   322,   896,  3160,  5164,
        26999, 29892,  3704, 25227,  1975, 12530,   714,   491,   278,  5001,
        29889,  4525, 25227,  1975,   526, 12234, 12530,   714,   408,   263,
        19649,   310,   278, 10961, 29915, 29879,   610,   995,   470,  9999,
         8666, 29892,   322,   896,   526,  5491, 12530,   714,   297,   274,
         1161, 29889,    13,    13,   797,   278,  3303,  3900, 29892, 25227,
         1975,   526,  5545,  8818,   519, 17869, 29892,   322,   278,   306,
        12445,  6858, 14582,   304,   411,  8948,  8818,   267,   373, 25227,
         1975, 12530,   714,   304,  6232,  8948,   414, 29889,   450,   411,
        29882,  2495,  8818,   267,   526, 12234,   263, 12151,  6554,   310,
        29871, 29906, 29945, 13667,  5998,   445,  6554,  1122, 13100,  8679,
          373,   278, 13258,   272, 29915, 29879,  8818,  4660,   322,   278,
         1134,   310, 25227,   355,  1641, 12530,   714, 29889,  1152,  1342,
        29892, 18698, 25227,  1975, 29892,   607,   526, 25227,  1975, 12530,
          714,   491,   501, 29889, 29903, 29889, 14582,   470,  3058,  9117,
        14582, 29892,   526,  8818,   287,   472,   263,  5224,  6554,   310,
        29871, 29896, 29945, 29995,   363,  1661, 29899,  2616,  1971,   403,
         4808,   414, 29889,    13,    13, 10401,   366, 15649,   470, 19417,
          263, 10961, 29892,   278, 25227,   355, 14978,   674,  3160,   385,
         5253,   363,   278,   411, 29882,  2495,  8818,   267, 29889,   910,
         5253,   338,  5491,  9904,   408,   263,  5004,  1196,  2944,   373,
          596, 10961,  9506,   470,   297,   596,  7395,  2545,  3946,   482,
         3633, 29889,   450,   411, 29882,  2495,  8818,   267,   526,  4934,
          491,   278,  5001,   322,  1083,  4430,   304,   278,   306, 12445,
          373,  2306,  3131,   310,   278,  6232,  8948,   414, 29889,  2180,
          278,  1095,   310,   278,  1629, 29892,   366,  1122,   817,   304,
          934,   385,  5684,  8818,   736,   304,  8265, 21873,   278,   411],
       device='cuda:0')
tensor([29871,  3869, 29892,   372,   338,  1950,   304,  2908,  9251,  4148,
         1891,   319,  3210,  2130, 29889,   450,  3086, 15854,   630, 17732,
          292,  5619,  7993,   313, 29940,  2477, 15715, 29897,  6865,  2758,
        18161, 21561,   304,   337,  5744,  1009, 28733,   363,   319,  3210,
        22160,  1090,  3058, 14209, 29889,  2266,   526,   278,  9590,   322,
        28648,   363, 23473,  9251,  4148,  1891,   319,  3210,  2130, 29901,
           13,    13,  1123,  7040,   363, 11459, 17223, 13361,  2133, 29901,
           13,    13, 29896, 29889, 21886, 10729, 29901,   450, 11962,  6053,
         1122,  2009,   304,   337,  5744,  1009, 28733,   363,   319,  3210,
        22160, 29889,   910,   508,   367,  2309,   491, 13138,  3971,  8369,
          304,   278,  9124,   470,  1549,   263, 13436,  7481, 29889,    13,
        29906, 29889, 14223, 23924,   824, 29879, 29901,   960,   278,  9124,
         6459, 29879,   738,  6993,  2078, 14520,   470,  8872, 14803,  6354,
         4475,   304,   278, 11962, 29915, 29879,  3633, 29892,   896,  1122,
          337,  5744,   278, 28733,   304, 12566,   278, 11962, 29915, 29879,
        29199, 29889,    13, 29941, 29889, 16535,  2233,   359,   545, 29901,
          960,   278, 11962,  4694,   267,  1009,  3633, 29892,   278,  9124,
         1122,   337,  5744,   278,   319,  3210, 28733,   408,   760,   310,
          278,  3633, 18424,  1889, 29889,    13,    13,  1184,  1133,  1973,
          363, 11459, 17223, 13361,  2133, 29901,    13,    13, 29896, 29889,
         2216,  1598,   278, 21886, 29901, 10949,  6664, 17223,   278, 28733,
        29892,   278,  9124,  1818,  3867,  3971,  8369,   304,   278, 11962,
        29892, 24232,   278,  2769,   363,   278,  6664, 10610,   322,   278,
         3806, 14385, 29889,    13, 29906, 29889, 10318,   278,   319,  3210,
        22118,  1061,  3497, 29901,   405,  2477, 15715,  6858,   393,   278,
         9124,  2767,   278,   319,  3210,  3978,  1061,   934,   304,  9432,
          278,  6664, 10610, 29889,   910,  5662,  1973,   393,   278,   319,
         3210,  3564,  9906,   304, 12560,   738,  5434,   319,  3210, 22160,
          515,   278, 11962, 29889,    13, 29941, 29889, 22365,   403,   411,
          278,   319,  3210,  8527, 29901,   450,  9124,  1818, 23120,   278],
       device='cuda:0')
tensor([29871,   319,  4482, 11443, 11232,   279,   313, 29907,  3035, 29897,
          508,   505,  1716,  6374,   322,  8178, 10879, 29879,   373, 11443,
        13258,   943, 29892,  8679,   373,  1009,  5375, 14209,   322, 13258,
          358, 16650,   583, 29889,    13,    13,  9135,  3321, 10879, 29879,
        29901,    13,    13, 29896, 29889,  1222,   637, 29899, 12236,   287,
         5381,   267, 29901,   319,  4482,   315,  3035,  3732, 11443, 29586,
          901,  5100,  3321,   297,   278,  5534,  9999, 29892, 19998,  8236,
          304, 11664, 16538,   322,   337,  9947,   363,  5381,   267,   393,
        19104,   373, 29586, 29889,   910,   508,  3275,   304,  6133,  2600,
         1169,   322,   263, 23505, 26504, 29889,    13, 29906, 29889,  6371,
         1608, 29901,   319,  4482,   315,  3035,  3732,  9850,   304,  7400,
          901, 21750,   519,   363,  9117,  6282,  2879, 29892,   607,   508,
         3275,   304, 11664,  6282,  1608,   322,  4475,   805,  2548,   297,
          278,  4234, 29889,   910,   508, 14505,   278, 26504,   322,  1653,
        17643, 29889,    13, 29941, 29889,  8195, 19989, 29901,   319,  4482,
          315,  3035,   508,  1207, 11443,  1855, 19989,   901, 13978,   573,
          304,  9117, 15649,   414, 29892,  8236,   304, 11664,  9667,   322,
         6133,  2875,  1819, 29889,   910,   508,   367,  7795,  5611,   363,
         1855, 19989, 13258,   943,   322,  3271,   776,   414, 29889,    13,
        29946, 29889,  4649,   737,   322, 21691,   805,  2548, 29901,   319,
         4482,   315,  3035,   508,  3275,   304,  5224, 26094,   363, 19673,
        22535, 29892,  1316,   408,  1067,  6046,   322, 11966,  1199, 29892,
          607,   508,  7910, 21691,   805,  2548,   322, 14505,   278, 12463,
        26504, 29889,    13,    13, 29940,   387,  1230, 10879, 29879, 29901,
           13,    13, 29896, 29889,   512,  1579,   362, 29901,   319,  4482,
          315,  3035,   508,  3275,   304,  6133,  4414,   362, 29892,   408,
        24802,  4953,   901, 19390, 29889,   910,   508,   604,   356, 10596,
         5832,  3081,   322, 10032,   278,   995,   310, 13258,  1860, 29889,
           13, 29906, 29889, 23829, 19257, 29901,   319,  4482,   315,  3035,
          508,  3275,   304,  6133,  4066, 19257, 29892,   408,  6555, 24388],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 10257, 29892,   306, 13818,  6907,  8799,
          292,   411,   385, 13258,   358, 10257,  1434,  3907,   738, 13258,
          358,  1602, 12112, 29889,  2266,   526,   777,  9590,  2020, 29901,
           13,    13, 29896, 29889,  1222, 10700,   895, 29901,   512, 10147,
          358,  6351,  1338,   505, 20607,  7134,   322,  7271,   297, 18161,
         2791,  1691, 29892, 13258,   358,  9316, 29892,   322, 12045, 10643,
        29889,  2688,   508,  3867, 21114,  1663,  5861,   322,  6907,   800,
         2729,   373,   596, 18161, 14433,   322, 12045, 20341,   749, 29889,
           13, 29906, 29889, 16224,  1891,  2087,  1087, 29901,  7569,   650,
        29915, 29879, 18161,  6434,   322, 14433,   526,  5412, 29892,   322,
          263, 10257,   508, 12464,   272,  1009,  9848,   304,   596,  2702,
        14209, 29889,  2688,   508,  1371,   366,  1653,   263,  7333,  1891,
        13258,   358,  3814,   393,  7595, 29879,   411,   596,  1203,  3145,
          322, 12045, 20341,   749, 29889,    13, 29941, 29889,  5974, 29899,
        29903,  5555, 29901,  2315,  6751,   596,  1914, 13258,  1860,   508,
          367,   931, 29899, 25978,   292, 29892,  7148,   746,   372,  5304,
          304,  7952,   292,   701, 29899,   517, 29899,  1256,   411,  9999,
          534,  1975,   322, 29537,   292, 18161,   848, 29889,   530, 13258,
          358, 10257,   508,  2125,  2562,   310,  1438,  9595, 29892,  3889,
          292,   701,   596,   931,   304,  8569,   373,   916,  4100, 21420,
          310,   596,  2834, 29889,    13, 29946, 29889,   390,  3873, 15057,
        29901,   512, 10147,   292,   297,   278, 10961,  9999, 20789, 12045,
        29892,   322,   372, 29915, 29879,  4780,   304,  1207,  3438,   368,
        28947,  1728,  1571,  7134,   322,  7271, 29889,   530, 13258,   358,
        10257,   508,  1371,   366, 10933,   596, 12045,   491,  6894,  9215,
          596,  2011, 25648, 29892,  4772,   292,  3438,   368, 28947, 29892,
          322,  6260,  5281,  8818,   267, 29889,    13, 29945, 29889,   438,
          865, 29877,   292, 18601, 29901,   319,  1781, 13258,   358, 10257,
          674,  3867,   373, 17696,  2304,   322, 27323,   408,   596, 18161,
         6434,   322, 14433,  1735,   975,   931, 29889,  2688,   508,  1371],
       device='cuda:0')
tensor([29871,   450, 10961,  9999,   338,   263,  7481,   988, 14582,   508,
        12020,  7483,   491, 17759,   292, 10961, 29879, 29892,   322, 13258,
          943,   508, 15649,   322, 19417, 29358,   310,  1438, 14582, 29889,
          450,  7601,   740,   310,   278, 10961,  9999,   338,   304,  3867,
          263,  9999,  6689,   363, 15649,   414,   322, 19417,   414,   304,
        14523, 27428,   297,   970,   368,  3534,   287, 14582, 29889,  3831,
          273,   583,   508,   671,   278, 10961,  9999,   304, 12020,  7483,
          363,   263, 12875,   310, 11976, 29892,  1316,   408,  7985,   292,
         6931, 29892,  1634,   388,   292,  2553, 29873, 29892,   470,  5220,
          292,   716,  9279, 29889,   512, 10147,   943, 29892,   373,   278,
          916,  1361, 29892,   508, 21665,   515,  1321,  5414,   322,   269,
         7807, 29358,   297,  1438, 14582, 29889,    13,    13,  8439,   526,
         3196,  9590,  2020,  4856,  1795,   864,   304, 11302,   470, 13258,
          297,   278, 10961,  9999, 29901,    13,    13, 29896, 29889, 10173,
         2556,   363,  1880,  3639, 29901,  6639,  4684,   505,  3603,  1711,
         4944,  6133,  3639,   975,   278,  1472, 29899,  8489,  9401,   304,
          916, 13258,   358,  3987, 29892,  1316,   408,   289, 13788,   470,
         4048,   886, 15303, 29889,   910,   338,  1363, 14582,   508,  6548,
         1009,  2326, 11753,   322, 25227,  1975,   975,   931, 29892, 13138,
          263,  7037,   363,  1472, 29899,  8489,  7483,  5108,   362, 29889,
           13, 29906, 29889,   360,  1536,  2450, 29901,   512, 10147,   292,
          297,   278, 10961,  9999,  6511, 13258,   943,   304,  6894,  1598,
         1009,  2011, 25648,   491,  9677,   292,  1009, 13258,  1860,  4822,
          263, 12875,   310, 14582,   322,  6397,  2722, 29889,   910,   508,
         1371, 10032, 12045,   322,  7910,  7037,  3639, 29889,    13, 29941,
        29889,  2718,   339,   333,   537, 29901,  6639,  4684,   526, 10712,
        23904, 29892,  6593,   896,   508,   367,  5948, 18093,   322,  5239,
          373,   970,   429, 25990, 29889,   910,  8128, 13258,   943,   411,
          278,  8525,  4127,   304,  9098,  6222,   534,  3076,   470, 10365,
         1009,  2011, 25648,   408,  4312, 29889,    13, 29946, 29889,   438],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 20255, 29892,   306,   508,  2649,   366,
          393,  5146,   292,   596, 16200,   289,  6090,   373,   278,  1833,
         2462,  1950,   304,  5256,   675,  4048,   886,  4066,  1122,   451,
         2337,   367,   278,  1900, 13705, 29889,  2266,   526,   777, 13879,
          304,  2050, 29901,    13,    13, 29896, 29889, 23089,  1238,   267,
        29901,   960,   366,  1016, 29915, 29873,  5146,   596, 16200, 11118,
          373,   931, 29892,   366,  1122,   367, 20139,  5683,  1238,   267,
        29892,   607,   508,  3480,   403,   738,  4048,   886,   366,  1795,
         6176,   491,  9055,   292, 19179, 29889, 23089,  1238,   267,   508,
         3464,   515,   395, 29906, 29945,   304,   395, 29946, 29900, 29892,
         8679,   373,   278,  6625,  2105,   322,   278,  5253,  8152,   287,
        29889,    13, 29906, 29889, 24596,   277,  3667,  2133, 11959, 29901,
        14617,   292,   596, 16200, 11118,  5683,   508,   884,  3480,  6703,
        10879,   596, 16200,  3667,  2133, 11959, 29892,   607,   338,   278,
         5253,   310, 16200,   366, 29915,   276,   773,  9401,   304,   278,
         5253,   310, 16200,  3625,   304,   366, 29889, 19152,   292,   445,
        11959,  4482,   313,  2222,  1135, 29871, 29941, 29900, 10997,   508,
         1371, 11157,   596, 16200,  8158, 29889,    13, 29941, 29889, 23829,
        19257, 29901,  5806,  9055,   292, 19179,  1122,  2833,   763,   263,
          982,   304,  4078,  6909,   373,  4066, 29892,   777, 16200, 15889,
         1122,   505,  6584,  1997,   583,   363,  5683,  5146,  1860, 29889,
         4525,  6584,  1997,   583,   508,  3160,  6133,  4066, 19257,   470,
         5684,  1238,   267, 29889,    13, 29946, 29889, 14617,   358,  4955,
        29901, 14617,   292,   596, 16200, 11118,   373,   931,   338,  4100,
          363,   596, 19179,  4955, 29892,   607,  3732,   701, 29871, 29941,
        29945, 29995,   310,   596, 16200,  8158, 29889,   319,  1781, 19179,
         4955,  3697,   301, 21043,   393,   366, 29915,   276, 14040,   322,
          508,   367,  9311,   287,   304,  1207,  5335,   873,  5146,  1860,
        29889,    13, 29945, 29889, 12440,  1230,  3987, 29901,   960,   366,
        29915,   276,  2534,  7458,  5146,   292,   596, 16200, 11118,   373],
       device='cuda:0')
tensor([29871,  5293,  5040, 29899,  6758, 11299,   408,   263, 12045, 10643,
        11043,   338,   263,  3619,  6944,   297, 18161,  2791,  1691, 29889,
          319,  5040, 29899,  6758,  1797,   338,   385,  1797,   304, 19417,
          263,  6993,   746,   372, 22170,   263,  3058,  8666, 29892,   411,
          278, 16392,   310,  4046,   292,  7037, 28495, 29889,  5806,  5040,
        29899,  6758, 11299,   508,   367,   263,  5407,  5780,   363, 12045,
        10643, 29892,   896,   526,   451,  2337,  9109, 29889,  2266,   526,
          777,  9590,  2020, 29901,    13,    13, 29896, 29889, 28794,  1700,
          271,  1793, 29901, 22303, 29899,  6758, 11299,   526,   451,  2337,
        19799,   472,   278,  3806,  8666, 29889,   512,  3064,   310,  1880,
         9999,  1700,   271,  1793, 29892, 10961, 29879,   508,   330,   481,
         8724,   278,  5040, 29899,  6758,  8666, 29892,  8236,   304,  7200,
        28495,  1135,  3806, 29889,  1152,  1342, 29892,  2645,   278, 19937,
        29899, 29896, 29929,  7243, 24552, 29892,   278, 26028, 10920, 12157,
         9315,   319, 19698,   313, 29928, 29967, 10764, 29897, 18860,   263,
        22879,  5768, 29892,   411,   777, 10961, 29879, 17261,   292,  8724,
         1009,  5040, 29899,  6758, 26094, 29889,    13, 29906, 29889, 28873,
        13047, 29901, 22303, 29899,  6758, 11299,   871, 12566,  2750, 28495,
          701,   304,   278,  5040, 29899,  6758,  8666, 29889,   960,   278,
         6993, 18172,   304,  6416,  8724,   278,  5040, 29899,  6758,  8666,
        29892,   278, 13258,   272,  1122,  1603,   297,  2764,  7282, 28495,
        29889,  1152,  1342, 29892,   565,   263, 10961, 29915, 29879,  5040,
        29899,  6758,  8666,   338,   395, 29945, 29900, 29892,   322,   278,
        10961, 20074,   304,   395, 29906, 29900, 29892,   278, 13258,   272,
          674,  1603,   297,  2764,   263,  6410,   310,   395, 29941, 29900,
        29889,    13, 29941, 29889,  7700, 23660, 29901, 22303, 29899,  6758,
        11299,   508,   367, 19799,   297,   328,  1765,  2705,  2861,   304,
         9999,  1652,  5313, 29884,   800,   470, 16905,  5626, 29889,  1152,
         1342, 29892,   263,  5040, 29899,  6758,  1797,  1122,   367, 19799,
          565,   278,  6993, 27482,   263,  8327,  8666,  1735,  2861,   304],
       device='cuda:0')
tensor([29871,  3869, 29892,  1790,  8818,  6410,   508,   367,  1304,   304,
         9210,  7483,   330,  2708,  8818,   267,   297,   278,  3303,  3900,
        29889,   910,   338,  2998,   408,   263,   376, 29893,  1161, 14686,
        29908,   322,   338,   263,  3619, 13705,  1304,   491, 13258,   943,
          304,  6260,   675,  1009,  8818,   619,  3097, 29889,    13,    13,
        29909,   471, 29882, 14686, 10008,   746,   385, 13258,   272,   269,
        10071,   263,  6993,   472,   263,  6410,   322,   769,  1634,  2458,
         2129,   278,  1021,   470, 23228,   368, 13557,  6993,  2629, 29871,
        29941, 29900,  3841,  1434,   470,  1156,   278, 14686, 29889,   450,
          471, 29882, 14686,  5751,   766,  1727,  3163,   278,  6410,   363,
         8818, 11976,   322,   947,   451,  2758,   278, 13258,   272,   304,
         5995,   278,  6410,   373,  1009,  8818,   736, 29889,  2398, 29892,
          278, 13258,   272,   508,  1603,   671,   278,   471, 29882, 14686,
         6410,   304,  9210,  7483,   330,  2708,   515,   916, 13258,  1860,
        29889,    13,    13, 10605, 29915, 29879,   920,   372,  1736, 29901,
           13,    13, 29896, 29889,   317,   514,   263,  6993,   472,   263,
         6410, 29901,  2803, 29915, 29879,  1827,   366, 19417,   263, 10961,
          363,   395, 29945, 29900,   639,  6232, 29892,   541,   366, 18093,
          372,   363,   395, 29953, 29900,   639,  6232,  8859, 29889,   887,
          505,   263,   395, 29896, 29900,   639,  6232,  6410, 29889,    13,
        29906, 29889, 10088, 27574,   278,  6993,  2629, 29871, 29941, 29900,
         3841, 29901, 10949,   470,  1156,   278, 14686, 29892,   366,  1634,
        27574,   278,  1021,   470, 23228,   368, 13557,  6993, 29889,  2803,
        29915, 29879,  1827,   366, 15649,   278,  1021, 10961,   363,   395,
        29953, 29945,   639,  6232, 29871, 29906, 29900,  3841,  1156,   269,
         7807,   372,   363,   395, 29945, 29900,   639,  6232, 29889,    13,
        29941, 29889, 11796, 29872,   278,   471, 29882, 14686,  6410, 29901,
          450,   306, 12445,   674,   766,  1727,   538,   278,   395, 29896,
        29900,   639,  6232,  6410,   515,   278,  2441, 14686,   322,  7539,
          372,   408,   263,   471, 29882, 14686,  6410, 29889,  2398, 29892],
       device='cuda:0')
tensor([29871,  5057, 10868,  3534,   292,   313, 29950,  7818, 29897,   338,
          263,  3534,   292, 13705,   393,  3667,  7093, 13988, 23226, 29892,
          269,  3021,  4695,   630, 14009, 29892,   322,  4482, 29899, 29880,
         2579,  1270, 12368,   304,  6222,   534,  3076,   472, 14154,  1880,
          961,  5779, 29889,   379,  7818,   338,  8688,   304,  2125, 10631,
          310,  2319,  8666,   766,  1037,  8357,  2478,  4822,  1422,  2791,
         1691,   322,   429, 25990, 29892,   322,   372,   337,  3687,   373,
          278,  6210,   322, 13600,   310,   278,  3534,   292,  1788,   304,
