         7857,  1919,   372, 29915,  4100,   260,  1132,  1256,   596,   281,
        29899, 29946,  7389,   304,  4772,   738,  5684,  6584,  1997,   347,
          269,   869,    13, 29906,  1919,   797, 15728,  8818,   267,   892,
          411, 29882,   585,   839,   584,   960,  6293,  3282, 29915,   260,
         5504,   596,   281, 29899, 29946, 29892,   596,  3710,   417,   962,
        15274,  1122,   411, 29882,   585,   839,   278, 10240,  8818,   267,
          515, 24800,  5065,  5146,  1173, 29883,   413, 29889,   910,  2794,
          366, 29542,   386,   505, 12530,   304,  1568,  8818,   267,   470,
         2086,   301, 29873,   987,  8818,   267, 29889,   450,   306, 12445,
          611,   523,  1996,   366,   260,  1132,  1256,   596,   281, 29899,
        29946,   322,   934,   263, 26385,   260, 29886,  9801,   393,   278,
         1959,  8818,   267,   526,  1641, 12309,   298, 19811,  1233,  1424,
         5673,   596,  5146,  1173, 29883,   413, 29889,   910,   508,  1121,
          297,   263,  2143,   870,   470,  5684, 11062,   921,  8152,   700,
          321,   260, 29886,   278,  2106,   470,  1887,  5874, 29889,   739],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29892,  1244, 29915,  2020,   366,   508,
         4017,   349,   618,  6561,   339,  6358,   297,  8278,   304, 20590,
         3942,  2407,   515,   278, 10261, 29936, 29899,    13, 29871, 29896,
        29901, 10987,   278, 10261, 10253, 29901,   383,  4015,   278,  1492,
         9124,   297, 10261,   304,  1371,  2228,   263,   923,   339,  1032,
          363,   366,   297,  8278,   338, 18853, 29892,   408,  1269,  9124,
          297, 10261,   756,  1422,  1889,   363,  1661, 29899,   690,  1693,
        13154, 29889,  7419,   701,   278,  4655,  9124,   297, 10261,  1316,
        29871,   408, 19259,  5933,   470,  2261,  2841,   952,   322,  1284,
          714,   565,   896,   505,   263,  5443,   470, 10823,   297,  8278,
        29889,   910,   982, 29892,   372,   674,   367,  6775,   260,   288,
          679,   263,   923,   339,  1032, 29889,   350,  1331,   297, 10261,
          393,   505, 14202,   975,   727, 29892,  3704,   379,  1744, 29907,
        29892,   365,   368,   397, 29915, 29871,   322,  7021, 10253, 29871,
        15226, 29889,  2688,   674,   367,  2221, 29871,  6985,   411,   278,
          923,   339, 29891,  1889, 29889,  2688,   508,   884,  1371, 10754,
         1549,   916, 18161,  5786,  1316,   263, 27550, 11301,   322,  6782,
        29889, 19152,  4443,   393, 24388,  8323,  1422, 12969,   363,  1661,
        29899,   690,  1693, 13154, 29889,  1522, 13240,   322,  7252, 19257,
         1434,   366, 11097,   373,   697, 29889,   350,  1331,   505,  1422,
         1889,   363,  1661, 29899,   690,  1693, 13154, 29889,  1522, 13240,
          322,  7252, 19257,  1434,   366, 11097,   373,   697, 29889,   350,
         1331,   505,  1422,  1889,   363,  1661, 29899,   690,  1693, 13154,
        29889,  1522, 13240,   322,  7252, 19257,  1434,   366, 11097,   373,
          697, 29889,   350,  1331,   505,  1422,  1889,   363,  1661, 29899,
          690,  1693, 13154, 29889,  1522, 13240,   322,  7252, 19257,  1434,
          366, 11097,   373,   697, 29889,   350,  1331,   505,  1422,  1889,
          363,  1661, 29899,   690,  1693, 13154, 29889,  1522, 13240,   322,
         7252, 19257,  1434,   366, 11097,   373,   697, 29889,   350,  1331,
          505,  1422,  1889,   363,  1661, 29899,   690,  1693, 13154, 29889],
       device='cuda:0')
tensor([29871,  3374,  6293,   363,   596,  1139, 29991, 10550,   338, 18853,
          304,  9801,   393,   596,  8368,   658,   550,   526, 16459, 12558,
          322,  2814,   497,   368, 29892,  1244, 29915,  3844,   487,  4902,
          304,  1371,  6293,   437,   393, 29901,   383,  4015, 23279,  2472,
          322,  7788, 29889,  2266,   526,  6576,   366,   508,  1101, 29936,
         5399,   278,  5001, 29901, 13253,   322,  5264,  5745, 15303, 29901,
         9267, 24806,  2669,  1326,   333,   342,   354,  2472,   896,  6314,
        29892,  3704,  6958,  2472,   322, 13672, 29871, 26579,   287,   894,
        29879, 29898,  4519, 29939, 29915, 29903, 29889,   910,   508,  2367,
          366, 25483,  8941,   920,   278,  5001, 17766, 15313,  9466,   322,
         5626,   467,  4803,  7395,  8492,   322,  7788, 29889,   450, 17097,
         5874,  3268,  8128,  2472,   322,  7788,   363,  8368, 27942,   287,
        29892,  3704,  2472,   265,  1634,   388,  1527,  3987,   322,   766,
        23367, 11104, 29889, 19814, 29892,   727, 29872,   526,  1661, 29899,
        21665, 13013,   393,  3867,  3889,   470,  4482,  3438, 11706,  5786,
          304,  8368, 27942,   287, 29892,  3704,   278,  3086,  2138,  4680,
         7927,  7817, 29898,   405,  6154, 29883,   467,   990,   467,  3497,
        29871,  3831,   433,  9466, 29889,  3575,  2106,  6212, 25252,  4593,
        29915,  3844,   388, 23033,   392,  8814,   752, 13036, 13750, 11211,
         8368,   658,   550, 29892,  3704,  5227,   566, 29892,   316, 15238,
        29892,   392,   916,   443, 10653,  1319, 23274, 29871,   887,  1122,
          884,  9752,   596,  2388,   492,   273,   304, 29871,   450, 13696,
         4680, 12881,   749, 14409,   428, 29933,   545, 29874, 29898,  6854,
        29886, 29933, 29897,  8449,   975, 18553,   278, 17097,  8368,   658,
          550,   322, 24555,  3277, 21691, 18161, 13047,  4307, 29871,   922,
         1416, 20031,  1371, 29889,  1670, 29872,   526,  1661, 29899, 21665,
        13013,   393,  3867,  3889,   470,  4482,  3438, 11706,  5786,   304,
         8368, 27942,   287, 29892,  3704,   278,  3086,  2138,  4680,  7927,
         7817, 29898,   405,  6154, 29907, 29897,   990,   467,   887,  1122,
          884,  8799,   411,   263,  2024,  6212, 25252,  1058,   961,  1052],
       device='cuda:0')
tensor([29871, 13969,   292,   263,  3271,  1304,   363, 29871, 29896,  6893,
        29995,  3896,  7734,   508,   367,   263,  4280,  4967,   363,  1784,
         3896,  7734,  1914,   414, 29889,  2266,   526,   278, 15281,  1410,
        10652,  1475,   304, 14111,   304,  5149,  3461,   385, 15205, 21608,
         1304, 13489,  3598,   304,  1065,   263,  5381, 29889,   450,  1494,
         1410, 10652,  1475,  1122,   884, 13100,   337,   649,  2197,  2729,
          373,  3692,   366,   526,  1583,  1304,   470,   263,  5001, 29892,
          577,  1207,  1854,   366, 16508,  7134,   470,  9848,  2729,   373,
         7333,  5855, 29889,   450,   306, 12445, 16688,   278, 15352,  6907,
          800,   363, 23415, 15205, 21608,  1304,   363, 12128,  3896,  7734,
        29901,  8778, 25222, 29901,   450,   306, 12445,  4076,  3896,  7734,
         1914,   414,  1058, 21994,  5381,   515,  1009,  3271,   385,   429,
        10085,   310,   408, 14568,   395, 29945,   639,  6862,  2967,  3661,
          310, 25488,  3667,  3368,   297,  2734,  1009,  5381, 29889,   910,
          429, 10085,   338,   304, 28262,  1682,   278,  3438,  8405,   310,
          263, 25488, 29889,   450,  5253,   310,   429, 10085,   338,   304,
        28262,  1682,   278,  3438,  8405,   310,   263, 25488, 29889,   450,
        14728,  1122,   367,   408, 14568,   395, 29896, 29892, 29945, 29900,
        29900,   297,   263, 18698, 25488,  5703,   358,  1518,  1947, 21049,
         1953,   313, 14565,   408,  4066, 29892,  3271,   776,   414,  1663,
          332,  2925, 29892,  1855,  2875,  2875, 29892,  2992,   467,    13,
         3644,   596,  5381,   671,   310,   263,  3271, 28103,  1716,   310,
         1906, 11780, 29901,   263, 29889,   739, 29915,   275,   263,  3271,
         8034, 29889,  8778, 25222,   526, 10161,   297,   263, 25488,   988,
         3896,  7734,   338, 19623, 29889,   910,   508,   427, 16961,   304,
          738,  4038,  2629,   278, 21849,   607,   366,   508,  6356,   408,
         1641,  1304,   363,  5381, 29889,   350, 29889,   450,  4152, 25488,
          338,  1304,   373,   385,  4152, 29899,   931,  8405, 29892,   363,
        17517,   322, 29914,   272,  6931,  5680, 29889,   910,  1158, 29892,
          596,  4152, 25488,   338,  4586,   408,  1641,  1304,   363, 12128],
       device='cuda:0')
tensor([29871,  3831,  6067, 29915, 14167, 24595,  2020,   896,  5821,  9862,
          292, 29871, 10961,  2012,  4587,   571,   292, 29883, 25936,   338,
          304, 27391, 19001, 27428,   392, 17385,   362,   869, 10605,   564,
          406,  1658,   344,  5649,  2020, 14582,  6755,   304,  9862, 10961,
          975,   274,  1161,   584,    13, 29896,   869,  6108,   537, 27428,
        29901,  2648,  9862,   292, 29871, 10961,  2012,  4587,   571,   292,
        29883, 25936, 29892, 22873,   505,   263,  1513,   303,  9424, 27428,
          262,  5001,   525,   269,   546, 13390, 29871,   322, 14321, 29889,
         4013, 10017,   408,  4060,   974, 23134,   392, 17385,   362,   314,
          549, 22873,   304,   664,  7113,  3657, 17180,   450, 14518, 14433,
        29889, 20761,   994,  1919,   372,   508,   367,   901, 13978,   440,
        10896,  5957, 22873, 10961,  9220,  2611,  1943, 14373, 17869, 29892,
          408,   896,   508, 16289,  7621, 18161,   330,  2708,  1549,  1472,
        29899,   725,   932,  4361,   362,   974,  1009,  4808,  1144,  2611,
         1943,   284,   274,  1161, 29889, 10961,  9220, 15189,  2758,   419,
          481, 29876,   583,   517,  6782, 27428,   304, 22873,   297,   263,
        17847, 29899,  8462,   982, 29892,   408,  1472, 29899,   725,   932,
         4361,   362,   974, 10224,   338,  6892,  8818,   287,   271,  7483,
          330,  2708, 19257, 29892,   607,   526,  5224,  1135, 24310,   297,
        26807, 19257, 29889, 29906, 29901, 17847,  4111,   361,   277,  7864,
          278,  5001, 29901,  3831,  6067, 29915,  3844,   388,  5821,  9862,
          292, 29871, 10961,  2012,  4587,   571,   292, 29883, 25936,  2861,
          304, 29871, 29906,  8818, 23633, 29889,   383, 12935, 29891,   368,
        29892,  5001,   525,   269,   508, 28262,  1682,   331,   487,  1518,
          575,   342,  9188, 19211, 29871, 13900, 29892,  3704, 10961,  9220,
        29889,  7898, 29877, 29871,   270,  2330,   799,  1076,  9220,   274,
          385,  1371, 14582, 11551,  2246, 24242, 29892,   607,   508,  3275,
          304,  1472, 29899,   725,  4048,  1144,   363,  1716, 22873,   385,
          285,  4479, 12185,    13, 29941,   584,   383,  2506, 13017,  1017,
          297, 22874,  2219,   373, 29901, 10224,  9220,  3867,   419,   481],
       device='cuda:0')
tensor([29871,  5806,   385, 11664, 11944,  1169,  5881,  1028,  2548,  4046,
         1122,  2833,   763,   385, 15130,   363,  7621, 18161, 16082,   322,
         8525, 13017,  1017, 29892,   727,  2869,  3196,  7037,  3480, 28157,
          294,   304, 16133,   406,  1434,  3523,  2492,   363,   263,  4046,
         7251,   446,    13, 29896,   869,   512,   346,   294,  1127, 27942,
         2827, 29901,   530, 11858,   403,  4538, 16200,  4046, 29871,  5777,
          875,  1575,   304,  9820, 29878,   798,   901,   322,  1035,   352,
        29885,  5987,  2553,   277,  1919, 19632, 10770,   686, 29871,   596,
        18161,   540,   284,   386,   322, 16200, 29871,   269,   327,  6617,
        29889,   739,  1122,   884,  3275,   304, 29871,   975,  1062,  2548,
         8724,   366,   276, 18161,   592,  5779, 29892, 10805, 22884,   322,
        14656,   767, 29874,  6751,  5146, 29872,  4110, 29889,  7857,  1919,
          372, 29915,  5223, 29894, 11407,   304,  4392,   603,   343,   272,
        24316,   285,  1454,   263,  4046,  5528, 29878,   895,   322,  3692,
          372, 29915, 29871,   269,  3516,   519,   411,   343,   272,  4098,
          368, 23562,   322, 18161, 14433, 29889, 29906, 29900, 29896, 29953,
        29889,   365,   547,   310,   766,   455,  9018,   719,  4010, 29875,
          283, 29901,   530, 11858,   403,   270, 16200,  4046,  1122,  1350,
        29873,   366,   260,   288,   288,   874,   666,   322,   748, 25927,
          310, 17394,  3262,   805,   929, 29892,  1121, 29875,   686,   474,
          302, 29871,  1185,   329,  4029,  1891,  2553,   277, 29871,   322,
         3480,  6703,  6602,   262,   596, 16200, 29871,   269,   327,  6617,
        29889,   739, 29915,  3844,   487,  7618,  1455,   304,  6944,   766,
          455,  9018,   719,  4010, 29875,   283,   322,   871,  8323,   825,
          343,  2123,   508,  2756, 29877,   538,   304,  1634,   388,  9508,
          368,   260, 29886,  1667,   941,   292,  1781, 16200,   540,   284,
        29882, 29889, 29906, 29900, 29896, 29953, 29889, 29098,   545,   304,
        11819,  3667,  2133, 11959,   584,   530,  3079, 29874,   687, 29881,
         6625,   372,  4046,  1122,  4556,   343,  2123, 29871,  9566,   470,
          975,  6914,   278,  1053, 29874,   749,   310,  1601,  1611,   335],
       device='cuda:0')
tensor([29871,  7027, 29892,  1235, 29915, 29885,   321, 29991,   450,  3414,
          288, 25391,   385, 27624,   315,   338,  1407,  2788,  4822,   599,
         5922, 29892,  1661, 29899,   621,  5830, 29991,  2266,   526,   278,
         1667, 13879,   304, 29871,  1136,  1957,   746, 23906,   263,  2106,
          363,   596, 29871,   365,   365, 29889, 29907, 29889, 12409, 29889,
          450,  1494, 13879,   526,   451,  9078,   304,   541,  3160, 29901,
        15197,  3767,  8963, 29892,  2169,   352,  7606,   322,  5682,   275,
          433, 29899,    13, 29873,   573, 16738, 29892,  5169,   294,   747,
        29875,  2354,   304,  1281,  2199, 15197,   297,   263,  1570,  3900,
          408,  5674,   408,  5901,   830,  7040, 29889,   450,  1494, 13879,
          526,   451,  9078,   304,   541,  3160, 29901, 15197,  3767,  8963,
        29889,  7806,  5922,   756,  1422,   410,   695,   440,  3246,   385,
         8818,  3829, 29889,  1152,  4392,   572,   321,  1919,   777,  5922,
         5957,   297, 29899,    13,  3859,  8818, 11875,   567,  1080,  1550,
          288,  1552,   267,  3867,  5224, 12463, 17266,   362, 23272,   895,
          470,  5381,  7794,   575,  1238,   267, 29889,   739, 29915,  4100,
          260,  2050,   607,  1134,   310,  3829,   674,  1900, 14169,   366,
        29878,  5381, 29889,  1152,  4392,   572,   321,  1919,   366,   508,
         2050,   883,   263, 13813, 29871,   365,   365, 29889, 29907, 29889,
          322,  4078,   373,  2106,  8818,   267,   565,   366,   526, 19434,
         7512,   292,  5381,   714,  2625, 13813, 29892,   408,  1472, 29871,
          408,   278,  5381, 29915,  6354,   269,   505,   263,  1513,   322,
        23228,   452,   921,   375,   297, 13813,   304, 26922,   967, 10379,
          297, 13813, 29892,  1584,  2466,   278,  5001,   947,   451,  2869,
          437,  5381,  2629, 13813, 29892,   363,  1342, 29892,   565,   366,
          526,   385,  7395,  3240,   737,   261, 29892,   596,  5381,   674,
         1603,   367,  8818,   287,   491, 13813,   373, 16538,   393,   526,
        20115,   304, 13813, 29892,  1584,  2466,   278,  5001,   947,   451,
          437,  5381,  2629, 13813, 29892,   577,   366,  1818,  2050,   445,
          297, 29871,   596,  5381, 18987, 29892,   408,   278,  2106,   297],
       device='cuda:0')
tensor([29871,  7027, 29892,   591, 29915, 29885,  1244,   304,  1371, 29991,
        14617,  7830, 29892,   408,  5972,  7395, 19179,  9068,  7481,   947,
          505,  1422,  3633,  4072,   411, 24099,  5680,   322,  1238,   267,
        29889,  2266,   526,   278,  1820,  3291,  1048,   278, 14617,  7830,
         6097,  1974,  3633, 29901,  3869,  6200, 29892,   727, 29871,   526,
         4805, 21544,  6942,   411,  2534,   263, 14617,  7830,  6097,  1974,
         3633, 29889,  2266,   526,   278,  1820,  1238,   267,  6942,   411,
         2534,   263, 14617,  7830,  6097,  1974,  3633, 29901, 11189,  5139,
        22160,  1238,   267, 29889, 11189,  5139, 22160,   297,  2764,   385,
         4805, 29871, 29906, 29995,   304, 29871, 29941, 29900, 29900,  8323,
         8679,   373,  3692,   366,   526,   773,  1009,  7017,  2553,   277,
         5881,   322,   385,  4805, 29871, 29896, 29995,   304, 29871, 29941,
        29900, 29900,  8323,   363,  1301, 25534,  1546, 14617,  7830,   322,
          596,  8454, 29914, 29879,   485,   886,  3633, 29889,   910, 27684,
          508, 13100,  8679,   373,  3692,   366,   526,   773,  1009,  7017,
         2553,   277,  5881,   322,   385,  4805, 29871, 29896, 29995,   304,
        29871, 29941, 29900, 29900,  8323,   363,  1301, 25534,  1546, 14617,
         7830,   322,   596,  8454, 29914, 29879,   485,   886,  3633, 29889,
          910, 27684,   508, 13100,  2729,   373, 13879,   763, 27550, 11301,
          322,  4423, 29892,   577,  1207,  1854,   366,  9076,   278, 27684,
        20410,   363,   596,  3153, 10804, 29889, 19358, 24004,  6554, 29889,
          450,  9117, 27550, 11301,  9677,   508,   884, 13100,  8679,   373,
         9999, 19257,   322,   508,   788,   304,  1238,   267, 29889,  1152,
          278,  7017,  2553,   277,  5881,   445, 27684, 20238,   515, 29889,
        29906, 29995,   304, 29871, 29941, 29900, 29900,  8679,   373,  9999,
        19257, 29889,   910, 27684,   508,   884, 13100,  8679,   373,  9999,
        19257,   322,   508,   788,   304,  1238,   267, 29889,  1152,   278,
         7017,  2553,   277,  5881,   445, 27684, 20238,   515, 29889, 29906,
        29995,   304, 29871, 29941, 29900, 29900,  8679,   373,  9999, 19257,
        29889, 16535,  6782, 27684, 29889,  1670, 29915,   275,   884,   385],
       device='cuda:0')
tensor([29871,  7027, 29892, 10932,   366,  4433, 29991,   960,   263, 12065,
          269,  4539,  4694,   414,  4688,   313, 15189,  2998, 29879,   408,
          376,   735,   261,  3277, 29908,   470, 23188, 29897,  1434,   278,
         1518, 16129, 29892,   372,   508, 10879,   278,  5373,  7598,   297,
         1023,  1667,  5837, 29901,  5974,  7865,   322,  7634,   368,   647,
         1094,  9915,  7865, 29889,  2266, 29915,  9590,  2020, 29901,   259,
           13, 29896,   869,  5974,  7865, 29901,  1932,   278,   269,  4539,
         4694,   414,  4688,   491, 12827,   470, 15058, 29892,   372,  2794,
          896,   505,  5239,  1009, 12065, 10462,   304,   777,  4654,  6263,
         1434,   278,  1518, 16129, 29892,   363,  2412,   292,   278, 15130,
          363,  5684,   931,   995, 29889,   450,  5373,  7598,   674,   451,
        14074,   738,  6909,  2861,   304,  4688, 12827,   470, 15058, 29892,
          408,   896,   871, 12530,  5188,  1974,   304, 20590,   278,  1492,
          304, 19417,   278, 14407, 24342,   472,   263,  4450,   342,   457,
         8666,   313,   303, 20995,  8666,   467,  2398, 29892,  1951,   931,
          995,   338,   604,  6797,   975,   278,  2834,   310,   263, 12065,
         2984,  2861,   304,   967,  1518, 16129, 29892, 14382,  4688,  1122,
         1121,   297,   263,  7968,   931,   995,  6410,   363,  1716,   269,
         4539, 29892,   408,   278,   995,   723, 23806,  8473,   411, 28145,
         3841,  9886,  2745,   278,  1518, 16129,  1135,  9251, 23483,   630,
          467,   259,    13, 29906,  7634,   368,   262,  1094,  9915,  7865,
        29901,   450,  5373,  7598,   338,   871, 10788,   403,   304, 19417,
          278, 14407, 24342,   472,   278, 21283,   282,   625,   565,   372,
        29915, 17703, 29899, 12119,  8666,   313,   303, 20995,  8666,   467,
         2398, 29892,   565,   393,  8666,   756, 11664,  2038,   472,   278,
         9999,   472,   278,   269,  4539,  4694,   414,  4688,  2635,  1434,
          278,  1518, 16129, 29892,   769,   278,  5373,  7598,   674,   871,
        16289,   445,  7037,  6410,   565,   896,  4934,   278,  2602,  2745,
          278,  1518, 16129,   470,   750,   263,   298, 15844,  1218, 13336,
          297,  2058, 29889,   910,  2794,   278,  5373,  7598,   674,   451],
       device='cuda:0')
tensor([29871,  3374,  6293,   363,   596,  1139, 29991,   349,  2458,  5832,
        10410,  1370,   661, 11345,   273,  1179,   470, 10509, 11248,   373,
         1432,  2462, 22535,   470,   623,   492,  2925,   338,  6892,   263,
         7333,  7099,  2285,   393,  8839,   265,  5164,   285,  1061,   267,
        29889,  2266,   526,  1047,   621,   886, 12554, 13858, 29871,  1434,
         2136,   262,   330,   263, 10608, 29936,   530,   429,  2760,  1370,
          661, 11345,   273,   482,   470, 18818,   338, 29874,  2669, 17327,
          393,  8128,  1202,   277,  7177, 23746, 29890, 18502,  8417,   825,
          338,   974,   571,   287,   491,   278, 12012,  9945, 29915, 14167,
        15423, 29893,   661, 11345,   273,   482, 29889,   739,  1122,  4612,
         4452,  1316,  8717,   354,   623,   492,  2925, 29892, 27758,  3359,
          778,   470, 10992, 10852, 29883,   793,   363,   263,  5520, 23704,
         1135,   278,  3918,  1171, 29884,   627,   332,   414,  1370,   661,
        11345,   273,   482, 29889,   450, 23746, 12234,  7805,  1518, 21144,
         1316,  8717, 29882,   371,  3438,   288,   974,  5633,   322, 10212,
         1634,  7121,   470,  1634,  4620,   331, 29893,   331,  1237, 29889,
          450, 10410,  1370,   661, 11345,   273,   482,   470, 18818,   611,
          367,   901, 19390,  1135,   278,  3918,  1171, 29884,   627,   332,
          414,  1370,   661, 11345,   273,   482, 29889,   739, 29915,  3844,
          388,   451, 29871,  3867,   278,   872,   331,   301,  5563, 29871,
        30019, 22205,  1701, 29872,  1432,  1134,   310,  3234, 29889,   450,
        10410,  1370,   661, 11345,   273,   482,   470, 18818,   611,   367,
          901, 19390,  1135,   278,  3918,  1171, 29884,   627,   332,   414,
         1370,   661, 11345,   273,   482, 29889,   739, 29915,  3844,   388,
          451, 29871,  3867,   278,   872,   331,   301,  5563, 29871, 30019,
        22205,  1701, 29872,  1432,  1134,   310,  3234, 29889,   450, 10410,
         1370,   661, 11345,   273,   482,   470, 18818,   611,   367,   901,
        19390,  1135,   278,  3918,  1171, 29884,   627,   332,   414,  1370,
          661, 11345,   273,   482, 29889,   739, 29915,  3844,   388,   451,
        29871,  3867,   278,   872,   331,   301,  5563, 29871, 30019, 22205],
       device='cuda:0')
tensor([29871,   319,   970,  5001, 29892,   607,   756, 16610, 10961, 29358,
          304,   970, 10961,  8948,   414, 29892,   508,  2507,   963,   515,
          274,  1161,   297,  5164,  5837, 29889,  2266,   526,   278,  1667,
         5837, 29901,   259,    13, 29896, 29901, 10224, 15649,  5841, 29879,
          448,   319,   970,  5001,  1122,  6755,   304,  1634,   388,   777,
        29358,  1549,   263, 10224, 15649,  5841,  1824, 29889,   450, 17266,
          362,   674,   769,  1634,   388,   278, 29358,   304,   967,  2578,
        29874,  2857, 14311,   472,   278,  9999, 29915,  3844,   995, 29889,
          450, 17266,   362,  1122,  2228,   263,  3965,  3229,   304,  1871,
         6232,  8948,   414, 29892, 13258,   272, 29892,  2992,   393,   372,
          674,   367,  2675,   964,   263, 10224, 15649,  5841,  1824, 29889,
         1678,    13, 29906, 29901,   360,  3960,  7024,   448,   319,   360,
         3960,  7024,  1824,   338,  1304,   491,   970, 17266,   800, 29889,
          910,  1158,   338,  1304,   491,   970, 17266,   800,   363, 13258,
          272,   322,  6232,  8948,   414,  1058,   864,   304, 19417,   777,
        29358,   472,   263,  5224,  8666,  1135,   278,  9999, 29915,  3844,
          995, 29889,   450,   970, 17266,   362,   674,  2228,   263,  3965,
         3229,   304,  1871,  6232,  8948,   414,   322, 13258,   272,   310,
          445,  1824, 29889,  1678,    13, 29941,   584,  6440,  4314, 29899,
          319,   970, 17266,   362,  1122,   884,   671,   263,  6440,  4314,
        27032, 29892,   607,  6511, 13258,   272,   322,  6232,  8948,   414,
          304, 19417,   777, 29358,   472,   263,  8666,   916,  1135,   278,
         9999, 29915,  3844,   995, 29889,   450,   970, 17266,   362,   674,
         2228,   263,  3965,  3229,   304,  1871,  6232,  8948,   414,   322,
        13258,   272,   310,   445,  1824, 29889,  1678,    13, 29871, 29941,
          584, 10224,  1222, 25990,   448,   319,   970, 17266,   362,  1122,
          884,   671,   263, 10224, 14523, 29889,   910,  1158,   338,  1304,
          491,   970, 17266,   800,   363, 13258,   272,   322,  6232,  8948,
          414,  1058,   864,   304, 19417,   777, 29358,   472,   263,  5224,
         8666,  1135,   278,  9999, 29915,  3844,   995, 29889,   450,   970],
       device='cuda:0')
tensor([29871, 15043, 29991,  1094,   263, 18161, 20255, 29892,  1244, 29915,
        29878,  2472,   366,   508, 19104,   373, 29901,   512,   278, 18161,
        13661, 29892, 13258,   272,   322,  2011,  4542,  2363, 29915,   685,
        11316,   470,   319, 19698, 13587,   931,   338,  7618,  1455,  2472,
          393,  8128,  1663,  5861,   373,  9999,   534,  3076,   322, 13258,
          272,  2665,  2073,  7418, 29889,  2266,   526,   278,  8974,   304,
         1274, 29939, 29993,   533,   445,  2472,    13, 29896, 29901,  4231,
          273,   936,  6666,  4110, 29901,   512, 17568, 13676, 29892, 13258,
          272,  2198,   800, 12616, 13676, 29892,  5478,  3631, 29199,  2313,
         2226,   445,  2472,  1090,   376,  2713,   598,  7694, 29915,  5223,
        10147,   272,  5302, 29889,   910,   848,  9432, 29879,   278,  3001,
         2507,   975,   470,  1029,   336, 29872,  4808,   262, 29882,   330,
          262, 10147,   272,  2011,  4542,  2363,   363,   263,  5001,   470,
         5220,   975,  2702,  5335, 24210, 29871, 29906, 29901,  3725, 29907,
         2155,  5743,   322, 13249, 13373,   370,  2129, 29889,   450,  3148,
        14223,  1222, 25990,   313,  1660, 29907, 29897,  8128,  3889,  1035,
          267,  7864,  5220,  4808, 23379, 13676, 29892,   607,  3160, 13173,
         2472,   265,  5478,  3631, 29199,   322, 13258,   272,  2011,  4542,
         2363, 29892,  3704,  2507,   975,   470,  1029,   336, 29872,  4808,
          262, 29882,  3064, 29889,  4525,   848,   508,   367, 16692,   363,
         2702, 29199, 29892,   409,  2764, 23448,   470, 13661,   409,  1783,
        24125, 29871, 29941,   584,  3879,   292,  7828,  8797, 29901,  3879,
          292,  7828,  8797,   338, 29874,  2566,   310,  5478,  3631,  5220,
         4808,   262,  5847, 29892,  3704,  2507,   975,   470,  1029,   336,
        29872,  4808,   262, 29882,  3064, 29889,   910,  6503,   884,  8128,
         1663,  5861,   373,  5220,  4180,  1919, 13661,   534,  3076,   322,
        13258,   272,  2665,   326, 29873,  3483, 21554, 29889,   739, 16688,
         1716,  3889,   385, 12530, 13900, 29892, 14278,  2501,   278, 10809,
          310,   848,  3734, 29871, 29941,   584, 26748,  2697, 10550, 23985,
        29889,   910, 18161, 29871,  7047,  7481,   544,   333,  5313, 16688],
       device='cuda:0')
tensor([29871, 15043, 29991,  1094,   263, 18161, 20255, 29892,  4874, 29892,
        14617,  7830,   508,  6782, 29199,  4153,   515,   278,  9024,  9124,
        15303,   304, 14617,  7830,   565,   366,   731,   445,   701,   408,
          278, 19179,  1158,   746,  4969,   278,  3633, 29889,  2266, 29915,
         5311,   759,  5711,  2472,  1048,   920,   278, 14617,  7830, 19179,
         1788,  3168, 29901,  1932, 25236,   385,  5923,  9124, 29871,  3633,
          304, 14617,  7830, 29892, 14617,  7830, 10127, 29879,   385, 14426,
         6782, 24628,   411,   278,  9024,  9124, 29889,   910,  2794,   278,
         9024,  9124, 15303,  4953,   385, 23387,   760,   974, 14617,  7830,
        29915,  3844,   499, 29875,   552,  9124,  6782,  1788, 29889,  9038,
          278,  1544,   338,   731, 29892, 14617,  7830,   508,  6336, 28679,
          470, 19754,   277,  6909,   515,   278,  9024,  9124, 15303,   304,
          470,  3166,   596, 15467,  7830, 17346, 29889,   450,  3633, 19464,
          508, 10822,   445, 18428,  6782, 24628,   491, 18851,   278,   376,
         6595,   263,  9160,   470, 10253, 16535, 29879,  1213,  2984,   746,
         4444,   701,  1009, 15467,  7830,  8722,   470,   472,   738,   916,
         1298,   297, 29220, 14617,  7830,  8722,  6055, 29889,  9038,   278,
         1544,   338,  2825, 29892, 14617,  7830,   508,  6336, 28679,   470,
        19754,   277,  6909,   515,   278,  9024,  9124, 15303,   304,   470,
         3166,   596, 15467,  7830, 17346, 29889,   910,  4682,  6511,   363,
          409,  2764, 13537, 23633, 29892,  3704,   278, 29703,   310,   871,
          817,   292,   697,   731,   974,  6464, 16140,   363,  1716,  9124,
        15303,   392,  5146,  7830, 29892,   408,   281, 12302,   408,   278,
        11509,   304,  3013,   278,  9024,  9124, 15303,  5004,   515,   278,
        14617,  7830, 17346, 29889,   450,  3633, 19464,   508, 10822,   445,
        18428,  6782, 24628,   491, 18851,   278,   376,  6595,   263,  9160,
          470, 10253, 16535, 29879,  1213,  2984,   746,  4444,   701,  1009,
        15467,  7830,  8722,   470,   472,   738,   916,  1298,   297, 29220,
