        11959,   353, 29871, 29953, 29995,  7787,   736,    13,    13,  2887,
          366,   508,  1074, 29892,   278,  4328,   297,  1518,  1947, 11959,
         1546,   278,  1023, 29199,  2582,   297,   263, 29871, 29896, 29995,
        23806,   297,  7787,  3639,   639,  1629, 29889,  6811,   263, 29871,
        29896, 29900, 29899,  6360,  3785, 29892,   445,  4328,   508,   788,
          701, 16951, 29892,   408,  4318,   297,   278,  1591,  2400, 29901,
           13,    13, 29989, 13249,   891, 12670,  7106,   891,    13, 29989,
        11474,   891, 11474,   891,    13, 29989, 17511,  1518,  1947, 11959,
         5220,   891, 29871, 29955, 29906, 29995,   891,    13, 29989,  5057,
         1518,  1947, 11959,  5220,   891, 29871, 29953, 29906, 29995,   891,
           13,    13,   797,   445,  1342, 29892,   278,  4482,  1518,  1947,
        11959,  5220, 16785,   263, 29871, 29896, 29900, 29995,  6133,  7787],
       device='cuda:0')
tensor([29871,  7197,  2553, 29873,   322,  4319,  2553, 29873,   526,  1023,
         4958,  1304,   304, 20820,  1546,  4072,   310,  2553, 29873,  2729,
          373,  1009,  7037, 10879,   373,   596, 18161,  1532, 29899,   915,
          292, 29889,  7197,  2553, 29873, 29892,   884,  2998,   408,  3234,
          573,  2553, 29873, 29892, 14637,   304,  2553, 29873,   393,   508,
        19998,  7910,   596, 17869,   470,   995,   975,   931, 29892,  1550,
         4319,  2553, 29873, 29892,   470,   443,  4704,   573,  2553, 29873,
        29892,   338,  2553, 29873,   393,   508,  3275,   304, 18161, 28495,
          470,   947,   451,  3867,   738,  1472, 29899,  8489, 23633, 29889,
           13,    13, 18420,  2553, 29873,   508,  3160,  2712,   763, 29901,
           13,    13, 29896, 29889, 15533, 29887,  1179, 29901,   323,  5086,
          714,   263,  5758, 29887,   482,   304, 20590,   263,  3271,   508,
          367,  5545,  1781,  2553, 29873, 29892,   408,   278,  2875,   995,
        29867,   304, 11188,   975,   931, 29892,   322,   278,  5758, 29887,
          482,  5146,  1860,   508,  3867,  8818, 21049,  1953, 29889,    13,
        29906, 29889, 15740,   658,   550, 29901, 15740,   658,   550,   508,
          367,  1781,  2553, 29873,   565,   366,   526, 12359, 26420,   263,
         7426,   393,   756,   278,  7037,   304,  7910,   596, 17869,   975,
          931, 29889,    13, 29941, 29889, 15197,   658,   550, 29901,   323,
         5086,   714,   263, 24806,   304,  1369,   470,  7985,   263,  5381,
          508,   367,  1781,  2553, 29873,   565,   366,   505,   263,  7773,
         5381,  3814,   322,   278,  7037,   304,  5706,  2600,  1169, 29889,
           13, 29946, 29889,   512, 10147,   358,   658,   550, 29901,   323,
         5086,   714,   263, 24806,   304, 13258,   297, 10961, 29879, 29892,
          289, 13788, 29892,   470,   916, 13258,   358, 24413,   508,   367,
         1781,  2553, 29873,   565,   366,   505,   263,  1532, 29899, 29881,
         1536,  2164, 13258,   358,  2011, 25648,   322,   263,  7773, 13258,
          358, 13705, 29889,    13,    13,  2951,   278,   916,  1361, 29892,
         4319,  2553, 29873,   508,  3160,  2712,   763, 29901,    13,    13,
        29896, 29889, 24596,   277,  5881,  2553, 29873, 29901, 24596,   277],
       device='cuda:0')
tensor([29871, 15950,  1716,   263, 23904, 11176, 14703,  5220,   322,   385,
          443, 29873, 17280,  1196,   310, 16200,   508,  3867, 18161,  8525,
         4127,   322, 10776,   310,  3458, 29892,   541,   727,   526,   777,
         2050,   800,   304,  3013,   297,  3458,   746,  1602,  4821,  3692,
          304,   671,   697,   470,  1716,   310,  1438, 18161,  8492, 29889,
           13,    13, 29909, 23904, 11176, 14703,  5220,   338,   263,  2533,
          310,  6909,   731, 17786, 10816,   363, 15668,  1518, 11259, 29892,
         1316,   408,  1559,  1634,  7121, 29892, 16083,   289,  6090, 29892,
          470, 19035,   263,  4982, 29889,   910,  5220,   881,   367,  5948,
        15579,   322,   451,  2437,  2868,   297, 21608,   393,  1122, 14074,
          995,  9098, 29892,  1316,   408, 10961, 29879,   470,  1855, 19989,
        29889,   450,  2498,  5751,   310, 28968,   338,   304,   505,  3307,
         6909,   297,   385, 11176, 14703,  5220,   304,  4612, 29871, 29941,
        29899, 29953,  7378,   310, 18853,  1518, 11259, 29889,    13,    13,
         2744,   443, 29873, 17280,  1196,   310, 16200, 29892,   373,   278,
          916,  1361, 29892,   338,   263, 24806,   393,   338,  3625,   363,
          671,   541,   756,   451,  3447,  1063, 27942,   287, 29889,   910,
          508,   367,   263,  5407,  5780,   363, 21653,  7200,  1518, 11259,
          470,   363, 13138,   263, 15332,  7787,   297,  1206,   310, 15668,
         4959, 29889,   319,  1196,   310, 16200,   508,   367, 26130,   470,
          443,  3471,  2955, 29892,   322,  4066, 19257,   322,  1238,   267,
          508, 13100,  8679,   373,   278,   301,  1581,   322,   278,  4958,
          310,   278, 24806, 29889,    13,    13,  6295, 29892,  2020,  1795,
         4856,  6755,   304,  3013,  1716,   263, 23904, 11176, 14703,  5220,
          322,   385,   443, 29873, 17280,  1196,   310, 16200, 29973,  2266,
          526,   263,  2846, 25486, 29901,    13,    13, 29896, 29889,   383,
         2506,  4127, 29901, 15950,  1716,  3987,   508,  3867,   901,  8525,
         4127,   297,   920,   366, 10933,   596,  1436,  2925, 29889,  1152,
         1342, 29892,   366,  1795,   671,   385, 11176, 14703,  5220,   363,
         7968, 29892,   901, 16800,  1518, 11259, 29892,  1550, 14238,   385],
       device='cuda:0')
tensor([29871,   512, 10147,   292,   297, 25227,   355, 29899, 29891,   969,
          292, 10961, 29879,   773,  6909, 27942,   287,   515,   263,  5906,
         3633,   508,   367,   263, 21626, 29878,  1230, 13705,   363, 13258,
          943, 29892,   541,   372,   884,  1559,  2722,  7282,  5161,  2039,
        29889,    13,    13, 29909,  5906,  3633,  6511, 13258,   943,   304,
        27942,  6909,   515,   263,  2545,  3946,   304, 20590,   901, 10961,
        29879,  1135,   896,  1033,  6467, 21750, 29889,   450, 27942,   287,
         6909,   338,   769,  1304,   304, 13258,   297, 25227,   355, 29899,
        29891,   969,   292, 10961, 29879, 29892,   607,   508,  3867,   263,
        27357, 17869,  4840,  1549, 25227,   355,  5146,  1860, 29889,  2398,
        29892,   372, 29915, 29879,  4100,   304,  2274,   393,   278, 27942,
          287,  6909,  4225,   304,   367,  1634, 29874,   333, 29892,  3412,
          411,  4066,   322,  1238,   267, 29892,   607,   508,   788,   701,
         9098, 29889,    13,    13,  1576,  7037, 23633,   310, 13258,   292,
          297, 25227,   355, 29899, 29891,   969,   292, 10961, 29879,   773,
          263,  5906,  3633,  3160, 29901,    13,    13, 29896, 29889,   512,
         1037,  1463, 14060,   545,   304, 25227,   355, 29899, 10472,   292,
        10961, 29879, 29901,  2648,   773, 27942,   287,  6909,   304, 13258,
          297, 25227,   355, 29899, 29891,   969,   292, 10961, 29879, 29892,
        13258,   943,   508, 19998,  7910,  1009,  3639,   491,  2326,  1076,
        25227,   355, 17869,   322,  7483,  5108,   362, 29889,    13, 29906,
        29889,  5057,   261,  7037,  3639, 29901,   360,  3640,   355, 29899,
        29891,   969,   292, 10961, 29879, 10331,   304,   367,   901, 13714,
          322,  3109,  1700, 24285,  1135,   916,  4072,   310, 13258,  1860,
        29892,   607,   508,  3867,   263,   901, 13747,  2752,   310,  3639,
        29889,    13, 29941, 29889, 17847, 23633, 29901,   360,  3640,  1975,
          526,  8818,   287,   472,   263,  5224,  6554,  1135,  7483,   330,
         2708, 29892,   607,   508,  3867,   263,  8818, 10631,   363, 13258,
          943, 29889,    13,    13, 17245, 29892,   727,   526,   884,  7037,
         5161,  2039,   304,  2050, 29901,    13,    13, 29896, 29889,  1085],
       device='cuda:0')
tensor([29871,  3869, 29892,   278,   471, 29882, 14686,  6865,   526,  1422,
          363, 10961, 29879, 29892,   382,  8969, 29879, 29914, 29924,   329,
          950, 13249, 29879, 29892,   322,   916, 13258,   358, 24413, 29889,
          450,   471, 29882, 14686,  5751,   338,   263,  8818, 25161,   393,
          263,  9893,   304,  5557, 13258,   943,   515,  5995,   292,   263,
         6410,   373,   278, 14686,   310,   385, 13258,   358,   565,   896,
        15649,   263, 23228,   368, 13557, 13258,   358,  2629, 29871, 29941,
        29900,  3841,  1434,   470,  1156,   278, 14686, 29889,    13,    13,
         2831, 10961, 29879, 29892,   278,   471, 29882, 14686,  5751, 16058,
          746,   385, 13258,   272,   269, 10071,   263, 10961,   472,   263,
         6410,   322,   769,  1634,  2458,  2129,   278,  1021,   470, 23228,
          368, 13557, 10961,  2629, 29871, 29941, 29900,  3841,  1434,   470,
         1156,   278, 14686, 29889,   512,   445,  1206, 29892,   278, 13258,
          272,   338,   316, 22580,   304,   505,  5239,   278, 16920, 10961,
          472,   278,  6133,   310,   278, 14686,  8666,   470,   278,  3438,
         8405,   310,   278, 16920, 10961, 29892,   322,   278,  6410,   338,
          766, 24622, 29889,    13,    13,  2831,   382,  8969, 29879, 29914,
        29924,   329,   950, 13249, 29879, 29892,   278,   471, 29882, 14686,
         5751,   338,   901,  4280, 29889,   450,  5751, 16058,   746,   385,
        13258,   272,   269, 10071,   263,  6993,   393,   338,   760,   310,
          263,   376, 29893,  1161, 14686, 29908,  2318, 29892,   607,  7805,
          738,  6993,   393,   338, 13557,   470, 23228,   368, 13557,   304,
          278,  6993,  5239, 29889,   450,   471, 29882, 14686,  2318,  7805,
          278,  6993,  5239, 29892,   408,  1532,   408,   738,   916,   409,
         2764,  1907,   393,   526,   760,   310,   278,  1021,  5478,   950,
         5220,   470,   382,  8969, 29892,   322,   738,   916,   409,  2764,
         1907,   393,   526, 23228,   368, 13557,   304,   278,  6993,  5239,
        29889,    13,    13,   797,   278,  1206,   310,   382,  8969, 29879,
        29914, 29924,   329,   950, 13249, 29879, 29892,   278,   471, 29882,
        14686,  5751,   766,   497,  1242,   278,  6410,   373,   278, 14686],
       device='cuda:0')
tensor([29871,   512, 10147,   292,   297,  6121,  2791,  1691,   508, 19998,
         5957,  6133,  3639,  9401,   304, 21849,  2791,  1691,  2861,   304,
         3196,  9590, 29901,    13,    13, 29896, 29889,   360,  1536,  2450,
        29901,  2648, 13258,   292,   297,  6121,  2791,  1691, 29892, 13258,
          943,   508,  6894,  1598,  1009,  2011,  4542,  2363,   322, 10032,
         1009, 14060,   545,   304, 21849,  9999,  5161,  2039, 29889,  4623,
         2791,  1691,  5957,  2130,   304,   263, 25734,  3464,   310, 21608,
        29892,   409, 14359, 29892,   322,  1737, 12122, 12786, 29892,   607,
          508,  1371, 10032,  1700,   271,  1793,   322,  7910,  3639,   975,
          278,  1472,  1840, 29889,    13, 29906, 29889, 12884,   293, 14321,
        29901, 27718,  3460,  2791,  1691, 29892,   297,  3153, 29892,   505,
        18860, 10952, 17407, 14321,   297,  7786,  2440, 29892, 18225,   491,
        13879,  1316,   408, 17164,  2133, 29892,  5722,  5996,  3061,  4564,
         4110, 29892,   322,   263, 15678,  7256,   770, 29889,   910, 14321,
          756,  5331,   304, 11664,  9667,   363, 22535,   322,  5786, 29892,
          607,   508,  7899, 17266,   403,  2326, 11753,   322, 10961, 26094,
        29889,    13, 29941, 29889,   315, 10880, 24147, 29901,   512, 10147,
          292,   297,  6121,  2791,  1691,   508,   884,  3867, 14060,   545,
          304,  1422, 16256, 15942, 29892,   607,   508, 19998,  5957,  6133,
         3639,  2861,   304, 27550,  1652,  5313, 29884,   800, 29889,  1152,
         1342, 29892,   565,   366, 13258,   297,   263,  5001,  2729,   297,
          263,  4234,   411,   263,  1401,  4361,  1218, 27550, 29892,   278,
          995,   310,   596, 13258,   358,  1122,  7910,  2861,   304,   278,
        27550,  4328, 29889,    13, 29946, 29889, 27723, 17134,   800, 29901,
         3831,  1965,   304, 21849,  2791,  1691, 29892,  6121,  2791,  1691,
         1122,  5957,  5224, 17134,   800,   363,  3058, 14582, 29892, 13138,
          263,  7037, 15130,   363,  6133,  3639, 29889,   910,   508,   367,
        10734,  1565,   363, 14582,  2729,   297, 11176,  3460,  2791,  1691,
        29892,   988, 17134,   800,  1122,   367,  5224,  2861,   304, 13879,
         1316,   408,  5224, 11174,   310, 23904,   537,   322,  3109,  8906],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29991,  1932, 17420,   263, 29871, 29896,
        29945, 29899,  6360,  7186, 29889,   263, 29871, 29941, 29900, 29899,
         6360,  5758, 29887,   482, 29892,   372, 29915, 29879,  4100,   304,
         2050,  3196, 13879,   304,  8161,   607,  2984,   338,  1900,   363,
          596, 18161,  6434, 29889,  2266,   526,   777,  3291,   304,  2050,
        29901,    13,    13, 29896, 29889,  4309,   273,  1913,   792, 29901,
          319, 29871, 29896, 29945, 29899,  6360,  5758, 29887,   482, 12234,
          756,   263,  7968, 24806,  5253,  9401,   304,   263, 29871, 29941,
        29900, 29899,  6360,  5758, 29887,   482, 29889,  1152,  1342, 29892,
          263,   395, 29906, 29900, 29900, 29892, 29900, 29900, 29900,  5758,
        29887,   482,  1795,   505,   263, 29871, 29896, 29945, 29899,  6360,
         1840,   411,   263, 24806,  5253,   310,   395, 29896, 29945, 29900,
        29892, 29900, 29900, 29900, 29892,  1550,   263, 29871, 29941, 29900,
        29899,  6360,  1840,  1795,   505,   263, 24806,  5253,   310,   395,
        29906, 29946, 29900, 29892, 29900, 29900, 29900, 29889,    13, 29906,
        29889, 23471,   368, 14617,  1860, 29901,  7311,   263, 29871, 29896,
        29945, 29899,  6360,  5758, 29887,   482,   756,   263, 20511,  1840,
        29892,   278,  4098,   368,  5146,  1860,   674,   367,  6133,  9401,
          304,   263, 29871, 29941, 29900, 29899,  6360,  5758, 29887,   482,
        29889,  1152,  1342, 29892,   263,   395, 29896, 29945, 29900, 29892,
        29900, 29900, 29900, 29871, 29896, 29945, 29899,  6360,  5758, 29887,
          482,  1795,   505,  4098,   368,  5146,  1860,   310,   395, 29896,
        29892, 29900, 29955, 29946, 29892,  1550,   263,   395, 29906, 29946,
        29900, 29892, 29900, 29900, 29900, 29871, 29941, 29900, 29899,  6360,
         5758, 29887,   482,  1795,   505,  4098,   368,  5146,  1860,   310,
          395, 29947, 29955, 29953, 29889,    13, 29941, 29889, 14990, 23829,
         2621,   333, 29901,  6811,   278,  2834,   310,   278, 24806, 29892,
          263, 29871, 29896, 29945, 29899,  6360,  5758, 29887,   482,   674,
        12234,   505,  5224,  3001,  4066, 12530,  9401,   304,   263, 29871,
        29941, 29900, 29899,  6360,  5758, 29887,   482, 29889,   910,   338],
       device='cuda:0')
tensor([29871,  3457, 18448,   368,  5758, 29887,   482,  5146,  1860,   526,
          263,  5972,  2984,   363,  3271,   776,   414,  1058,   864,   304,
         5146,  1283,  1009,  5758, 29887,   482,  8473,   322,  4078,  6909,
          373,  4066, 29889,  2398, 29892,   727,   526,   777,  7037,  4380,
          267,   304,  2050, 29901,    13,    13, 29896, 29889,  6242,   261,
        24806,  1840, 29901,  5806,  4768, 18448,   368,  5146,  1860,  1122,
         1371,   366,  5146,  1283,   596,  5758, 29887,   482,  8473, 29892,
          896,  4049,  1121,   297,   263,  5520, 24806,  1840, 29889,   910,
         2794,   366,  1122,  1095,   701,  5146,   292,   901,   297,  4066,
          975,   278,  2834,   310,   278, 24806, 29889,    13, 29906, 29889,
          512,  1037,  1463,  1238,   267, 29901,  3834,   301, 21043,  8323,
         6133,  1238,   267,   363,  4768, 18448,   368,  5146,  1860, 29892,
          577,   372, 29915, 29879,  4100,   304,  1423,   278,  2691,  1596,
        29889,   887,  1122,   367,  2221,   304,  4772,  1438,  1238,   267,
          491,  3907,  4098,   368,  5146,  1860,  2012, 29889,    13, 29941,
        29889,   365,   547,   310,  8525,  4127, 29901,  2973,  4768, 18448,
          368,  5146,  1860, 29892,   366, 29915,   276, 22822,   964,   263,
          731, 20410, 29889,   960,   366,   817,   304,  3052,   263, 19179,
          470,  6623,   278, 20410, 29892,   366,  1122,  3700,  6584,  1997,
          583,   470,  1238,   267, 29889,    13, 29946, 29889, 14305,   627,
          373,   274,  1161,  4972, 29901,  3457, 18448,   368,  5146,  1860,
          508,   367, 18066,   292,   363,   777,  3271,   776,   414, 29892,
         7148,   565,   366,   505,   916, 18161, 10788,   800, 29889,  4750,
          292,   263, 19179,   470,  1641,  9368,   304,  1207,   263, 19179,
          508,  3480,  6703,  6602,   596, 16200,  8158, 29889,    13, 29945,
        29889, 23829,  6554, 10879, 29901,   341,  5086,  4768, 18448,   368,
         5146,  1860,  1122,   451,  2337,  1121,   297,   263,  5224,  4066,
         6554, 29889,  3834,   301, 21043,  1122,  5957,   263,  5224,  4066,
         6554,   363, 18428,  5146,  1860, 29892,   541,   445,   338,   451,
         2337,   278,  1206, 29889,    13, 29953, 29889,  1939,  8273,   388],
       device='cuda:0')
tensor([29871,  1932,   372,  5304,   304, 13258,   292, 29892,   727,   526,
         3196,  3987,  3625, 29892,  1269,   411,   967,  1914,  5412, 23633,
          322,  5161,  2039, 29889,  2266, 29915, 29879,   263, 11473, 10230,
          310,  5057, 29352,  9124, 29199, 29892,  2888,   382,  8969, 29879,
        29892,   322,   405,   329, 29885,   387, 29901,    13,    13, 29896,
        29889,  5057, 29352,  9124, 29199, 29901,    13, 16382, 29352,  9124,
        29199,   526,  5478,   950, 29199, 12520,   491, 24388, 29892,   607,
        11565,  6909,   515,  2999, 13258,   943,   304, 13258,   297,   263,
         6894,  2164,  2011, 25648,   310, 21608, 29889,  4525, 29199,   526,
         8745,   491, 10257,  5220,   767, 18150,   322,  5957,   263,  3464,
          310, 13258,   358,  3987, 29892,  3704,  1592,  1907, 29892,   289,
        13788, 29892,   322,  6909,  9999, 23643, 29889,   450,  1667, 10631,
          310,  5057, 29352,  9124, 29199,   338,  1009, 29703, 29892,   408,
          896,   526, 12520,   491,  9311,   287, 24388,   322,   508,   367,
         5948, 20592,  1549,  7395,  9124,   292, 21796, 29889,  2398, 29892,
          896,  1122,   451,  5957,   278,  1021,  3233,   310,  2888,  2133,
          408,   916, 13258,   358,  3987, 29892,   322,  1009,  1238,   267,
         1122,   367,  6133,  9401,   304,   916, 13258,   358, 24413, 29889,
           13, 29906, 29889,  8701,   382,  8969, 29879, 29901,    13,  7281,
          382,  8969, 29879,   526, 14523, 29899,   509, 11932, 29199,   393,
          508,   367,  8688,   322, 12464,  4395,   304,  5870,   278,  2702,
        13258,   358, 14433,   322, 12045, 20341,   749,   310,  5375, 13258,
          943, 29889,  4525, 29199,  5957,   263,  1880,  3233,   310,  2888,
         2133, 29892, 14372, 13258,   943,   304,  6755,   278,  2702, 21608,
          896,   864,   304, 13258,   297, 29892,   408,  1532,   408,   278,
         7688,   886,   310,  1906, 21608, 29889,  8701,   382,  8969, 29879,
          526, 12234,   901,  3438, 29899, 15987,   573,  1135,  5478,   950,
        29199,   322,  5957,  7621,  8525,  4127, 29892,   408,   896,   508,
          367,  2825,   411,   263,  7968,  9212, 13258,   358, 29889,  2398,
        29892,   896,  1122,  1996,   263,  6133,  3233,   310,  7134,   322],
       device='cuda:0')
tensor([29871,   960,   366,   505,   395, 29946, 29892, 29900, 29900, 29900,
          297,   274,  1161,   322,  1880,  4066,  2553, 29873, 29892,   727,
          526,  3196,  3987,   366,   508,  2050,   304, 10933,   596,  1436,
         2925, 17583, 29889,  2266,   526,   263,  2846, 16650,   583,   304,
         1371,   366,  1207,   278,  1556,   310,   596,  6434, 29901,    13,
           13, 29896, 29889, 14617,  1283,  1880,  4066,  2553, 29873, 29901,
          450,   937, 20136,   881,   367,   304,  5146,  1283,   596,  1880,
         4066,  2553, 29873, 29892,  1316,   408, 16200,  5881,  6411,  2925,
        29892,   408,  4720,   408,  1950, 29889, 10056,  1136, 17211,  1218,
          596,  2553, 29873,   964,   263,  2323, 24806,   411,   263,  5224,
         4066,  6554, 29892,   607,   508,  1371,   366,  4078,  6909,   373,
         4066,   322, 21092,   596,  5146,  1860, 29889,    13, 29906, 29889,
         8878,   385, 11176, 14703,  5220, 29901, 15950,   263,   274,  1161,
        23986,   310,   395, 29946, 29892, 29900, 29900, 29900,   508,  1371,
          366,  4612, 15668,  1518, 11259, 29892,  1316,   408,  1559,  1634,
         7121,   470, 16083,   289,  6090, 29892,  1728,  2675,   964,  2553,
        29873, 29889,   319,   326,   304,  4078,   472,  3203, 29871, 29941,
        29899, 29953,  7378, 29915,  7088,   310,  8471,  1518, 11259,   297,
          385,  5948, 15579,  4048,   886,  3633, 29889,    13, 29941, 29889,
          512, 10147,   363,   278,  5434, 29901,  9038,   366, 29915,   345,
        12530,  1283,   596,  1880,  4066,  2553, 29873,   322,  4240,   385,
        11176, 14703,  5220, 29892,  2050, 13258,   292,   596,   395, 29946,
        29892, 29900, 29900, 29900,   297,   263,  6894,  2164,  2011, 25648,
          310, 10961, 29879, 29892,   289, 13788, 29892,   322,   916, 21608,
        29889,   910,   508,  1371,   366,  6548,   596, 17173,   975,   931,
          322, 19012,   363,  1472, 29899,  8489, 18161, 14433, 29892,  1316,
          408,  3240, 19211,   470,  1321,  5414,   263,  3271, 29889,    13,
        29946, 29889, 10056,   263, 17346,  6782, 29901,   960,   366,   505,
        16200,  5881,  2553, 29873,   411,   263,  1880,  4066,  6554, 29892,
          366,  1122,   367,  2221,   304,  6782,   278, 17346,   304,   263],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  2274,   393,   372,
          508,   367, 18066,   292,   304, 21750,   596,  1914,  2875, 29892,
         7148,   746,   366, 29915,   276,  1603,   297,   596, 29871, 29906,
        29900, 29879,   322,  8471,   472,  3271, 29889,  2266,   526,   777,
         7037,  3987,   366,  1033,  2050, 29901,    13,    13, 29896, 29889,
        16913,   322, 13258, 29901,  3118,   310,   278,  1556,  4100,  6576,
          366,   508,  2125,   338,   304,  1369, 14238,   322, 13258,   292,
          408,  4688,   408,  1950, 29889,  4673,   263,  1880, 29899, 29891,
          969,  4048,   886,  3633,   470,  2050, 13258,   292,   297,   263,
         3240, 19211,  3633, 29892,  1316,   408,   263, 21790,   306,  4717,
        29889,  7753,  2319, 26999,  7160, 25704,   508,   788,   701,   975,
          931, 29889,    13, 29906, 29889,  8878, 16200, 29901,  2661,   370,
         1674,   292,   263,  1781, 16200,  8158,   508,  1371,   366,  4021,
         1598,   363,   263,  5758, 29887,   482,   297,   278,  5434, 29889,
         8561,  5335,   873,  5146,  1860,   373,   738,   658,   550,   470,
        16200, 15889,   366,   505, 29892,   322,  2050,  8718,   263, 26130,
        16200,  5881,   304,  1369,  5214,   596, 16200,  4955, 29889,    13,
        29941, 29889, 10056,  7258, 27428, 29901,   960,   366,   508, 29915,
        29873, 21750,   304, 15649,   263,  2875,   373,   596,  1914, 29892,
          366,  1033,  2050,  7258, 27428,  3987, 29892,  1316,   408,   263,
         1302, 29899,   459,   470,   263, 14002,  9712,   545,   411,   263,
         5121,   470,  3942,  4509, 29889,   910,   508,  1371,   366,  6219,
          278, 21544,   322,  5161,  2039,  6942,   411,  3271,   776, 10475,
        29889,    13, 29946, 29889,  7419,   363, 21750,   519,  3987, 29901,
        28277,   373,   988,   366,  5735, 29892,   366,  1122,   367,  2221,
          304,  1284,   901, 21750,   519, 27261,  3987, 29892,  1316,   408,
          263,  7968,  2875,   470,   263,  4423,   411,  5224, 27261, 26094,
        29889,   887,  1033,   884,  2050, 23990,   292,   263,  5716,   373,
         5593, 29890,  9877,   470, 23990,   292,   263,  2329,   261, 29899,
        21064,  2875,   393,  4225,  1634,  7121,   541,   756,  5224, 20590],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29885,  9796,
          304,  3867,  2472,   373,   920,   263,  3762,  4402,   508,  6314,
         6909,   773, 16200, 15889, 29889,  2266,   526,   777,  3987, 29901,
           13,    13, 29896, 29889, 13542, 13249,   336,  5921, 28096, 29879,
        29901,  9267,  7395,  5220,   336,  5921, 21796, 29892,  1316,   408,
         2921, 29943,   870,  6816, 29892,   476,   860,   303,  4254, 29892,
          322,  1894,  5876, 10482, 29892,  2758,  3762, 17651,   304,  1653,
          263,  5220,   336,  5921, 11531,   322,  3544, 16200,  5881,  1016,
          800, 29889,  4525, 21796, 12234,  8323,   263,  2319, 27684,   363,
         1009,  5786, 29892,   541,   896,   508,   367,   263, 19192,   982,
          304,  6314,  6909,   515,   263,  2919,  1353,   310,  1016,   943,
        29889,    13, 29906, 29889, 24596,   277,  9160, 10554,   292, 15538,
        29901,  4523, 17651,   508,   884,   671, 16200,  5881,  9068,  5786,
        29892,  1316,   408, 14617, 18210,   470, 19256, 29892,   304,  6314,
         6909,   515,  1016,   943, 29889,  4525,  5786,  2758,  1016,   943,
          304,  1207,  5146,  1860,  7395,   470,  1549,   263, 10426,   623,
        29892,   322,   278,  4402,   508,   769,  6782,   278, 29199,   304,
         1009,  9124,  3633, 29889,    13, 29941, 29889, 24596,   277,  9160,
         3872,   362,  6645, 29879, 29901,  4523, 17651,   508,  1653,   263,
         1016,   362,  1544,   393,   508,   367,  7258,   411,  1016,   943,
         3025,  4876,   470,  5264,  5745, 29889,   910,  1544,   508,   367,
         9024,   304,   278,  4402, 29915, 29879, 16200,  5881,  9068,  2669,
        29892, 14372,  1016,   943,   304,  1207,   263,  1016,   362,  4153,
          304,   278,  4402, 29889,    13, 29946, 29889,   512, 29899,  7435,
         3872,   800, 29901,  4523, 17651,   508,   884,  3544, 16200,  5881,
         1016,   800,   297,  2022,   491,   773,   263, 16200,  5881,  8638,
          470,   263, 10426,  5881,  9591, 29889,   910,   508,   367,  5407,
          363,  6314,   292,  1016,   800,   472,  4959,   470,  5870,   886,
        29889,    13,    13,  3112, 29915, 29879,  4100,   304,  4443,   393,
         3762, 17651,   881,   367,  9543,   310,   278,  1238,   267,  6942],
       device='cuda:0')
tensor([29871,  1939, 29892,  7483,  2133,  6554,   322,  7787, 21665,  5906,
          526,   451,   278,  1021,  2655, 29892,  5998,   896,   526,  4475,
          322,  4049,  1304,   297,  2788,  3030, 29879,   297,  1855, 19989,
          322,  1436,   749, 29889,    13,    13, 12415,  2410,  2133,  6554,
        29892,   884,  2998,   408,  2117,  6554, 29892,   338,   278, 11959,
          310,  7787, 13598, 17869,   313,  6632, 29902, 29897,   304,  2875,
          995, 29889,   739, 11524,   278,  3806,   736,   373, 13258,   358,
          363,   263,  1855, 19989, 13258,   358, 29892,  5622,   964,  3633,
          278,  2875, 29915, 29879, 17869, 20811,  7037,   322,  1518, 11259,
        29889,   450,  2117,  6554,   338, 12833,   491,  1933,  4821,   278,
        11698, 29902,   491,   278,  2875, 29915, 29879,   995, 29892,   322,
          372,   338, 13384,   408,   263, 19649, 29889,  1152,  1342, 29892,
          565,   263,  2875,   756,   385, 11698, 29902,   310,   395, 29896,
        29900, 29900, 29892, 29900, 29900, 29900,   322,   263,   995,   310,
          395, 29896,  7284, 29892,   278,  2117,  6554,   723,   367, 29871,
        29896, 29900, 29995,   313, 29896, 29900, 29900, 29892, 29900, 29900,
        29900,   847, 29871, 29896, 29892, 29900, 29900, 29900, 29892, 29900,
        29900, 29900,   467,    13,    13,  6779, 21665,  5906, 29892,   373,
          278,   916,  1361, 29892,   338,   263, 18161, 12714,   393, 15366,
          278, 19649,   310, 21665,   263,  5001,  3732,  9401,   304,   967,
          337,  9947, 29889,   739, 11524,   278,  5253,   310, 21665,   263,
         5001,  3732,   363,  1432, 11232,   279,   310,   337,  9947,   372,
        16785, 29889, 12670, 21665,  5906,   338, 12833,   491,  1933,  4821,
          278,  5001, 29915, 29879,  7787, 17869,   491,   967,   337,  9947,
        29892,   322,   372,   338, 13384,   408,   263, 19649, 29889,  1152,
         1342, 29892,   565,   263,  5001,   756,   263,   337,  9947,   310,
          395, 29896, 29900, 29900, 29892, 29900, 29900, 29900,   322,   263,
         7787, 17869,   310,   395, 29906, 29900, 29892, 29900, 29900, 29900,
        29892,   278,  7787, 21665,  5906,   723,   367, 29871, 29906, 29900,
