        17006, 25164,   230,  7224,   819,  5808, 16455,  3246, 14825,  3969,
        15816, 12991, 24321,  7744, 27708, 18271,  6932, 10421,  4072, 22663,
          611, 17668, 11777,  6296, 22377,  2189,  7562,  2023,   176, 12870,
        23759,  1207,  4521, 23858, 24572,  9749,  1425,  5064, 14090,   645,
        15459, 22724,   138,   453,  4769,   132, 27241,   286, 29657, 27823,
         6876, 10270, 19597, 27252, 29650,  7702,  7007, 29950, 20098, 22863,
        17767, 31748,  6179, 18155,  4290, 15598, 17824, 16455,  7038,  6369,
          228, 17249, 26949, 22320, 12484, 15133, 10601, 18940,  3889,  3268,
        17417,   512, 23634, 31391, 12881, 15754,  4600,  7653, 13879, 11077,
        17598, 26704,  1666, 16120,  2041,  1095, 28894,  8443,  6069, 25991,
        18624, 28206, 30657, 19786, 31291, 12726,  9342, 13590,  7582, 17606,
         4665,  1791, 12470, 16172,  9465, 13398, 19213,  2764,  5886, 12896,
        16716, 14364,  1366,  3897, 27498, 25240, 25496,  2360, 10410, 16089,
        19678, 11097,  4688,  5662, 19361, 16367,  3218, 18213, 16696, 29715,
          534, 11912,  2884,  7333,  7336,  1980,  3966, 26830, 31180,  2214,
        27899, 30764, 18872, 21581,  9212,  3123,   571,  4802, 27661, 22693,
         7413,  4538, 24714, 12187, 22906, 26989, 25129,  3318,  3201,  4629,
        29973,   405, 11066,  8046, 14120, 20076, 24220, 20344,  2243,  8323,
        26147, 22303,   269,  6302,  3888,   601,  5847,  5138,   262,  2518,
         2769, 10662, 19710,   937,  7392, 11862, 14219, 26779, 10731, 22850,
         3220, 31125, 13211,  6462,  9580, 27841, 10555, 28782, 16514,  2923,
         3217,  2201, 25040,  6235, 16777, 21283, 16530, 25978, 14153, 15055,
        23285, 19793, 11809,  7563,  8562, 21631, 30419, 17963, 23849,  4768,
        30988, 13861,  5142,  4747,  6448, 27903, 30815, 16849, 23861, 21696,
        15665, 17553, 15500,  2204, 29924, 22779,  9262, 11077, 25262,  3353,
         1509,  5377,  4635,  8262, 20791, 27863,  7206, 26445, 12001,  8012,
         3627, 26331,  5056,  1077, 23908, 12378, 21778,  8442, 10590, 28590,
         7744, 26585,  1463, 29258,  8050,   612, 19512, 18322, 13668, 21073],
       device='cuda:0')
tensor([29871, 30584,  1748, 27961, 28122,  7525, 30046,  1008,  2248, 22801,
         8426,  2679, 10800, 18475, 27381,  2461, 18268,   279, 12766, 27837,
        30307,  9758,  5058, 28479,  3272, 10097,  4728, 25114, 18308, 28099,
         7699, 17487, 15539,   799,  5516, 14852, 16202, 23840, 12239, 25187,
         1640, 16116, 18811,  2558,  5708, 20695,  8477,  5161, 28615, 30006,
          895,  9051,  2141,  8929, 16083, 28394,  3295, 24303, 24719, 11383,
         1182,   393, 17412, 29716, 30482,  1595,  4386, 14354,  5345,  5527,
         4001,   790,  2946,  4532,  7562, 15377, 13362, 28821,  1382,  9475,
        25898,  4904, 26929, 10157, 27510, 10042,  8519, 29191, 25825,  5535,
         3206,  1659, 12138,  2861, 18879, 21373,  9084, 23094,  6133, 10680,
        29052, 30298,   779,   726, 10017,  2072,  1051, 18943, 12932,  4583,
         4963, 24879, 27741,   767,  5918,  1951,  1321, 11060, 28810,  6745,
        18341, 15203,   514, 22066, 13899, 22909, 22228, 24794, 26318,  8313,
        10488, 11299, 18007,  5253,  3633,  7587,  9414, 21694,  5051,  4199,
         9701, 22830, 18535, 21332,  3102, 14392, 14369, 10118,  3926,  5661,
        20268, 20979,   377,  8579, 16225,  7900,   302, 10265,  6850,  5868,
        31278, 12921,  9858,  3997, 18449,  7067, 19094,  9101, 16213,  8001,
        12694, 15905,   474, 16224, 29866, 26303, 16331,  3574,  2237, 17184,
        17178, 15502, 30074, 21026, 11156,  8606,  4088, 30881, 25841,  6434,
        23400, 25706,  3949, 14693,  1982, 21911, 26813, 16684, 16782,  4829,
        21332, 26067,  9817, 25695, 17333,  5970, 18674,  5692, 26619,  5192,
         6719, 18633, 14068, 24378,  1834,  3521, 31526, 20050,  6880,  1123,
        29930,  9382,  4693,  3480, 20303,  5114, 11415, 26767, 12424, 13814,
         5129, 29395, 30392,   809, 26865, 29365,  7102, 25617, 30330, 21250,
        27677, 23744, 16779,  4596, 20599, 31331, 17094, 15694,  9565,  3943,
          321, 22973,  1641, 27111, 25002, 18810, 19699, 11601,  4514,  1488,
        22152, 17202,  3078, 25801, 25273,  4737,  4011,  9391, 19624,  3928,
        24802, 28896,  1156,  3486, 24033, 12349,  6798,  4936, 12588, 11656,
         2004, 13049, 28953,  2320, 16080,  3201, 17767, 13327, 22359,  3461,
        18281, 10802,  3317,  3727,  7942,  3803,  4400, 20761, 17382, 29937],
       device='cuda:0')
tensor([29871, 16473, 16083,  1223, 26287,  1752,   441,  4933, 17307,  2095,
         6754, 24505,   973,  5829,  1561, 20475, 11714, 31973,  9364,  3981,
         5461,  9258, 25582, 24316,  7176, 25090,  7040, 26291, 28229, 24409,
        28462, 13508, 18694, 10660, 14404,  2140,   533,   802, 25363, 26882,
         4461, 15724,  3459, 21195, 15935, 30264, 19328,  1586,  1501, 23033,
         5866,  3155, 28769, 12397,  7420, 20754,  5497,  7768, 23590,  7639,
         4560,  2014, 23328, 27097,   688, 29610, 20086, 23245,  4130, 11254,
         4733, 22579, 27379,  9597,  9694, 19182, 25947, 28193, 16852,  8997,
        22125, 23807,  9783,  3058, 29961, 12803, 14677, 14991, 24148, 21332,
        27309, 12114, 21657, 14470, 20254, 14771,  9782,  5454, 18780, 29979,
        18883, 15114, 16696,  1514,  6406,  6400, 23249, 13623, 27664,  1857,
         5713, 14111,  8840,  9314, 26218, 28326,  2779, 16569,  1892, 14320,
        19366,  5181,  2125,  5276,   286, 22529,  9178,  2693, 16667, 10345,
        17711, 18064,  8345, 13756,   875, 22000, 14878,  6721, 14714, 19295,
          650, 28415, 13369, 23134, 17031, 23917, 18877,  1804,  5258, 17819,
         1462,  1570,  8181, 11480,  5922, 25340,  1111, 29941, 22828,  9576,
        24549, 13249,  7756, 27841,  6687,   555, 13565,  2832,  8637, 26613,
         5032,  6686, 11122, 19491, 29874,   398,  8660, 19036, 30983, 23334,
          427,   849, 11368, 12021, 15299,  1601,  1973, 16842, 23533, 12056,
        23521, 31852, 21177, 15315,  1526, 17320, 17823,   931, 11438,  7628,
        25601, 12856,  9775,  1768, 17148, 27606, 26755, 15008,  1650, 14847,
          942,  9044, 19079, 21766,  1919,  7899, 26523, 29829, 22609,  1518,
         1850, 21820,  3430, 15823, 24741, 11090, 23615, 17325,  9804, 27688,
        20330, 26771, 14964,  9940, 28532,   476,  1114, 21750, 26515, 28237,
         9861,  1434,  8267, 19548,  3233, 14222, 29088,  8511, 12892, 31230,
        20333, 16193,  1664,  3405, 18144,  3250, 21934, 15017, 12126, 30070,
         4327,  3755,  9321,  2625,  8432,  2823,  1261,  2779,  7609, 18724,
        30082,  1598,  6093, 24933,  1163,  2025, 30381,  3944, 10022, 27356,
         8808,  3565, 12088, 23968,  8150, 17550,  8687, 22877,  1096,  1723,
         7136, 31629, 30362, 15374,   323, 13038, 22789, 15186, 10812, 17429],
       device='cuda:0')
tensor([29871, 11627, 13182, 25664,  6091,  9040, 20676, 16686, 29432, 26091,
         9134,  8784, 30298, 13589, 28043,  6436, 26303, 27336,  4001,  9390,
         1953,  8540, 13814, 16777,  6541,  1121, 31868,  1956, 16423, 14281,
         1900,  9733, 23292,  1576,  5559,  1285, 12794, 20672, 20278, 21670,
        25423, 12809,  3169, 11537, 27813,  4515, 19053,   457, 12811,  2281,
         2955,   945, 28325, 20810, 19412,  9063, 16070,   599, 11922,  6837,
         2018,  5495, 11653,  7512, 16376, 22975,  5490,  5537, 24795,  3108,
         3072,  3833, 14433, 22193, 24731,  4198, 29967,  9535, 18322, 29961,
        27387, 10425,  3911,  9886,  7048,  5455, 13766, 23757, 20849,  3454,
         3940,  1969, 27886, 26902, 12618, 27333,   869, 25148, 10841,  3072,
         8424, 12554, 19165, 30457,  3376, 29911, 25966, 12346, 17833, 22350,
        14581, 10455, 29622, 15472, 18073,  7808, 13707,  1314,   775,  8743,
        29575,  1894, 19020, 24326, 20729, 20225,  5537, 12040, 31587, 16582,
         1266,  4779, 29176,  3928, 23282,  4602, 17612, 25734, 19595, 26048,
        25677,  8511, 28457, 27624, 28327, 25073,   834, 26726, 19691,  8846,
         1931,  4049, 10722,   411, 16106, 23734, 13612, 20138,   398,  5777,
          228,  8803, 26972, 14184, 17063,  4469,  7641, 15794, 25564, 10884,
         4438, 29951, 13412, 24894, 30030, 18056,   284, 12326, 17196, 13550,
        19924,  3181,  3896,  4600,  8188, 11593, 21137, 26765, 23451, 28121,
        12679,   236, 22231, 22821,  8364,   359, 20511,  3669,  9271, 24665,
        14860, 22237, 27576, 18242, 27258, 24511, 29051, 21203,  3539,  2057,
        18616, 26418,   732,  8211,   580,  9477, 28619,  9129, 27701, 30470,
        30112, 10065, 26247, 19909, 10207, 10991, 13453,  4099, 24397,  5595,
        26883,  1573,  5850,   549, 20819,   598, 14076, 24589, 13650, 24003,
         6433, 24549,  8431, 29718,   871, 26239, 16201,  6907, 20752,  8637,
          390,  8423, 10384,   466, 25994, 31932, 30149,  4723, 10793, 12615,
        20710,  6541, 17889, 24706, 29980, 21201, 20018,  4110,  1058,   775,
        12543, 20700, 25584,  3649,  6383, 29356,   865,  3060, 25955, 11971,
        23643, 25466, 23362, 13122,  5569, 20057, 13433, 28431,  1614,  3755,
        15592, 23886, 23274,  8159, 29912,  3787, 11735,  1636, 29516, 30313],
       device='cuda:0')
tensor([29871, 10307,  3534, 19921, 20527, 25316, 29329, 29506, 10931, 10072,
        26656, 28945,  3285, 20875,  7014,  4091, 16936, 15113, 12000, 24627,
        31846, 22161,  2131,  4405,  1559,  1250, 13836, 13706, 29051,  7307,
         8659, 30030, 11695,  1158, 10470, 29586, 23403,  1462, 26316,  2176,
         9550,  4953, 27684, 29975, 24227,  1601,  3268,  2517,   885, 22958,
        30081,  6381, 14478, 17350, 10675, 27501,  5797, 19039, 10581,  6441,
         5882,  6545, 27156,  1640, 11430, 12188, 17421, 23813, 26494,  7079,
        22239, 11319,  2829, 21261, 14538,   534,  6000, 31771, 30947, 18032,
         9579,  6259,  2143, 20868,  3922,  8715,  2749, 26318, 21760,  8322,
        11123, 14039, 16488, 29669,  5730, 31465, 26862, 29870, 21305,  7309,
         6536,  4368,  1190, 14693, 23819, 11255,   604, 13845, 17702, 16874,
        19224, 29876,  5659, 12938, 27883, 29967,   942, 29250, 29825, 26865,
         4095,  3294, 15956, 29439, 17483, 11546,  4355,  3959, 15805,  1627,
        12970, 17660, 23574,  4498,  4868, 14714,  6103,  6802,  6465,  1857,
        19320, 13680, 10292, 22181, 12530,  6758, 11746, 29468, 22031,  2314,
        11541,  4018, 31870, 20932, 28421, 19221,  6345,   342, 15595,  8408,
         2159,  4740, 31359,  7739, 21276,  4195,  1208, 20475, 23047,  8267,
        13965, 23732,  3831,  1612,  6688,  4098,  4929, 23025,  1612, 11473,
        24903,  7470, 26214, 27189, 13857, 15889, 31322, 28607,  8693,  7697,
        13037, 17592, 15975,   976, 15414, 31031, 30592, 29779,  6951, 16930,
         1913,  5146, 10090, 26748,  8557, 10009, 29822,   642, 25354, 13419,
         4725,  9584,  4434, 31023, 29957, 26083, 26297, 21631, 15585, 23438,
         4323, 20663,  8377, 23044, 12726, 10426, 15374, 30137, 27444,  2271,
        11813,  7994, 29495, 18036, 13114,   601,  6176,  6115, 17987, 27656,
         3889,  1308,  9761,  9266,   318, 24482,  1401, 12634,  1373, 24274,
        27643, 18415, 15681, 17296, 26592, 22790, 21521,  9860, 18153, 22530,
        14887, 26448, 12453, 21557, 15695, 30588,  1096, 18163, 10769, 27180,
         3253,  9268, 24252, 17942,  1278, 25387,  4097, 20506,  7195,  6438,
         5969, 25951, 31955,  1496, 25221, 11981,  3574, 14053,  5240, 10061,
        24361,   227, 29685, 30442,  6130, 10557, 23941, 26631, 29215, 30404],
       device='cuda:0')
tensor([29871,   960,  8015,  8744, 30032, 23410, 13718, 10680, 20308, 15217,
        11760, 20228, 14215, 19803, 20642, 22694,  2165,  9078, 12700,  3901,
        13632, 27288,  3874, 11821,  1605, 10875, 18246,  7363, 17763, 31650,
        29613, 25884,  8744, 28305, 29544,  2756, 18862, 27375,  3226, 13926,
         4318, 14055,   150,  3552, 15984,  3789,  7170, 26590,  4615,  4555,
         6276, 14580, 14372, 24321, 12514, 13134,  7568,  4628, 16269, 12694,
         1430, 11395, 24477,   872,   869,  8542,  3249, 26305,   443, 20129,
        26475, 21198,   634,  8066, 17620,  1811, 13345, 30117, 16061,   572,
        26803, 31163, 29940, 12498,  8502, 25879, 27977, 30751,  9301,  3295,
        25135, 17213,  2177,  5427,  3878, 23572, 26307, 31657, 28285, 29130,
         9074,  9123, 27715,  4726,  4920,  5451, 13103,  9395,   881, 16134,
        20544,  7507,  2370, 16416,  6494, 17266, 25279, 10200,  5239,  2428,
         2571, 14028,  2034, 15123, 19367,  4555,  4910,  8630, 16913,  5144,
        16214, 28256,   932, 14917, 10949, 20023, 12313,  1462,   525,  2951,
        21509,  3800, 23857, 22420, 20904,  1452,   660,  2751, 26468,   336,
        22419,  1055, 22786, 26759,   664,   401, 21769,  2982, 29129, 30917,
        15821,  2630, 30012, 11511,  4594,  3492, 24168, 10794,  1480, 16827,
         1370,  4635,  9641,  4313, 15564, 19500,  4865, 21073,  1678, 25869,
        23697,  1755, 17073, 12833,   327,  5548, 28085,  7821, 14540, 15023,
         9479,  2303, 18459, 11117, 30636, 16995, 19643,  3203, 17248,  1386,
         8512, 11219, 19659, 16221, 27293, 11825, 17431, 29555, 14190, 11926,
        22105,  9034,  6221,  3635,  3830, 26492,  6386, 13141, 13940,  1855,
        15170, 17610, 18556, 27044,  6690,  5164,  8734, 10224, 18850,  1820,
        17373, 20412, 24964,  5016,  9390, 30340, 18185, 29449, 18018, 26433,
         2997,  1488, 20390,  9157, 16102, 26116, 18080, 20533,  8147, 17581,
        11309, 18265, 19871,  3212, 19458,   891,  5810, 11333, 31263, 14676,
        25262, 28251, 25989, 30625, 14419, 14073, 18113, 30618,  6521, 31951,
        27850,  2935, 19754, 23899,  4837, 14111, 28637, 24663, 20406,  1641,
        12220, 24303,  4932, 21726, 27532, 29516, 12482, 10520,  9725,  7218,
        19635, 31631, 17077, 29279, 24516, 19797,   995, 29191, 26638, 30027],
       device='cuda:0')
tensor([11848,   414,  3826, 30068, 11126,  5650,  9881, 12611, 27851, 29881,
          495,  2940,  1497,   873, 26979,  4540,  9921, 15225, 10616, 29497,
         7543, 29044, 15609,  3456, 29676, 29011,  1373, 29078, 18945,  1343,
        20186,  8011,  4120, 27299,  3474, 19566, 12330,  3758, 28459,   529,
        28143,  4867, 12853,  3784,  3983, 29709,  1002, 17619, 29459, 16433,
          598,  2114, 27942,  7832, 14161,  3686, 29891, 20494, 22045,   181,
         3792, 19680, 19842, 12694, 29925,   677,  7052, 29192,  3273,  7726,
        29472, 10076,  6069,  3670, 26529,  8528,  1027, 27320,   398,  6868,
        11921,  4853, 12047, 26903, 27740, 12274,  1134,  4110, 20220,  8575,
         9281, 11581, 14880, 22646, 17567, 13519,  2178, 14151,  4058, 17803,
        31190, 11415,  1184, 16044, 17600, 18828, 10519, 15146,  1552,   663,
         3838, 12020, 14655,  4804, 12178, 15058,  8118,  1601, 30876, 18937,
        25478, 30355, 21829,  5677, 28519,  5927, 11431,  1539,  1173, 10791,
        18928, 14542, 25194, 22972, 19884,   596, 18076, 11137,   402,  5782,
        10247,  3518,  8550,   783, 15063, 21182,  7213,  6336, 12277,  6124,
         8964,  4467,  3439,  1049, 10522, 11073,  3300,  7263, 11339, 15663,
         5531, 26827, 20747, 21135,  5821,  6447,  3707, 26552, 14436, 18665,
         2420,  2175, 31611, 15048,  5747, 21242, 17926, 24062, 13715,  2454,
        20695, 11672,  4558, 12154,   297,   305,  6555, 10960, 18267,  2563,
        12364,  9242,  5680, 10257,  9055, 15322, 16903, 26991,  4780,  8617,
         2741, 16721,  1514, 17344,  5619, 16926, 23787,  4755, 13028, 23344,
          717, 14199,  7066,  6993,  3171, 23585, 26310, 23665,   132,  2175,
        23783, 12386, 14956,  2629, 12968, 12415,  3057,   718, 14988, 18432,
         2784, 18610,  3323, 17913, 13173,  6528, 13782, 10550,  4686, 22733,
        11878, 10640, 19723, 13765,  5164,  9506, 22233, 15976,  2029,  1525,
         2292, 19548, 10032, 20875, 16159, 28619, 23515,   511,  1661, 12986,
         8872, 23606,  4665, 26650, 16468, 15734, 22975, 12292, 19870,  9793,
        20559,  3697, 15695, 29831, 23168,  3704, 16716, 16061, 10434, 22176,
        28959, 28406,  6781, 28659, 26796,  4868, 29463, 24715, 14928, 14736,
         5901, 17311,  5454, 12065,  2706, 17170, 20339, 27028, 23268,   647],
       device='cuda:0')
tensor([29871,  3574, 26357,  3727,  2852, 22958, 29976, 23093,  5415, 25191,
         8682, 29871, 18365, 30147, 22158,  3473, 19029,  1461, 10766, 17860,
        23468,  3944, 30746,  9606, 25484, 25018,  2756, 16398,  5400, 10213,
         7880, 23526,  8375,  7002,  9083, 12128, 29240,  5111, 16090,  8214,
        11175,  6135, 27357, 26753,  8526, 21125, 19684, 24622,  9959,  5241,
        20646, 28699,  4642, 16468, 13023, 10694, 24895,  4517, 18898, 22345,
        29007,  7192, 19716,  2012, 18872, 14055, 13485,  5500,  7467, 10718,
        17242,  3189, 27263,   900,  7964, 16398,  8343, 28240,  9964, 15717,
        12048, 14330, 12953, 12255, 27391, 18311, 13932, 13977, 15635, 26382,
          364, 29646, 11712, 12238,  9179, 25239,  5779,   292,  2989, 15130,
        24799,  1016, 15544, 26256,  8350, 13361,  9959, 22798,  4143, 13597,
         4505,  4129, 27021, 15143,  7950,  5765, 13529, 17579, 18336, 10213,
          659, 12279, 16213,  1287,  6509, 16777, 24600, 14381,  3725,  1028,
        25989,  1491, 31525,  8708, 18832,  2768,  2253, 12929,   388,  9190,
          302, 30776, 13745, 13295, 14227,  3007,  4623,  5192,  3949, 13244,
        24842, 18666,  1021,  5122, 19706, 16064, 29410,  8902,  4049,  6990,
        15075, 23986,  1334, 11597, 19044, 14481,  1771, 28722, 26848,  9589,
        14032,  9175,  8034, 23051, 16677, 29532, 18014,  9973, 25016,   498,
         7700, 11868, 10536, 28301,  9285,  2560, 23644,  9819, 18642, 22931,
        23572, 15851,  1171, 21638,  5861,  4827, 26206, 14453, 20602, 27133,
         3042, 29371, 29943, 30276,  6731, 27032, 20628, 27614, 28669, 17440,
        18159, 28542,  7976,  3728, 28656, 29943,  9119, 24823,  7520,  2629,
         5631,  9144,  7298, 21976,  5208,  3479,  3146, 13784, 12815, 19645,
         1108,  3033,  3669, 17387,  4275, 20322, 25122, 15171,  3330, 21079,
        19570, 10375,  2962, 29106,   641, 20490, 27069, 29883,  6845,  9428,
        24077, 14448,  9044, 12587, 20668,  4569, 21194,  1193, 25554, 24472,
        29536, 19823, 24747, 12066, 27685, 18214, 19153,  4626, 11375, 17622,
         8425, 27002, 16891, 28405, 31005,  4353,   328,  6092, 22562, 19323,
         4943, 20136, 11231, 10350,  5837,  6220, 29857,  3016, 10360, 27343,
          853,  3906, 11605,  7051,  1810,  7518,  8203,  9637,  2009, 30614],
       device='cuda:0')
tensor([29871,  1932,   366, 18468, 11078,  9380,  8260,  9564,  9741, 19145,
         3547, 15997,  3239, 15426,  6015, 29899,   981,  5407,  4150, 26577,
         9644,  8422, 25965,  5881, 26671,   746,  2253, 30046, 15733, 15097,
        22659,  3563, 29390,  2393,   303, 30198, 19780,  5373,   354, 14461,
        30911, 25897, 16258, 13660, 12019,  1278, 12122, 13345, 18514, 16736,
         8562,  2382, 20087,  9571,  2592,  8155,  9977,  6579,  1654, 11203,
        23807,   428, 12225, 20861, 27677,  6293, 17099, 26978, 29677, 23889,
         1353,  4029, 16357,  5633, 16545, 30077, 15513,  5967,  2641, 14661,
        16749, 23627,  8069,  6133, 22888,  3634,   774,  2321, 17676, 10744,
        28589, 13748, 26624,  8931,  6660, 19143,  4674, 16341, 11300,   970,
         2368, 19817, 18098, 26303, 28672, 28286,  8281,  9401, 26168, 30322,
        29542,  4405, 26346, 25356, 14004, 14076,  8882, 29411,  9904, 26654,
        30485, 23112, 23189, 22799, 13601, 22163, 18524,  6278, 14519,  3185,
         2020, 28041,   315, 19114, 16634,  4500, 25990, 22522,  7553, 29876,
        12618, 26262,  7528,   409, 10822, 15482, 24554, 17184, 14882,  3635,
        13925,  2654,  1560, 15681,   756, 12408,   975, 24796, 11150,  6608,
        18227, 19501,  5689, 19070, 31756,  2666,  3765,  1469, 23665,  5129,
        24227, 28757,  8024, 24779,  7087,  3045,  7585,  2635,   350,  9569,
        21174,  6981,  1981, 12236, 22864,   590, 23285, 30976,  9237, 19031,
         8446, 16893, 15352, 17404,  8794,  9160, 12529, 27733, 15898,  9888,
         4064,   668, 23460,  6725, 23161,  1958, 10066,  8267, 13733,   307,
        26711, 19864,  3616, 16538, 13200, 16384,  1914, 20507, 18900, 22322,
         2458, 23647, 18558, 13336,  8775, 15416, 19198,  9975, 15159,   848,
        14978,  4852, 11836,  7761, 25960, 29856,  8327, 31451, 10822, 20687,
        13520, 20757,  5176, 24917, 12303,  9061, 14598, 30714, 18291,  8863,
        23885, 21742, 15005,  7456, 26365, 20029, 15830, 16246, 18844, 12624,
        25878, 15526, 15561, 13987, 25700, 25945,   143, 25788, 25955,  9964,
        15403, 12296,  1383,  9017, 27888, 11952, 18971,  9288, 19797,  2291,
          445,  8446, 17956, 22852,  6033,  6606,  5239, 19948, 12766,  8649,
        26838, 31121,  1707,  6094,  2603, 11773, 23880,  8466, 30619, 19157],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29991,  5741, 12763, 23531,  4568,   263,
          746, 23566, 25929, 19417, 24046, 19212,   696, 16538, 13066, 25778,
          650, 10831,  9323,  7556, 19304, 23656,  2304, 17838,  1828, 21143,
        14889, 16496,  4674,  6783,  4569,  8282,  2918, 28245, 21113,  4125,
         5228,  3664, 15879, 14170, 13903,  6037, 26470, 11343,  6852,   929,
         8952, 25917,  5172, 13844,  1090, 17024, 18068, 21337, 19679, 14109,
         1869,  8165, 12306, 14368, 30123,  2994, 10299, 21737, 13920,   995,
         7184, 16343, 17448, 16392,  5720,  8377,  4350,  8519, 23728, 25595,
         8291, 16424, 16000,  6255,  8710, 12390, 11903, 20611,   287, 27130,
        15018, 20532, 17510,  8666, 31548,  7004,  2560,  4102,  7931,  1205,
         3901, 16379,  4720,  1801,  4810, 14767, 26558, 15922,  8195, 20169,
        25781, 23902, 13103, 13440, 11851, 29094, 20847, 29170,    54, 21899,
        18057,  2745,  6790, 28916, 14615, 13682, 25310, 25116, 19932,  3793,
        21718,  4625,  8525,  5871,  4330, 21092,  5530,  6826,  4559, 12594,
        16182,  5758, 20655, 10069, 26408,  5148,   980, 28047,  4989, 21855,
        14741, 10331, 18583,   907,   709, 12904, 28724, 22728,  6251, 15859,
        17984, 16289,  5700,  6182, 20602, 30752, 31077, 20196,  3210, 22798,
        14497, 26858,   498, 31673, 31618, 25240,  4699, 20450,   514,   776,
        12521, 23870, 21702,  3911, 16726,  4098, 24887,  1343, 10596, 25610,
        26387,  7064,  4402, 20109,  2552, 23454, 15750,   715,  5844, 17953,
        18819,  3211,  1592,  4234,  1812, 16878, 14937,  5375,  3724, 16051,
         2413, 14559,  3789,  1278,  1462, 17855, 27495, 20572, 14675, 25175,
         3421,   613,  6434, 10496, 21896,  7763, 23584, 29081, 15842, 23848,
        26429,  6509, 25269,  7344, 24492,  2451,  4540,  2653,   294, 20023,
        24877, 26014,  3987, 22738, 19662, 13657,  9327, 30626,  5790, 12693,
         6166, 16232, 19225, 16430,  3344, 10436,  3850, 27212, 14192, 25243,
        24550,  1300, 24606, 11571, 19053, 10197, 26470, 31420,  6229, 30325,
        23467,   397,  2527,  5720, 10760, 25592,  5176,  1824,  3682, 15302,
        14450,  9314, 19195,   406, 22596, 14818, 17072, 12283, 11637, 20922,
         7963,  5040, 24626, 21427, 13394,  5669,  9914,   266, 28603, 11758],
       device='cuda:0')
tensor([15231, 13041,  8748, 13280, 12088,  1881, 18589, 11777, 10875, 12663,
        20532, 17715,  4925, 10397, 10076, 27014,  5955,  8359, 29382,  4831,
          521, 27098,  1776, 14115,  2849,   224,   133, 27613, 10057,  2110,
         1773, 18425, 13894, 22700, 21321, 14212, 27889, 19224,  5417, 12789,
        12535,  9669, 23991,  5013,  3036, 31073,   395,   862,  4459, 28479,
        22546, 13703, 20837, 10163,  7925,  3884, 11613, 26318, 14014,  5918,
          975, 27318, 25701,  6379, 11354,  8005, 19481, 29835,  2779, 30052,
        20858, 20918, 29542, 18744,  3001, 15974, 12995, 27297, 11556,   651,
        12757, 27930,  3632,  4402, 14645, 11536,  5036, 20219, 19061,  8379,
         2358,  3570, 14862,   562, 25550, 23206, 10081, 16559, 12476, 26658,
        28748,  9589,  4230,  4621, 18176, 28468,  3104,  3754, 15117, 19970,
        15056, 10090, 11273,  8042,  7105, 30031, 28346,  9247, 12135,  3436,
        19579, 19548, 13394,   997, 21573,  8508, 27857, 26253,  9893,  7415,
         2174,  2031,  1102,  2013, 20933, 27981, 10617, 24559,  5048,  9884,
          162, 13182,  4528, 16118,  8313, 15325,  9642,  4036,  9708,  2457,
         5696,  1809, 14223, 22944,  5563,   761,   940, 11208, 13311, 29160,
         1309, 20535, 29736, 20118, 27150,  1967, 25963, 25522, 11809, 15032,
        16903, 15611, 29215,  6029,  7281,  1852,  1486, 24313, 20019,  7850,
        29953, 23032, 16653,  1227, 29438,  3519,   543, 11511, 17879, 26126,
         1762, 12547, 19660, 23916,  9917,  2587,  1060,  8131, 15151, 29179,
        22480, 16898,  2956, 24323, 12611, 15123, 20465, 16013,  7537, 16437,
        13094,  5977, 21109,  4262,  3640,  4541, 30409, 18225,  4274,  4922,
        25108, 26937, 28600,  5932,  3895,  2352, 23958,   766,   503, 22886,
        24474,  5828, 16459, 19605,  3483,  5176,  9710, 30869, 29038, 19022,
        28465, 25554, 24664,  8626,  2923, 26149,  3237,  2974,  8116, 10446,
        24346,  7897, 26428,  4024, 12765, 19448, 23186, 16894,  8370,  6890,
        14269, 30557, 12384,  4879,  2989, 23412, 25795,  3159, 18283, 29959,
        24690, 29677, 29519, 25287, 13957, 17138,  6214,   650, 15643,  3581,
        25717,   873,   337, 23480, 31879, 23999,  8831, 26733, 27065, 30061,
         3064, 19246, 20286, 20246, 29941,  5038, 23182,  8079, 29807,  4046],
       device='cuda:0')
tensor([29871, 31329, 11916, 30248,  5657,  5196, 18641,  8960, 31583, 17807,
         2185, 31083, 10346, 27727, 21290, 11823, 18319, 17875,  8736,  7180,
         3942, 12214, 23832, 10635, 15263,  3133, 24460,  7787, 24610,  1071,
         3147,  5492, 25160,  7089,  4761, 31008, 27056, 15742,  2148,  2556,
         4524,  3375, 16036,  6451,  7464, 22080, 25197, 13697,  9754,  3476,
        12725,  5170, 22350,  3769,  6615,   426, 20860, 24026, 20586,  1183,
         7804,  7090,  6177,   176, 10491, 16768,  3896,  5910, 19883,  3588,
         4074,  4140, 12838, 25192, 31747, 27611,  2563, 16193,  6432, 31671,
        20659,  3018,  1809, 26609,  7897, 25978, 10171,  8711, 11410, 14707,
         3064, 12407,   511,  4639,  7309, 10043, 20677, 10835, 28769, 16532,
        12469,  5173, 19273, 14979, 20679,  9427, 22721,  6521, 29591, 22861,
        12853, 20761, 19842, 14356, 31867, 29888,  5828, 25166, 22216,  5879,
        17649, 20471, 23734, 19326, 24751, 15596, 20842,  2780, 14873, 16380,
        30385,  3327, 27443, 17815, 26094,  4114, 13936, 24138, 27478, 10792,
