         1410,  4821, 13879,   304,  2050, 29936,    13, 29871,    13, 29896,
        29901,  5399,   278,  4958, 29901,  1222,  9103,   457,   565,   366,
          505,   304,  5146,  3099,   297,   278,  4958,   470, 17327,   310,
          278, 15649,   449, 29889,   450,  4958,  1122,  2106,   565,   366,
          505,   304,  5146,   385,  5253,   470,   565,   372, 29915, 29879,
          278, 23134,   310,   278, 10695,  8491, 13013,   313, 29943,  2506,
         9018,   297,   445,  1206,  1846,    13, 29906, 29889,  5399,   278,
         5703,   358,  8078, 29901,   960,   366,   505,  7802,  1790,  8078,
          411,   383,  1307,  6247,  7390,  2190, 29892,   366,   881,  9076,
          596,  5703,   358, 17327, 29892, 13858,   565,   372,  7805,  4902,
          373,   920,   278, 15649,   449,  6602, 29889,   910,   674,  2367,
          263,  2821,  4221,   800,   373,  3692,   470,   920,   366,   881,
         5146,   385,  5253, 29889,   450,  4958,  1122,  2106,   565,   366,
          505,   304,  5146,   385,  5253,   470,   565,   372, 29915, 29879,
          278, 23134,   310,   278, 10695,  8491, 13013,   313, 29943,  2506,
         9018,   297,   445,  1206,  1846,    13, 29941,  5399,   278,  5703,
          358,  8078, 29901,   960,   366,   505,  7802,  1790,  8078,   411,
          383,  1307,  6247,  7390,  2190, 29892,   366,   881,  9076,   596,
         5703,   358, 17327, 29892, 13858,   565,   372,  7805,  4902,   373,
          920,   278, 15649,   449,  6602, 29889,   910,   674,  2367,   263,
         2821,  4221,   800,   373,  3692,   470,   920,   366,   881,  5146,
          385,  5253, 29889,   450,  4958,  1122,  2106,   565,   366,   505,
          304,  5146,   385,  5253,   470,   565,   372, 29915, 29879,   278,
        23134,   310,   278, 10695,  8491, 13013,   313, 29943,  2506,  9018],
       device='cuda:0')
tensor([29871,  1094, 18161, 21561, 29892, 21700,  6757,   515, 13258,   358,
        13734,  1516,  3867, 13154,   411,   263,  3918,  1891,   322, 23279,
         1158,  6161,  1218, 13258,   358,  3987,   304,  1207,   901, 27729,
         1602, 12112, 29889,  1670,   526, 12727,   925,  8232,  2020,   366,
          881, 19104,   373, 26838,   515, 13258,   358, 13734,  1516,   746,
         6161,  1218, 13258,   358,  3987, 29901,    13, 29871,    13, 29896,
        29901,   390,   335,   333,   537, 29901,   390, 10412,   505, 12912,
          333,   537, 16614,   304, 18818,   263, 13747,   322,  1592, 17219,
         2948,   304, 21700,   409,  2764,  1907, 29892,  5224,   278,  7037,
          363,  5375,  4768,  1463,   470,  5821, 16750,   322, 11157,   278,
        12463, 11029,   322,  8839,  3097, 29889,  4525, 20801,   884,  1207,
          372,  6775,   373, 13734,  1516,   363, 13258,   943,   304,  7252,
          278, 11029,   322, 12045,  6942,   411, 16984,  5957,  4452,  4822,
         1422, 17759,   414,   322,   409,  2764,  1907,  1134,    13, 29871,
           13, 29906, 29889,  1222,  3729,   296, 12045, 24809,   358, 29901,
          390, 10412,   505,   297, 10809,  7134,   310,   278, 13661,   322,
          278,  5161,  2039,  4475,   411,  3153, 21608, 29889,  2688,   526,
         2902,   841,   297, 24809,   335,   322,  6161,  1218,  5161,  2039,
         1316,   408,  6795,  8798, 10123, 29892, 23904,   537, 23904,   537,
        24161, 29892,   322,   916,  1741,   950,  1907, 29871,    13, 29871,
           13, 29941,   584,  1222,  3729,   296, 12045, 24809,   358, 29901,
          390, 10412,   505,   297, 10809,  7134,   310,   278, 13661,   322,
          278,  5161,  2039,  4475,   411,  3153, 21608, 29889,  2688,   526,
         2902,   841,   297, 24809,   335,   322,  6161,  1218,  5161,  2039,
         1316,   408,  6795,  8798, 10123, 29892, 23904,   537, 23904,   537,
        24161, 29892,   322,   916,  1741,   950,  1907, 29871,    13, 29871,
           13, 29871, 29946, 29889, 28794,  8386, 29892,  1663,  5861,   322,
        21082, 29901,   390, 10412,  4049,  3867,  9999,  3736, 21494,   440,
        29892,  1663,  5861,   322, 21082,   393,  6985, 13258,   943,   297,
         8004,  9999,   534,  1975,   408,  1532,   408,  7037, 13258,   358],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 10257, 29892,   306,   508,  2649,   366,
          278,  1494, 29901,    13,  3644,   263, 12747,  4660, 14088,   376,
        10601,  2233, 14556,   613,   372,  2794,   278, 17759,   414,  3633,
          756,  1063,  5764,   470,  8872,   355, 29889,   910,  1033,   367,
         2861,   260,   263, 12875,   288,   337, 17764, 29892,  1316,   408,
         1663,  4543,   285,  1682, 29879,  2719, 29892,   263,  5764, 15303,
        29892,   470,   263,  4133,  1423,   515,  1790, 18161, 12666, 29889,
          450,  9124,  1122,   451,   367,  2221,   304, 10657,   263,  5764,
         1423,   322,   278,  5146,  3905,  1122,   451,  7150,   266, 19179,
        29889,   450, 17759,   414,  3633,   756,  1063,  5764,   470,  8872,
          355, 29889,   910,  1033,   367,  2861,   260,   263, 12875,   288,
          337, 17764, 29892,  1316,   408,  1663,  4543,   285,  1682, 29879,
         2719, 29892,   263,  5764, 15303, 29892,   470,   263,  4133,  1423,
          515,  1790, 18161, 12666, 29889,   450,  9124,  1122,   451,   367,
         2221,   304, 10657,   263,  5764,  1423,   322,   278,  5146,  3905,
         1122,   451,  7150,   266, 19179, 29889,   910,   338,   263,  3619,
        10483,   988,   278,  9124,  1122,   451,   367,  2221,   304, 10657,
          263,  5764,  1423,   322,   278,  5146,  3905,  1122,   451,  7150,
          266, 19179, 29889,   739, 29915, 29879,   527,  1129,   441,   424,
          260,  2274,   260,   271, 24388,   564,   296,   337,   567, 29876,
         1687,   363,   975, 29881,   336,  1233, 15303,   470,  1663,  2593,
         1682,   424, 29199,   297,   278, 17759,   414,  3633,   393,  5331,
          288,   266, 18424,   470,  8872,  2673,   310,   266,  3633,   297,
          278,   937,  2058, 29889,   739, 29915, 29879,   278, 17759,   414,
        23134,   304,  7344,   263,  8002,   285,  1682, 29879,  2719,   304,
        10657,   923,  1912, 29889,   739, 29915, 29879,  1950,   260,  6958,
          260,   479, 17759,   414,  4153,   260,  8814,   278, 17759,   322,
          304,  1284,   714,   565,   896,   508,  1603, 10657,   260,   479,
          923,   802, 29889,     2], device='cuda:0')
tensor([29871,   512, 18161,  2791,  1691, 29892,   278,  3186, 16785,   263,
         1661, 29899,  9171,   736,   373, 20431, 13258,   358, 20678,  5164,
         7208, 12903,   393,  2758,   363, 12045, 29899,   328,  5143,   287,
         2600,  8270,   714,   510,   404,   431,   622,   304,  9999,  8249,
        29889,  2266,   526,   278,  7601,  3519, 29901,    13, 29896, 29901,
        10969, 20193,   402,  2708,   448,   512,  1037, 25414,   474,   262,
        10212,  4704, 20193,   470,  5722,  5996,  3061,  4564,  4110,  3275,
          304,  6133, 22535,  4905,   322,  6133,  9667,  1135, 11421,  9819,
          262,  6133, 26094,   470,  2600,  2028,  6133,   736,   373, 20431,
          262,  1960,  1860, 29889,   910,   338,  2861,  2025,   915, 28473,
         7622,  3234,   573, 13284, 29892, 12212, 21544,   310, 24601,   322,
          263,  7200,  6232,   974, 17407,  6354, 29889,   910,   338,   263,
         1820,  7156,   310, 29872,  4599, 29875, 29871, 14321,   322,  6133,
         3639,   975,   931, 29889,   450,  3186,   756,  3595, 12727,  6455,
        29871,   310,  1316,   330,  2365, 29892,  1316,   408,   260,   915,
        12157,  9315,  1123,  4068,   297,   278, 29871, 29900, 29947,   386,
         6462,   322,   278,  8329, 29899,   510,  1045,  3424,  1552,  5683,
        29871, 29929, 29900, 29879,   385,  4688, 29871, 29900, 29879,    13,
        29906, 29889,  6843,   618,   402,  2708,   448,  3831,  7261,   736,
          338,   263, 13988, 10118,   393,  3068,  3275,   304,  7282,  1472,
        29899,  8489, 17173, 14321,  2783, 29886,  1573,  5224,  3273,  8489,
        17498,   470, 26094, 29889,   739, 10008, 21266, 29891, 13258,   943,
        15561, 10147,  1552, 29875,  3639,   975,   931,   472,   263, 13747,
        10492, 29892,   411,   278,  2715, 14169,   288,  2142,   931, 29889,
          910,   338, 10734,  8018,  1454, 13258,   943,   411,   263,   931,
        28205,  5520,   266, 29876,  5320,  6360, 29879,   408,  1009,  6909,
        25088,   735,  1112,  9247,   975,   931, 29889,  1152,  1342, 29892,
          395, 29896, 29892, 29900, 29871, 29900, 11569,   342,   292,   297,
          278,  3148, 10961, 28549,   472,   263, 29945, 10151,  6588, 17568,
          736,   281, 29875,   309,  6548,   260, 29886,   395, 29896, 29953],
       device='cuda:0')
tensor([29871,  4309,   550,   508,   367,   263,  2253,  2984,   297,  3058,
        18845,  1135,  5146,   292,   274,  1161,   714,  1266, 29892,  8679,
          373,  5164, 13879, 29889,  2266,   526,  3023,  8871,   297,   607,
         5622,   701,   385, 24806,  1795,   367,   901, 10631,   681, 29901,
           13, 29871,    13, 29896, 29901,  8218,  1927,   349, 27574, 29899,
          960,   366, 29915,   276,  1321,  4099,  1554, 19390, 29892,   763,
          263,  1559,   310,  2875, 29892,   263, 24806,  1795,   367,   263,
         2253,  2984, 29889,   910,   338,  7148,   534, 29884,   565,   366,
         1016, 29936, 29873,   505,  3307,   274,  1161,   620,   261,  4428,
          363,   263,   301, 17204, 19179, 29889,  4309,   550,   363,  4802,
        10596, 28628,  4049,  5957,  5224,  4066,   364,  2167,   322,  5520,
          337,   572,   388,   358, 23704,  1919, 28990,   372,  6775,   260,
         5146,  1250,  7968, 26999,   975,   931, 29889,  1152,  1342, 29892,
          263,  1559,  4309,   314,  1795,  1996,   263,  1623,  5146,   296,
          310, 29871, 29945, 10151, 29892,  1550,   263,  3271, 24806,  1795,
         1996,   263,  1623,  5146,   296,   310, 29871, 29945, 10151, 29892,
         1550,   263,  3271, 24806,  1795,  1996,   263,  1623,  5146,   296,
          310, 29871, 29945, 10151, 29892,  1550,   263,  3271, 24806,  1795,
         1996,   263,  1623,  5146,   296,   310, 29871, 29945, 10151, 29892,
         1550,   263,  3271, 24806,  1795,  1996,   263,  1623,  5146,   296,
          310, 29871, 29945, 10151, 29892,  1550,   263,  3271, 24806,  1795,
         1996,   263,  1623,  5146,   296,   310, 29871, 29945, 10151, 29892,
         1550,   263,  3271, 24806,  1795,  1996,   263,  1623,  5146,   296,
          310, 29871, 29945, 10151, 29892,  1550,   263,  3271, 24806,  1795,
         1996,   263,  1623,  5146,   296,   310, 29871, 29945, 10151, 29892,
         1550,   263,  3271, 24806,  1795,  1996,   263,  1623,  5146,   296,
          310, 29871, 29945, 10151, 29892,  1550,   263,  3271, 24806,  1795,
         1996,   263,  1623,  5146,   296,   310, 29871, 29945, 10151, 29892,
         1550,   263,  3271, 24806,  1795,  1996,   263,  1623,  5146,   296,
          310, 29871, 29945, 10151, 29892,  1550,   263,  3271, 24806,  1795],
       device='cuda:0')
tensor([29871, 18585,  2655, 29892,   306, 29915, 29881,   367, 10932,   304,
         5649,   825,   366,   817,   373, 11684,  2247,   322,  1009,  6593,
         2629, 29871, 29945, 29900, 29955,  4890,   408,  4477, 29901,    13,
        29909, 11684,  8819,  4314,   338,   263,   883,   310, 18161, 16226,
         4944,   491,   278, 10354,   470,   263,  2024, 12666,   304,   263,
         5001, 29892, 13013,  1919,   272,  5375, 29889,   450,  7306,   310,
          278,  5220,  5491,   304, 13731,  1191,   267, 13258,   358, 29892,
        20436,  5987, 20490, 13076, 14321,   322,  1653,  5703,   358, 28602,
         3246, 29871,    13,  4035,  2975, 29891, 29915, 29879,   508,   367,
          297,   278,   883,   310,   867,   550,   470,  1634,   388,  2221,
        24806,   322,   526, 12234, 15074,   260, 29886,  5381,   404,   393,
        22222,   263,  7037,   363, 14321,   322,  5849, 29889,   450, 29199,
         4944,   491,   278, 10354,   470,  5999,   300, 12666,   526,  9146,
          304, 12945,   263, 18161,   380,   398, 14999, 20050, 15649,   540,
         5381,   322,  1371,   260, 15344,  6548,  1009,  6931, 29871,    13,
         4035,  2975, 29891, 29915, 29879,   508,   367,  4944,   304,  2304,
         5164,  4072, 29871,   310,  5381, 29892,  1316,   408,  1369,   701,
        29892,  5925,   322,  5849,   470, 13184,   964,   716,  9999,   869,
         1576,   560, 10091,  4127,   363,   263,  3323,  1039,   388, 29915,
        29879, 12234,  2729,   288,   265,   278,  8119,   952,  4423,  2159,
         1919,  1853,   310,  5381,   322,   278,  7037, 17407, 10879,   310,
          278, 13258,   358,    13, 29909, 11684,  8819,  4314,   508,   367,
          385, 11828,   982,  1424,   263,  5001,   304,  2130, 29199,  4312,
          304,   330,   272, 29893, 29871,   299,  2693,   967,  5858, 29889,
         2648,  8004,   278,  4958,   263,  4195,   310,   278,  3323,  1039,
          388, 29915, 29879,   278,   752, 29876,  1384,   508,  1207,   278,
         1556,  4932,   445, 11782,  3277,  2984, 29889,     2],
       device='cuda:0')
tensor([29871,   512, 10147,   292,   297,  1855, 21608,  2629,   596,  5120,
          470,  1887,  4038,   508,   367,   263, 16650,  1711, 15040, 10608,
          363,  3196,  9590, 29889,  2266,   526, 29871, 29945,  9590,  2020,
          366,   881, 29901,    13, 29896,   303, 29892,  1887, 13258,   358,
          338,   385, 11828,   982, 29892,  7148,  2645,  3064,   746,   916,
        13258,   358, 28602,  3246,   526,   451, 28520,  3625, 29892,   322,
          372,   508,   884,  1371,  5706,   274,  1161, 12430,   322,  2304,
         1887,  5381, 29889,  3115, 29892,  1887, 13258,   358,   338,   385,
        11828,   982, 29892,  7148,  2645,  3064,   746,   916, 13258,   358,
        28602,  3246,   526,   451, 28520,  3625, 29892,   322,   372,   508,
          884,  1371,  5706,   274,  1161, 12430,   322,  2304,  1887,  5381,
        29889,  3115, 29892,  1887, 13258,   358,  6911,   297,  8004,   278,
         5161,  2039,   322, 28602,  3246,   310,   278,  4038,   322,  6911,
          297,  6894,  9215,  2011, 25648, 12045,  1549, 24342,   770,   322,
         5120, 29889,   910,   338,  4100,  1363, 21608,   393,   526,   451,
         6894,  1000,  1737,   990, 12451,  1711,  1122,  7910,   278, 12463,
        12045,   297,   278, 13258,   358,   282,   517, 25648,  2645,  3064,
          746, 14014, 17407,  2148,   277,   787,   526, 18066,   292, 29892,
         1316,   408,  2645,   263,  7243,  2310,   625,   470, 17407,   337,
          985, 29879,   291, 29889,   910,   338,  4100,  1363, 21608,   393,
          526,   451,  6894,  1000,  1737,   990, 12451,  1711,  1122,  7910,
          278, 12463, 12045,   297,   278, 13258,   358,   282,   517, 25648,
         2645,  3064,   746, 14014, 17407,  2148,   277,   787,   526, 18066,
          292, 29892,  1316,   408,  2645,   263,  7243,  2310,   625,   470,
        17407,   337,   985, 29879,   291, 29889, 19814,  1887, 13258,   358,
          338,   263,  2107,   281,  3761,   310, 20382,  1887, 20490, 14910,
        29891,   322,  5381, 29892,   322,   445,   508,   367,   263,  2107,
          281,  3761,   310, 20382,  1887, 20490, 14910, 29891,   322,  5381,
        29892,   322,   445,   508,   884,  1371,  5706,  4982, 28602,  3246,
          322, 17407, 14321,  2629,   596,  1887,  4038,   310, 13258,   358],
       device='cuda:0')
tensor([29871,  3869, 29892,   366, 29915,   276,  1492, 29889,   450,  3748,
          310, 16053, 20200,   297,   967, 22037,  1873, 29892,   988, 10769,
         7600,  1010,  1259,   521,  2925,   373,  2845,  2654,   322,  4628,
          772,  9737, 29892,   470,  7736,   470,  6060, 29892,   470,  7812,
        29899,   786,  1010,  1259,   393,   263, 18378,  1353,   674,   367,
          278,  6879, 23308, 29892, 20016,  3860,   330,  1117,   793, 29889,
          450,  3699, 10631,   564,  3780,   515,  3196,  8974, 29889,   450,
         1556,  4100,  2752,   297,  3082, 16053, 13650,   621,   406, 29892,
          988,   278, 18875,   756,  1023,  5225,   267,   313, 29900,   470,
        29871, 29900, 29871, 29900, 29892,   297,  3082, 16053, 13650, 10896,
        20820,  1546,   963, 29897,   322,   263,  3765,  5225,   297,   278,
         5412,   313, 29900,   470, 29871, 29900, 29871, 29900, 29871, 29900,
        29892,  2998,  8717,   540,   376, 14689, 29908,  5912, 29897,   275,
          515,   263, 24003,   297,   278,  4978, 29889,   450, 18875,   756,
          901,  7736,   392,  1584,   772,  4684,  1135,  2654,   322,  4628,
          772,  4684, 29892,   322,   727,   262,  3804,   278,  3699, 10631,
        29889,   450, 18378,  1353,   338, 29871, 29945, 29901, 29871, 29946,
        29892,   470, 29871, 29945, 29901, 29871, 29946, 29889,   910,   338,
         2861,   938,   288,   266,  2114,   393,   278,  3699, 10631,   373,
          599,  5377,  1010,  1259,   521,  2925,   297, 16053, 13650, 14067,
          304,   263,  3001,  1353,   470, 29871, 29900, 29892,   322,   278,
         3699, 10631,   373,  2768,  1010,  1259,   521,  2925,   947,   451,
        13100, 16951, 29889,  1152,  1342, 29892,   278,  3699, 10631,   373,
         7812, 29899,   786,  1010,  1259,   338, 29871, 29900, 29892,  1550,
          263,   395, 29896,  1010,  9744,   395, 29896, 29892,  1550,   266,
         1709, 10631,   373,  7736,   470,  6060,  1010,  1259,   338, 29871,
        29900, 29892,  1550,   263,   395, 29896,  1010,  9744,   395, 29896,
        29892,   322,   278,  3699, 10631,   373,   437,   911,  1010,  1259,
          338, 29871, 29900, 29892,  1550,   263,   395, 29896,  1010,  9744,
          395, 29906, 29889,   450,  3699, 10631,   373,   599,  1438,  1010],
       device='cuda:0')
tensor([29871,  1094,  8444,   408,   372,  1122,  6047,   304,   505,  4856,
        13258,   363,   366,   322, 24368,  2600,  1169, 29892,   445,  2948,
          508,   367,  5227,   688,  2015, 11710,  2861,   260,  3196,  9590,
        29889,  2266,   526,  2846,  1820,  3291,   393,  5649,  2020,   445,
         2948,   508,   367,   443,  2146,  8270, 29901,    13, 29896, 29892,
          853, 29888,  1466, 25486, 29901,   960,   366,   505,  1790,  5375,
        13258,   363,   366,   322, 16429,  2600,  8270,   411,  1075,   470,
          902, 29892,   366,  1122,  1095,   318,  2534,   766,   771,   637,
          291,  2486,  3109,  2600,  8270,  1135,   366,   723,   565,   366,
          750, 13258,   363,   596,  5210, 29889,   910,   338,  7148,  7282,
          565,   366,   505,  9078, 18161,  1073, 29899,  5485, 29871,   470,
          565,   366,  1016, 29936, 29873,   505,  3307, 29199,   304,  1369,
          411, 29871,    13, 29906, 29889,   365,   547,  4587, 11264, 29901,
          960,   366,   505,  1790,  5375, 13258,   363,   366,   322, 24368,
         2600,  8270,   411,  1075,   470,   902, 29892,   366,  1122,   505,
         3109,  2761,   373,   920,   596,  6909,   338,  1641,  1304, 29889,
          910,   338, 10734,  7282,   565,   366,   505,  8359,   573, 13258,
          358,  5821,  3977,   342,   354, 29891, 29892,   366,  1122,   451,
         8661,   373,   920,   596,  6909,   881,   367,  2437,  2868, 29892,
          470,   565,   366,   505,  1163,   593,  2149,   800,   373, 12045,
          470,   736,   373,   297,  1960,  1860, 29889,   910,  1033,  3275,
          304, 28792,   322,  1122, 19632,  4637,   278, 13258,   358, 10608,
        29899,  3907, 29889,  7857,  1919,   277,   338,  4100,   304,   505,
         2989,  2761,   373,   920,   596,  6909,   338,  1641,  1304,   322,
         2437,  2868, 29889,     2], device='cuda:0')
tensor([29871, 12113, 29915, 29879, 14426,  1700,   271,  1793,   471, 19434,
         2861,   304,   278,   443,  1457,  1133, 14927,  4959, 10879,   292,
          967, 18161,  4180,   322,  5434, 27289, 29879,  2645,   278, 19937,
        29899, 29896, 29929,  5534,  7243,  2310,   625, 29889,  2266,   526,
          278,  7601,  9590,   363,  1438,  2381,   886,   297, 12113, 29915,
        29879, 10961,  8666, 29901,    13, 29871,    13, 29896, 29901,  9179,
          368,  9704,   766,   582,  1980,   448, 18199,  3204, 29879, 11826,
        12113, 29915, 29879, 12012,   332,   414,   322,  8078,   943,   304,
         8872,   355,   470, 16951, 10032,  1009,  6931,   297,  7551, 29892,
         8236,   278,   734,  5935,  9667,   322, 11421,  9704,   766,   582,
         1980,   363,  7117, 29889,   910, 20601,   304,   263,  4845,  1312,
          337,  9947,   322,  2326,   886,   363,  5001, 29892,  8236,   278,
         6232,  8666,   304,  5768, 29889,  1678, 29906, 29889, 28389,  2243,
         2807,   448,  7133, 19937, 29899, 29871,  4475,  7714,  1623, 29879,
         1919, 11233,   414,   750, 28145,  3987,   304, 10596,   267, 12113,
        29915, 29879,  5188,   326,   375,  9224, 29892,  8236,  2086,  5232,
          287, 16538, 14321,   322,  9263,  5832,  1261,   328,   363,  5001,
          525, 29879, 10961, 29871,    13, 29941,  4367, 29884,   428,   297,
        25227,  1975,   448, 26163, 12212,   967, 25227,  1975,   491, 29871,
        29945, 29900, 29995,   297,  2933,  2086,   278,  7243,  2310,   625,
          525, 29879,   443,  6327,  2365,   583, 29892,  8236,  2086,  5932,
         4249,  6232,  8948,   267,  1048,   278,  8119,   952,  5434, 18161,
         4180,   322,  9263,  5832, 29871,  9667, 29871,  1701,   381,   967,
        29358, 29871,    13, 29871, 29946, 29889,   383,   799,   322,  1580,
         8250,   310,   337,   985, 29879,   291, 29899,   450,  5534,  7243,
         2310,   625,   322, 15352,  5874, 20890,   505,  5331,  1784,  2086,
         1580,   352,   371,   393,   278,  3186,   471, 18055,   263,  5534,
          364,   985,   404, 29892,  8866, 29871,   310, 29871,   607,  5331,
         1784, 29871,   304,  1283,  2254,  1009,  5161,  3459, 10961,  4808,
        23379, 29892,  1343,  4746, 26163, 29889,   910, 20601,  2086,   832],
       device='cuda:0')
tensor([29871,  9070, 29882, 29892,   263,  1139,   393,   338,  2978,   322,
         9425,   304,  1784, 15724, 29915, 26490, 29991,  1706,  2548,  3109,
        29892,   470,  3265, 29892,  1641, 23562, 29899, 29879,   485, 13308,
          338,   263,  7618, 15520,   393, 20789,  3196, 16650,   583,   304,
         2334, 29889,  2266,   526,   925,   263,  2846, 25562,   393,  1033,
         6985,   297,   596, 21126,   363,  1468,  2027, 29889,  3529,  2125,
         4443, 29892,  1438, 12589,  1122,   451,   367,   385,  2684, 16021,
         7063,   363,   263,  2728,  5861, 29892,   541,   896, 29915,   645,
        11630,  1371, 10754,   596,  2224, 29889,  2803, 29915, 29879,   270,
         2335,  1906, 18161,   325,  1575,   322, 18834,  1218,   263,  9045,
        29891,   805,  2548,  3458, 29899,  2557, 29901,    13, 29896,   303,
          368, 29892, 24809,  1906,  1518,   355, 17252,  2299,  1169, 29901,
         7370,   491,  2893,  9215,   988,   596,  6909,   338,  2675, 29889,
        17026,   596,   805,  2548,   363,   263,  2846, 11405,   304, 18720,
        10161,   988, 21544,   526, 10767, 21219,   714, 29889,   739,  1033,
          367,  1554, 20837,  4561,  4071,  2265,   347, 17394,  4798,   470,
          270, 16697,   714, 29889,  9038,   596,   805,  2548,  2299,  1169,
          526,   297,   278, 29871,  1722, 29892,   366, 29915,   645,   505,
        29871,   263,  2253,  8004,   988,   596,  6909,   338,  1641, 10674,
         3825, 29889,  8561,   372,   263,  1298,   304,  9076,   596,   805,
         2548,  2299,  1169, 25704, 29892,   366, 29915,   645,  9758, 10161,
          988,   596,  6909,   338,  1641,   471,  9446,   322,  2125,  3158,
        29889,  1152,  2777,   366,  1122, 16289, 29871,   805,  2548,  2086,
         1568,   373,   501,   495,   364,  4841, 29892,  2050,   773,  2529,
          645,  1301,   277,  2012, 29889,   450,  1820,   338,  1641,  7609,
          601,  4077,   322,  3458,  8159,   297,   596,   805,  2548, 29889,
         1678, 29906, 29889,  3789, 18161,  7306, 29898, 29879, 29897,   584,
        19320,   292,   988,   596,  6909,   338,  2675,   338,   263,  2107,
          937,  4331, 29892,   541,  2534,  2821, 22347,  1338,  7306,   674,
         2367,  5305,   297,   596,   805,  2548, 29889,  1724,   437,   596],
       device='cuda:0')
tensor([29871,   512, 18161,  7418, 29892,   278,  7126, 25515,   304,   278,
        17869,   382, 29933, 29911,  1367,   313,   382, 25614, 10949,  4066,
        29892, 17847, 29892,  1401,  4361,   362, 29892,   322,   626,   441,
         1891, 21544, 29871,   338,   263,  7333,  4231,   749,  1840, 29889,
         2266,   526,   278,  7126, 26760,   363,  7333,  4231,   749, 29901,
           13, 29896,   869,   797,  2763, 10949, 17847,   313, 15731,  1723,
          584,   910,  7063,   338,  2788,   304,   278, 17869,   382, 29933,
        29911,  1367,   297,   393,   372,  7805,   599,  8974,   310, 17869,
        29892,  1316,   408,   399,  1179, 29892,  4066, 29892, 25227,  1975,
          364, 13703, 17869, 29892,   322,  7483,   330, 19467, 29892,   541,
        19060,  4066, 29892,  8818,   267,  1401,  4361,   362, 29892,   322,
          626,   441,  1891, 21544, 29889,   739, 19700, 29871,   278,  1021,
         6437,   310,  7540,  3864,  3001, 17869,  1728, 21049,   428,   363,
         1661, 13598, 12027, 11259, 29889,  1152,  1342, 29892,  7755,  2259,
          756, 17869,  3645,  4497,   653,   310, 29871,   395, 29945, 29900,
        29892, 29900, 29871, 29900, 29871, 29900, 29871, 29900, 29892,  4066,
          310, 29871,   395, 29906, 29892, 29900, 29871, 29900, 29871, 29900,
        29871, 29900, 29892,   322,  7483,   330, 19467, 29871,   310, 29871,
          395, 29896, 29892, 29871, 29900, 29871, 29900, 29871, 29900, 29871,
        29900,   869,   450, 15731,   723,   367,   395, 29945, 29945, 29900,
        29892, 29900, 29871, 29900, 29871, 29900, 29871, 29900,   869, 20175,
        29892, 10447, 29915, 29879, 17869,   723,   367,   395, 29946, 29900,
        29892, 29900, 29871, 29900, 29871, 29900, 29871, 29900,   515,  4497,
          653,   395, 29896, 29892, 29871, 29945, 29900, 29871, 29900, 29871,
        29900, 29871, 29900,   515,  4066, 29892,   395, 29945, 29900, 29871,
        29900, 29871, 29900, 29871, 29900,   515,   364, 13703, 17869, 29892,
          322,   395, 29906, 29892, 29871, 29900, 29871, 29900, 29871, 29900,
        29871, 29900,   515, 25343, 11581, 29889,   450, 15731,   723,   367,
          395, 29945, 29947, 29892, 29871, 29900, 29871, 29900, 29871, 29900,
        29871, 29900,   869,   450, 15731, 15366,   263,  2022, 17869,  1728],
       device='cuda:0')
tensor([29871,  3869, 29892,   278,  4908,  5593,  1994,   319, 10630,  2897,
         6116,   475,  5404,  5741, 29874,  4799,  9012,   337,  2935,  9160,
         1317,  7088,   372,   363, 17091, 11340,   414,  1058, 13672, 11340,
          411,  4908,  5593,  1994,   470, 18096,  4799,  9012,  2629,   967,
         3118, 19662, 29880,  1390,  1824,   869,   450,  5881, 16688,  3196,
        23633,   393,  1207,   372,   263,  2107,  1767,  1454,  1906,  1058,
        13672,  9850,   869,  3834,  1820,  5680,   310,   278,  5881,  3160,
          584,    13, 29923,   279,  1076,   319, 10630,  2897, 29885,  3955,
          303,  2455,   508,   367, 18440,   304,   975, 29871, 29946, 29900,
         4799,  1220, 22056,   470,   337,   311,  3098,  2168,   373,  4908,
         5593,  1994,  1652,  1141, 18696,  1919,  8711,  1379,  1919,  1559,
        23990,  1338,  1919,   322,   916,  9850,  1518,  1947,   869,   450,
         5881,   884,  8128,   263,  1176,   283,  4151, 29894,  4539,  2313,
          792,   373,  4908,  5593,  1994,  1652,  1141, 18696,  1919,   607,
         3732,   372,  1584,   901, 21114,   363, 17091, 11340,   414,   869,
        19814, 29871,  1919,   278,  5881, 16688, 13162,  2073,   279,   343,
         9850, 29871,  1663,   332,   385,  2257,  1919,   607, 18469,  3367,
        12509,  1220,  3143,   262,   408,  1532,   408, 10596, 29874,  3999,
         1754,   411,   278,  5881,    13,  2744,  1228, 10631,   310,   278,
         5881,  1721,   967, 25706,  1634,   388,   358,  3987,   869,   450,
         5881, 16688,  4066,  9021,  3785,  1454, 10596, 29874,  3999,  1754,
          411,   278,  5881,  1919,   607,  3732,   372,  6775,   260,   288,
        10933,  1436,   749,   269,   869, 19814, 29871,  1919,   278,  5881,
          947,   451,   505,   273,  1629, 29880,  8007, 17568, 27684, 29871,
         1919,   607,  3732,   372,   263,  2107,  1767,  1454, 17091, 11340,
          414,  1058, 10753,   304, 18414,  5987,   337,  2935, 29871,  1728,
        16679,   278,  9124,   869,  7280,  2107, 14394,   310,   278,  5881,
         1721,   967, 29871, 29900, 29995,  1006,   267,  6554,   373, 10596,
