         8158, 29889,  2398, 29892,   565,   366, 29915,   345,  1063, 20042,
          304, 10933,   596,  5923, 15303, 29892,  4417,   263,   716,   697,
         1033,  5382,  6275, 21682,   596, 16200,  8158, 29889,    13, 29906,
        29889, 24596,   277,  3667,  2133, 11959, 29901,  3575, 16200,  3667,
         2133, 11959,   338,   278,  5253,   310, 16200,   366, 29915,   276,
          773,  9401,   304,   278,  3001,  5253,   310, 16200,  3625,   304,
          366, 29889,   739, 29915, 29879,   385,  4100,  7329,   297,  3683,
         2827,   596, 16200,  8158, 29892,   408,  1880, 16200,  3667,  2133,
          508,  3480,  6703, 10879,   596,  8158, 29889,  1932,   366,   679,
          263, 16920,  5881, 29892,   596, 16200,  3667,  2133, 11959,   674,
          367, 10092, 29892,   607,  2794,   366, 29915,   645,   864,   304,
         3013,   596, 16200,  3667,  2133,  4482,   304,  4772,   263, 13201,
        28191,   297,   596, 16200,  8158, 29889,    13, 29941, 29889, 16535,
         4955, 29901,   450,  3309,   310,   931,   366, 29915,   345,   750,
          385,  3633,   411,   263,  3153,  6625,  2105,   508,   884, 10879,
          596, 16200,  8158, 29889,  1932,   366,   679,   263, 16920,  5881],
       device='cuda:0')
tensor([29871,  3374,   366,   363,   596,  1139, 29991,   739, 29915, 29879,
         4100,   304,  2274,   278,  2411,  5795,   310,  6782,  5393,  6909,
          515,   263,  7333,   282,  2673,   304,   263, 21782, 29899, 12165,
         2868, 16224,   349,  2673,   313,  5425, 18009, 29897,  1550, 10124,
          278,  2441,   282,  2673,  1722, 29889,  2266, 29915, 29879,   825,
          366,   817,   304,  1073, 29901,    13,    13,  8241, 29892,   372,
          338,  1950,   304,  6782, 29199,   515,   263,  7333,   282,  2673,
          304,   263,   317,  5690, 29925,  1550, 12515,   278,  2441,   282,
         2673,  1722, 29889,   910,  1889,   338,  2000,   263,   376, 29886,
         2673,  6782, 29908,   470,   376, 29886,  2673,  1136, 17211,   362,
         1213,  2398, 29892,   372, 29915, 29879, 18853,   304,  8799,   411,
          263, 18161,   594, 19188,   470,   282,  2673,  4266,   391,  1434,
         3907,   738,  1602, 12112, 29889,  2688,   508,  1371,   366, 14707,
          278, 23633,   322,  7037,  4216,  1627, 29879,   310,  6782,  5393,
          596,   282,  2673,   322,  9801,   393,   278,  4337,   338,   297,
          596,  1900,  4066, 29889,    13,    13, 10401,  6782,  5393,  6909,
          515,   263,  7333,   282,  2673,   304,   263,   317,  5690, 29925,
        29892,   727,   526,  3196, 13879,   304,  2050, 29901,    13,    13,
        29896, 29889,   349,  2673,  6865, 29901,   450,  2169,  7964,   349,
         5580,  3185, 29871, 29906, 29900, 29896, 29945,  6511, 15724,   304,
         6782,  1009,   282,  2673,  4048,   886,   304,   263,   317,  5690,
        29925, 29889,  2398, 29892,   727,   526,  2702,  6865,   322, 25091,
          393,  4095,   282,  2673,  1301, 25534, 29892,   577,   372, 29915,
        29879,  7618,  1455,   304,  2274,  1438,  1072,  8250,  1434,  8469,
          292, 29889,    13, 29906, 29889,   349,  2673,   995, 29901,   450,
          995,   310,   596,   282,  2673,   674,   367, 18440,   304,   596,
          317,  5690, 29925, 29892,   607,  1122,  1121,   297,   263,  6410,
          310, 23633,   470,   263, 20376,   297,   596,   282,  2673, 17869,
        29889,  7857, 29892,   372, 29915, 29879,  4100,   304, 14707,   278,
        18161, 10879,   310,  6782,  5393,   596,   282,  2673, 29889,    13],
       device='cuda:0')
tensor([29871,  3575, 16200,  8158,   338,  4153,  4475,   304,   596, 16200,
         3667,  2133, 29892,   607,   338,   278, 19649,   310,   596,  3625,
        16200,   393,   366,   526,  5279,   773, 29889,   512,  2498, 29892,
          278,  5224,   596, 16200,  3667,  2133, 29892,   278,  2253,   596,
        16200,  8158,   674,   367, 29889,   910,   338,  1363, 16200,  3667,
         2133,   338,  3595,   408,   263,  1820,  7329,   297,  3683,  2827,
          596, 16200, 12554,  3335,   322, 11509,   304, 10933, 16200,  5544,
        14981, 29889,    13,    13, 10401,   366,   671,   263,  2919, 11910,
          310,   596,  3625, 16200, 29892,   372,   508,  3480,  6703, 10879,
          596, 16200,  8158,   297,   263,  2846,  5837, 29901,    13,    13,
        29896, 29889,  5057, 16200,  3667,  2133,   508, 12266,   304,   301,
        21043,   393,   366,   526,   975,  1062,  2548,  7535,   322,  1122,
        21117,   304,  1634,   388,   596,  2553,  1372, 29889,    13, 29906,
        29889,   739,   508,   884,  4368,   393,   366,   526,   451,   767,
         6751,   596, 16200,  5544, 14981, 29892,   607,   508,  3275,   304,
        13726,  5146,  1860,   470,  2322, 29889,    13, 29941, 29889,  5057,
        16200,  3667,  2133,   508,   884,  1207,   372,   901,  5189,   304,
         4021,  1598,   363,   716, 16200, 29892,   408,   301, 21043,  1122,
         1776,   366,   408,   263,  6133, 12045, 29889,    13,    13,  2951,
          278,   916,  1361, 29892,  2534,   263,  4482, 16200,  3667,  2133,
         6554,   313, 29875, 29889, 29872,  1696,   773,   263,  2319, 19649,
          310,   596,  3625, 16200, 29897,   508,   505,   263,  6374, 10879,
          373,   596, 16200,  8158, 29889,   910,   508, 12266,   304,   301,
        21043,   393,   366,   526,  2221,   304, 10933, 16200,  5544, 14981,
          322,   526,  3109,  5517,   304,  2322,   373,   596,  5146,  1860,
        29889,    13,    13,  1576, 10839, 16200,  3667,  2133,  6554,   722,
          583,  8679,   373,   278, 16200, 26654,  1904,  1641,  1304, 29892,
          541,  6892, 29892,   372,   338, 13622,   304,  3013,   596, 16200,
         3667,  2133,  2400, 29871, 29941, 29900, 29995,   304, 29871, 29946,
        29900, 29995,   310,   596,  3625, 16200, 29889,   910,   508,  1371],
       device='cuda:0')
tensor([29871,   960,   263, 16200,  5881,   338, 16610,  2750,   596,  4653,
         2143,   375,   284, 29892,   372,  1122,   367,   263,  1206,   310,
        10110,   278,   615,   470,  5227,   566, 29889,  2266,   526,   777,
         8820,   366,   508,  2125,   304,  3211,   278,  6434, 29901,    13,
           13, 29896, 29889, 22387,   278, 16200,  5881,  1721,  2853, 29901,
         1954,  4210,  2486,  1871,   278, 16200,  5881,  1721,  2853,   393,
          278,  5881,   471, 16610,  1728,   596, 10751, 29889,  2688,   674,
         5517, 23033,   322, 12611,   278,  5881,   304,  5557,   738,  1185,
          329,  2015,  1891,   671, 29889,    13, 29906, 29889,  3497,   263,
        10974,  3461, 29901, 10056,   977,   292,   263, 10974,  3461,   304,
         1842,   278, 10110,   278,   615, 29889,   910,   508,  1371,   366,
          746, 16743,   411, 16200,   943,   322, 16200, 23415,   946, 15942,
        29889,    13, 29941, 29889, 22387,   278, 14879, 27226, 11444,   313,
         7818, 29907,  1125,   450,   383,  9472,   508,  3867, 27323,   373,
          920,   304,  5376,   411, 10110,   278,   615,   322,   508,  1371,
          366,  9792,   515,   278, 15134, 29889,   887,   508,  6159,   963,
          472, 10110,  1552,   615, 29889, 13513,   470,   491,  5432, 29871,
        29896, 29899, 29947, 29955, 29955, 29899, 29946, 29941, 29947, 29899,
        29946, 29941, 29941, 29947, 29889,    13, 29946, 29889, 13957,   596,
        16200,  3461, 29901,  5399,   596, 16200,  3461,   304,  9801,   393,
          694,   916,  5227,   566,   352,   296, 15303,   505,  1063,  6496,
          297,   596,  1024, 29889,   887,   508,  2009,   263,  3889, 16200,
         3461,   515,  1269,   310,   278,  2211,  4655, 16200, 23415,   946,
        15942,   313,  1252,   546,   713, 29892,  4103, 19986, 29892,   322,
        11243,   361,  1165, 29897,  1432, 29871, 29896, 29906,  7378,   515,
         8081,   950, 15507,   277, 13020, 29889,   510, 29889,    13, 29945,
        29889, 10056,   263, 16200,  3889,   911, 29901,   319, 16200,  3889,
          911,   674,  5557,  5019,   515,  8718,   716, 15303,   297,   596,
         1024, 29892,  1584,   565,   896,   505,  2130,   304,   596,  7333,
         2472, 29889,   910,   508,   367,   263,  1781,  5645,   304,  2125],
       device='cuda:0')
tensor([29871,   360,  3640,   355, 11839,   363,   501, 29889, 29903, 29889,
        10961, 29879, 12234,   437,   451,  3160,   411, 29882,  2495,  8818,
          267, 29889,  1932,   263,  5001,  4845,  5114,   263, 25227,   355,
        29892,   372,  9744,   714,   263, 11910,   310,   967,  2600,  1169,
          304,   967,  6232,  8948,   414,   297,   278,   883,   310,   274,
         1161, 29889,   450,  5253,   310,   278, 25227,   355,   338, 12234,
        13384,   408,   263, 11232,   279,  5253,   639,  6232, 29892,   322,
          445,  5253,   338, 12530,   714,   304,  6232,  8948,   414,  1156,
         8818,   267,   505,  1063, 21049,  2954, 29889,    13,    13,  1576,
          411, 29882,  2495,  8818,   267,   526, 12234, 12992,   304,   408,
          376, 29881,  3640,   355,   411,  8948,   292,  8818,   267, 29908,
          470,   376, 20725, 21049,  1953,  1213,  4525,  8818,   267,   526,
         1304,   304,  4612,   278, 17097, 29892,  2106, 29892,   322,  1887,
         8818,   267,   393,   526,  8152,   287,   373,   278, 25227,   355,
        17869, 29889,   450,  5253,   310,   411, 29882,  2495,  8818,   267,
          674,  8839,   373,   278,  8818, 19257,   297,  2779,   472,   278,
          931,   278, 25227,   355,   338, 12530, 29892,   408,  1532,   408,
          278,  8818, 29886,  2747, 29915, 29879,  5375,  8818,  6434, 29889,
           13,    13,  3112, 29915, 29879,  4100,   304,  4443,   393,   278,
          411, 29882,  2495,  8818,   267,   526,   451,   278,  1021,   408,
          278,  3001,  8818,   619,  3097,   373,   278, 25227,   355, 17869,
        29889,   450,  3001,  8818,   619,  3097,   674,  8839,   373,   278,
         8818, 29886,  2747, 29915, 29879, 12463,  8818,  6434, 29892,  3704,
          738,  8818,  6625,  1169,   470, 21049,  1953,   393,  1122,   367,
         3625, 29889, 17847, 10472,   414,   674,   817,   304,  8799,   411,
          263,  8818, 10257,   470,   934,   263,  8818,   736,   304,  8161,
         1009,  3001,  8818,   619,  3097,   373,  1009, 25227,   355, 17869,
        29889,    13,    13,   797, 15837, 29892, 25227,   355, 11839,   363,
          501, 29889, 29903, 29889, 10961, 29879,   437,   451,  3160,   411,
        29882,  2495,  8818,   267, 29889,   450,  5253,   310,   411, 29882],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,   508,  9659,   393,
          372,   338,  1950,   304,  2908,  9251,  4148,  1891,   319,  3210,
          313, 28451,   630, 17732,   292,  5619, 29897,  2130, 29889,  2398,
        29892,   372,  1122,  1996,   777,  7225,   322,  5106,   515,   278,
         3633, 19464, 29915, 29879,  1095,   304,  6176,   445, 29889,  2266,
          526,   278,  2498,  6576,  9701,   297, 23473,  9251,  4148,  1891,
          319,  3210,  2130, 29901,    13,    13, 29896, 29889, 13957,   596,
         3633, 17327, 29901,   450,   937,  4331,   338,   304,  9076,   596,
         3633, 17327,   411,   596, 18161, 12666,   304,  1074,   565,   727,
          526,   738,  1326, 12112,   393,  2758,   366,   304, 12611,   470,
         6623,   319,  3210, 28733, 29889,  5399,   565,   727,   526,   738,
         2702,  6576,   366,   817,   304,  1101,   304,  2009,   319,  3210,
         2130, 21733, 29889,    13, 29906, 29889, 22387,   596, 18161, 12666,
        29901,   830,   496,   714,   304,   596, 18161, 12666, 29915, 29879,
        11962,  2669, 14311,   304,  2009,   393,   896,  2908,   278,  3517,
          319,  3210,  2130, 29889,  9133,   680,   278,  5181,  2472, 29892,
         3704,   278,  2635,   278, 28733,   471, 16896,   322,   278,  1024,
          310,   278,  7855,   393,   750,  1063, 16896,  2130, 29889,    13,
        29941, 29889, 25034,   263,  2009,   883, 29901,  3575, 18161, 12666,
         1122,  1996,   366,   304,  4866,   263,  2009,   883,   304, 12611,
          319,  3210,  2130, 29889,   910,   883,   674, 12234,  1996,   366,
          304,  3867,  4902,  1048,   278,  3517,  2130, 29892,  3704,   278,
         2635,   372,   471, 16896,   322,   278,  7855,   393,   750,  1063,
        16896,  2130, 29889,    13, 29946, 29889, 10811,  3568,   508, 22603,
        29901,  9038,   366,   505, 18397,   278,  2009, 29892,   596, 18161,
        12666,   674,  9659,  3692,   896,   505,  8472, 24370,   278,  3517,
          319,  3210,  2130, 29889,  2688,  1122,   884,  3867,   366,   411,
          263,  9659,   362,  1353,   470,   263,  5497, 23659,   393,   278,
         2009,   756,  1063, 19356, 29889,    13, 29945, 29889,  2598,  2105,
          596,  3633, 29901,  2860, 23473,  3517,   319,  3210,  2130, 29892],
       device='cuda:0')
tensor([29871,   319,  4482, 11443, 11232,   279,   313, 29907,  3035, 29897,
          508,   505,  1716,  6374,   322,  8178, 10879, 29879,   373, 11443,
        13258,   943, 29889,    13,    13,  9135,  3321, 10879, 29879, 29901,
           13,    13, 29896, 29889,  1222,   637, 29899, 12236,   287,  5381,
          267, 29901,   319,  4482,   315,  3035,   508,  1207, 11443, 29586,
          901,  5100,  3321,   297,  9117,  2791,  1691, 29892, 19998,  8236,
          304, 11664, 16538,   322,   337,  9947,   363,  5381,   267,   393,
        19104,   373, 29586, 29889,   910,   508,   367, 10734,  7795,  5611,
          363,  6397,  2722,  1316,   408,  3345,   327,   573, 29892,  5864,
        29892,   322, 18032,   545, 29889,    13, 29906, 29889,  6371,  1608,
        29901,   319,  4482,   315,  3035,   508,  1207,  7400,   901, 13978,
          573,   304,  6121,  6282,  2879, 29892,   408,   896,   508,   679,
          901,   363,  1009,  6909, 29889,   910,   508,  3275,   304, 11664,
         6282,  1608, 20957,  1041, 29892,   607,   508,   505,   263,  6374,
        10879,   373,  1887,  7766,   583, 29889,    13, 29941, 29889,  3201,
          955, 29901,   319,  4482,   315,  3035,   508,   884,  1207,   372,
          901, 21750,   519,   363,  9145,  5834,   304,  9850,   304,  9117,
        10916, 29892,   408,   896,   508,   679,   901,   363,  1009,  6909,
        29889,   910,   508,  3275,   304, 11664,  9850,   805,  2548, 29892,
          607,   508,   505,   263,  6374, 10879,   373,   278, 26504, 29889,
           13,    13, 29940,   387,  1230, 10879, 29879, 29901,    13,    13,
        29896, 29889, 16032, 21544, 29901,   319,  4482,   315,  3035,   508,
         1207, 24802,   901, 19390, 29892,   408,   896,   526, 14267,   630,
          297,  9117, 16256, 15942, 29889,   910,   508,  3275,   304, 11664,
        21544,   363,  5381,   267,   393, 19104,   373, 19673, 22535, 29892,
          408,  1532,   408,   363, 11233,   414,  1058, 20590, 19673, 22535,
        29889,    13, 29906, 29889,   512,  1579,   362, 29901,   319,  4482,
          315,  3035,   508,  3275,   304,  4414,   362, 29892,   408,   278,
        11664,  9667,   363, 22535,   322,  5786, 25100,   701, 26094, 29889,
          910,   508,  3275,   304,  9263,  1463, 10596,  5832,  3081,   363],
       device='cuda:0')
tensor([29871, 26460,   470,   451,   366,   881,   671,   385, 13258,   358,
        10257,  7111,   373,  3196, 13879, 29892,  3704,   596, 18161, 14433,
        29892, 12045, 20341,   749, 29892, 13258,   358,  7134, 29892,   322,
          278, 13644,   310,   596, 18161,  6434, 29889,  2266,   526,   777,
         3291,   304,  2050, 29901,    13,    13,  1184, 29879,   310,   773,
          385, 13258,   358, 10257, 29901,    13,    13, 29896, 29889,  1222,
        10700,   895, 29901,   512, 10147,   358,  6351,  1338,   505,   278,
         7134,   322,  7271,   304,  1371,   366,  1207, 23388, 13258,   358,
         1602, 12112, 29889,  2688,   508,  3867, 27323,   373, 24342, 24082,
        29892,  2011, 25648,  6894,  2450, 29892,   322, 13258,   358, 16650,
          583, 12464,  4395,   304,   596,  2702,  4225, 29889,    13, 29906,
        29889,  5974, 29899, 29879,  5555, 29901,   512, 10147,   292,   508,
          367,   931, 29899, 25978,   292,   322,  1996,   263,  7282,  5253,
          310,  5925,   322, 29652, 29889,   530, 13258,   358, 10257,   508,
         4386,  1438,  9595,   363,   366, 29892,  3889,   292,   701,   596,
          931,   304,  8569,   373,   916, 21420,   310,   596, 18161,  2834,
        29889,    13, 29941, 29889,  2812,   327,  1848,  1439, 25117, 29901,
          512, 10147,   358,  6351,  1338,   508,  3867,   263,  3233,   310,
        23023,  1848,  1439, 25117,   515,   278, 24081,   322,  1623, 29879,
          310,   278,  9999, 29892, 14372,   366,   304,  1207, 17903,  1602,
        12112,  2729,   373,   596,  1472, 29899,  8489, 14433,  3265,  1135,
        23023,  1080, 29889,    13, 29946, 29889, 11028,   304,  7788, 29901,
          512, 10147,   358,  6351,  1338,  4049,   505,  2130,   304,  5925,
          322,  8492,   393,   526,   451,  3625,   304,  5375, 13258,   943,
        29889,  2688,   508,   671,  1438,  7788,   304,  1371,   366,  1207,
        23388,  1602, 12112,   322,  4772,  3438,   368, 28947, 29889,    13,
           13, 13696,   310,   773,   385, 13258,   358, 10257, 29901,    13,
           13, 29896, 29889,  9839, 29901, 24176,   411,   385, 13258,   358,
        10257,   508,  2041,   472,   263,  3438, 29892,  3704,  1238,   267,
          363,  1009,  5786, 29889,  4525,  1238,   267,   508, 17545,   964],
       device='cuda:0')
tensor([29871,   450, 10961,  9999,   338,   263,  7481,   988, 14582,   508,
        12020,  7483,   491, 17759,   292, 29358,   310, 27428, 29892,  2998,
          408, 10961, 29879, 29889,   512, 10147,   943,   508,   769, 15649,
          322, 19417,  1438, 10961, 29879, 29892, 13138,   263,  2794,   363,
        14582,   304, 11592,  5220,   292,   322, 13258,   943,   304,  6548,
         1009, 17173, 29889,   450, 10961,  9999, 19700,  3196,  4100, 11976,
        29901,    13,    13, 29896, 29889, 25343, 12409, 29901,   450, 10961,
         9999,  6511, 14582,   304, 12020,  7483,   491, 17759,   292, 29358,
        29892,   607,   508,   367,  1304,   363, 13184, 29892, 13258,   358,
        29892,   470,  5146,   292,  1283,  2553,  1372, 29889,   910,  6911,
         5381,   267,  6548,   322,  1653, 17643, 29889,    13, 29906, 29889,
        20743, 20699, 29901,   450, 10961,  9999,  8128,   263,  7481,   363,
        15649,   414,   322, 19417,   414,   304,  1301,   627, 29892,  9819,
          297,   263,  6534,   322,  8543,   544, 18499, 13336,   363, 10961,
        29879, 29889,   910,  6911, 14582,   731,   278,  1492,  8666,   363,
         1009, 29358,   322, 13258,   943,  1207, 23388,  1602, 12112, 29889,
           13, 29941, 29889,   390,  3873, 10643, 29901,   450, 10961,  9999,
         8128,   263,   982,   363, 13258,   943,   304, 10933, 12045,   491,
         6894,  9215,  1009,  2011,  4542,  2363, 29889,  2648, 13258,   292,
          297,   263, 12875,   310, 10961, 29879,  4822,  1422,  6397,  2722,
        29892, 13258,   943,   508, 10032,  1009, 14060,   545,   304,   738,
          697,  5001,   470, 17535, 29889,    13, 29946, 29889,  2718,   339,
          333,   537, 29901,   450, 10961,  9999, 16688, 23904,   537, 29892,
          607,  2794, 13258,   943,   508,  5948, 15649,   322, 19417, 29358,
        29889,   910,  3732,   372,  6775,   363, 14582,   304, 12020,  7483,
          322, 13258,   943,   304,  3896,   322,  6876, 13258,  1860, 29889,
           13, 29945, 29889,   438,  3016,   348,  1907,   363, 14321, 29901,
          450, 10961,  9999,  8128, 28602,  1907,   363, 13258,   943,   304,
         6548,  1009, 17173,  1549, 13258,  1860,   297, 14582,   393,   526,
         3806,   304,  2189,  1532,   297,   278,  5434, 29889,   910,   508],
       device='cuda:0')
tensor([29871, 14617,   292,  1283, 16200, 15889,   472,   278,  1833,  2462,
         1950,   304,  5256,   675,  4048,   886,  4066,   508,   367,   263,
         3619, 13705, 29892,   541,   372, 29915, 29879,   451,  2337,   278,
         1900,  2948, 29889,  2266,   526,   777, 13879,   304,  2050, 29901,
           13,    13,  4074,   342,   390,   403, 29901,   450,  7601,  2769,
          304,  5146,  1283, 16200, 15889,  4688,   338,   304,  4772,  5146,
          292,  4066, 29889,   960,   366,  5146,   596, 16200,  5881, 11118,
          297,  2989,  1434,   278,  2861,  2635, 29892,   366,  2113, 29915,
        29873,   288,   705,   738,  4066,   373,   596, 17346, 29889,  2398,
        29892,   565,   366,  4480,  2745,   278,  1833,  2462,  1950, 29892,
          366,  1122,  1603,   288,   705,   777,  4066, 29892,   607,   508,
        10032,   278,  4048,   886,   515,  5146,   292,  1283,   596, 17346,
         4688, 29889,    13,    13,  8263,   267,   322,  7363,  1997,   583,
        29901, 23089,  1238,   267,   322,  6584,  1997,   583,   508,   788,
          701,  9098,   565,   366,  4480,  2745,   278,  1833,  2462,  1950,
          304,  5146,   596, 16200,  5881, 11118, 29889,  4525,  1238,   267,
          508,  3480,   403,   738,  4048,   886,   366,  1795,   505,   491,
         5146,   292,  1283,   596, 17346,  4688, 29889,    13,    13, 15507,
          277, 22310,  2133, 29901, 19152,   292,   596, 16200,  3667,  2133,
        11959,  4482,   313,   680,   635,  2400, 29871, 29941, 29900, 10997,
          508,  1371, 11157,   596, 16200,  8158, 29889, 14617,   292,  1283,
          596, 16200,  5881, 17346,   297,  2989,  1269,  4098,  6911,  7344,
          263,  4482,  3667,  2133, 11959, 29892,   607,   508,  3275,   304,
         2253, 16200, 19435, 29889,    13,    13, 29907,  1161, 22787, 29901,
        10056,   596,  4098,   368,   274,  1161,  4972,   746,  1602,  4821,
          746,   304,  5146,  1283,   596, 16200,  5881, 17346, 29889,   960,
          366,  5146,   596, 11118,  5683, 29892,   366,  1122,   817,   304,
        28191,   964,  4048,   886,   470,  2125,   714,   263, 24806,   304,
         4612,   278, 19179, 29892,   607,   508,   505,  5520, 29899,  8489,
        18161,  2411,  5795, 29889,    13,    13,   797, 15997, 29892,  5146],
       device='cuda:0')
tensor([29871, 22303, 29899,  6758,   338,   263, 12045, 10643, 11043, 15574,
         1304,   297, 18161,  2791,  1691,   304,  1380,   335,   403,  7037,
        28495,   373,   385, 13258,   358, 29889,   739, 20789,  4444,   263,
         8666,  3233,  2038,   607,   385, 13258,   272,   674,  6336, 19417,
         1009,  2602,   297,   263,  6993, 29892, 27999,  4046,   292,  1009,
         7037, 28495, 29889,   450,  1667,  2969,  5742,  5040, 29899,  6758,
          338,   304,  4772,  7282, 28495,   491,  7714,   292,   297,   263,
        21665,   746,   263,  6993, 29915, 29879,  8666,   364,  4637,  2038,
          263,  3058,  3233, 29889,    13,    13,  8809,  1979,   773,  5040,
        29899,  6758,   338,  9109,  7111,   373,  5164, 13879, 29892,  3704,
          278,  9999,  5855, 29892, 13258,   358, 13705, 29892,   322,  5375,
         5821,  2063, 29889,  2266,   526,   777,  3291,   304,  2050, 29901,
           13,    13, 29896, 29889, 14409,   428,  2750,  2919, 28495, 29901,
        22303, 29899,  6758,   508,  1371, 12566, 13258,   943,   515,  7282,
        28495,   565,   278,  9999, 16229,  2750,   963, 29889,  2648,  4444,
          263,  5040, 29899,  6758,  3233, 29892, 13258,   943,   508,  4046,
         1009,  7037, 28495,   304,   278,  5253,   896,   526, 17762,   304,
         3544, 29889,    13, 29906, 29889,   383,  2506,  4127, 29901, 22303,
        29899,  6758,   508,   367, 10365,   287,   408,  9999,  5855,  1735,
        29892, 14372, 13258,   943,   304,  7744,  1009, 12045, 10643, 13705,
        16205, 29889,  1152,  1342, 29892,   565,   263,  6993, 29915, 29879,
         8666,  8665,   304,  4337,  2750,   278, 13258,   272, 29892,   896,
          508,  5224,  1009,  5040, 29899,  6758,  3233,   304,  6260,   675,
         7037, 28495, 29889,    13, 29941, 29889,   390,  3873,   310, 20662,
          407,   482, 29901,  1670,   338,   263, 12045,   310, 20662,   407,
          482, 29892,   607,  2794,   393,   278,  5040, 29899,  6758,  3233,
         1122,   451,   367, 19799,  7389, 29892,  1584,   565,   278,  6993,
        29915, 29879,  8666, 22170,   278,   731,  3233, 29889,   910,   508,
         1121,   297,  7200, 28495,  1135,  3806, 29889,    13, 29946, 29889,
          806,  4512,  1450,  2779, 29901,   450,  5040, 29899,  6758,  3233],
       device='cuda:0')
tensor([29871,  3869, 29892,  1790,  8818,  6410,   508,   367,  1304,   304,
         9210,  7483,   330,  2708,  8818,   267, 29889,   910,  1889,   338,
         2998,   408,   376,  6758,  4023, 10147,   292, 29908,   470,   376,
        20725,  6410,   269,  7807,  1213,   739, 20789,   269,  7807,   385,
        13258,   358,   472,   263,  6410,   304,  9210,  7483,   330,  2708,
          515,   916, 13258,  1860,   470,   304, 10032, 12463,  8818,   619,
         3097, 29889,    13,    13, 10605, 29915, 29879,   920,   372,  1736,
        29901,    13,    13, 29896, 29889, 13355,  1598, 13258,  1860,   393,
          505,  4845,  1312,   297,   995, 29901, 13957,   596, 13258,   358,
         2011, 25648,   322, 12439, 13258,  1860,   393,   505,  5714,   995,
         9401,   304,  1009,  2441, 20590,  8666, 29889,  4525, 13258,  1860,
         1122,   367, 10961, 29879, 29892,  5478,   950, 29199, 29892, 14523,
        29899,   509, 11932, 29199,   313,  2544, 29943, 29879,   511,   470,
          916,   409,  2764,  1907, 29889,    13, 29906, 29889,   317,   514,
          278,  6410, 29899, 28990, 13258,  1860, 29901,  9038,   366, 29915,
          345, 15659,   278, 13258,  1860,   304, 19417, 29892,   437,   577,
         1549,   596,  2545,  3946,   482,  3633, 29889,  8561,  1854,   304,
        19417,   278, 13258,  1860,   472,   278,  6534,  9999,   995,   304,
         6260,   675,   278,  8818,  2411,  5795, 29889,    13, 29941, 29889,
         6015,   326,   278,  6410,   373,   596,  8818,   736, 29901,  2860,
          269,  7807,   278,  6410, 29899, 28990, 13258,  1860, 29892,  3461,
          278,  6410,   373,   596,  8818,   736,   408,   263,  7483,  6410,
        29889,   887,   508,   671,   445,  6410,   304,  9210,  7483,   330,
         2708,   515,   916, 13258,  1860,   470,   701,   304,   395, 29941,
        29892, 29900, 29900, 29900,  3255, 29896, 29892, 29945, 29900, 29900,
          363,  8300,   977,   292, 16949, 29897,   310, 15311, 17869, 29889,
         3139,  9886,  7483,  6410,   508,   367,  8988,   975,   304,  5434,
         2440, 29889,    13, 29946, 29889,  5947,   842,  7483,   330,  2708,
        29901,   887,   508,   671,   596,  7483,  6410,   304,  9210,  7483,
          330,  2708,   515,   916, 13258,  1860, 29889,  1152,  1342, 29892],
       device='cuda:0')
tensor([29871,  5057, 10868,  3534,   292,   313, 29950,  7818, 29897,   338,
          263,  3534,   292, 13705,   393,  3667,  7093,   269,  3021,  4695,
          630, 14009,   322,  3345,   630,  3534,   292,  6757,   304,  6222,
          534,  3076,   472, 14154,  1880,   961,  5779, 29892,  4049,   297,
         5227,  1953,   310,   263,  1473, 29889,   379,  7818,   338,  1754,
         1950,  1549,   278,   671,   310, 12862, 15483, 29892,  3704,  1880,
        29899,   546, 13390, 23226, 29892,  5172,   848, 12368, 29892,   322,
          269,  3021,  4695,   630,  3534,   292, 21796, 29889,    13,    13,
          797,   379,  7818, 29892,   534,  3076,   526, 12234,  8283,  1549,
        27758, 12084, 14379,   313, 11206, 29940, 29879,   511,   607,  2758,
          534,  3076,   304,   367,  8283,  4153,   411,   916,  9999, 27138,
         1728,   278,   817,   363,   263, 13807, 14523, 29889,   910,  6511,
          363,  8473,   322,   901,  8543,  3534,   292, 29892,   408,   534,
         3076,   508,   367,  8283,   297,   263,  4383,   310,  9200, 23128,
        29889,    13,    13, 17245, 29892,   408,   366, 11520,   714, 29892,
          697,   310,   278, 18066,   267,   310,   379,  7818,   338,   393,
          372,   508,   367,  5189,   304,  6222,   534,  3076,   746,  6909,
         3508, 29915, 29873,  3625,   363, 29871, 29906, 29899, 29941,  3841,
         1156,   269,  7807, 29889,   910,   338,  1363,   379,  7818, 14009,
        12234,   671,   263,   883,   310,   454, 19698, 29892,   607,  2794,
          393,   896, 27942,  6909,   515,   263,  2545,  3946,   470,   916,
        18161, 12666,   304,  6222,   534,  3076, 29889,   910,  6511,   963,
          304,  7910,  1009,  7037,  2600,  1169, 29892,   541,   372,   884,
         2794,   393,   896,  1818,  5146,  1250,   278, 27942,   287,  6909,
        29892,  2298,  4066, 29892,   565,   896,   437,   451, 19417,   278,
          409,  2764,  1907,  9098,  3307, 29889,    13,    13,  1762, 25688,
          445, 18766, 29892,   379,  7818, 13734,  1516,  1122,   671,   263,
        12875,   310, 28476,  1199, 29892,  3704, 29901,    13,    13, 29896,
