/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
T 300
observed_count 177
T 300
observed_count 173
T 300
observed_count 167
T 300
observed_count 178
T 300
observed_count 177
T 300
observed_count 167
T 300
observed_count 175
T 300
observed_count 159
T 300
observed_count 165
T 300
observed_count 177
T 300
observed_count 172
T 300
observed_count 164
T 300
observed_count 179
T 300
observed_count 160
T 300
observed_count 153
T 300
observed_count 159
T 300
observed_count 160
T 300
observed_count 178
T 300
observed_count 157
T 300
observed_count 175
T 300
observed_count 171
T 300
observed_count 164
T 300
observed_count 153
T 300
observed_count 161
T 300
observed_count 172
T 300
observed_count 167
T 300
observed_count 178
T 300
observed_count 156
T 300
observed_count 171
T 300
observed_count 172
T 300
observed_count 170
T 300
observed_count 178
T 300
observed_count 169
T 300
observed_count 161
T 300
observed_count 167
T 300
observed_count 161
T 300
observed_count 158
T 300
observed_count 169
T 300
observed_count 166
T 300
observed_count 169
T 300
observed_count 159
T 300
observed_count 167
T 300
observed_count 151
T 300
{'z_score_list': [-0.9237604307034011, 1.7320508075688772, 2.1939310229205775, 2.424871130596428, 1.8475208614068022, 1.7320508075688772, 3.233161507461904, 1.0392304845413263, 2.8867513459481287, 3.6950417228136043, 2.309401076758503, 1.9629909152447274, 1.2701705922171767, 0.23094010767585027, 4.50333209967908, 2.0784609690826525, 3.6950417228136043, 3.4641016151377544, 0.9237604307034011, 0.6928203230275508, 1.9629909152447274, 1.5011106998930268, 3.4641016151377544, 1.5011106998930268, 0.3464101615137754, 1.616580753730952, 1.616580753730952, 1.2701705922171767, 2.7712812921102032, 4.04145188432738, 0.11547005383792514, 3.117691453623979, 0.6928203230275508, 2.8867513459481287, 1.3856406460551016, 2.424871130596428, 2.6558112382722783, 0.46188021535170054, 3.5795716689756794, 3.8105117766515297, 2.5403411844343533, 2.8867513459481287, 1.8475208614068022, 2.7712812921102032, 2.5403411844343533, 1.2701705922171767, 5.080682368868707, 3.5795716689756794, 3.4641016151377544, 4.156921938165305, 2.1939310229205775, 3.0022213997860536, -0.9237604307034011, 3.4641016151377544, 2.424871130596428, 3.117691453623979, 4.156921938165305, 5.5425625842204065, 3.0022213997860536, 3.233161507461904, 3.348631561299829, 2.1939310229205775, 4.2723919920032305, 2.992263755771867, 1.5011106998930268, 1.7320508075688772, 2.309401076758503, 1.0392304845413263, 3.117691453623979, 0.6928203230275508, 2.1939310229205775, 3.117691453623979, 0.6928203230275508, 3.117691453623979, 0.9237604307034011, 1.1547005383792515, 3.8105117766515297, 4.618802153517006, -0.5773502691896257, 0.6928203230275508, 1.7320508075688772, 4.156921938165305, 3.6950417228136043, 1.3856406460551016, 2.7712812921102032, 1.5011106998930268, 2.7712812921102032, 2.424871130596428, 3.117691453623979, 3.6950417228136043, 0.46188021535170054, 3.6950417228136043, 1.616580753730952, 4.04145188432738, 4.2723919920032305, 2.5403411844343533, 2.1939310229205775, 2.7712812921102032, -0.46188021535170054, 2.309401076758503, 2.8867513459481287, 1.0392304845413263, 2.1939310229205775, 1.8475208614068022, 0.0, 0.3464101615137754, 1.8475208614068022, 3.117691453623979, 2.5403411844343533, 1.616580753730952, 1.8475208614068022, 0.5773502691896257, 4.156921938165305, 1.2701705922171767, 0.11547005383792514, 4.50333209967908, 1.9629909152447274, 1.3856406460551016, 3.6950417228136043, 3.9259818304894547, 3.0022213997860536, 2.8867513459481287, 2.5403411844343533, 1.7320508075688772, 4.387862045841155, 3.9259818304894547, 2.6558112382722783, 2.7712812921102032, 1.8475208614068022, 2.0784609690826525, 1.3856406460551016, 4.156921938165305, 2.6558112382722783, 2.7712812921102032, 3.8105117766515297, 4.2723919920032305, 2.6558112382722783, 0.0, 3.0022213997860536, 2.5403411844343533, 2.309401076758503, 3.0022213997860536, 2.1939310229205775, 3.6950417228136043, 2.841889490789991, 3.117691453623979, 0.0, 0.9237604307034011, 0.11547005383792514, 2.0784609690826525, 0.11547005383792514, 2.424871130596428, 1.7320508075688772, 2.0784609690826525, 2.5403411844343533, 4.2723919920032305, 3.117691453623979, 3.117691453623979, 2.6558112382722783, 1.9629909152447274, 3.233161507461904, 3.117691453623979, 1.9629909152447274, 2.8867513459481287, 1.0392304845413263, 1.7320508075688772, 3.117691453623979, 2.5403411844343533, 1.616580753730952, 3.348631561299829, 1.1547005383792515, 0.3464101615137754, 1.0392304845413263, 1.1547005383792515, 3.233161507461904, 0.808290376865476, 2.8867513459481287, 2.424871130596428, 1.616580753730952, 0.3464101615137754, 1.2701705922171767, 2.5403411844343533, 1.9629909152447274, 3.233161507461904, 0.6928203230275508, 2.424871130596428, 2.5403411844343533, 2.309401076758503, 3.233161507461904, 2.1939310229205775, 1.2701705922171767, 1.9629909152447274, 1.2701705922171767, 0.9237604307034011, 2.1939310229205775, 1.8475208614068022, 2.1939310229205775, 1.0392304845413263, 1.9629909152447274, 0.11547005383792514], 'avarage_z': 2.261206865310669, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.0}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score']
finance_qa.jsonl has began.........
predictions[0] is:  As a helpful assistant, I must inform you that having a poor credit history after a divorce does not necessarily mean that you will be unable to obtain a home loan. However, it may affect your ability to qualify for a loan and the interest rate you may be offered.

Most lenders use a credit score to evaluate a borrower's creditworthiness and assess their risk of default. If you have a poor credit history, this may indicate to lenders that you have a higher risk of defaulting on your loan. As a result, you may be offered a higher interest rate or be denied a loan altogether.

However, there are some options available for individuals with poor credit history who are seeking to purchase a home after a divorce. Here are a few:

1. FHA Loans: The Federal Housing Administration (FHA) offers loans with more lenient credit requirements, including lower minimum credit scores. These loans may be a good option for individuals with poor credit history.
2. VA Loans: If you are a veteran or a surviving spouse, you may be eligible for a VA loan, which does not require a minimum credit score. These loans offer more favorable terms, including lower interest rates and lower down payment requirements.
3.USDA Loans: If you live in a rural area, you may be eligible for a USDA
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:13,  1.49it/s]  2%|▏         | 3/200 [00:00<00:47,  4.19it/s]  2%|▎         | 5/200 [00:01<00:30,  6.30it/s]  4%|▎         | 7/200 [00:01<00:24,  7.91it/s]  4%|▍         | 9/200 [00:01<00:20,  9.12it/s]  6%|▌         | 11/200 [00:01<00:18, 10.00it/s]  6%|▋         | 13/200 [00:01<00:17, 10.63it/s]  8%|▊         | 15/200 [00:01<00:16, 11.10it/s]  8%|▊         | 17/200 [00:01<00:16, 11.44it/s] 10%|▉         | 19/200 [00:02<00:15, 11.64it/s] 10%|█         | 21/200 [00:02<00:15, 11.81it/s] 12%|█▏        | 23/200 [00:02<00:14, 11.94it/s] 12%|█▎        | 25/200 [00:02<00:14, 12.03it/s] 14%|█▎        | 27/200 [00:02<00:14, 12.05it/s] 14%|█▍        | 29/200 [00:02<00:14, 12.10it/s] 16%|█▌        | 31/200 [00:03<00:13, 12.13it/s] 16%|█▋        | 33/200 [00:03<00:13, 12.16it/s] 18%|█▊        | 35/200 [00:03<00:13, 12.14it/s] 18%|█▊        | 37/200 [00:03<00:13, 12.17it/s] 20%|█▉        | 39/200 [00:03<00:13, 12.18it/s] 20%|██        | 41/200 [00:03<00:13, 12.20it/s] 22%|██▏       | 43/200 [00:04<00:12, 12.21it/s] 22%|██▎       | 45/200 [00:04<00:12, 12.21it/s] 24%|██▎       | 47/200 [00:04<00:12, 12.22it/s] 24%|██▍       | 49/200 [00:04<00:12, 12.22it/s] 26%|██▌       | 51/200 [00:04<00:12, 12.22it/s] 26%|██▋       | 53/200 [00:04<00:12, 12.22it/s] 28%|██▊       | 55/200 [00:05<00:11, 12.23it/s] 28%|██▊       | 57/200 [00:05<00:11, 12.22it/s] 30%|██▉       | 59/200 [00:05<00:11, 12.23it/s] 30%|███       | 61/200 [00:05<00:11, 12.23it/s] 32%|███▏      | 63/200 [00:05<00:11, 12.23it/s] 32%|███▎      | 65/200 [00:05<00:11, 12.22it/s] 34%|███▎      | 67/200 [00:06<00:10, 12.21it/s] 34%|███▍      | 69/200 [00:06<00:10, 12.22it/s] 36%|███▌      | 71/200 [00:06<00:10, 12.23it/s] 36%|███▋      | 73/200 [00:06<00:10, 12.20it/s] 38%|███▊      | 75/200 [00:06<00:10, 12.19it/s] 38%|███▊      | 77/200 [00:06<00:10, 12.20it/s] 40%|███▉      | 79/200 [00:07<00:09, 12.21it/s] 40%|████      | 81/200 [00:07<00:09, 12.22it/s] 42%|████▏     | 83/200 [00:07<00:09, 12.20it/s] 42%|████▎     | 85/200 [00:07<00:09, 12.22it/s] 44%|████▎     | 87/200 [00:07<00:09, 12.22it/s] 44%|████▍     | 89/200 [00:07<00:09, 12.21it/s] 46%|████▌     | 91/200 [00:08<00:08, 12.22it/s] 46%|████▋     | 93/200 [00:08<00:08, 12.22it/s] 48%|████▊     | 95/200 [00:08<00:08, 12.28it/s] 48%|████▊     | 97/200 [00:08<00:08, 12.26it/s] 50%|████▉     | 99/200 [00:08<00:08, 12.26it/s] 50%|█████     | 101/200 [00:08<00:08, 11.82it/s] 52%|█████▏    | 103/200 [00:09<00:08, 11.95it/s] 52%|█████▎    | 105/200 [00:09<00:07, 12.04it/s] 54%|█████▎    | 107/200 [00:09<00:07, 12.10it/s] 55%|█████▍    | 109/200 [00:09<00:07, 12.15it/s] 56%|█████▌    | 111/200 [00:09<00:07, 12.18it/s] 56%|█████▋    | 113/200 [00:09<00:07, 12.19it/s] 57%|█████▊    | 115/200 [00:10<00:06, 12.21it/s] 58%|█████▊    | 117/200 [00:10<00:06, 12.22it/s] 60%|█████▉    | 119/200 [00:10<00:06, 12.23it/s] 60%|██████    | 121/200 [00:10<00:06, 12.24it/s] 62%|██████▏   | 123/200 [00:10<00:06, 12.25it/s] 62%|██████▎   | 125/200 [00:10<00:06, 12.25it/s] 64%|██████▎   | 127/200 [00:11<00:05, 12.29it/s] 64%|██████▍   | 129/200 [00:11<00:05, 12.27it/s] 66%|██████▌   | 131/200 [00:11<00:05, 12.26it/s] 66%|██████▋   | 133/200 [00:11<00:05, 12.26it/s] 68%|██████▊   | 135/200 [00:11<00:05, 12.26it/s] 68%|██████▊   | 137/200 [00:11<00:05, 12.24it/s] 70%|██████▉   | 139/200 [00:11<00:04, 12.25it/s] 70%|███████   | 141/200 [00:12<00:04, 12.25it/s] 72%|███████▏  | 143/200 [00:12<00:04, 12.24it/s] 72%|███████▎  | 145/200 [00:12<00:04, 12.38it/s] 74%|███████▎  | 147/200 [00:12<00:04, 12.34it/s] 74%|███████▍  | 149/200 [00:12<00:04, 12.29it/s] 76%|███████▌  | 151/200 [00:12<00:03, 12.26it/s] 76%|███████▋  | 153/200 [00:13<00:03, 12.24it/s] 78%|███████▊  | 155/200 [00:13<00:03, 12.23it/s] 78%|███████▊  | 157/200 [00:13<00:03, 12.23it/s] 80%|███████▉  | 159/200 [00:13<00:03, 12.23it/s] 80%|████████  | 161/200 [00:13<00:03, 12.21it/s] 82%|████████▏ | 163/200 [00:13<00:03, 12.21it/s] 82%|████████▎ | 165/200 [00:14<00:02, 12.21it/s] 84%|████████▎ | 167/200 [00:14<00:02, 12.21it/s] 84%|████████▍ | 169/200 [00:14<00:02, 12.21it/s] 86%|████████▌ | 171/200 [00:14<00:02, 12.22it/s] 86%|████████▋ | 173/200 [00:14<00:02, 12.22it/s] 88%|████████▊ | 175/200 [00:14<00:02, 12.21it/s] 88%|████████▊ | 177/200 [00:15<00:01, 12.21it/s] 90%|████████▉ | 179/200 [00:15<00:01, 12.21it/s] 90%|█████████ | 181/200 [00:15<00:01, 12.22it/s] 92%|█████████▏| 183/200 [00:15<00:01, 12.21it/s] 92%|█████████▎| 185/200 [00:15<00:01, 12.21it/s] 94%|█████████▎| 187/200 [00:15<00:01, 12.22it/s] 94%|█████████▍| 189/200 [00:16<00:00, 12.23it/s] 96%|█████████▌| 191/200 [00:16<00:00, 12.23it/s] 96%|█████████▋| 193/200 [00:16<00:00, 12.23it/s] 98%|█████████▊| 195/200 [00:16<00:00, 12.23it/s] 98%|█████████▊| 197/200 [00:16<00:00, 12.24it/s]100%|█████████▉| 199/200 [00:16<00:00, 12.23it/s]100%|██████████| 200/200 [00:16<00:00, 11.78it/s]
observed_count 160
T 300
observed_count 170
T 300
observed_count 171
T 300
observed_count 172
T 300
observed_count 170
T 300
observed_count 171
T 300
observed_count 173
T 300
observed_count 193
T 300
observed_count 187
T 300
observed_count 194
T 300
observed_count 166
T 300
observed_count 175
T 300
observed_count 155
T 300
observed_count 165
T 300
observed_count 182
T 299
observed_count 170
T 300
observed_count 180
T 300
observed_count 188
T 300
observed_count 167
T 300
observed_count 172
T 300
observed_count 171
T 300
observed_count 173
T 300
observed_count 180
T 300
observed_count 165
T 300
observed_count 166
T 300
observed_count 183
T 300
observed_count 168
T 300
observed_count 166
T 300
observed_count 168
T 300
observed_count 177
T 300
observed_count 149
T 300
observed_count 189
T 300
observed_count 155
T 300
observed_count 199
T 300
observed_count 167
T 300
observed_count 187
T 300
observed_count 189
T 300
observed_count 157
T 300
observed_count 176
T 300
observed_count 157
T 300
observed_count 187
T 300
observed_count 160
T 300
observed_count 156
T 298
observed_count 190
T 300
observed_count 178
T 300
observed_count 182
T 300
observed_count 196
T 300
observed_count 172
T 300
observed_count 169
T 300
observed_count 168
T 300
observed_count 181
T 300
observed_count 194
T 300
observed_count 161
T 300
observed_count 184
T 300
observed_count 175
T 300
observed_count 176
T 300
observed_count 200
T 300
observed_count 196
T 300
observed_count 180
T 297
observed_count 216
T 300
observed_count 195
T 300
observed_count 180
T 300
observed_count 179
T 300
observed_count 176
T 300
observed_count 174
T 300
observed_count 179
T 300
observed_count 177
T 300
observed_count 161
T 300
observed_count 176
T 300
observed_count 187
T 300
observed_count 171
T 300
observed_count 186
T 300
observed_count 171
T 300
observed_count 170
T 300
observed_count 164
T 300
observed_count 164
T 300
observed_count 176
T 300
observed_count 190
T 300
observed_count 166
T 300
observed_count 141
T 300
observed_count 178
T 300
observed_count 188
T 300
observed_count 180
T 300
observed_count 160
T 300
observed_count 162
T 300
observed_count 183
T 300
observed_count 180
T 300
observed_count 177
T 300
observed_count 185
T 300
observed_count 180
T 300
observed_count 159
T 300
observed_count 184
T 300
observed_count 177
T 300
observed_count 164
T 293
observed_count 162
T 300
observed_count 185
T 300
observed_count 174
T 300
observed_count 178
T 300
observed_count 171
T 300
observed_count 193
T 300
observed_count 179
T 300
observed_count 154
T 300
observed_count 172
T 300
observed_count 165
T 300
observed_count 168
T 300
observed_count 172
T 300
observed_count 159
T 300
observed_count 168
T 300
observed_count 164
T 300
observed_count 177
T 300
observed_count 190
T 300
observed_count 180
T 300
observed_count 196
T 300
observed_count 158
T 300
observed_count 160
T 300
observed_count 189
T 300
observed_count 170
T 300
observed_count 181
T 300
observed_count 186
T 300
observed_count 178
T 300
observed_count 183
T 300
observed_count 200
T 300
observed_count 177
T 300
observed_count 164
T 300
observed_count 184
T 300
observed_count 179
T 300
observed_count 160
T 294
observed_count 170
T 300
observed_count 159
T 300
observed_count 183
T 300
observed_count 158
T 300
observed_count 190
T 300
observed_count 156
T 300
observed_count 195
T 300
observed_count 159
T 300
observed_count 193
T 299
observed_count 179
T 300
observed_count 174
T 300
observed_count 177
T 300
observed_count 181
T 300
observed_count 180
T 300
observed_count 186
T 300
observed_count 174
T 300
observed_count 182
T 300
observed_count 157
T 276
observed_count 183
T 300
observed_count 175
T 300
observed_count 167
T 300
observed_count 153
T 300
observed_count 172
T 300
observed_count 158
T 300
observed_count 184
T 300
observed_count 156
T 300
observed_count 171
T 300
observed_count 171
T 300
observed_count 193
T 300
observed_count 183
T 300
observed_count 180
T 300
observed_count 169
T 300
observed_count 160
T 300
observed_count 182
T 300
observed_count 180
T 300
observed_count 165
T 300
observed_count 180
T 300
observed_count 167
T 300
observed_count 170
T 300
observed_count 186
T 300
observed_count 188
T 300
observed_count 165
T 300
observed_count 172
T 300
observed_count 157
T 300
observed_count 173
T 300
observed_count 172
T 300
observed_count 173
T 300
observed_count 182
T 300
observed_count 159
T 300
observed_count 189
T 300
observed_count 179
T 300
observed_count 171
T 300
observed_count 164
T 300
observed_count 169
T 300
observed_count 186
T 300
observed_count 172
T 300
observed_count 184
T 300
observed_count 178
T 300
observed_count 179
T 300
observed_count 177
T 300
observed_count 164
T 300
observed_count 160
T 300
observed_count 185
T 300
observed_count 159
T 300
observed_count 163
T 300
observed_count 181
T 300
observed_count 177
T 300
observed_count 174
T 300
observed_count 176
T 300
observed_count 163
T 300
observed_count 166
T 300
observed_count 170
T 300
observed_count 151
T 300
{'z_score_list': [1.1547005383792515, 2.309401076758503, 2.424871130596428, 2.5403411844343533, 2.309401076758503, 2.424871130596428, 2.6558112382722783, 4.965212315030781, 4.2723919920032305, 5.080682368868707, 1.8475208614068022, 2.8867513459481287, 0.5773502691896257, 1.7320508075688772, 3.7590470577805615, 2.309401076758503, 3.4641016151377544, 4.387862045841155, 1.9629909152447274, 2.5403411844343533, 2.424871130596428, 2.6558112382722783, 3.4641016151377544, 1.7320508075688772, 1.8475208614068022, 3.8105117766515297, 2.0784609690826525, 1.8475208614068022, 2.0784609690826525, 3.117691453623979, -0.11547005383792514, 4.50333209967908, 0.5773502691896257, 5.658032638058332, 1.9629909152447274, 4.2723919920032305, 4.50333209967908, 0.808290376865476, 3.0022213997860536, 0.808290376865476, 4.2723919920032305, 1.1547005383792515, 0.8109982249088892, 4.618802153517006, 3.233161507461904, 3.6950417228136043, 5.3116224765445565, 2.5403411844343533, 2.1939310229205775, 2.0784609690826525, 3.5795716689756794, 5.080682368868707, 1.2701705922171767, 3.9259818304894547, 2.8867513459481287, 3.0022213997860536, 5.773502691896257, 5.3116224765445565, 3.6556307750696546, 7.6210235533030595, 5.196152422706631, 3.4641016151377544, 3.348631561299829, 3.0022213997860536, 2.7712812921102032, 3.348631561299829, 3.117691453623979, 1.2701705922171767, 3.0022213997860536, 4.2723919920032305, 2.424871130596428, 4.156921938165305, 2.424871130596428, 2.309401076758503, 1.616580753730952, 1.616580753730952, 3.0022213997860536, 4.618802153517006, 1.8475208614068022, -1.0392304845413263, 3.233161507461904, 4.387862045841155, 3.4641016151377544, 1.1547005383792515, 1.3856406460551016, 3.8105117766515297, 3.4641016151377544, 3.117691453623979, 4.04145188432738, 3.4641016151377544, 1.0392304845413263, 3.9259818304894547, 3.117691453623979, 2.044721832429451, 1.3856406460551016, 4.04145188432738, 2.7712812921102032, 3.233161507461904, 2.424871130596428, 4.965212315030781, 3.348631561299829, 0.46188021535170054, 2.5403411844343533, 1.7320508075688772, 2.0784609690826525, 2.5403411844343533, 1.0392304845413263, 2.0784609690826525, 1.616580753730952, 3.117691453623979, 4.618802153517006, 3.4641016151377544, 5.3116224765445565, 0.9237604307034011, 1.1547005383792515, 4.50333209967908, 2.309401076758503, 3.5795716689756794, 4.156921938165305, 3.233161507461904, 3.8105117766515297, 5.773502691896257, 3.117691453623979, 1.616580753730952, 3.9259818304894547, 3.348631561299829, 1.516350793151491, 2.309401076758503, 1.0392304845413263, 3.8105117766515297, 0.9237604307034011, 4.618802153517006, 0.6928203230275508, 5.196152422706631, 1.0392304845413263, 5.03133990810629, 3.348631561299829, 2.7712812921102032, 3.117691453623979, 3.5795716689756794, 3.4641016151377544, 4.156921938165305, 2.7712812921102032, 3.6950417228136043, 2.287331208629615, 3.8105117766515297, 2.8867513459481287, 1.9629909152447274, 0.3464101615137754, 2.5403411844343533, 0.9237604307034011, 3.9259818304894547, 0.6928203230275508, 2.424871130596428, 2.424871130596428, 4.965212315030781, 3.8105117766515297, 3.4641016151377544, 2.1939310229205775, 1.1547005383792515, 3.6950417228136043, 3.4641016151377544, 1.7320508075688772, 3.4641016151377544, 1.9629909152447274, 2.309401076758503, 4.156921938165305, 4.387862045841155, 1.7320508075688772, 2.5403411844343533, 0.808290376865476, 2.6558112382722783, 2.5403411844343533, 2.6558112382722783, 3.6950417228136043, 1.0392304845413263, 4.50333209967908, 3.348631561299829, 2.424871130596428, 1.616580753730952, 2.1939310229205775, 4.156921938165305, 2.5403411844343533, 3.9259818304894547, 3.233161507461904, 3.348631561299829, 3.117691453623979, 1.616580753730952, 1.1547005383792515, 4.04145188432738, 1.0392304845413263, 1.5011106998930268, 3.5795716689756794, 3.117691453623979, 2.7712812921102032, 3.0022213997860536, 1.5011106998930268, 1.8475208614068022, 2.309401076758503, 0.11547005383792514], 'avarage_z': 2.840250253677368, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.004999999888241291}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score']
finance_qa.jsonl has began.........
predictions[0] is:  As a helpful assistant, I understand that a poor credit history after a divorce can make it challenging to obtain a home loan. However, it's not impossible. Lenders may consider various factors when evaluating a loan application, including your credit score, income, debt-to-income ratio, and other financial obligations.

Here are some strategies that could help you qualify for a home loan with a poor credit history after a divorce:

1. Rebuild your credit: Take steps to improve your credit score by paying bills on time, reducing debt, and avoiding new negative marks on your credit report. This may take time, but it's essential to demonstrate to lenders that you're capable of managing your finances responsibly.
2. Consider a FHA loan: Federal Housing Administration (FHA) loans have more lenient credit requirements than conventional loans. They may be a better option for you if you have a poor credit history after a divorce. FHA loans require a minimum credit score of 580, but they may accept applicants with lower scores if they have a decent credit history and other positive factors in their loan application.
3. Look for non-traditional lenders: Alternative lenders, such as online lenders or credit unions, may have more flexible credit requirements than traditional banks. These lenders may consider
