/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
{'z_score_list': [1.1547005383792515, 2.309401076758503, 2.424871130596428, 2.5403411844343533, 2.309401076758503, 2.424871130596428, 2.6558112382722783, 4.965212315030781, 4.2723919920032305, 5.080682368868707, 1.8475208614068022, 2.8867513459481287, 0.5773502691896257, 1.7320508075688772, 3.7590470577805615, 2.309401076758503, 3.4641016151377544, 4.387862045841155, 1.9629909152447274, 2.5403411844343533, 2.424871130596428, 2.6558112382722783, 3.4641016151377544, 1.7320508075688772, 1.8475208614068022, 3.8105117766515297, 2.0784609690826525, 1.8475208614068022, 2.0784609690826525, 3.117691453623979, -0.11547005383792514, 4.50333209967908, 0.5773502691896257, 5.658032638058332, 1.9629909152447274, 4.2723919920032305, 4.50333209967908, 0.808290376865476, 3.0022213997860536, 0.808290376865476, 4.2723919920032305, 1.1547005383792515, 0.8109982249088892, 4.618802153517006, 3.233161507461904, 3.6950417228136043, 5.3116224765445565, 2.5403411844343533, 2.1939310229205775, 2.0784609690826525, 3.5795716689756794, 5.080682368868707, 1.2701705922171767, 3.9259818304894547, 2.8867513459481287, 3.0022213997860536, 5.773502691896257, 5.3116224765445565, 3.6556307750696546, 7.6210235533030595, 5.196152422706631, 3.4641016151377544, 3.348631561299829, 3.0022213997860536, 2.7712812921102032, 3.348631561299829, 3.117691453623979, 1.2701705922171767, 3.0022213997860536, 4.2723919920032305, 2.424871130596428, 4.156921938165305, 2.424871130596428, 2.309401076758503, 1.616580753730952, 1.616580753730952, 3.0022213997860536, 4.618802153517006, 1.8475208614068022, -1.0392304845413263, 3.233161507461904, 4.387862045841155, 3.4641016151377544, 1.1547005383792515, 1.3856406460551016, 3.8105117766515297, 3.4641016151377544, 3.117691453623979, 4.04145188432738, 3.4641016151377544, 1.0392304845413263, 3.9259818304894547, 3.117691453623979, 2.044721832429451, 1.3856406460551016, 4.04145188432738, 2.7712812921102032, 3.233161507461904, 2.424871130596428, 4.965212315030781, 3.348631561299829, 0.46188021535170054, 2.5403411844343533, 1.7320508075688772, 2.0784609690826525, 2.5403411844343533, 1.0392304845413263, 2.0784609690826525, 1.616580753730952, 3.117691453623979, 4.618802153517006, 3.4641016151377544, 5.3116224765445565, 0.9237604307034011, 1.1547005383792515, 4.50333209967908, 2.309401076758503, 3.5795716689756794, 4.156921938165305, 3.233161507461904, 3.8105117766515297, 5.773502691896257, 3.117691453623979, 1.616580753730952, 3.9259818304894547, 3.348631561299829, 1.516350793151491, 2.309401076758503, 1.0392304845413263, 3.8105117766515297, 0.9237604307034011, 4.618802153517006, 0.6928203230275508, 5.196152422706631, 1.0392304845413263, 5.03133990810629, 3.348631561299829, 2.7712812921102032, 3.117691453623979, 3.5795716689756794, 3.4641016151377544, 4.156921938165305, 2.7712812921102032, 3.6950417228136043, 2.287331208629615, 3.8105117766515297, 2.8867513459481287, 1.9629909152447274, 0.3464101615137754, 2.5403411844343533, 0.9237604307034011, 3.9259818304894547, 0.6928203230275508, 2.424871130596428, 2.424871130596428, 4.965212315030781, 3.8105117766515297, 3.4641016151377544, 2.1939310229205775, 1.1547005383792515, 3.6950417228136043, 3.4641016151377544, 1.7320508075688772, 3.4641016151377544, 1.9629909152447274, 2.309401076758503, 4.156921938165305, 4.387862045841155, 1.7320508075688772, 2.5403411844343533, 0.808290376865476, 2.6558112382722783, 2.5403411844343533, 2.6558112382722783, 3.6950417228136043, 1.0392304845413263, 4.50333209967908, 3.348631561299829, 2.424871130596428, 1.616580753730952, 2.1939310229205775, 4.156921938165305, 2.5403411844343533, 3.9259818304894547, 3.233161507461904, 3.348631561299829, 3.117691453623979, 1.616580753730952, 1.1547005383792515, 4.04145188432738, 1.0392304845413263, 1.5011106998930268, 3.5795716689756794, 3.117691453623979, 2.7712812921102032, 3.0022213997860536, 1.5011106998930268, 1.8475208614068022, 2.309401076758503, 0.11547005383792514], 'avarage_z': 2.840250253677368, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.004999999888241291}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:20,  1.42it/s]  2%|▏         | 3/200 [00:00<00:48,  4.07it/s]  2%|▎         | 5/200 [00:01<00:31,  6.13it/s]  4%|▎         | 7/200 [00:01<00:25,  7.70it/s]  4%|▍         | 9/200 [00:01<00:21,  8.87it/s]  6%|▌         | 11/200 [00:01<00:19,  9.72it/s]  6%|▋         | 13/200 [00:01<00:18, 10.32it/s]  8%|▊         | 15/200 [00:01<00:17, 10.76it/s]  8%|▊         | 17/200 [00:02<00:16, 11.08it/s] 10%|▉         | 19/200 [00:02<00:16, 11.30it/s] 10%|█         | 21/200 [00:02<00:15, 11.45it/s] 12%|█▏        | 23/200 [00:02<00:15, 11.56it/s] 12%|█▎        | 25/200 [00:02<00:15, 11.63it/s] 14%|█▎        | 27/200 [00:02<00:14, 11.66it/s] 14%|█▍        | 29/200 [00:03<00:14, 11.76it/s] 16%|█▌        | 31/200 [00:03<00:14, 11.78it/s] 16%|█▋        | 33/200 [00:03<00:14, 11.79it/s] 18%|█▊        | 35/200 [00:03<00:13, 11.80it/s] 18%|█▊        | 37/200 [00:03<00:13, 11.78it/s] 20%|█▉        | 39/200 [00:03<00:13, 11.78it/s] 20%|██        | 41/200 [00:04<00:13, 11.80it/s] 22%|██▏       | 43/200 [00:04<00:13, 11.81it/s] 22%|██▎       | 45/200 [00:04<00:13, 11.82it/s] 24%|██▎       | 47/200 [00:04<00:12, 11.82it/s] 24%|██▍       | 49/200 [00:04<00:12, 11.80it/s] 26%|██▌       | 51/200 [00:04<00:12, 11.82it/s] 26%|██▋       | 53/200 [00:05<00:12, 11.82it/s] 28%|██▊       | 55/200 [00:05<00:12, 11.83it/s] 28%|██▊       | 57/200 [00:05<00:12, 11.83it/s] 30%|██▉       | 59/200 [00:05<00:11, 11.83it/s] 30%|███       | 61/200 [00:05<00:11, 11.83it/s] 32%|███▏      | 63/200 [00:05<00:11, 11.81it/s] 32%|███▎      | 65/200 [00:06<00:11, 11.81it/s] 34%|███▎      | 67/200 [00:06<00:11, 11.82it/s] 34%|███▍      | 69/200 [00:06<00:11, 11.83it/s] 36%|███▌      | 71/200 [00:06<00:10, 11.83it/s] 36%|███▋      | 73/200 [00:06<00:10, 11.83it/s] 38%|███▊      | 75/200 [00:06<00:10, 11.83it/s] 38%|███▊      | 77/200 [00:07<00:10, 11.82it/s] 40%|███▉      | 79/200 [00:07<00:10, 11.82it/s] 40%|████      | 81/200 [00:07<00:10, 11.83it/s] 42%|████▏     | 83/200 [00:07<00:09, 11.83it/s] 42%|████▎     | 85/200 [00:07<00:09, 11.83it/s] 44%|████▎     | 87/200 [00:07<00:09, 11.83it/s] 44%|████▍     | 89/200 [00:08<00:09, 11.81it/s] 46%|████▌     | 91/200 [00:08<00:09, 11.81it/s] 46%|████▋     | 93/200 [00:08<00:09, 11.81it/s] 48%|████▊     | 95/200 [00:08<00:08, 11.81it/s] 48%|████▊     | 97/200 [00:08<00:08, 11.82it/s] 50%|████▉     | 99/200 [00:08<00:08, 11.82it/s] 50%|█████     | 101/200 [00:09<00:08, 11.82it/s] 52%|█████▏    | 103/200 [00:09<00:08, 11.82it/s] 52%|█████▎    | 105/200 [00:09<00:08, 11.81it/s] 54%|█████▎    | 107/200 [00:09<00:07, 11.81it/s] 55%|█████▍    | 109/200 [00:09<00:07, 11.82it/s] 56%|█████▌    | 111/200 [00:10<00:07, 11.81it/s] 56%|█████▋    | 113/200 [00:10<00:07, 11.81it/s] 57%|█████▊    | 115/200 [00:10<00:07, 11.82it/s] 58%|█████▊    | 117/200 [00:10<00:07, 11.82it/s] 60%|█████▉    | 119/200 [00:10<00:06, 11.82it/s] 60%|██████    | 121/200 [00:10<00:06, 11.83it/s] 62%|██████▏   | 123/200 [00:11<00:06, 11.83it/s] 62%|██████▎   | 125/200 [00:11<00:06, 11.83it/s] 64%|██████▎   | 127/200 [00:11<00:06, 11.83it/s] 64%|██████▍   | 129/200 [00:11<00:06, 11.83it/s] 66%|██████▌   | 131/200 [00:11<00:05, 11.83it/s] 66%|██████▋   | 133/200 [00:11<00:05, 11.83it/s] 68%|██████▊   | 135/200 [00:12<00:05, 11.82it/s] 68%|██████▊   | 137/200 [00:12<00:05, 11.86it/s] 70%|██████▉   | 139/200 [00:12<00:05, 11.85it/s] 70%|███████   | 141/200 [00:12<00:04, 11.85it/s] 72%|███████▏  | 143/200 [00:12<00:04, 11.84it/s] 72%|███████▎  | 145/200 [00:12<00:04, 11.83it/s] 74%|███████▎  | 147/200 [00:13<00:04, 11.83it/s] 74%|███████▍  | 149/200 [00:13<00:04, 11.83it/s] 76%|███████▌  | 151/200 [00:13<00:04, 11.96it/s] 76%|███████▋  | 153/200 [00:13<00:03, 11.92it/s] 78%|███████▊  | 155/200 [00:13<00:03, 11.88it/s] 78%|███████▊  | 157/200 [00:13<00:03, 11.87it/s] 80%|███████▉  | 159/200 [00:14<00:03, 11.86it/s] 80%|████████  | 161/200 [00:14<00:03, 11.85it/s] 82%|████████▏ | 163/200 [00:14<00:03, 11.84it/s] 82%|████████▎ | 165/200 [00:14<00:02, 11.84it/s] 84%|████████▎ | 167/200 [00:14<00:02, 11.84it/s] 84%|████████▍ | 169/200 [00:14<00:02, 11.84it/s] 86%|████████▌ | 171/200 [00:15<00:02, 11.83it/s] 86%|████████▋ | 173/200 [00:15<00:02, 11.82it/s] 88%|████████▊ | 175/200 [00:15<00:02, 11.82it/s] 88%|████████▊ | 177/200 [00:15<00:01, 11.82it/s] 90%|████████▉ | 179/200 [00:15<00:01, 11.83it/s] 90%|█████████ | 181/200 [00:15<00:01, 11.84it/s] 92%|█████████▏| 183/200 [00:16<00:01, 11.84it/s] 92%|█████████▎| 185/200 [00:16<00:01, 11.84it/s] 94%|█████████▎| 187/200 [00:16<00:01, 11.85it/s] 94%|█████████▍| 189/200 [00:16<00:00, 11.86it/s] 96%|█████████▌| 191/200 [00:16<00:00, 11.85it/s] 96%|█████████▋| 193/200 [00:16<00:00, 11.83it/s] 98%|█████████▊| 195/200 [00:17<00:00, 11.82it/s] 98%|█████████▊| 197/200 [00:17<00:00, 11.82it/s]100%|█████████▉| 199/200 [00:17<00:00, 11.83it/s]100%|██████████| 200/200 [00:17<00:00, 11.41it/s]
observed_count 181
T 300
observed_count 190
T 300
observed_count 200
T 300
observed_count 181
T 300
observed_count 175
T 300
observed_count 183
T 300
observed_count 178
T 300
observed_count 192
T 300
observed_count 186
T 300
observed_count 216
T 300
observed_count 183
T 300
observed_count 176
T 300
observed_count 182
T 300
observed_count 186
T 300
observed_count 183
T 299
observed_count 154
T 300
observed_count 193
T 300
observed_count 197
T 300
observed_count 173
T 300
observed_count 173
T 300
observed_count 198
T 300
observed_count 175
T 300
observed_count 192
T 300
observed_count 177
T 300
observed_count 177
T 300
observed_count 190
T 300
observed_count 175
T 300
observed_count 187
T 291
observed_count 191
T 300
observed_count 190
T 300
observed_count 163
T 300
observed_count 189
T 300
observed_count 195
T 300
observed_count 202
T 300
observed_count 185
T 300
observed_count 186
T 300
observed_count 177
T 300
observed_count 180
T 300
observed_count 194
T 300
observed_count 186
T 300
observed_count 206
T 300
observed_count 210
T 300
observed_count 181
T 300
observed_count 187
T 300
observed_count 180
T 300
observed_count 214
T 300
observed_count 191
T 300
observed_count 178
T 300
observed_count 191
T 300
observed_count 198
T 300
observed_count 192
T 300
observed_count 202
T 300
observed_count 183
T 300
observed_count 186
T 300
observed_count 179
T 300
observed_count 204
T 300
observed_count 213
T 300
observed_count 190
T 300
observed_count 163
T 300
observed_count 217
T 300
observed_count 202
T 300
observed_count 189
T 300
observed_count 189
T 300
observed_count 179
T 300
observed_count 187
T 300
observed_count 181
T 300
observed_count 187
T 300
observed_count 189
T 300
observed_count 194
T 300
observed_count 196
T 300
observed_count 207
T 300
observed_count 197
T 300
observed_count 175
T 300
observed_count 196
T 300
observed_count 188
T 300
observed_count 161
T 300
observed_count 191
T 300
observed_count 196
T 300
observed_count 175
T 300
observed_count 168
T 300
observed_count 191
T 300
observed_count 182
T 300
observed_count 190
T 300
observed_count 196
T 300
observed_count 181
T 300
observed_count 174
T 300
observed_count 186
T 300
observed_count 192
T 300
observed_count 167
T 300
observed_count 194
T 300
observed_count 175
T 300
observed_count 195
T 300
observed_count 176
T 300
observed_count 198
T 300
observed_count 178
T 300
observed_count 211
T 300
observed_count 202
T 300
observed_count 186
T 300
observed_count 174
T 300
observed_count 196
T 300
observed_count 202
T 300
observed_count 163
T 300
observed_count 175
T 300
observed_count 178
T 300
observed_count 198
T 300
observed_count 181
T 300
observed_count 176
T 300
observed_count 187
T 300
observed_count 185
T 300
observed_count 173
T 300
observed_count 184
T 300
observed_count 165
T 300
observed_count 182
T 300
observed_count 198
T 300
observed_count 174
T 300
observed_count 190
T 300
observed_count 190
T 300
observed_count 215
T 300
observed_count 195
T 300
observed_count 192
T 300
observed_count 188
T 300
observed_count 193
T 300
observed_count 210
T 300
observed_count 195
T 300
observed_count 202
T 300
observed_count 188
T 300
observed_count 183
T 300
observed_count 183
T 300
observed_count 170
T 300
observed_count 185
T 300
observed_count 175
T 300
observed_count 200
T 300
observed_count 180
T 300
observed_count 206
T 300
observed_count 187
T 300
observed_count 157
T 291
observed_count 185
T 300
observed_count 187
T 300
observed_count 194
T 300
observed_count 192
T 300
observed_count 177
T 300
observed_count 197
T 300
observed_count 193
T 300
observed_count 187
T 300
observed_count 191
T 300
observed_count 194
T 300
observed_count 186
T 300
observed_count 172
T 300
observed_count 179
T 300
observed_count 184
T 300
observed_count 164
T 279
observed_count 195
T 300
observed_count 161
T 300
observed_count 176
T 300
observed_count 195
T 300
observed_count 194
T 300
observed_count 204
T 300
observed_count 181
T 300
observed_count 188
T 300
observed_count 180
T 300
observed_count 194
T 300
observed_count 192
T 300
observed_count 204
T 300
observed_count 195
T 300
observed_count 184
T 300
observed_count 186
T 300
observed_count 187
T 300
observed_count 190
T 300
observed_count 179
T 300
observed_count 184
T 300
observed_count 189
T 300
observed_count 188
T 300
observed_count 173
T 300
observed_count 189
T 300
observed_count 175
T 300
observed_count 168
T 300
observed_count 181
T 300
observed_count 188
T 300
observed_count 192
T 300
observed_count 164
T 300
observed_count 174
T 300
observed_count 184
T 300
observed_count 187
T 300
observed_count 169
T 300
observed_count 170
T 300
observed_count 195
T 300
observed_count 177
T 300
observed_count 177
T 300
observed_count 184
T 300
observed_count 199
T 300
observed_count 190
T 300
observed_count 180
T 300
observed_count 184
T 300
observed_count 198
T 300
observed_count 183
T 300
observed_count 182
T 300
observed_count 189
T 300
observed_count 167
T 300
observed_count 188
T 300
observed_count 159
T 300
{'z_score_list': [3.5795716689756794, 4.618802153517006, 5.773502691896257, 3.5795716689756794, 2.8867513459481287, 3.8105117766515297, 3.233161507461904, 4.849742261192856, 4.156921938165305, 7.6210235533030595, 3.8105117766515297, 3.0022213997860536, 3.6950417228136043, 4.156921938165305, 3.8747100441738094, 0.46188021535170054, 4.965212315030781, 5.427092530382482, 2.6558112382722783, 2.6558112382722783, 5.5425625842204065, 2.8867513459481287, 4.849742261192856, 3.117691453623979, 3.117691453623979, 4.618802153517006, 2.8867513459481287, 4.865546168612559, 4.73427220735493, 4.618802153517006, 1.5011106998930268, 4.50333209967908, 5.196152422706631, 6.004442799572107, 4.04145188432738, 4.156921938165305, 3.117691453623979, 3.4641016151377544, 5.080682368868707, 4.156921938165305, 6.466323014923808, 6.928203230275509, 3.5795716689756794, 4.2723919920032305, 3.4641016151377544, 7.390083445627209, 4.73427220735493, 3.233161507461904, 4.73427220735493, 5.5425625842204065, 4.849742261192856, 6.004442799572107, 3.8105117766515297, 4.156921938165305, 3.348631561299829, 6.235382907247958, 7.274613391789284, 4.618802153517006, 1.5011106998930268, 7.736493607140985, 6.004442799572107, 4.50333209967908, 4.50333209967908, 3.348631561299829, 4.2723919920032305, 3.5795716689756794, 4.2723919920032305, 4.50333209967908, 5.080682368868707, 5.3116224765445565, 6.581793068761733, 5.427092530382482, 2.8867513459481287, 5.3116224765445565, 4.387862045841155, 1.2701705922171767, 4.73427220735493, 5.3116224765445565, 2.8867513459481287, 2.0784609690826525, 4.73427220735493, 3.6950417228136043, 4.618802153517006, 5.3116224765445565, 3.5795716689756794, 2.7712812921102032, 4.156921938165305, 4.849742261192856, 1.9629909152447274, 5.080682368868707, 2.8867513459481287, 5.196152422706631, 3.0022213997860536, 5.5425625842204065, 3.233161507461904, 7.043673284113433, 6.004442799572107, 4.156921938165305, 2.7712812921102032, 5.3116224765445565, 6.004442799572107, 1.5011106998930268, 2.8867513459481287, 3.233161507461904, 5.5425625842204065, 3.5795716689756794, 3.0022213997860536, 4.2723919920032305, 4.04145188432738, 2.6558112382722783, 3.9259818304894547, 1.7320508075688772, 3.6950417228136043, 5.5425625842204065, 2.7712812921102032, 4.618802153517006, 4.618802153517006, 7.505553499465134, 5.196152422706631, 4.849742261192856, 4.387862045841155, 4.965212315030781, 6.928203230275509, 5.196152422706631, 6.004442799572107, 4.387862045841155, 3.8105117766515297, 3.8105117766515297, 2.309401076758503, 4.04145188432738, 2.8867513459481287, 5.773502691896257, 3.4641016151377544, 6.466323014923808, 4.2723919920032305, 1.3482838780492632, 4.04145188432738, 4.2723919920032305, 5.080682368868707, 4.849742261192856, 3.117691453623979, 5.427092530382482, 4.965212315030781, 4.2723919920032305, 4.73427220735493, 5.080682368868707, 4.156921938165305, 2.5403411844343533, 3.348631561299829, 3.9259818304894547, 2.933553266437323, 5.196152422706631, 1.2701705922171767, 3.0022213997860536, 5.196152422706631, 5.080682368868707, 6.235382907247958, 3.5795716689756794, 4.387862045841155, 3.4641016151377544, 5.080682368868707, 4.849742261192856, 6.235382907247958, 5.196152422706631, 3.9259818304894547, 4.156921938165305, 4.2723919920032305, 4.618802153517006, 3.348631561299829, 3.9259818304894547, 4.50333209967908, 4.387862045841155, 2.6558112382722783, 4.50333209967908, 2.8867513459481287, 2.0784609690826525, 3.5795716689756794, 4.387862045841155, 4.849742261192856, 1.616580753730952, 2.7712812921102032, 3.9259818304894547, 4.2723919920032305, 2.1939310229205775, 2.309401076758503, 5.196152422706631, 3.117691453623979, 3.117691453623979, 3.9259818304894547, 5.658032638058332, 4.618802153517006, 3.4641016151377544, 3.9259818304894547, 5.5425625842204065, 3.8105117766515297, 3.6950417228136043, 4.50333209967908, 1.9629909152447274, 4.387862045841155, 1.0392304845413263], 'avarage_z': 4.196051597595215, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.10000000149011612}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
