/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
hotpotqa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  4%|▎         | 7/200 [00:00<00:03, 61.33it/s]  7%|▋         | 14/200 [00:00<00:03, 61.27it/s] 10%|█         | 21/200 [00:00<00:03, 59.48it/s] 14%|█▎        | 27/200 [00:00<00:02, 59.13it/s] 16%|█▋        | 33/200 [00:00<00:02, 59.08it/s] 20%|██        | 40/200 [00:00<00:02, 60.14it/s] 24%|██▎       | 47/200 [00:00<00:02, 61.19it/s] 27%|██▋       | 54/200 [00:00<00:02, 60.94it/s] 30%|███       | 61/200 [00:01<00:02, 59.01it/s] 34%|███▎      | 67/200 [00:01<00:02, 59.24it/s] 36%|███▋      | 73/200 [00:01<00:02, 57.67it/s] 40%|███▉      | 79/200 [00:01<00:02, 58.20it/s] 42%|████▎     | 85/200 [00:01<00:01, 57.97it/s] 46%|████▌     | 91/200 [00:01<00:01, 57.43it/s] 48%|████▊     | 97/200 [00:01<00:01, 57.41it/s] 52%|█████▏    | 103/200 [00:01<00:01, 56.99it/s] 55%|█████▍    | 109/200 [00:01<00:01, 55.89it/s] 58%|█████▊    | 116/200 [00:01<00:01, 56.95it/s] 62%|██████▏   | 123/200 [00:02<00:01, 58.64it/s] 65%|██████▌   | 130/200 [00:02<00:01, 60.64it/s] 68%|██████▊   | 137/200 [00:02<00:01, 59.14it/s] 72%|███████▏  | 144/200 [00:02<00:00, 60.20it/s] 76%|███████▌  | 151/200 [00:02<00:00, 59.64it/s] 79%|███████▉  | 158/200 [00:02<00:00, 61.03it/s] 82%|████████▎ | 165/200 [00:02<00:00, 59.62it/s] 86%|████████▌ | 171/200 [00:02<00:00, 59.28it/s] 88%|████████▊ | 177/200 [00:03<00:00, 58.03it/s] 92%|█████████▏| 184/200 [00:03<00:00, 59.27it/s] 95%|█████████▌| 190/200 [00:03<00:00, 58.03it/s] 98%|█████████▊| 196/200 [00:03<00:00, 58.12it/s]100%|██████████| 200/200 [00:03<00:00, 58.83it/s]
observed_count 7
T 11
observed_count 4
T 7
observed_count 3
T 4
observed_count 1
T 3
observed_count 2
T 2
observed_count 3
T 4
observed_count 7
T 8
observed_count 2
T 4
observed_count 5
T 17
observed_count 13
T 27
observed_count 2
T 2
observed_count 3
T 5
observed_count 2
T 4
observed_count 3
T 3
observed_count 17
T 32
observed_count 1
T 2
observed_count 3
T 6
observed_count 4
T 5
observed_count 3
T 7
observed_count 6
T 9
observed_count 2
T 4
observed_count 4
T 5
observed_count 3
T 3
observed_count 1
T 4
observed_count 5
T 9
observed_count 3
T 6
observed_count 9
T 17
observed_count 2
T 4
observed_count 5
T 7
observed_count 3
T 3
observed_count 6
T 12
observed_count 19
T 32
observed_count 2
T 4
observed_count 4
T 5
observed_count 2
T 3
observed_count 5
T 6
observed_count 7
T 14
observed_count 3
T 4
observed_count 2
T 4
observed_count 5
T 10
observed_count 3
T 4
observed_count 5
T 7
observed_count 4
T 4
observed_count 1
T 2
observed_count 3
T 5
observed_count 1
T 3
observed_count 2
T 4
observed_count 19
T 32
observed_count 5
T 8
observed_count 2
T 2
observed_count 3
T 4
observed_count 2
T 3
observed_count 2
T 2
observed_count 3
T 5
observed_count 3
T 5
observed_count 2
T 2
observed_count 5
T 11
observed_count 3
T 3
observed_count 13
T 27
observed_count 19
T 32
observed_count 2
T 2
observed_count 2
T 2
observed_count 14
T 32
observed_count 3
T 4
observed_count 2
T 2
observed_count 4
T 5
observed_count 2
T 4
observed_count 14
T 29
observed_count 1
T 2
observed_count 2
T 2
observed_count 4
T 16
observed_count 3
T 5
observed_count 20
T 32
observed_count 1
T 4
observed_count 5
T 7
observed_count 2
T 3
observed_count 3
T 5
observed_count 11
T 17
observed_count 2
T 3
observed_count 3
T 5
observed_count 2
T 6
observed_count 4
T 4
observed_count 1
T 2
observed_count 3
T 8
observed_count 6
T 17
observed_count 2
T 2
observed_count 4
T 6
observed_count 2
T 4
observed_count 7
T 11
observed_count 6
T 10
observed_count 14
T 27
observed_count 10
T 16
observed_count 2
T 2
observed_count 3
T 3
observed_count 1
T 2
observed_count 6
T 12
observed_count 3
T 4
observed_count 16
T 30
observed_count 4
T 6
observed_count 3
T 7
observed_count 1
T 4
observed_count 4
T 5
observed_count 4
T 7
observed_count 6
T 15
observed_count 3
T 5
observed_count 2
T 2
observed_count 5
T 7
observed_count 4
T 5
observed_count 16
T 24
observed_count 5
T 15
observed_count 2
T 4
observed_count 4
T 5
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 3
observed_count 10
T 14
observed_count 3
T 5
observed_count 5
T 5
observed_count 3
T 4
observed_count 4
T 4
observed_count 4
T 6
observed_count 3
T 4
observed_count 3
T 5
observed_count 2
T 10
observed_count 4
T 6
observed_count 2
T 2
observed_count 3
T 4
observed_count 2
T 5
observed_count 5
T 7
observed_count 4
T 5
observed_count 4
T 6
observed_count 1
T 2
observed_count 3
T 5
observed_count 2
T 6
observed_count 22
T 32
observed_count 8
T 17
observed_count 2
T 5
observed_count 3
T 4
observed_count 3
T 5
observed_count 1
T 4
observed_count 6
T 11
observed_count 4
T 5
observed_count 6
T 8
observed_count 2
T 3
observed_count 3
T 4
observed_count 3
T 4
observed_count 2
T 2
observed_count 10
T 21
observed_count 5
T 8
observed_count 7
T 15
observed_count 1
T 2
observed_count 2
T 2
observed_count 5
T 5
observed_count 1
T 4
observed_count 3
T 3
observed_count 2
T 3
observed_count 3
T 5
observed_count 3
T 5
observed_count 3
T 3
observed_count 18
T 31
observed_count 2
T 2
observed_count 2
T 4
observed_count 8
T 12
observed_count 4
T 6
observed_count 5
T 9
observed_count 2
T 2
observed_count 4
T 4
observed_count 7
T 8
observed_count 3
T 5
observed_count 3
T 4
observed_count 16
T 32
observed_count 15
T 26
observed_count 2
T 3
observed_count 5
T 5
observed_count 1
T 2
observed_count 2
T 4
observed_count 13
T 23
observed_count 4
T 5
observed_count 3
T 4
observed_count 3
T 4
observed_count 2
T 4
observed_count 2
T 3
observed_count 7
T 16
observed_count 2
T 2
observed_count 3
T 4
observed_count 3
T 3
observed_count 4
T 5
observed_count 8
T 19
observed_count 21
T 32
observed_count 2
T 4
observed_count 2
T 4
observed_count 1
T 3
observed_count 2
T 5
observed_count 4
T 4
observed_count 9
T 16
observed_count 5
T 5
observed_count 16
T 31
observed_count 4
T 8
observed_count 3
T 5
observed_count 3
T 3
{'z_score_list': [0.9045340337332909, 0.3779644730092272, 1.0, -0.5773502691896258, 1.414213562373095, 1.0, 2.1213203435596424, 0.0, -1.697749375254331, -0.19245008972987526, 1.414213562373095, 0.4472135954999579, 0.0, 1.7320508075688774, 0.35355339059327373, 0.0, 0.0, 1.3416407864998738, -0.3779644730092272, 1.0, 0.0, 1.3416407864998738, 1.7320508075688774, -1.0, 0.3333333333333333, 0.0, 0.24253562503633297, 0.0, 1.1338934190276817, 1.7320508075688774, 0.0, 1.0606601717798212, 0.0, 1.3416407864998738, 0.5773502691896258, 1.6329931618554523, 0.0, 1.0, 0.0, 0.0, 1.0, 1.1338934190276817, 2.0, 0.0, 0.4472135954999579, -0.5773502691896258, 0.0, 1.0606601717798212, 0.7071067811865475, 1.414213562373095, 1.0, 0.5773502691896258, 1.414213562373095, 0.4472135954999579, 0.4472135954999579, 1.414213562373095, -0.30151134457776363, 1.7320508075688774, -0.19245008972987526, 1.0606601717798212, 1.414213562373095, 1.414213562373095, -0.7071067811865475, 1.0, 1.414213562373095, 1.3416407864998738, 0.0, -0.18569533817705186, 0.0, 1.414213562373095, -2.0, 0.4472135954999579, 1.414213562373095, -1.0, 1.1338934190276817, 0.5773502691896258, 0.4472135954999579, 1.212678125181665, 0.5773502691896258, 0.4472135954999579, -0.8164965809277261, 2.0, 0.0, -0.7071067811865475, -1.212678125181665, 1.414213562373095, 0.8164965809277261, 0.0, 0.9045340337332909, 0.6324555320336759, 0.19245008972987526, 1.0, 1.414213562373095, 1.7320508075688774, 0.0, 0.0, 1.0, 0.3651483716701107, 0.8164965809277261, -0.3779644730092272, -1.0, 1.3416407864998738, 0.3779644730092272, -0.7745966692414834, 0.4472135954999579, 1.414213562373095, 1.1338934190276817, 1.3416407864998738, 1.6329931618554523, -1.2909944487358056, 0.0, 1.3416407864998738, 1.414213562373095, 1.414213562373095, -0.5773502691896258, 1.6035674514745464, 0.4472135954999579, 2.23606797749979, 1.0, 2.0, 0.8164965809277261, 1.0, 0.4472135954999579, -1.8973665961010275, 0.8164965809277261, 1.414213562373095, 1.0, -0.4472135954999579, 1.1338934190276817, 1.3416407864998738, 0.8164965809277261, 0.0, 0.4472135954999579, -0.8164965809277261, 2.1213203435596424, -0.24253562503633297, -0.4472135954999579, 1.0, 0.4472135954999579, -1.0, 0.30151134457776363, 1.3416407864998738, 1.414213562373095, 0.5773502691896258, 1.0, 1.0, 1.414213562373095, -0.2182178902359924, 0.7071067811865475, -0.2581988897471611, 0.0, 1.414213562373095, 2.23606797749979, -1.0, 1.7320508075688774, 0.5773502691896258, 0.4472135954999579, 0.4472135954999579, 1.7320508075688774, 0.8980265101338746, 1.414213562373095, 0.0, 1.1547005383792517, 0.8164965809277261, 0.3333333333333333, 1.414213562373095, 2.0, 2.1213203435596424, 0.4472135954999579, 1.0, 0.0, 0.7844645405527362, 0.5773502691896258, 2.23606797749979, 0.0, 0.0, 0.6255432421712244, 1.3416407864998738, 1.0, 1.0, 0.0, 0.5773502691896258, -0.5, 1.414213562373095, 1.0, 1.7320508075688774, 1.3416407864998738, -0.6882472016116852, 1.7677669529663687, 0.0, 0.0, -0.5773502691896258, -0.4472135954999579, 2.0, 0.5, 2.23606797749979, 0.1796053020267749, 0.0, 0.4472135954999579, 1.7320508075688774], 'avarage_z': 0.6295554041862488, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.0}
konwledge_understanding.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s] 38%|███▊      | 77/200 [00:00<00:00, 766.36it/s] 77%|███████▋  | 154/200 [00:00<00:00, 362.95it/s]100%|██████████| 200/200 [00:00<00:00, 331.42it/s]
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 2
T 3
observed_count 1
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 1
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 1
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 2
T 3
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 1
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 10
T 16
observed_count 11
T 16
observed_count 2
T 2
observed_count 10
T 16
observed_count 10
T 16
observed_count 3
T 3
observed_count 12
T 16
observed_count 9
T 16
observed_count 13
T 16
observed_count 3
T 7
observed_count 12
T 16
observed_count 12
T 16
observed_count 2
T 2
observed_count 10
T 16
observed_count 9
T 16
observed_count 3
T 3
observed_count 11
T 16
observed_count 3
T 3
observed_count 11
T 16
observed_count 3
T 3
observed_count 11
T 16
observed_count 11
T 16
observed_count 3
T 3
observed_count 12
T 16
observed_count 13
T 16
observed_count 14
T 16
observed_count 3
T 3
observed_count 13
T 16
observed_count 12
T 16
observed_count 9
T 16
observed_count 7
T 12
observed_count 14
T 16
observed_count 12
T 16
observed_count 11
T 16
observed_count 3
T 3
observed_count 11
T 16
observed_count 11
T 16
observed_count 3
T 3
observed_count 13
T 16
observed_count 10
T 16
observed_count 9
T 16
observed_count 12
T 16
observed_count 2
T 2
observed_count 10
T 16
observed_count 3
T 3
observed_count 11
T 16
observed_count 2
T 2
observed_count 11
T 16
observed_count 10
T 16
observed_count 2
T 2
observed_count 11
T 16
observed_count 10
T 16
observed_count 11
T 16
observed_count 12
T 16
observed_count 3
T 3
observed_count 11
T 16
observed_count 10
T 16
observed_count 12
T 16
observed_count 12
T 16
observed_count 12
T 16
observed_count 2
T 2
observed_count 3
T 3
observed_count 13
T 16
observed_count 9
T 16
observed_count 11
T 16
observed_count 11
T 16
observed_count 10
T 16
observed_count 13
T 16
observed_count 7
T 9
observed_count 11
T 16
observed_count 2
T 2
observed_count 12
T 16
observed_count 11
T 16
observed_count 11
T 16
observed_count 12
T 16
observed_count 11
T 16
observed_count 3
T 3
observed_count 12
T 16
observed_count 11
T 16
observed_count 3
T 3
observed_count 11
T 16
observed_count 11
T 16
observed_count 11
T 16
observed_count 11
T 16
observed_count 12
T 16
observed_count 11
T 16
observed_count 12
T 16
observed_count 8
T 16
observed_count 2
T 2
observed_count 3
T 3
observed_count 11
T 16
observed_count 11
T 16
observed_count 11
T 16
observed_count 9
T 16
observed_count 11
T 16
observed_count 12
T 16
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
observed_count 2
T 2
{'z_score_list': [1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 0.0, 1.414213562373095, 0.0, 1.414213562373095, 1.414213562373095, 1.414213562373095, 0.0, 0.5773502691896258, 0.0, 1.414213562373095, 0.0, 0.0, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 0.0, 1.414213562373095, 1.414213562373095, 1.414213562373095, 0.0, 0.0, 1.414213562373095, 1.414213562373095, 0.0, 0.5773502691896258, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 0.0, 1.414213562373095, 1.414213562373095, 1.414213562373095, 0.0, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 0.0, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.0, 1.5, 1.414213562373095, 1.0, 1.0, 1.7320508075688774, 2.0, 0.5, 2.5, -0.3779644730092272, 2.0, 2.0, 1.414213562373095, 1.0, 0.5, 1.7320508075688774, 1.5, 1.7320508075688774, 1.5, 1.7320508075688774, 1.5, 1.5, 1.7320508075688774, 2.0, 2.5, 3.0, 1.7320508075688774, 2.5, 2.0, 0.5, 0.5773502691896258, 3.0, 2.0, 1.5, 1.7320508075688774, 1.5, 1.5, 1.7320508075688774, 2.5, 1.0, 0.5, 2.0, 1.414213562373095, 1.0, 1.7320508075688774, 1.5, 1.414213562373095, 1.5, 1.0, 1.414213562373095, 1.5, 1.0, 1.5, 2.0, 1.7320508075688774, 1.5, 1.0, 2.0, 2.0, 2.0, 1.414213562373095, 1.7320508075688774, 2.5, 0.5, 1.5, 1.5, 1.0, 2.5, 1.6666666666666667, 1.5, 1.414213562373095, 2.0, 1.5, 1.5, 2.0, 1.5, 1.7320508075688774, 2.0, 1.5, 1.7320508075688774, 1.5, 1.5, 1.5, 1.5, 2.0, 1.5, 2.0, 0.0, 1.414213562373095, 1.7320508075688774, 1.5, 1.5, 1.5, 0.5, 1.5, 2.0, 1.414213562373095, 1.414213562373095, 1.414213562373095, 1.414213562373095], 'avarage_z': 1.3797407150268555, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.0}
multi_news.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:00<00:26,  7.51it/s]  1%|          | 2/200 [00:00<00:23,  8.51it/s]  2%|▏         | 4/200 [00:00<00:20,  9.80it/s]  2%|▎         | 5/200 [00:00<00:20,  9.45it/s]  4%|▎         | 7/200 [00:00<00:19,  9.75it/s]  4%|▍         | 9/200 [00:00<00:18, 10.06it/s]  6%|▌         | 11/200 [00:01<00:18, 10.46it/s]  6%|▋         | 13/200 [00:01<00:16, 11.10it/s]  8%|▊         | 15/200 [00:01<00:16, 11.05it/s]  8%|▊         | 17/200 [00:01<00:15, 11.86it/s] 10%|▉         | 19/200 [00:01<00:14, 12.09it/s] 10%|█         | 21/200 [00:02<00:17, 10.18it/s] 12%|█▏        | 23/200 [00:02<00:17,  9.97it/s] 12%|█▎        | 25/200 [00:02<00:17, 10.26it/s] 14%|█▎        | 27/200 [00:02<00:17,  9.77it/s] 14%|█▍        | 29/200 [00:02<00:18,  9.47it/s] 15%|█▌        | 30/200 [00:02<00:18,  9.32it/s] 16%|█▌        | 31/200 [00:03<00:19,  8.50it/s] 16%|█▌        | 32/200 [00:03<00:19,  8.67it/s] 16%|█▋        | 33/200 [00:03<00:20,  7.98it/s] 18%|█▊        | 35/200 [00:03<00:18,  9.14it/s] 18%|█▊        | 37/200 [00:03<00:16,  9.77it/s] 20%|█▉        | 39/200 [00:03<00:16,  9.85it/s] 20%|██        | 41/200 [00:04<00:14, 10.63it/s] 22%|██▏       | 43/200 [00:04<00:13, 11.28it/s] 22%|██▎       | 45/200 [00:04<00:13, 11.69it/s] 24%|██▎       | 47/200 [00:04<00:15, 10.10it/s] 24%|██▍       | 49/200 [00:04<00:13, 10.85it/s] 26%|██▌       | 51/200 [00:05<00:13, 10.71it/s] 26%|██▋       | 53/200 [00:05<00:14, 10.27it/s] 28%|██▊       | 55/200 [00:05<00:15,  9.08it/s] 28%|██▊       | 57/200 [00:05<00:14,  9.70it/s] 30%|██▉       | 59/200 [00:05<00:14,  9.90it/s] 30%|███       | 61/200 [00:06<00:13, 10.60it/s] 32%|███▏      | 63/200 [00:06<00:12, 10.65it/s] 32%|███▎      | 65/200 [00:06<00:11, 11.91it/s] 34%|███▎      | 67/200 [00:06<00:11, 11.80it/s] 34%|███▍      | 69/200 [00:06<00:11, 11.66it/s] 36%|███▌      | 71/200 [00:06<00:11, 11.69it/s] 36%|███▋      | 73/200 [00:07<00:11, 11.48it/s] 38%|███▊      | 75/200 [00:07<00:10, 12.41it/s] 38%|███▊      | 77/200 [00:07<00:11, 11.17it/s] 40%|███▉      | 79/200 [00:07<00:11, 10.61it/s] 40%|████      | 81/200 [00:07<00:10, 11.06it/s] 42%|████▏     | 83/200 [00:07<00:10, 11.24it/s] 42%|████▎     | 85/200 [00:08<00:10, 10.73it/s] 44%|████▎     | 87/200 [00:08<00:10, 11.13it/s] 44%|████▍     | 89/200 [00:08<00:10, 10.28it/s] 46%|████▌     | 91/200 [00:08<00:11,  9.57it/s] 46%|████▋     | 93/200 [00:08<00:10, 10.23it/s] 48%|████▊     | 95/200 [00:09<00:09, 10.63it/s] 48%|████▊     | 97/200 [00:09<00:10, 10.25it/s] 50%|████▉     | 99/200 [00:09<00:10,  9.24it/s] 50%|█████     | 101/200 [00:09<00:09, 10.09it/s] 52%|█████▏    | 103/200 [00:09<00:10,  9.57it/s] 52%|█████▏    | 104/200 [00:10<00:09,  9.60it/s] 53%|█████▎    | 106/200 [00:10<00:09,  9.56it/s] 54%|█████▍    | 108/200 [00:10<00:09,  9.59it/s] 55%|█████▍    | 109/200 [00:10<00:09,  9.48it/s] 56%|█████▌    | 111/200 [00:10<00:09,  9.29it/s] 56%|█████▋    | 113/200 [00:10<00:08, 10.39it/s] 57%|█████▊    | 115/200 [00:11<00:08, 10.31it/s] 58%|█████▊    | 117/200 [00:11<00:09,  9.02it/s] 60%|█████▉    | 119/200 [00:11<00:07, 10.19it/s] 60%|██████    | 121/200 [00:11<00:07, 11.14it/s] 62%|██████▏   | 123/200 [00:11<00:07, 10.44it/s] 62%|██████▎   | 125/200 [00:12<00:07,  9.68it/s] 64%|██████▎   | 127/200 [00:12<00:07,  9.82it/s] 64%|██████▍   | 129/200 [00:12<00:06, 10.58it/s] 66%|██████▌   | 131/200 [00:12<00:06, 11.15it/s] 66%|██████▋   | 133/200 [00:12<00:06, 10.19it/s] 68%|██████▊   | 135/200 [00:13<00:06,  9.43it/s] 68%|██████▊   | 137/200 [00:13<00:06, 10.36it/s] 70%|██████▉   | 139/200 [00:13<00:05, 10.40it/s] 70%|███████   | 141/200 [00:13<00:05, 10.34it/s] 72%|███████▏  | 143/200 [00:13<00:05,  9.73it/s] 72%|███████▏  | 144/200 [00:14<00:05,  9.63it/s] 72%|███████▎  | 145/200 [00:14<00:05,  9.47it/s] 73%|███████▎  | 146/200 [00:14<00:06,  8.56it/s] 74%|███████▍  | 148/200 [00:14<00:04, 10.68it/s] 75%|███████▌  | 150/200 [00:14<00:04, 10.17it/s] 76%|███████▌  | 152/200 [00:14<00:04, 10.75it/s] 77%|███████▋  | 154/200 [00:14<00:04, 11.47it/s] 78%|███████▊  | 156/200 [00:15<00:04, 10.81it/s] 79%|███████▉  | 158/200 [00:15<00:03, 10.66it/s] 80%|████████  | 160/200 [00:15<00:03, 10.12it/s] 81%|████████  | 162/200 [00:15<00:03, 10.02it/s] 82%|████████▏ | 164/200 [00:15<00:03, 10.80it/s] 83%|████████▎ | 166/200 [00:16<00:02, 11.57it/s] 84%|████████▍ | 168/200 [00:16<00:02, 12.28it/s] 85%|████████▌ | 170/200 [00:16<00:02, 11.94it/s] 86%|████████▌ | 172/200 [00:16<00:02, 10.64it/s] 87%|████████▋ | 174/200 [00:16<00:02,  9.53it/s] 88%|████████▊ | 176/200 [00:17<00:02, 10.03it/s] 89%|████████▉ | 178/200 [00:17<00:02,  9.64it/s] 90%|████████▉ | 179/200 [00:17<00:02,  9.50it/s] 90%|█████████ | 180/200 [00:17<00:02,  9.16it/s] 91%|█████████ | 182/200 [00:17<00:01,  9.34it/s] 92%|█████████▏| 183/200 [00:17<00:01,  8.98it/s] 92%|█████████▎| 185/200 [00:18<00:01,  9.60it/s] 93%|█████████▎| 186/200 [00:18<00:01,  9.24it/s] 94%|█████████▎| 187/200 [00:18<00:01,  8.97it/s] 94%|█████████▍| 188/200 [00:18<00:01,  8.36it/s] 94%|█████████▍| 189/200 [00:18<00:01,  8.66it/s] 96%|█████████▌| 191/200 [00:18<00:00, 10.32it/s] 96%|█████████▋| 193/200 [00:18<00:00, 10.11it/s] 98%|█████████▊| 195/200 [00:19<00:00,  9.63it/s] 98%|█████████▊| 196/200 [00:19<00:00,  8.93it/s] 98%|█████████▊| 197/200 [00:19<00:00,  8.61it/s]100%|█████████▉| 199/200 [00:19<00:00,  9.70it/s]100%|██████████| 200/200 [00:19<00:00, 10.18it/s]
observed_count 212
T 419
observed_count 175
T 348
observed_count 112
T 188
observed_count 216
T 404
observed_count 211
T 394
observed_count 174
T 286
observed_count 199
T 339
observed_count 146
T 266
observed_count 194
T 361
observed_count 179
T 318
observed_count 122
T 225
observed_count 176
T 332
observed_count 105
T 189
observed_count 177
T 302
observed_count 153
T 270
observed_count 122
T 212
observed_count 100
T 185
observed_count 142
T 290
observed_count 115
T 229
observed_count 265
T 495
observed_count 196
T 384
observed_count 143
T 250
observed_count 219
T 387
observed_count 182
T 370
observed_count 100
T 187
observed_count 212
T 369
observed_count 193
T 351
observed_count 174
T 296
observed_count 221
T 414
observed_count 193
T 374
observed_count 257
T 512
observed_count 191
T 327
observed_count 269
T 512
observed_count 133
T 232
observed_count 183
T 302
observed_count 128
