/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
  0%|          | 1/200 [00:00<02:25,  1.37it/s]  1%|          | 2/200 [00:00<01:13,  2.70it/s]  2%|▏         | 3/200 [00:00<00:50,  3.93it/s]  2%|▏         | 4/200 [00:01<00:39,  5.01it/s]  2%|▎         | 5/200 [00:01<00:33,  5.90it/s]  3%|▎         | 6/200 [00:01<00:29,  6.61it/s]  4%|▎         | 7/200 [00:01<00:26,  7.16it/s]  4%|▍         | 8/200 [00:01<00:25,  7.57it/s]  4%|▍         | 9/200 [00:01<00:24,  7.91it/s]  5%|▌         | 10/200 [00:01<00:23,  8.12it/s]  6%|▌         | 11/200 [00:01<00:22,  8.33it/s]  6%|▌         | 12/200 [00:02<00:22,  8.46it/s]  6%|▋         | 13/200 [00:02<00:21,  8.51it/s]  7%|▋         | 14/200 [00:02<00:21,  8.62it/s]  8%|▊         | 15/200 [00:02<00:21,  8.65it/s]  8%|▊         | 16/200 [00:02<00:21,  8.72it/s]  8%|▊         | 17/200 [00:02<00:20,  8.77it/s]  9%|▉         | 18/200 [00:02<00:20,  8.78it/s] 10%|▉         | 19/200 [00:02<00:20,  8.82it/s] 10%|█         | 20/200 [00:02<00:20,  8.83it/s] 10%|█         | 21/200 [00:03<00:20,  8.83it/s] 11%|█         | 22/200 [00:03<00:20,  8.87it/s] 12%|█▏        | 23/200 [00:03<00:20,  8.82it/s] 12%|█▏        | 24/200 [00:03<00:19,  8.82it/s] 12%|█▎        | 25/200 [00:03<00:19,  8.84it/s] 13%|█▎        | 26/200 [00:03<00:19,  8.83it/s] 14%|█▎        | 27/200 [00:03<00:19,  8.84it/s] 14%|█▍        | 28/200 [00:03<00:19,  8.85it/s] 14%|█▍        | 29/200 [00:03<00:19,  8.86it/s] 15%|█▌        | 30/200 [00:04<00:19,  8.87it/s] 16%|█▌        | 31/200 [00:04<00:19,  8.88it/s] 16%|█▌        | 32/200 [00:04<00:18,  8.93it/s] 16%|█▋        | 33/200 [00:04<00:18,  8.91it/s] 17%|█▋        | 34/200 [00:04<00:18,  8.92it/s] 18%|█▊        | 35/200 [00:04<00:18,  8.87it/s] 18%|█▊        | 36/200 [00:04<00:18,  8.85it/s] 18%|█▊        | 37/200 [00:04<00:18,  8.86it/s] 19%|█▉        | 38/200 [00:04<00:18,  8.87it/s] 20%|█▉        | 39/200 [00:05<00:18,  8.87it/s] 20%|██        | 40/200 [00:05<00:18,  8.88it/s] 20%|██        | 41/200 [00:05<00:17,  8.88it/s] 21%|██        | 42/200 [00:05<00:17,  8.85it/s] 22%|██▏       | 43/200 [00:05<00:17,  8.91it/s] 22%|██▏       | 44/200 [00:05<00:17,  8.86it/s] 22%|██▎       | 45/200 [00:05<00:17,  8.86it/s] 23%|██▎       | 46/200 [00:05<00:17,  8.84it/s] 24%|██▎       | 47/200 [00:05<00:17,  8.87it/s] 24%|██▍       | 48/200 [00:06<00:17,  8.91it/s] 24%|██▍       | 49/200 [00:06<00:17,  8.88it/s] 25%|██▌       | 50/200 [00:06<00:16,  8.85it/s] 26%|██▌       | 51/200 [00:06<00:16,  8.88it/s] 26%|██▌       | 52/200 [00:06<00:16,  8.89it/s] 26%|██▋       | 53/200 [00:06<00:16,  8.85it/s] 27%|██▋       | 54/200 [00:06<00:16,  8.83it/s] 28%|██▊       | 55/200 [00:06<00:16,  8.85it/s] 28%|██▊       | 56/200 [00:06<00:16,  8.84it/s] 28%|██▊       | 57/200 [00:07<00:16,  8.85it/s] 29%|██▉       | 58/200 [00:07<00:16,  8.76it/s] 30%|██▉       | 59/200 [00:07<00:16,  8.78it/s] 30%|███       | 60/200 [00:07<00:15,  8.80it/s] 30%|███       | 61/200 [00:07<00:15,  8.80it/s] 31%|███       | 62/200 [00:07<00:15,  8.82it/s] 32%|███▏      | 63/200 [00:07<00:15,  8.84it/s] 32%|███▏      | 64/200 [00:07<00:15,  8.80it/s] 32%|███▎      | 65/200 [00:07<00:15,  8.79it/s] 33%|███▎      | 66/200 [00:08<00:15,  8.82it/s] 34%|███▎      | 67/200 [00:08<00:15,  8.80it/s] 34%|███▍      | 68/200 [00:08<00:15,  8.79it/s] 34%|███▍      | 69/200 [00:08<00:14,  8.84it/s] 35%|███▌      | 70/200 [00:08<00:14,  8.85it/s] 36%|███▌      | 71/200 [00:08<00:14,  8.85it/s] 36%|███▌      | 72/200 [00:08<00:14,  8.83it/s] 36%|███▋      | 73/200 [00:08<00:14,  8.83it/s] 37%|███▋      | 74/200 [00:09<00:14,  8.83it/s] 38%|███▊      | 75/200 [00:09<00:14,  8.87it/s] 38%|███▊      | 76/200 [00:09<00:13,  8.90it/s] 38%|███▊      | 77/200 [00:09<00:13,  8.87it/s] 39%|███▉      | 78/200 [00:09<00:13,  8.92it/s] 40%|███▉      | 79/200 [00:09<00:13,  8.93it/s] 40%|████      | 80/200 [00:09<00:13,  8.91it/s] 40%|████      | 81/200 [00:09<00:13,  8.89it/s] 41%|████      | 82/200 [00:09<00:13,  8.87it/s] 42%|████▏     | 83/200 [00:10<00:13,  8.86it/s] 42%|████▏     | 84/200 [00:10<00:13,  8.87it/s] 42%|████▎     | 85/200 [00:10<00:12,  8.88it/s] 43%|████▎     | 86/200 [00:10<00:12,  8.88it/s] 44%|████▎     | 87/200 [00:10<00:12,  8.86it/s] 44%|████▍     | 88/200 [00:10<00:12,  8.84it/s] 44%|████▍     | 89/200 [00:10<00:12,  8.85it/s] 45%|████▌     | 90/200 [00:10<00:12,  8.82it/s] 46%|████▌     | 91/200 [00:10<00:12,  8.85it/s] 46%|████▌     | 92/200 [00:11<00:12,  8.83it/s] 46%|████▋     | 93/200 [00:11<00:12,  8.85it/s] 47%|████▋     | 94/200 [00:11<00:11,  8.87it/s] 48%|████▊     | 95/200 [00:11<00:11,  8.91it/s] 48%|████▊     | 96/200 [00:11<00:11,  8.86it/s] 48%|████▊     | 97/200 [00:11<00:11,  8.83it/s] 49%|████▉     | 98/200 [00:11<00:11,  8.86it/s] 50%|████▉     | 99/200 [00:11<00:11,  8.86it/s] 50%|█████     | 100/200 [00:11<00:11,  8.86it/s] 50%|█████     | 101/200 [00:12<00:11,  8.84it/s] 51%|█████     | 102/200 [00:12<00:11,  8.85it/s] 52%|█████▏    | 103/200 [00:12<00:10,  8.85it/s] 52%|█████▏    | 104/200 [00:12<00:10,  8.89it/s] 52%|█████▎    | 105/200 [00:12<00:10,  8.91it/s] 53%|█████▎    | 106/200 [00:12<00:10,  8.87it/s] 54%|█████▎    | 107/200 [00:12<00:10,  8.89it/s] 54%|█████▍    | 108/200 [00:12<00:10,  8.87it/s] 55%|█████▍    | 109/200 [00:12<00:10,  8.87it/s] 55%|█████▌    | 110/200 [00:13<00:10,  8.88it/s] 56%|█████▌    | 111/200 [00:13<00:10,  8.85it/s] 56%|█████▌    | 112/200 [00:13<00:09,  8.86it/s] 56%|█████▋    | 113/200 [00:13<00:09,  8.84it/s] 57%|█████▋    | 114/200 [00:13<00:09,  8.86it/s] 57%|█████▊    | 115/200 [00:13<00:09,  8.85it/s] 58%|█████▊    | 116/200 [00:13<00:09,  8.83it/s] 58%|█████▊    | 117/200 [00:13<00:09,  8.86it/s] 59%|█████▉    | 118/200 [00:13<00:09,  8.87it/s] 60%|█████▉    | 119/200 [00:14<00:09,  8.86it/s] 60%|██████    | 120/200 [00:14<00:09,  8.88it/s] 60%|██████    | 121/200 [00:14<00:08,  8.89it/s] 61%|██████    | 122/200 [00:14<00:08,  8.85it/s] 62%|██████▏   | 123/200 [00:14<00:08,  8.83it/s] 62%|██████▏   | 124/200 [00:14<00:08,  8.85it/s] 62%|██████▎   | 125/200 [00:14<00:08,  8.88it/s] 63%|██████▎   | 126/200 [00:14<00:08,  8.86it/s] 64%|██████▎   | 127/200 [00:14<00:08,  8.84it/s] 64%|██████▍   | 128/200 [00:15<00:08,  8.86it/s] 64%|██████▍   | 129/200 [00:15<00:08,  8.86it/s] 65%|██████▌   | 130/200 [00:15<00:07,  8.82it/s] 66%|██████▌   | 131/200 [00:15<00:07,  8.82it/s] 66%|██████▌   | 132/200 [00:15<00:07,  8.82it/s] 66%|██████▋   | 133/200 [00:15<00:07,  8.75it/s] 67%|██████▋   | 134/200 [00:15<00:07,  8.79it/s] 68%|██████▊   | 135/200 [00:15<00:07,  8.81it/s] 68%|██████▊   | 136/200 [00:16<00:07,  8.85it/s] 68%|██████▊   | 137/200 [00:16<00:07,  8.83it/s] 69%|██████▉   | 138/200 [00:16<00:07,  8.85it/s] 70%|██████▉   | 139/200 [00:16<00:06,  8.87it/s] 70%|███████   | 140/200 [00:16<00:06,  8.85it/s] 70%|███████   | 141/200 [00:16<00:06,  8.82it/s] 71%|███████   | 142/200 [00:16<00:06,  8.84it/s] 72%|███████▏  | 143/200 [00:16<00:06,  8.85it/s] 72%|███████▏  | 144/200 [00:16<00:06,  8.43it/s] 72%|███████▎  | 145/200 [00:17<00:06,  8.56it/s] 73%|███████▎  | 146/200 [00:17<00:06,  8.68it/s] 74%|███████▎  | 147/200 [00:17<00:06,  8.74it/s] 74%|███████▍  | 148/200 [00:17<00:05,  8.78it/s] 74%|███████▍  | 149/200 [00:17<00:05,  8.78it/s] 75%|███████▌  | 150/200 [00:17<00:05,  8.81it/s] 76%|███████▌  | 151/200 [00:17<00:05,  8.83it/s] 76%|███████▌  | 152/200 [00:17<00:05,  8.82it/s] 76%|███████▋  | 153/200 [00:17<00:05,  8.78it/s] 77%|███████▋  | 154/200 [00:18<00:05,  8.82it/s] 78%|███████▊  | 155/200 [00:18<00:05,  8.85it/s] 78%|███████▊  | 156/200 [00:18<00:04,  8.87it/s] 78%|███████▊  | 157/200 [00:18<00:04,  8.88it/s] 79%|███████▉  | 158/200 [00:18<00:04,  8.88it/s] 80%|███████▉  | 159/200 [00:18<00:04,  8.87it/s] 80%|████████  | 160/200 [00:18<00:04,  8.79it/s] 80%|████████  | 161/200 [00:18<00:04,  8.79it/s] 81%|████████  | 162/200 [00:18<00:04,  8.86it/s] 82%|████████▏ | 163/200 [00:19<00:04,  8.85it/s] 82%|████████▏ | 164/200 [00:19<00:04,  8.87it/s] 82%|████████▎ | 165/200 [00:19<00:03,  8.87it/s] 83%|████████▎ | 166/200 [00:19<00:03,  8.87it/s] 84%|████████▎ | 167/200 [00:19<00:03,  8.85it/s] 84%|████████▍ | 168/200 [00:19<00:03,  8.90it/s] 84%|████████▍ | 169/200 [00:19<00:03,  8.89it/s] 85%|████████▌ | 170/200 [00:19<00:03,  8.87it/s] 86%|████████▌ | 171/200 [00:19<00:03,  8.87it/s] 86%|████████▌ | 172/200 [00:20<00:03,  8.83it/s] 86%|████████▋ | 173/200 [00:20<00:03,  8.78it/s] 87%|████████▋ | 174/200 [00:20<00:02,  8.81it/s] 88%|████████▊ | 175/200 [00:20<00:02,  8.80it/s] 88%|████████▊ | 176/200 [00:20<00:02,  8.78it/s] 88%|████████▊ | 177/200 [00:20<00:02,  8.81it/s] 89%|████████▉ | 178/200 [00:20<00:02,  8.80it/s] 90%|████████▉ | 179/200 [00:20<00:02,  8.82it/s] 90%|█████████ | 180/200 [00:21<00:02,  8.82it/s] 90%|█████████ | 181/200 [00:21<00:02,  8.85it/s] 91%|█████████ | 182/200 [00:21<00:02,  8.84it/s] 92%|█████████▏| 183/200 [00:21<00:01,  8.83it/s] 92%|█████████▏| 184/200 [00:21<00:01,  8.85it/s] 92%|█████████▎| 185/200 [00:21<00:01,  8.80it/s] 93%|█████████▎| 186/200 [00:21<00:01,  8.79it/s] 94%|█████████▎| 187/200 [00:21<00:01,  8.83it/s] 94%|█████████▍| 188/200 [00:21<00:01,  8.84it/s] 94%|█████████▍| 189/200 [00:22<00:01,  8.82it/s] 95%|█████████▌| 190/200 [00:22<00:01,  8.86it/s] 96%|█████████▌| 191/200 [00:22<00:01,  8.82it/s] 96%|█████████▌| 192/200 [00:22<00:00,  8.81it/s] 96%|█████████▋| 193/200 [00:22<00:00,  8.82it/s] 97%|█████████▋| 194/200 [00:22<00:00,  8.81it/s] 98%|█████████▊| 195/200 [00:22<00:00,  8.81it/s] 98%|█████████▊| 196/200 [00:22<00:00,  8.82it/s] 98%|█████████▊| 197/200 [00:22<00:00,  8.79it/s] 99%|█████████▉| 198/200 [00:23<00:00,  8.77it/s]100%|█████████▉| 199/200 [00:23<00:00,  8.80it/s]100%|██████████| 200/200 [00:23<00:00,  8.83it/s]100%|██████████| 200/200 [00:23<00:00,  8.59it/s]
CC Z:
green tokens 262.0 out of 308
z_s_score is: 12.307742257640898
CC Z:
green tokens 268.0 out of 314
z_s_score is: 12.528184785224829
CC Z:
green tokens 253.0 out of 304
z_s_score is: 11.585494560463369
CC Z:
green tokens 266.0 out of 308
z_s_score is: 12.76358456347945
CC Z:
green tokens 264.0 out of 312
z_s_score is: 12.228591968761632
CC Z:
green tokens 258.0 out of 313
z_s_score is: 11.474238404567696
CC Z:
green tokens 267.0 out of 311
z_s_score is: 12.645169889859462
CC Z:
green tokens 260.0 out of 310
z_s_score is: 11.92719851918836
CC Z:
green tokens 266.0 out of 309
z_s_score is: 12.686026764945206
CC Z:
green tokens 261.0 out of 313
z_s_score is: 11.81337845593423
CC Z:
green tokens 262.0 out of 306
z_s_score is: 12.462230520355643
CC Z:
green tokens 254.0 out of 310
z_s_score is: 11.245644318091884
CC Z:
green tokens 252.0 out of 313
z_s_score is: 10.79595830183463
CC Z:
green tokens 266.0 out of 305
z_s_score is: 12.99798218892481
CC Z:
green tokens 262.0 out of 312
z_s_score is: 12.002136561932714
CC Z:
green tokens 262.0 out of 306
z_s_score is: 12.462230520355643
CC Z:
green tokens 262.0 out of 305
z_s_score is: 12.539903521473715
CC Z:
green tokens 263.0 out of 309
z_s_score is: 12.344698690552061
CC Z:
green tokens 266.0 out of 305
z_s_score is: 12.99798218892481
CC Z:
green tokens 258.0 out of 309
z_s_score is: 11.775818566563487
CC Z:
green tokens 264.0 out of 309
z_s_score is: 12.458474715349777
CC Z:
green tokens 262.0 out of 305
z_s_score is: 12.539903521473715
CC Z:
green tokens 249.0 out of 309
z_s_score is: 10.751834343384052
CC Z:
green tokens 266.0 out of 309
z_s_score is: 12.686026764945206
CC Z:
green tokens 254.0 out of 308
z_s_score is: 11.396057645963793
CC Z:
green tokens 262.0 out of 310
z_s_score is: 12.154383252887186
CC Z:
green tokens 268.0 out of 309
z_s_score is: 12.913578814540635
CC Z:
green tokens 264.0 out of 308
z_s_score is: 12.535663410560174
CC Z:
green tokens 254.0 out of 306
z_s_score is: 11.547571399595595
CC Z:
green tokens 258.0 out of 305
z_s_score is: 12.08182485402262
CC Z:
green tokens 262.0 out of 307
z_s_score is: 12.384844158117087
CC Z:
green tokens 269.0 out of 303
z_s_score is: 13.500397256103511
CC Z:
green tokens 263.0 out of 308
z_s_score is: 12.421702834100536
CC Z:
green tokens 259.0 out of 306
z_s_score is: 12.119233350070624
CC Z:
green tokens 269.0 out of 312
z_s_score is: 12.79473048583393
CC Z:
green tokens 264.0 out of 311
z_s_score is: 12.304941103585216
CC Z:
green tokens 262.0 out of 307
z_s_score is: 12.384844158117087
CC Z:
green tokens 260.0 out of 307
z_s_score is: 12.156552099902946
CC Z:
green tokens 262.0 out of 309
z_s_score is: 12.230922665754346
CC Z:
green tokens 262.0 out of 307
z_s_score is: 12.384844158117087
CC Z:
green tokens 258.0 out of 308
z_s_score is: 11.851899951802347
CC Z:
green tokens 263.0 out of 311
z_s_score is: 12.191531508160468
CC Z:
green tokens 260.0 out of 302
z_s_score is: 12.544490360735905
CC Z:
green tokens 254.0 out of 312
z_s_score is: 11.096314934617038
CC Z:
green tokens 259.0 out of 308
z_s_score is: 11.965860528261985
CC Z:
green tokens 259.0 out of 310
z_s_score is: 11.813606152338949
CC Z:
green tokens 264.0 out of 306
z_s_score is: 12.690895300545655
CC Z:
green tokens 259.0 out of 303
z_s_score is: 12.35142727686066
CC Z:
green tokens 267.0 out of 310
z_s_score is: 12.722345087134252
CC Z:
green tokens 264.0 out of 311
z_s_score is: 12.304941103585216
CC Z:
green tokens 258.0 out of 304
z_s_score is: 12.159033895139773
CC Z:
green tokens 262.0 out of 306
z_s_score is: 12.462230520355643
CC Z:
green tokens 255.0 out of 311
z_s_score is: 11.28425474476248
CC Z:
green tokens 264.0 out of 310
z_s_score is: 12.381567986586013
CC Z:
green tokens 255.0 out of 307
z_s_score is: 11.585821954367598
CC Z:
green tokens 260.0 out of 309
z_s_score is: 12.003370616158916
CC Z:
green tokens 258.0 out of 307
z_s_score is: 11.928260041688807
CC Z:
green tokens 262.0 out of 306
z_s_score is: 12.462230520355643
CC Z:
green tokens 261.0 out of 308
z_s_score is: 12.19378168118126
CC Z:
green tokens 260.0 out of 304
z_s_score is: 12.388449629010335
CC Z:
green tokens 264.0 out of 307
z_s_score is: 12.613136216331226
CC Z:
green tokens 256.0 out of 306
z_s_score is: 11.776236179785608
CC Z:
green tokens 259.0 out of 305
z_s_score is: 12.196344520885395
CC Z:
green tokens 263.0 out of 311
z_s_score is: 12.191531508160468
CC Z:
green tokens 268.0 out of 310
z_s_score is: 12.835937453983664
CC Z:
green tokens 258.0 out of 307
z_s_score is: 11.928260041688807
CC Z:
green tokens 264.0 out of 310
z_s_score is: 12.381567986586013
CC Z:
green tokens 271.0 out of 310
z_s_score is: 13.176714554531904
CC Z:
green tokens 263.0 out of 305
z_s_score is: 12.654423188336489
CC Z:
green tokens 258.0 out of 308
z_s_score is: 11.851899951802347
CC Z:
green tokens 262.0 out of 310
z_s_score is: 12.154383252887186
CC Z:
green tokens 255.0 out of 311
z_s_score is: 11.28425474476248
CC Z:
green tokens 255.0 out of 309
z_s_score is: 11.434490492170342
CC Z:
green tokens 259.0 out of 310
z_s_score is: 11.813606152338949
CC Z:
green tokens 264.0 out of 305
z_s_score is: 12.768942855199262
CC Z:
green tokens 259.0 out of 305
z_s_score is: 12.196344520885395
CC Z:
green tokens 260.0 out of 310
z_s_score is: 11.92719851918836
CC Z:
green tokens 261.0 out of 303
z_s_score is: 12.58122127270923
CC Z:
green tokens 271.0 out of 306
z_s_score is: 13.491222031210697
CC Z:
green tokens 258.0 out of 309
z_s_score is: 11.775818566563487
CC Z:
green tokens 264.0 out of 309
z_s_score is: 12.458474715349777
CC Z:
green tokens 264.0 out of 309
z_s_score is: 12.458474715349777
CC Z:
green tokens 258.0 out of 309
z_s_score is: 11.775818566563487
CC Z:
green tokens 260.0 out of 308
z_s_score is: 12.079821104721622
CC Z:
green tokens 262.0 out of 307
z_s_score is: 12.384844158117087
CC Z:
green tokens 258.0 out of 309
z_s_score is: 11.775818566563487
CC Z:
green tokens 266.0 out of 310
z_s_score is: 12.608752720284839
CC Z:
green tokens 268.0 out of 311
z_s_score is: 12.75857948528421
CC Z:
green tokens 262.0 out of 307
z_s_score is: 12.384844158117087
CC Z:
green tokens 268.0 out of 312
z_s_score is: 12.681502782419471
CC Z:
green tokens 259.0 out of 307
z_s_score is: 12.042406070795876
CC Z:
green tokens 258.0 out of 311
z_s_score is: 11.624483531036725
CC Z:
green tokens 265.0 out of 308
z_s_score is: 12.649623987019812
CC Z:
green tokens 267.0 out of 307
z_s_score is: 12.955574303652435
CC Z:
green tokens 256.0 out of 304
z_s_score is: 11.929618161269211
CC Z:
green tokens 260.0 out of 312
z_s_score is: 11.775681155103795
CC Z:
green tokens 265.0 out of 312
z_s_score is: 12.341819672176092
CC Z:
green tokens 256.0 out of 306
z_s_score is: 11.776236179785608
CC Z:
green tokens 258.0 out of 308
z_s_score is: 11.851899951802347
CC Z:
green tokens 264.0 out of 305
z_s_score is: 12.768942855199262
CC Z:
green tokens 266.0 out of 309
z_s_score is: 12.686026764945206
CC Z:
green tokens 258.0 out of 308
z_s_score is: 11.851899951802347
CC Z:
green tokens 267.0 out of 308
z_s_score is: 12.877545139939087
CC Z:
green tokens 259.0 out of 304
z_s_score is: 12.273741762075053
CC Z:
green tokens 250.0 out of 305
z_s_score is: 11.165667519120431
CC Z:
green tokens 262.0 out of 311
z_s_score is: 12.07812191273572
CC Z:
green tokens 256.0 out of 306
z_s_score is: 11.776236179785608
CC Z:
green tokens 263.0 out of 309
z_s_score is: 12.344698690552061
CC Z:
green tokens 264.0 out of 308
z_s_score is: 12.535663410560174
CC Z:
green tokens 259.0 out of 306
z_s_score is: 12.119233350070624
CC Z:
green tokens 257.0 out of 309
z_s_score is: 11.662042541765771
CC Z:
green tokens 264.0 out of 307
z_s_score is: 12.613136216331226
CC Z:
green tokens 261.0 out of 310
z_s_score is: 12.040790886037774
CC Z:
green tokens 260.0 out of 307
z_s_score is: 12.156552099902946
CC Z:
green tokens 251.0 out of 309
z_s_score is: 10.979386392979483
CC Z:
green tokens 257.0 out of 311
z_s_score is: 11.511073935611977
CC Z:
green tokens 257.0 out of 306
z_s_score is: 11.890568569880614
CC Z:
green tokens 259.0 out of 306
z_s_score is: 12.119233350070624
CC Z:
green tokens 258.0 out of 308
z_s_score is: 11.851899951802347
CC Z:
green tokens 267.0 out of 307
z_s_score is: 12.955574303652435
CC Z:
green tokens 268.0 out of 307
z_s_score is: 13.069720332759506
CC Z:
green tokens 269.0 out of 312
z_s_score is: 12.79473048583393
CC Z:
green tokens 261.0 out of 311
z_s_score is: 11.96471231731097
CC Z:
green tokens 252.0 out of 308
z_s_score is: 11.168136493044518
CC Z:
green tokens 260.0 out of 305
z_s_score is: 12.310864187748168
CC Z:
green tokens 263.0 out of 310
z_s_score is: 12.2679756197366
CC Z:
green tokens 266.0 out of 310
z_s_score is: 12.608752720284839
CC Z:
green tokens 255.0 out of 306
z_s_score is: 11.661903789690601
CC Z:
green tokens 252.0 out of 308
z_s_score is: 11.168136493044518
CC Z:
green tokens 264.0 out of 312
z_s_score is: 12.228591968761632
CC Z:
green tokens 254.0 out of 310
z_s_score is: 11.245644318091884
CC Z:
green tokens 256.0 out of 310
z_s_score is: 11.47282905179071
CC Z:
green tokens 262.0 out of 319
z_s_score is: 11.477796474595014
CC Z:
green tokens 265.0 out of 308
z_s_score is: 12.649623987019812
CC Z:
green tokens 255.0 out of 309
z_s_score is: 11.434490492170342
CC Z:
green tokens 250.0 out of 306
z_s_score is: 11.090241839215572
CC Z:
green tokens 260.0 out of 311
z_s_score is: 11.851302721886222
CC Z:
green tokens 261.0 out of 309
z_s_score is: 12.117146640956632
CC Z:
green tokens 261.0 out of 306
z_s_score is: 12.347898130260637
CC Z:
green tokens 256.0 out of 311
z_s_score is: 11.397664340187228
CC Z:
green tokens 254.0 out of 313
z_s_score is: 11.022051669412319
CC Z:
green tokens 265.0 out of 308
z_s_score is: 12.649623987019812
CC Z:
green tokens 258.0 out of 308
z_s_score is: 11.851899951802347
CC Z:
green tokens 262.0 out of 307
z_s_score is: 12.384844158117087
CC Z:
green tokens 260.0 out of 307
z_s_score is: 12.156552099902946
CC Z:
green tokens 256.0 out of 304
z_s_score is: 11.929618161269211
CC Z:
green tokens 265.0 out of 306
z_s_score is: 12.80522769064066
CC Z:
green tokens 258.0 out of 308
z_s_score is: 11.851899951802347
CC Z:
green tokens 261.0 out of 311
z_s_score is: 11.96471231731097
CC Z:
green tokens 260.0 out of 308
z_s_score is: 12.079821104721622
CC Z:
green tokens 261.0 out of 308
z_s_score is: 12.19378168118126
CC Z:
green tokens 262.0 out of 308
z_s_score is: 12.307742257640898
CC Z:
green tokens 253.0 out of 312
z_s_score is: 10.983087231202578
CC Z:
green tokens 265.0 out of 306
z_s_score is: 12.80522769064066
CC Z:
green tokens 259.0 out of 305
z_s_score is: 12.196344520885395
CC Z:
green tokens 268.0 out of 306
z_s_score is: 13.148224860925678
CC Z:
green tokens 258.0 out of 307
z_s_score is: 11.928260041688807
CC Z:
green tokens 257.0 out of 307
z_s_score is: 11.814114012581737
CC Z:
green tokens 260.0 out of 309
z_s_score is: 12.003370616158916
CC Z:
green tokens 264.0 out of 317
z_s_score is: 11.850940677966511
CC Z:
green tokens 263.0 out of 311
z_s_score is: 12.191531508160468
CC Z:
green tokens 263.0 out of 303
z_s_score is: 12.811015268557801
CC Z:
green tokens 261.0 out of 309
z_s_score is: 12.117146640956632
CC Z:
green tokens 262.0 out of 305
z_s_score is: 12.539903521473715
CC Z:
green tokens 258.0 out of 306
z_s_score is: 12.00490095997562
CC Z:
green tokens 259.0 out of 309
z_s_score is: 11.889594591361202
CC Z:
green tokens 267.0 out of 310
z_s_score is: 12.722345087134252
CC Z:
green tokens 261.0 out of 303
z_s_score is: 12.58122127270923
CC Z:
green tokens 257.0 out of 308
z_s_score is: 11.737939375342709
CC Z:
green tokens 263.0 out of 309
z_s_score is: 12.344698690552061
CC Z:
green tokens 260.0 out of 307
z_s_score is: 12.156552099902946
CC Z:
green tokens 268.0 out of 312
z_s_score is: 12.681502782419471
CC Z:
green tokens 268.0 out of 315
z_s_score is: 12.451939353000144
CC Z:
green tokens 254.0 out of 308
z_s_score is: 11.396057645963793
CC Z:
green tokens 265.0 out of 311
z_s_score is: 12.418350699009965
CC Z:
green tokens 256.0 out of 312
z_s_score is: 11.322770341445956
CC Z:
green tokens 268.0 out of 307
z_s_score is: 13.069720332759506
CC Z:
green tokens 257.0 out of 311
z_s_score is: 11.511073935611977
CC Z:
green tokens 260.0 out of 307
z_s_score is: 12.156552099902946
CC Z:
green tokens 261.0 out of 309
z_s_score is: 12.117146640956632
CC Z:
green tokens 268.0 out of 306
z_s_score is: 13.148224860925678
CC Z:
green tokens 259.0 out of 310
z_s_score is: 11.813606152338949
CC Z:
green tokens 264.0 out of 310
z_s_score is: 12.381567986586013
CC Z:
green tokens 252.0 out of 307
z_s_score is: 11.243383867046386
CC Z:
green tokens 255.0 out of 315
z_s_score is: 10.987005311470714
CC Z:
green tokens 253.0 out of 310
z_s_score is: 11.13205195124247
CC Z:
green tokens 258.0 out of 306
z_s_score is: 12.00490095997562
CC Z:
green tokens 267.0 out of 308
z_s_score is: 12.877545139939087
CC Z:
green tokens 265.0 out of 312
z_s_score is: 12.341819672176092
CC Z:
green tokens 264.0 out of 304
z_s_score is: 12.847281096751457
CC Z:
green tokens 267.0 out of 313
z_s_score is: 12.491658558667295
CC Z:
green tokens 267.0 out of 311
z_s_score is: 12.645169889859462
CC Z:
green tokens 258.0 out of 309
z_s_score is: 11.775818566563487
CC Z:
green tokens 268.0 out of 310
z_s_score is: 12.835937453983664
CC Z:
green tokens 267.0 out of 309
z_s_score is: 12.799802789742921
CC Z:
green tokens 258.0 out of 308
z_s_score is: 11.851899951802347
CC Z:
green tokens 270.0 out of 312
z_s_score is: 12.90795818924839
CC Z:
green tokens 252.0 out of 311
z_s_score is: 10.944025958488234
CC Z:
green tokens 265.0 out of 307
z_s_score is: 12.727282245438296
CC Z:
green tokens 267.0 out of 305
z_s_score is: 13.112501855787583
