/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
observed_count 205
T 300
observed_count 215
T 300
observed_count 201
T 300
observed_count 193
T 300
observed_count 197
T 300
observed_count 191
T 300
observed_count 205
T 300
observed_count 199
T 300
observed_count 193
T 300
observed_count 198
T 300
observed_count 210
T 300
observed_count 191
T 300
observed_count 196
T 300
observed_count 182
T 280
observed_count 197
T 300
observed_count 212
T 300
observed_count 185
T 300
observed_count 187
T 300
observed_count 182
T 300
observed_count 187
T 300
observed_count 208
T 300
observed_count 210
T 300
observed_count 203
T 300
observed_count 186
T 300
observed_count 191
T 300
observed_count 202
T 300
observed_count 195
T 300
observed_count 219
T 300
observed_count 217
T 300
observed_count 188
T 300
observed_count 182
T 300
observed_count 207
T 300
observed_count 193
T 300
observed_count 193
T 300
observed_count 194
T 300
observed_count 201
T 300
observed_count 184
T 300
observed_count 195
T 300
observed_count 195
T 300
{'z_score_list': [6.004442799572107, 5.773502691896257, 6.235382907247958, 6.235382907247958, 5.3116224765445565, 4.156921938165305, 6.581793068761733, 5.658032638058332, 4.04145188432738, 6.350852961085883, 5.080682368868707, 9.122134253196085, 5.658032638058332, 4.156921938165305, 6.697263122599658, 2.309401076758503, 5.888972745734182, 6.581793068761733, 3.6950417228136043, 3.8105117766515297, 5.3116224765445565, 5.427092530382482, 4.387862045841155, 2.8867513459481287, 4.849742261192856, 5.888972745734182, 4.50333209967908, 6.812733176437583, 5.725317826465778, 6.581793068761733, 4.50333209967908, 6.812733176437583, 4.965212315030781, 7.390083445627209, 3.6950417228136043, 5.773502691896257, 6.581793068761733, 8.77572409168231, 6.119912853410033, 4.73427220735493, 6.928203230275509, 7.6210235533030595, 3.8105117766515297, 5.888972745734182, 4.2723919920032305, 6.928203230275509, 6.581793068761733, 6.928203230275509, 8.660254037844386, 6.235382907247958, 7.736493607140985, 7.967433714816835, 6.466323014923808, 7.159143337951359, 3.117691453623979, 6.235382907247958, 6.004442799572107, 5.080682368868707, 6.928203230275509, 9.930424630061562, 7.6210235533030595, 6.119912853410033, 4.2723919920032305, 4.618802153517006, 3.348631561299829, 4.156921938165305, 6.350852961085883, 4.2723919920032305, 5.196152422706631, 5.773502691896257, 4.2723919920032305, 7.043673284113433, 5.5425625842204065, 9.930424630061562, 4.387862045841155, 5.5425625842204065, 7.851963660978909, 7.390083445627209, 4.04145188432738, 2.5403411844343533, 7.6210235533030595, 5.773502691896257, 7.736493607140985, 3.5795716689756794, 5.080682368868707, 5.773502691896257, 5.427092530382482, 7.274613391789284, 3.6950417228136043, 4.2723919920032305, 4.387862045841155, 7.043673284113433, 7.736493607140985, 5.888972745734182, 6.235382907247958, 7.159143337951359, 4.387862045841155, 7.6210235533030595, 3.0022213997860536, 5.773502691896257, 7.6210235533030595, 4.156921938165305, 5.658032638058332, 4.73427220735493, 4.73427220735493, 3.233161507461904, 5.196152422706631, 5.773502691896257, 5.5425625842204065, 5.5425625842204065, 4.618802153517006, 6.235382907247958, 5.888972745734182, 5.888972745734182, 3.233161507461904, 5.5425625842204065, 4.73427220735493, 6.812733176437583, 5.196152422706631, 4.2723919920032305, 6.581793068761733, 5.888972745734182, 6.119912853410033, 5.196152422706631, 7.159143337951359, 6.004442799572107, 5.888972745734182, 3.9259818304894547, 4.387862045841155, 6.928203230275509, 8.660254037844386, 7.736493607140985, 6.697263122599658, 7.159143337951359, 6.812733176437583, 6.235382907247958, 7.043673284113433, 5.5425625842204065, 6.350852961085883, 7.851963660978909, 5.080682368868707, 6.928203230275509, 6.697263122599658, 4.849742261192856, 4.480896268889631, 6.928203230275509, 6.466323014923808, 6.004442799572107, 9.122134253196085, 5.080682368868707, 4.04145188432738, 6.581793068761733, 6.235382907247958, 5.773502691896257, 6.697263122599658, 6.119912853410033, 6.581793068761733, 3.8105117766515297, 5.888972745734182, 5.427092530382482, 7.6210235533030595, 6.350852961085883, 7.505553499465134, 5.888972745734182, 4.965212315030781, 5.427092530382482, 4.73427220735493, 6.350852961085883, 5.658032638058332, 4.965212315030781, 5.5425625842204065, 6.928203230275509, 4.73427220735493, 5.3116224765445565, 5.019960159204453, 5.427092530382482, 7.159143337951359, 4.04145188432738, 4.2723919920032305, 3.6950417228136043, 4.2723919920032305, 6.697263122599658, 6.928203230275509, 6.119912853410033, 4.156921938165305, 4.73427220735493, 6.004442799572107, 5.196152422706631, 7.967433714816835, 7.736493607140985, 4.387862045841155, 3.6950417228136043, 6.581793068761733, 4.965212315030781, 4.965212315030781, 5.080682368868707, 5.888972745734182, 3.9259818304894547, 5.196152422706631, 5.196152422706631], 'avarage_z': 5.750906944274902, 'wm_pred': [1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.4300000071525574}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score']
finance_qa.jsonl has began.........
predictions[0] is:  As a financial professional, I understand that a poor credit history due to a recent divorce can make it challenging to obtain a home loan. However, it's not entirely impossible. Lenders view a poor credit history with a mix of skepticism and understanding, recognizing that a recent divorce may have caused temporary financial instability. Here are some factors to consider:

1. Time elapsed: Give yourself time to rebuild your credit history. The longer it's been since your divorce, the more chance you have to demonstrate stable finances. Lenders may consider your past credit mistakes as a temporary blip and view your more recent financial habits more favorably.
2. Reasoning for poor credit: If your poor credit was primarily due to the divorce, such as accumulating debt or missing payments during the separation, lenders may be more understanding. On the other hand, if you had poor credit before the marriage or divorce, lenders may consider it a longer-term pattern.
3. Collateral: If you have sufficient assets to use as collateral, such as a retirement account, stocks, or a second property, lenders may be more willing to approve a loan despite a poor credit history. This acts as a safety net in case you default on the loan.
4. Co-signer: If you have a co-signer with a good credit history
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:13,  1.49it/s]  2%|▏         | 3/200 [00:00<00:46,  4.22it/s]  2%|▎         | 5/200 [00:01<00:30,  6.31it/s]  4%|▎         | 7/200 [00:01<00:24,  7.92it/s]  4%|▍         | 9/200 [00:01<00:21,  9.06it/s]  6%|▌         | 11/200 [00:01<00:19,  9.89it/s]  6%|▋         | 13/200 [00:01<00:17, 10.48it/s]  8%|▊         | 15/200 [00:01<00:16, 10.90it/s]  8%|▊         | 17/200 [00:02<00:16, 11.20it/s] 10%|▉         | 19/200 [00:02<00:15, 11.42it/s] 10%|█         | 21/200 [00:02<00:15, 11.56it/s] 12%|█▏        | 23/200 [00:02<00:15, 11.67it/s] 12%|█▎        | 25/200 [00:02<00:14, 11.74it/s] 14%|█▎        | 27/200 [00:02<00:14, 11.80it/s] 14%|█▍        | 29/200 [00:03<00:14, 11.84it/s] 16%|█▌        | 31/200 [00:03<00:14, 11.82it/s] 16%|█▋        | 33/200 [00:03<00:14, 11.83it/s] 18%|█▊        | 35/200 [00:03<00:13, 11.85it/s] 18%|█▊        | 37/200 [00:03<00:13, 11.87it/s] 20%|█▉        | 39/200 [00:03<00:13, 11.88it/s] 20%|██        | 41/200 [00:04<00:13, 11.89it/s] 22%|██▏       | 43/200 [00:04<00:13, 11.89it/s] 22%|██▎       | 45/200 [00:04<00:13, 11.90it/s] 24%|██▎       | 47/200 [00:04<00:12, 11.87it/s] 24%|██▍       | 49/200 [00:04<00:12, 11.89it/s] 26%|██▌       | 51/200 [00:04<00:12, 12.30it/s] 26%|██▋       | 53/200 [00:05<00:12, 12.18it/s] 28%|██▊       | 55/200 [00:05<00:11, 12.10it/s] 28%|██▊       | 57/200 [00:05<00:11, 12.05it/s] 30%|██▉       | 59/200 [00:05<00:11, 12.02it/s] 30%|███       | 61/200 [00:05<00:11, 11.99it/s] 32%|███▏      | 63/200 [00:05<00:11, 11.95it/s] 32%|███▎      | 65/200 [00:06<00:11, 11.95it/s] 34%|███▎      | 67/200 [00:06<00:11, 11.94it/s] 34%|███▍      | 69/200 [00:06<00:10, 11.95it/s] 36%|███▌      | 71/200 [00:06<00:10, 11.94it/s] 36%|███▋      | 73/200 [00:06<00:10, 11.93it/s] 38%|███▊      | 75/200 [00:06<00:10, 11.94it/s] 38%|███▊      | 77/200 [00:07<00:10, 11.93it/s] 40%|███▉      | 79/200 [00:07<00:10, 11.90it/s] 40%|████      | 81/200 [00:07<00:09, 12.25it/s] 42%|████▏     | 83/200 [00:07<00:09, 12.14it/s] 42%|████▎     | 85/200 [00:07<00:09, 12.08it/s] 44%|████▎     | 87/200 [00:07<00:09, 12.03it/s] 44%|████▍     | 89/200 [00:08<00:09, 11.99it/s] 46%|████▌     | 91/200 [00:08<00:09, 11.97it/s] 46%|████▋     | 93/200 [00:08<00:08, 11.95it/s] 48%|████▊     | 95/200 [00:08<00:08, 11.93it/s] 48%|████▊     | 97/200 [00:08<00:08, 11.93it/s] 50%|████▉     | 99/200 [00:08<00:08, 11.92it/s] 50%|█████     | 101/200 [00:09<00:08, 11.92it/s] 52%|█████▏    | 103/200 [00:09<00:08, 11.91it/s] 52%|█████▎    | 105/200 [00:09<00:07, 11.92it/s] 54%|█████▎    | 107/200 [00:09<00:07, 11.92it/s] 55%|█████▍    | 109/200 [00:09<00:07, 11.92it/s] 56%|█████▌    | 111/200 [00:09<00:07, 11.93it/s] 56%|█████▋    | 113/200 [00:10<00:07, 11.92it/s] 57%|█████▊    | 115/200 [00:10<00:07, 11.93it/s] 58%|█████▊    | 117/200 [00:10<00:06, 11.93it/s] 60%|█████▉    | 119/200 [00:10<00:06, 11.93it/s] 60%|██████    | 121/200 [00:10<00:06, 11.93it/s] 62%|██████▏   | 123/200 [00:10<00:06, 11.93it/s] 62%|██████▎   | 125/200 [00:11<00:06, 11.94it/s] 64%|██████▎   | 127/200 [00:11<00:06, 11.94it/s] 64%|██████▍   | 129/200 [00:11<00:05, 11.94it/s] 66%|██████▌   | 131/200 [00:11<00:05, 11.94it/s] 66%|██████▋   | 133/200 [00:11<00:05, 11.94it/s] 68%|██████▊   | 135/200 [00:11<00:05, 11.94it/s] 68%|██████▊   | 137/200 [00:12<00:05, 11.94it/s] 70%|██████▉   | 139/200 [00:12<00:05, 11.94it/s] 70%|███████   | 141/200 [00:12<00:04, 11.94it/s] 72%|███████▏  | 143/200 [00:12<00:04, 11.95it/s] 72%|███████▎  | 145/200 [00:12<00:04, 11.94it/s] 74%|███████▎  | 147/200 [00:12<00:04, 11.95it/s] 74%|███████▍  | 149/200 [00:13<00:04, 11.95it/s] 76%|███████▌  | 151/200 [00:13<00:04, 11.96it/s] 76%|███████▋  | 153/200 [00:13<00:03, 11.95it/s] 78%|███████▊  | 155/200 [00:13<00:03, 11.95it/s] 78%|███████▊  | 157/200 [00:13<00:03, 11.92it/s] 80%|███████▉  | 159/200 [00:13<00:03, 11.93it/s] 80%|████████  | 161/200 [00:14<00:03, 11.93it/s] 82%|████████▏ | 163/200 [00:14<00:03, 11.93it/s] 82%|████████▎ | 165/200 [00:14<00:02, 11.94it/s] 84%|████████▎ | 167/200 [00:14<00:02, 11.93it/s] 84%|████████▍ | 169/200 [00:14<00:02, 11.49it/s] 86%|████████▌ | 171/200 [00:14<00:02, 11.63it/s] 86%|████████▋ | 173/200 [00:15<00:02, 11.72it/s] 88%|████████▊ | 175/200 [00:15<00:02, 11.78it/s] 88%|████████▊ | 177/200 [00:15<00:01, 11.80it/s] 90%|████████▉ | 179/200 [00:15<00:01, 11.84it/s] 90%|█████████ | 181/200 [00:15<00:01, 11.86it/s] 92%|█████████▏| 183/200 [00:15<00:01, 11.88it/s] 92%|█████████▎| 185/200 [00:16<00:01, 11.89it/s] 94%|█████████▎| 187/200 [00:16<00:01, 11.90it/s] 94%|█████████▍| 189/200 [00:16<00:00, 11.89it/s] 96%|█████████▌| 191/200 [00:16<00:00, 11.90it/s] 96%|█████████▋| 193/200 [00:16<00:00, 11.91it/s] 98%|█████████▊| 195/200 [00:16<00:00, 11.92it/s] 98%|█████████▊| 197/200 [00:17<00:00, 11.93it/s]100%|█████████▉| 199/200 [00:17<00:00, 11.93it/s]100%|██████████| 200/200 [00:17<00:00, 11.53it/s]
observed_count 211
T 300
observed_count 210
T 300
observed_count 211
T 300
observed_count 196
T 300
observed_count 200
T 300
observed_count 203
T 300
observed_count 205
T 290
observed_count 237
T 300
observed_count 198
T 300
observed_count 215
T 300
observed_count 212
T 300
observed_count 217
T 300
observed_count 206
T 300
observed_count 217
T 300
observed_count 216
T 300
observed_count 193
T 300
observed_count 237
T 300
observed_count 202
T 300
observed_count 177
T 300
observed_count 217
T 300
observed_count 197
T 301
observed_count 206
T 300
observed_count 197
T 300
observed_count 234
T 300
observed_count 214
T 300
observed_count 206
T 300
observed_count 202
T 300
observed_count 211
T 300
observed_count 210
T 299
observed_count 229
T 300
observed_count 212
T 300
observed_count 219
T 300
observed_count 184
T 300
observed_count 199
T 300
observed_count 203
T 300
observed_count 221
T 300
observed_count 226
T 300
observed_count 230
T 300
observed_count 209
T 300
observed_count 211
T 300
observed_count 226
T 300
observed_count 231
T 300
observed_count 229
T 300
observed_count 263
T 300
observed_count 188
T 300
observed_count 219
T 300
observed_count 227
T 300
observed_count 208
T 300
observed_count 204
T 300
observed_count 232
T 300
observed_count 187
T 234
observed_count 206
T 300
observed_count 217
T 300
observed_count 209
T 300
observed_count 219
T 300
observed_count 219
T 300
observed_count 247
T 300
observed_count 209
T 300
observed_count 207
T 300
observed_count 205
T 300
observed_count 227
T 300
observed_count 207
T 300
observed_count 217
T 300
observed_count 210
T 300
observed_count 211
T 300
observed_count 216
T 300
observed_count 210
T 300
observed_count 180
T 300
observed_count 203
T 300
observed_count 214
T 300
observed_count 199
T 300
observed_count 211
T 300
observed_count 226
T 300
observed_count 208
T 300
observed_count 220
T 300
observed_count 231
T 300
observed_count 221
T 300
observed_count 217
T 300
observed_count 196
T 300
observed_count 158
T 246
observed_count 213
T 300
observed_count 215
T 300
observed_count 224
T 300
observed_count 203
T 300
observed_count 195
T 300
observed_count 204
T 300
observed_count 197
T 300
observed_count 217
T 300
observed_count 214
T 300
observed_count 216
T 300
observed_count 186
T 300
observed_count 209
T 300
observed_count 210
T 300
observed_count 213
T 300
observed_count 217
T 300
observed_count 222
T 300
observed_count 186
T 300
observed_count 207
T 300
observed_count 231
T 300
observed_count 228
T 300
observed_count 209
T 300
observed_count 233
T 300
observed_count 214
T 301
observed_count 199
T 300
observed_count 202
T 300
observed_count 201
T 300
observed_count 212
T 300
observed_count 204
T 300
observed_count 268
T 300
observed_count 217
T 300
observed_count 222
T 300
observed_count 239
T 300
observed_count 223
T 300
observed_count 214
T 300
observed_count 208
T 300
observed_count 215
T 300
observed_count 203
T 300
observed_count 225
T 300
observed_count 211
T 300
observed_count 223
T 300
observed_count 208
T 300
observed_count 233
T 300
observed_count 272
T 300
observed_count 219
T 300
observed_count 223
T 300
observed_count 258
T 301
observed_count 222
T 300
observed_count 218
T 300
observed_count 211
T 300
observed_count 240
T 300
observed_count 200
T 300
observed_count 200
T 300
observed_count 210
T 300
observed_count 214
T 300
observed_count 222
T 300
observed_count 217
T 300
observed_count 224
T 300
observed_count 204
T 300
observed_count 213
T 300
observed_count 205
T 300
observed_count 256
T 300
observed_count 238
T 300
observed_count 221
T 300
observed_count 202
T 300
observed_count 200
T 300
observed_count 204
T 300
observed_count 193
T 300
observed_count 203
T 300
observed_count 196
T 300
observed_count 207
T 300
observed_count 196
T 300
observed_count 203
T 300
observed_count 198
T 300
observed_count 206
T 300
observed_count 215
T 300
observed_count 226
T 300
observed_count 222
T 300
observed_count 215
T 300
observed_count 204
T 300
observed_count 194
T 300
observed_count 243
T 300
observed_count 219
T 300
observed_count 221
T 300
observed_count 218
T 298
observed_count 204
T 300
observed_count 257
T 300
observed_count 216
T 300
observed_count 201
T 300
observed_count 210
T 300
observed_count 195
T 300
observed_count 209
T 300
observed_count 212
T 300
observed_count 204
T 300
observed_count 193
T 300
observed_count 224
T 300
observed_count 206
T 300
observed_count 223
T 300
observed_count 228
T 300
observed_count 199
T 300
observed_count 192
T 300
observed_count 195
T 300
observed_count 217
T 300
observed_count 230
T 300
observed_count 238
T 300
observed_count 216
T 300
observed_count 228
T 300
observed_count 207
T 300
observed_count 198
T 300
observed_count 221
T 300
observed_count 204
T 300
observed_count 186
T 300
observed_count 187
T 300
observed_count 236
T 300
observed_count 210
T 300
observed_count 223
T 300
observed_count 213
T 300
observed_count 212
T 300
observed_count 201
T 300
observed_count 210
T 300
observed_count 191
T 300
{'z_score_list': [7.043673284113433, 6.928203230275509, 7.043673284113433, 5.3116224765445565, 5.773502691896257, 6.119912853410033, 7.046642634176441, 10.045894683899487, 5.5425625842204065, 7.505553499465134, 7.159143337951359, 7.736493607140985, 6.466323014923808, 7.736493607140985, 7.6210235533030595, 4.965212315030781, 10.045894683899487, 6.004442799572107, 3.117691453623979, 7.736493607140985, 5.360430884649385, 6.466323014923808, 5.427092530382482, 9.699484522385712, 7.390083445627209, 6.466323014923808, 6.004442799572107, 7.043673284113433, 6.997610676791507, 9.122134253196085, 7.159143337951359, 7.967433714816835, 3.9259818304894547, 5.658032638058332, 6.119912853410033, 8.198373822492686, 8.77572409168231, 9.237604307034012, 6.812733176437583, 7.043673284113433, 8.77572409168231, 9.353074360871936, 9.122134253196085, 13.04811608368554, 4.387862045841155, 7.967433714816835, 8.891194145520236, 6.697263122599658, 6.235382907247958, 9.46854441470986, 9.152086306448588, 6.466323014923808, 7.736493607140985, 6.812733176437583, 7.967433714816835, 7.967433714816835, 11.20059522227874, 6.812733176437583, 6.581793068761733, 6.350852961085883, 8.891194145520236, 6.581793068761733, 7.736493607140985, 6.928203230275509, 7.043673284113433, 7.6210235533030595, 6.928203230275509, 3.4641016151377544, 6.119912853410033, 7.390083445627209, 5.658032638058332, 7.043673284113433, 8.77572409168231, 6.697263122599658, 8.08290376865476, 9.353074360871936, 8.198373822492686, 7.736493607140985, 5.3116224765445565, 4.463036991443368, 7.274613391789284, 7.505553499465134, 8.544783984006461, 6.119912853410033, 5.196152422706631, 6.235382907247958, 5.427092530382482, 7.736493607140985, 7.390083445627209, 7.6210235533030595, 4.156921938165305, 6.812733176437583, 6.928203230275509, 7.274613391789284, 7.736493607140985, 8.31384387633061, 4.156921938165305, 6.581793068761733, 9.353074360871936, 9.00666419935816, 6.812733176437583, 9.584014468547787, 7.320158304843784, 5.658032638058332, 6.004442799572107, 5.888972745734182, 7.159143337951359, 6.235382907247958, 13.625466352875167, 7.736493607140985, 8.31384387633061, 10.276834791575338, 8.429313930168535, 7.390083445627209, 6.697263122599658, 7.505553499465134, 6.119912853410033, 8.660254037844386, 7.043673284113433, 8.429313930168535, 6.697263122599658, 9.584014468547787, 14.087346568226867, 7.967433714816835, 8.429313930168535, 12.392393980641051, 8.31384387633061, 7.851963660978909, 7.043673284113433, 10.392304845413262, 5.773502691896257, 5.773502691896257, 6.928203230275509, 7.390083445627209, 8.31384387633061, 7.736493607140985, 8.544783984006461, 6.235382907247958, 7.274613391789284, 6.350852961085883, 12.239825706820065, 10.161364737737413, 8.198373822492686, 6.004442799572107, 5.773502691896257, 6.235382907247958, 4.965212315030781, 6.119912853410033, 5.3116224765445565, 6.581793068761733, 5.3116224765445565, 6.119912853410033, 5.5425625842204065, 6.466323014923808, 7.505553499465134, 8.77572409168231, 8.31384387633061, 7.505553499465134, 6.235382907247958, 5.080682368868707, 10.738715006927038, 7.967433714816835, 8.198373822492686, 7.994125359816193, 6.235382907247958, 12.35529576065799, 7.6210235533030595, 5.888972745734182, 6.928203230275509, 5.196152422706631, 6.812733176437583, 7.159143337951359, 6.235382907247958, 4.965212315030781, 8.544783984006461, 6.466323014923808, 8.429313930168535, 9.00666419935816, 5.658032638058332, 4.849742261192856, 5.196152422706631, 7.736493607140985, 9.237604307034012, 10.161364737737413, 7.6210235533030595, 9.00666419935816, 6.581793068761733, 5.5425625842204065, 8.198373822492686, 6.235382907247958, 4.156921938165305, 4.2723919920032305, 9.930424630061562, 6.928203230275509, 8.429313930168535, 7.274613391789284, 7.159143337951359, 5.888972745734182, 6.928203230275509, 4.73427220735493], 'avarage_z': 7.315551280975342, 'wm_pred': [1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0], 'wm_pred_average': 0.8050000071525574}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score']
finance_qa.jsonl has began.........
predictions[0] is:  As a financial professional, I understand that a poor credit history due to a recent divorce can make it challenging to obtain a home loan. However, it's not entirely impossible. Lenders view a poor credit history with a mix of skepticism and understanding, recognizing that a recent divorce may have caused temporary financial instability. Here are some factors to consider and tips for navigating this challenging situation:

1. Understand the impact of the divorce on your credit report: During a divorce, assets and debts are typically divided between spouses. This may lead to a temporary dent in your credit score if you were previously responsible for joint debts. Lenders will review your credit report closely, so make sure you have addressed any outstanding debts and have a clear picture of your current financial situation.
2. Expect a longer underwriting process: With a poor credit history due to a recent divorce, you may face longer underwriting times than expected. Be prepared to provide detailed explanations of your income, assets, and debt, and to wait longer for loan approval.
3. Consider working with a mortgage broker or financial advisor: These professionals specialize in helping borrowers with unique or challenging financial situations. They may have access to lenders offering alternative loan programs or specializing in helping borrowers rebuild their credit.
4. Look for non-traditional lenders:
