/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
  0%|          | 1/200 [00:00<02:20,  1.42it/s]  1%|          | 2/200 [00:00<01:10,  2.80it/s]  2%|▏         | 3/200 [00:00<00:48,  4.08it/s]  2%|▏         | 4/200 [00:01<00:37,  5.21it/s]  2%|▎         | 5/200 [00:01<00:31,  6.14it/s]  3%|▎         | 6/200 [00:01<00:28,  6.88it/s]  4%|▎         | 7/200 [00:01<00:25,  7.45it/s]  4%|▍         | 8/200 [00:01<00:24,  7.89it/s]  4%|▍         | 9/200 [00:01<00:23,  8.20it/s]  5%|▌         | 10/200 [00:01<00:22,  8.43it/s]  6%|▌         | 11/200 [00:01<00:21,  8.60it/s]  6%|▌         | 12/200 [00:01<00:21,  8.72it/s]  6%|▋         | 13/200 [00:02<00:21,  8.80it/s]  7%|▋         | 14/200 [00:02<00:20,  8.86it/s]  8%|▊         | 15/200 [00:02<00:20,  8.90it/s]  8%|▊         | 16/200 [00:02<00:20,  8.94it/s]  8%|▊         | 17/200 [00:02<00:20,  8.96it/s]  9%|▉         | 18/200 [00:02<00:20,  8.97it/s] 10%|▉         | 19/200 [00:02<00:20,  8.94it/s] 10%|█         | 20/200 [00:02<00:20,  8.94it/s] 10%|█         | 21/200 [00:02<00:19,  8.96it/s] 11%|█         | 22/200 [00:03<00:19,  8.97it/s] 12%|█▏        | 23/200 [00:03<00:19,  8.98it/s] 12%|█▏        | 24/200 [00:03<00:19,  8.99it/s] 12%|█▎        | 25/200 [00:03<00:19,  9.00it/s] 13%|█▎        | 26/200 [00:03<00:19,  9.00it/s] 14%|█▎        | 27/200 [00:03<00:19,  9.01it/s] 14%|█▍        | 28/200 [00:03<00:19,  9.01it/s] 14%|█▍        | 29/200 [00:03<00:19,  8.98it/s] 15%|█▌        | 30/200 [00:03<00:18,  8.98it/s] 16%|█▌        | 31/200 [00:04<00:18,  8.99it/s] 16%|█▌        | 32/200 [00:04<00:18,  8.99it/s] 16%|█▋        | 33/200 [00:04<00:18,  8.99it/s] 17%|█▋        | 34/200 [00:04<00:18,  9.00it/s] 18%|█▊        | 35/200 [00:04<00:18,  9.00it/s] 18%|█▊        | 36/200 [00:04<00:18,  8.99it/s] 18%|█▊        | 37/200 [00:04<00:18,  8.99it/s] 19%|█▉        | 38/200 [00:04<00:18,  8.96it/s] 20%|█▉        | 39/200 [00:04<00:17,  8.96it/s] 20%|██        | 40/200 [00:05<00:17,  8.98it/s] 20%|██        | 41/200 [00:05<00:17,  8.98it/s] 21%|██        | 42/200 [00:05<00:17,  8.99it/s] 22%|██▏       | 43/200 [00:05<00:17,  8.99it/s] 22%|██▏       | 44/200 [00:05<00:17,  9.00it/s] 22%|██▎       | 45/200 [00:05<00:17,  9.00it/s] 23%|██▎       | 46/200 [00:05<00:17,  9.00it/s] 24%|██▎       | 47/200 [00:05<00:17,  8.97it/s] 24%|██▍       | 48/200 [00:05<00:16,  8.98it/s] 24%|██▍       | 49/200 [00:06<00:16,  8.99it/s] 25%|██▌       | 50/200 [00:06<00:16,  9.00it/s] 26%|██▌       | 51/200 [00:06<00:16,  9.00it/s] 26%|██▌       | 52/200 [00:06<00:16,  9.00it/s] 26%|██▋       | 53/200 [00:06<00:16,  9.01it/s] 27%|██▋       | 54/200 [00:06<00:16,  9.00it/s] 28%|██▊       | 55/200 [00:06<00:16,  9.00it/s] 28%|██▊       | 56/200 [00:06<00:15,  9.00it/s] 28%|██▊       | 57/200 [00:06<00:15,  8.99it/s] 29%|██▉       | 58/200 [00:07<00:15,  9.00it/s] 30%|██▉       | 59/200 [00:07<00:15,  8.99it/s] 30%|███       | 60/200 [00:07<00:15,  9.01it/s] 30%|███       | 61/200 [00:07<00:15,  8.99it/s] 31%|███       | 62/200 [00:07<00:15,  9.00it/s] 32%|███▏      | 63/200 [00:07<00:15,  9.00it/s] 32%|███▏      | 64/200 [00:07<00:15,  9.00it/s] 32%|███▎      | 65/200 [00:07<00:14,  9.01it/s] 33%|███▎      | 66/200 [00:07<00:14,  9.01it/s] 34%|███▎      | 67/200 [00:08<00:14,  8.99it/s] 34%|███▍      | 68/200 [00:08<00:14,  8.99it/s] 34%|███▍      | 69/200 [00:08<00:14,  9.00it/s] 35%|███▌      | 70/200 [00:08<00:14,  9.00it/s] 36%|███▌      | 71/200 [00:08<00:14,  9.00it/s] 36%|███▌      | 72/200 [00:08<00:14,  8.99it/s] 36%|███▋      | 73/200 [00:08<00:14,  8.99it/s] 37%|███▋      | 74/200 [00:08<00:14,  9.00it/s] 38%|███▊      | 75/200 [00:08<00:13,  9.00it/s] 38%|███▊      | 76/200 [00:09<00:13,  9.00it/s] 38%|███▊      | 77/200 [00:09<00:13,  9.00it/s] 39%|███▉      | 78/200 [00:09<00:13,  8.99it/s] 40%|███▉      | 79/200 [00:09<00:13,  8.97it/s] 40%|████      | 81/200 [00:09<00:12,  9.24it/s] 41%|████      | 82/200 [00:09<00:12,  9.18it/s] 42%|████▏     | 83/200 [00:09<00:12,  9.12it/s] 42%|████▏     | 84/200 [00:09<00:12,  9.09it/s] 42%|████▎     | 85/200 [00:10<00:12,  9.05it/s] 43%|████▎     | 86/200 [00:10<00:12,  9.04it/s] 44%|████▎     | 87/200 [00:10<00:12,  9.02it/s] 44%|████▍     | 88/200 [00:10<00:12,  9.01it/s] 44%|████▍     | 89/200 [00:10<00:12,  9.00it/s] 45%|████▌     | 90/200 [00:10<00:12,  9.00it/s] 46%|████▌     | 91/200 [00:10<00:12,  9.00it/s] 46%|████▌     | 92/200 [00:10<00:12,  8.99it/s] 46%|████▋     | 93/200 [00:10<00:11,  8.99it/s] 47%|████▋     | 94/200 [00:11<00:11,  9.00it/s] 48%|████▊     | 95/200 [00:11<00:11,  9.00it/s] 48%|████▊     | 96/200 [00:11<00:11,  9.00it/s] 48%|████▊     | 97/200 [00:11<00:11,  9.00it/s] 49%|████▉     | 98/200 [00:11<00:11,  8.99it/s] 50%|████▉     | 99/200 [00:11<00:11,  9.00it/s] 50%|█████     | 100/200 [00:11<00:11,  9.00it/s] 50%|█████     | 101/200 [00:11<00:11,  9.00it/s] 51%|█████     | 102/200 [00:11<00:10,  9.00it/s] 52%|█████▏    | 103/200 [00:12<00:10,  8.99it/s] 52%|█████▏    | 104/200 [00:12<00:10,  9.00it/s] 52%|█████▎    | 105/200 [00:12<00:10,  9.00it/s] 53%|█████▎    | 106/200 [00:12<00:10,  9.00it/s] 54%|█████▎    | 107/200 [00:12<00:10,  9.00it/s] 54%|█████▍    | 108/200 [00:12<00:10,  9.00it/s] 55%|█████▍    | 109/200 [00:12<00:10,  9.00it/s] 55%|█████▌    | 110/200 [00:12<00:10,  9.00it/s] 56%|█████▌    | 111/200 [00:12<00:09,  8.99it/s] 56%|█████▌    | 112/200 [00:13<00:09,  8.99it/s] 56%|█████▋    | 113/200 [00:13<00:09,  8.99it/s] 57%|█████▋    | 114/200 [00:13<00:09,  8.99it/s] 57%|█████▊    | 115/200 [00:13<00:09,  8.99it/s] 58%|█████▊    | 116/200 [00:13<00:09,  8.99it/s] 58%|█████▊    | 117/200 [00:13<00:09,  9.06it/s] 59%|█████▉    | 118/200 [00:13<00:09,  9.04it/s] 60%|█████▉    | 119/200 [00:13<00:08,  9.03it/s] 60%|██████    | 120/200 [00:13<00:08,  9.01it/s] 60%|██████    | 121/200 [00:14<00:08,  9.01it/s] 61%|██████    | 122/200 [00:14<00:08,  9.01it/s] 62%|██████▏   | 123/200 [00:14<00:08,  9.01it/s] 62%|██████▏   | 124/200 [00:14<00:08,  9.00it/s] 62%|██████▎   | 125/200 [00:14<00:08,  8.98it/s] 63%|██████▎   | 126/200 [00:14<00:08,  8.96it/s] 64%|██████▎   | 127/200 [00:14<00:08,  8.97it/s] 64%|██████▍   | 128/200 [00:14<00:08,  8.98it/s] 64%|██████▍   | 129/200 [00:14<00:07,  8.98it/s] 65%|██████▌   | 130/200 [00:15<00:07,  8.98it/s] 66%|██████▌   | 131/200 [00:15<00:07,  8.99it/s] 66%|██████▌   | 132/200 [00:15<00:07,  8.99it/s] 66%|██████▋   | 133/200 [00:15<00:07,  8.99it/s] 67%|██████▋   | 134/200 [00:15<00:07,  8.99it/s] 68%|██████▊   | 135/200 [00:15<00:07,  8.99it/s] 68%|██████▊   | 136/200 [00:15<00:07,  8.99it/s] 68%|██████▊   | 137/200 [00:15<00:07,  9.00it/s] 69%|██████▉   | 138/200 [00:15<00:06,  9.00it/s] 70%|██████▉   | 139/200 [00:16<00:06,  9.00it/s] 70%|███████   | 140/200 [00:16<00:06,  9.00it/s] 70%|███████   | 141/200 [00:16<00:06,  9.01it/s] 71%|███████   | 142/200 [00:16<00:06,  9.01it/s] 72%|███████▏  | 143/200 [00:16<00:06,  9.01it/s] 72%|███████▏  | 144/200 [00:16<00:06,  9.01it/s] 72%|███████▎  | 145/200 [00:16<00:06,  9.01it/s] 73%|███████▎  | 146/200 [00:16<00:05,  9.01it/s] 74%|███████▎  | 147/200 [00:16<00:05,  9.01it/s] 74%|███████▍  | 148/200 [00:17<00:05,  9.02it/s] 74%|███████▍  | 149/200 [00:17<00:05,  9.02it/s] 75%|███████▌  | 150/200 [00:17<00:05,  9.02it/s] 76%|███████▌  | 151/200 [00:17<00:05,  9.02it/s] 76%|███████▌  | 152/200 [00:17<00:05,  9.02it/s] 76%|███████▋  | 153/200 [00:17<00:05,  9.02it/s] 77%|███████▋  | 154/200 [00:17<00:05,  9.02it/s] 78%|███████▊  | 155/200 [00:17<00:04,  9.02it/s] 78%|███████▊  | 156/200 [00:17<00:04,  9.01it/s] 78%|███████▊  | 157/200 [00:18<00:04,  9.01it/s] 79%|███████▉  | 158/200 [00:18<00:04,  9.01it/s] 80%|███████▉  | 159/200 [00:18<00:04,  9.01it/s] 80%|████████  | 160/200 [00:18<00:04,  9.01it/s] 80%|████████  | 161/200 [00:18<00:04,  9.02it/s] 81%|████████  | 162/200 [00:18<00:04,  9.02it/s] 82%|████████▏ | 163/200 [00:18<00:04,  9.02it/s] 82%|████████▏ | 164/200 [00:18<00:03,  9.02it/s] 82%|████████▎ | 165/200 [00:18<00:03,  9.02it/s] 83%|████████▎ | 166/200 [00:19<00:03,  9.02it/s] 84%|████████▎ | 167/200 [00:19<00:03,  9.02it/s] 84%|████████▍ | 168/200 [00:19<00:03,  9.02it/s] 84%|████████▍ | 169/200 [00:19<00:03,  9.02it/s] 85%|████████▌ | 170/200 [00:19<00:03,  9.02it/s] 86%|████████▌ | 171/200 [00:19<00:03,  9.04it/s] 86%|████████▌ | 172/200 [00:19<00:03,  9.03it/s] 86%|████████▋ | 173/200 [00:19<00:02,  9.03it/s] 87%|████████▋ | 174/200 [00:19<00:02,  9.02it/s] 88%|████████▊ | 175/200 [00:20<00:02,  9.01it/s] 88%|████████▊ | 176/200 [00:20<00:02,  9.10it/s] 88%|████████▊ | 177/200 [00:20<00:02,  9.08it/s] 89%|████████▉ | 178/200 [00:20<00:02,  9.05it/s] 90%|████████▉ | 179/200 [00:20<00:02,  9.05it/s] 90%|█████████ | 180/200 [00:20<00:02,  9.04it/s] 90%|█████████ | 181/200 [00:20<00:02,  9.02it/s] 91%|█████████ | 182/200 [00:20<00:01,  9.02it/s] 92%|█████████▏| 183/200 [00:20<00:01,  9.02it/s] 92%|█████████▏| 184/200 [00:21<00:01,  9.02it/s] 92%|█████████▎| 185/200 [00:21<00:01,  9.02it/s] 93%|█████████▎| 186/200 [00:21<00:01,  9.02it/s] 94%|█████████▎| 187/200 [00:21<00:01,  9.01it/s] 94%|█████████▍| 188/200 [00:21<00:01,  9.01it/s] 94%|█████████▍| 189/200 [00:21<00:01,  9.01it/s] 95%|█████████▌| 190/200 [00:21<00:01,  9.01it/s] 96%|█████████▌| 191/200 [00:21<00:00,  9.01it/s] 96%|█████████▌| 192/200 [00:21<00:00,  9.01it/s] 96%|█████████▋| 193/200 [00:22<00:00,  9.01it/s] 97%|█████████▋| 194/200 [00:22<00:00,  9.01it/s] 98%|█████████▊| 195/200 [00:22<00:00,  9.01it/s] 98%|█████████▊| 196/200 [00:22<00:00,  9.01it/s] 98%|█████████▊| 197/200 [00:22<00:00,  9.01it/s] 99%|█████████▉| 198/200 [00:22<00:00,  9.01it/s]100%|█████████▉| 199/200 [00:22<00:00,  9.01it/s]100%|██████████| 200/200 [00:22<00:00,  8.99it/s]100%|██████████| 200/200 [00:22<00:00,  8.77it/s]
CC Z:
green tokens 172.0 out of 300
z_s_score is: 2.5403411844343533
CC Z:
green tokens 180.0 out of 300
z_s_score is: 3.4641016151377544
CC Z:
green tokens 175.0 out of 300
z_s_score is: 2.8867513459481287
CC Z:
green tokens 159.0 out of 300
z_s_score is: 1.0392304845413263
CC Z:
green tokens 188.0 out of 300
z_s_score is: 4.387862045841155
CC Z:
green tokens 179.0 out of 300
z_s_score is: 3.348631561299829
CC Z:
green tokens 155.0 out of 300
z_s_score is: 0.5773502691896257
CC Z:
green tokens 172.0 out of 300
z_s_score is: 2.5403411844343533
CC Z:
green tokens 168.0 out of 300
z_s_score is: 2.0784609690826525
CC Z:
green tokens 168.0 out of 300
z_s_score is: 2.0784609690826525
CC Z:
green tokens 162.0 out of 300
z_s_score is: 1.3856406460551016
CC Z:
green tokens 153.0 out of 300
z_s_score is: 0.3464101615137754
CC Z:
green tokens 172.0 out of 300
z_s_score is: 2.5403411844343533
CC Z:
green tokens 185.0 out of 300
z_s_score is: 4.04145188432738
CC Z:
green tokens 186.0 out of 300
z_s_score is: 4.156921938165305
CC Z:
green tokens 162.0 out of 300
z_s_score is: 1.3856406460551016
CC Z:
green tokens 176.0 out of 300
z_s_score is: 3.0022213997860536
CC Z:
green tokens 180.0 out of 300
z_s_score is: 3.4641016151377544
CC Z:
green tokens 152.0 out of 300
z_s_score is: 0.23094010767585027
CC Z:
green tokens 163.0 out of 300
z_s_score is: 1.5011106998930268
CC Z:
green tokens 187.0 out of 300
z_s_score is: 4.2723919920032305
CC Z:
green tokens 148.0 out of 300
z_s_score is: -0.23094010767585027
CC Z:
green tokens 163.0 out of 300
z_s_score is: 1.5011106998930268
CC Z:
green tokens 182.0 out of 300
z_s_score is: 3.6950417228136043
CC Z:
green tokens 181.0 out of 300
z_s_score is: 3.5795716689756794
CC Z:
green tokens 170.0 out of 300
z_s_score is: 2.309401076758503
CC Z:
green tokens 180.0 out of 300
z_s_score is: 3.4641016151377544
CC Z:
green tokens 178.0 out of 300
z_s_score is: 3.233161507461904
CC Z:
green tokens 170.0 out of 300
z_s_score is: 2.309401076758503
CC Z:
green tokens 179.0 out of 300
z_s_score is: 3.348631561299829
CC Z:
green tokens 184.0 out of 300
z_s_score is: 3.9259818304894547
CC Z:
green tokens 179.0 out of 300
z_s_score is: 3.348631561299829
CC Z:
green tokens 173.0 out of 300
z_s_score is: 2.6558112382722783
CC Z:
green tokens 171.0 out of 300
z_s_score is: 2.424871130596428
CC Z:
green tokens 178.0 out of 300
z_s_score is: 3.233161507461904
CC Z:
green tokens 162.0 out of 300
z_s_score is: 1.3856406460551016
CC Z:
green tokens 178.0 out of 300
z_s_score is: 3.233161507461904
CC Z:
green tokens 157.0 out of 300
z_s_score is: 0.808290376865476
CC Z:
green tokens 164.0 out of 300
z_s_score is: 1.616580753730952
CC Z:
green tokens 183.0 out of 300
z_s_score is: 3.8105117766515297
CC Z:
green tokens 186.0 out of 300
z_s_score is: 4.156921938165305
CC Z:
green tokens 178.0 out of 300
z_s_score is: 3.233161507461904
CC Z:
green tokens 171.0 out of 300
z_s_score is: 2.424871130596428
CC Z:
green tokens 152.0 out of 300
z_s_score is: 0.23094010767585027
CC Z:
green tokens 153.0 out of 300
z_s_score is: 0.3464101615137754
CC Z:
green tokens 164.0 out of 300
z_s_score is: 1.616580753730952
CC Z:
green tokens 179.0 out of 300
z_s_score is: 3.348631561299829
CC Z:
green tokens 178.0 out of 300
z_s_score is: 3.233161507461904
CC Z:
green tokens 175.0 out of 300
z_s_score is: 2.8867513459481287
CC Z:
green tokens 153.0 out of 300
z_s_score is: 0.3464101615137754
CC Z:
green tokens 180.0 out of 300
z_s_score is: 3.4641016151377544
CC Z:
green tokens 183.0 out of 300
z_s_score is: 3.8105117766515297
CC Z:
green tokens 180.0 out of 300
z_s_score is: 3.4641016151377544
CC Z:
green tokens 161.0 out of 300
z_s_score is: 1.2701705922171767
CC Z:
green tokens 186.0 out of 300
z_s_score is: 4.156921938165305
CC Z:
green tokens 161.0 out of 300
z_s_score is: 1.2701705922171767
CC Z:
green tokens 156.0 out of 300
z_s_score is: 0.6928203230275508
CC Z:
green tokens 177.0 out of 300
z_s_score is: 3.117691453623979
CC Z:
green tokens 196.0 out of 300
z_s_score is: 5.3116224765445565
CC Z:
green tokens 181.0 out of 299
z_s_score is: 3.6433840713873136
CC Z:
green tokens 162.0 out of 300
z_s_score is: 1.3856406460551016
CC Z:
green tokens 169.0 out of 300
z_s_score is: 2.1939310229205775
CC Z:
green tokens 175.0 out of 300
z_s_score is: 2.8867513459481287
CC Z:
green tokens 186.0 out of 300
z_s_score is: 4.156921938165305
CC Z:
green tokens 172.0 out of 300
z_s_score is: 2.5403411844343533
CC Z:
green tokens 174.0 out of 300
z_s_score is: 2.7712812921102032
CC Z:
green tokens 167.0 out of 300
z_s_score is: 1.9629909152447274
CC Z:
green tokens 145.0 out of 300
z_s_score is: -0.5773502691896257
CC Z:
green tokens 162.0 out of 300
z_s_score is: 1.3856406460551016
CC Z:
green tokens 156.0 out of 300
z_s_score is: 0.6928203230275508
CC Z:
green tokens 172.0 out of 300
z_s_score is: 2.5403411844343533
CC Z:
green tokens 174.0 out of 300
z_s_score is: 2.7712812921102032
CC Z:
green tokens 183.0 out of 300
z_s_score is: 3.8105117766515297
CC Z:
green tokens 154.0 out of 300
z_s_score is: 0.46188021535170054
CC Z:
green tokens 162.0 out of 300
z_s_score is: 1.3856406460551016
CC Z:
green tokens 161.0 out of 300
z_s_score is: 1.2701705922171767
CC Z:
green tokens 159.0 out of 300
z_s_score is: 1.0392304845413263
CC Z:
green tokens 160.0 out of 300
z_s_score is: 1.1547005383792515
CC Z:
green tokens 175.0 out of 300
z_s_score is: 2.8867513459481287
CC Z:
green tokens 138.0 out of 264
z_s_score is: 0.7385489458759964
CC Z:
green tokens 172.0 out of 300
z_s_score is: 2.5403411844343533
CC Z:
green tokens 165.0 out of 300
z_s_score is: 1.7320508075688772
CC Z:
green tokens 148.0 out of 300
z_s_score is: -0.23094010767585027
CC Z:
green tokens 180.0 out of 300
z_s_score is: 3.4641016151377544
CC Z:
green tokens 186.0 out of 300
z_s_score is: 4.156921938165305
CC Z:
green tokens 164.0 out of 300
z_s_score is: 1.616580753730952
CC Z:
green tokens 186.0 out of 300
z_s_score is: 4.156921938165305
CC Z:
green tokens 171.0 out of 300
z_s_score is: 2.424871130596428
CC Z:
green tokens 168.0 out of 300
z_s_score is: 2.0784609690826525
CC Z:
green tokens 152.0 out of 300
z_s_score is: 0.23094010767585027
CC Z:
green tokens 181.0 out of 300
z_s_score is: 3.5795716689756794
CC Z:
green tokens 203.0 out of 300
z_s_score is: 6.119912853410033
CC Z:
green tokens 175.0 out of 300
z_s_score is: 2.8867513459481287
CC Z:
green tokens 162.0 out of 300
z_s_score is: 1.3856406460551016
CC Z:
green tokens 181.0 out of 300
z_s_score is: 3.5795716689756794
CC Z:
green tokens 158.0 out of 300
z_s_score is: 0.9237604307034011
CC Z:
green tokens 168.0 out of 300
z_s_score is: 2.0784609690826525
CC Z:
green tokens 187.0 out of 300
z_s_score is: 4.2723919920032305
CC Z:
green tokens 169.0 out of 300
z_s_score is: 2.1939310229205775
CC Z:
green tokens 182.0 out of 300
z_s_score is: 3.6950417228136043
CC Z:
green tokens 176.0 out of 300
z_s_score is: 3.0022213997860536
CC Z:
green tokens 170.0 out of 300
z_s_score is: 2.309401076758503
CC Z:
green tokens 160.0 out of 300
z_s_score is: 1.1547005383792515
CC Z:
green tokens 181.0 out of 300
z_s_score is: 3.5795716689756794
CC Z:
green tokens 183.0 out of 300
z_s_score is: 3.8105117766515297
CC Z:
green tokens 176.0 out of 300
z_s_score is: 3.0022213997860536
CC Z:
green tokens 190.0 out of 300
z_s_score is: 4.618802153517006
CC Z:
green tokens 158.0 out of 300
z_s_score is: 0.9237604307034011
CC Z:
green tokens 164.0 out of 300
z_s_score is: 1.616580753730952
CC Z:
green tokens 190.0 out of 300
z_s_score is: 4.618802153517006
CC Z:
green tokens 175.0 out of 300
z_s_score is: 2.8867513459481287
CC Z:
green tokens 178.0 out of 300
z_s_score is: 3.233161507461904
CC Z:
green tokens 182.0 out of 300
z_s_score is: 3.6950417228136043
CC Z:
green tokens 181.0 out of 300
z_s_score is: 3.5795716689756794
CC Z:
green tokens 168.0 out of 300
z_s_score is: 2.0784609690826525
CC Z:
green tokens 173.0 out of 300
z_s_score is: 2.6558112382722783
CC Z:
green tokens 146.0 out of 292
z_s_score is: 0.0
CC Z:
green tokens 186.0 out of 300
z_s_score is: 4.156921938165305
CC Z:
green tokens 179.0 out of 300
z_s_score is: 3.348631561299829
CC Z:
green tokens 177.0 out of 300
z_s_score is: 3.117691453623979
CC Z:
green tokens 164.0 out of 300
z_s_score is: 1.616580753730952
CC Z:
green tokens 193.0 out of 300
z_s_score is: 4.965212315030781
CC Z:
green tokens 162.0 out of 300
z_s_score is: 1.3856406460551016
CC Z:
green tokens 173.0 out of 300
z_s_score is: 2.6558112382722783
CC Z:
green tokens 169.0 out of 300
z_s_score is: 2.1939310229205775
CC Z:
green tokens 184.0 out of 300
z_s_score is: 3.9259818304894547
CC Z:
green tokens 185.0 out of 300
z_s_score is: 4.04145188432738
CC Z:
green tokens 180.0 out of 300
z_s_score is: 3.4641016151377544
CC Z:
green tokens 184.0 out of 300
z_s_score is: 3.9259818304894547
CC Z:
green tokens 186.0 out of 300
z_s_score is: 4.156921938165305
CC Z:
green tokens 177.0 out of 300
z_s_score is: 3.117691453623979
CC Z:
green tokens 170.0 out of 300
z_s_score is: 2.309401076758503
CC Z:
green tokens 180.0 out of 300
z_s_score is: 3.4641016151377544
CC Z:
green tokens 172.0 out of 300
z_s_score is: 2.5403411844343533
CC Z:
green tokens 179.0 out of 300
z_s_score is: 3.348631561299829
CC Z:
green tokens 166.0 out of 300
z_s_score is: 1.8475208614068022
CC Z:
green tokens 165.0 out of 300
z_s_score is: 1.7320508075688772
CC Z:
green tokens 161.0 out of 300
z_s_score is: 1.2701705922171767
CC Z:
green tokens 179.0 out of 300
z_s_score is: 3.348631561299829
CC Z:
green tokens 156.0 out of 300
z_s_score is: 0.6928203230275508
CC Z:
green tokens 161.0 out of 300
z_s_score is: 1.2701705922171767
CC Z:
green tokens 157.0 out of 300
z_s_score is: 0.808290376865476
CC Z:
green tokens 148.0 out of 300
z_s_score is: -0.23094010767585027
CC Z:
green tokens 171.0 out of 300
z_s_score is: 2.424871130596428
CC Z:
green tokens 158.0 out of 300
z_s_score is: 0.9237604307034011
CC Z:
green tokens 162.0 out of 300
z_s_score is: 1.3856406460551016
CC Z:
green tokens 183.0 out of 300
z_s_score is: 3.8105117766515297
CC Z:
green tokens 174.0 out of 300
z_s_score is: 2.7712812921102032
CC Z:
green tokens 170.0 out of 300
z_s_score is: 2.309401076758503
CC Z:
green tokens 187.0 out of 300
z_s_score is: 4.2723919920032305
CC Z:
green tokens 183.0 out of 300
z_s_score is: 3.8105117766515297
CC Z:
green tokens 172.0 out of 300
z_s_score is: 2.5403411844343533
CC Z:
green tokens 169.0 out of 300
z_s_score is: 2.1939310229205775
CC Z:
green tokens 191.0 out of 300
z_s_score is: 4.73427220735493
CC Z:
green tokens 170.0 out of 300
z_s_score is: 2.309401076758503
CC Z:
green tokens 169.0 out of 300
z_s_score is: 2.1939310229205775
CC Z:
green tokens 162.0 out of 300
z_s_score is: 1.3856406460551016
CC Z:
green tokens 179.0 out of 300
z_s_score is: 3.348631561299829
CC Z:
green tokens 163.0 out of 300
z_s_score is: 1.5011106998930268
CC Z:
green tokens 172.0 out of 300
z_s_score is: 2.5403411844343533
CC Z:
green tokens 182.0 out of 300
z_s_score is: 3.6950417228136043
CC Z:
green tokens 174.0 out of 300
z_s_score is: 2.7712812921102032
CC Z:
green tokens 177.0 out of 300
z_s_score is: 3.117691453623979
CC Z:
green tokens 186.0 out of 300
z_s_score is: 4.156921938165305
CC Z:
green tokens 169.0 out of 300
z_s_score is: 2.1939310229205775
CC Z:
green tokens 156.0 out of 300
z_s_score is: 0.6928203230275508
CC Z:
green tokens 146.0 out of 300
z_s_score is: -0.46188021535170054
CC Z:
green tokens 166.0 out of 300
z_s_score is: 1.8475208614068022
CC Z:
green tokens 186.0 out of 300
z_s_score is: 4.156921938165305
CC Z:
green tokens 163.0 out of 300
z_s_score is: 1.5011106998930268
CC Z:
green tokens 162.0 out of 299
z_s_score is: 1.4457873299156005
CC Z:
green tokens 171.0 out of 300
z_s_score is: 2.424871130596428
CC Z:
green tokens 172.0 out of 300
z_s_score is: 2.5403411844343533
CC Z:
green tokens 169.0 out of 300
z_s_score is: 2.1939310229205775
CC Z:
green tokens 176.0 out of 300
z_s_score is: 3.0022213997860536
CC Z:
green tokens 157.0 out of 290
z_s_score is: 1.4093285268352882
CC Z:
green tokens 174.0 out of 300
z_s_score is: 2.7712812921102032
CC Z:
green tokens 159.0 out of 300
z_s_score is: 1.0392304845413263
CC Z:
green tokens 184.0 out of 300
z_s_score is: 3.9259818304894547
CC Z:
green tokens 183.0 out of 300
z_s_score is: 3.8105117766515297
CC Z:
green tokens 163.0 out of 300
z_s_score is: 1.5011106998930268
CC Z:
green tokens 169.0 out of 300
z_s_score is: 2.1939310229205775
CC Z:
green tokens 180.0 out of 300
z_s_score is: 3.4641016151377544
CC Z:
green tokens 171.0 out of 300
z_s_score is: 2.424871130596428
CC Z:
green tokens 159.0 out of 300
z_s_score is: 1.0392304845413263
CC Z:
green tokens 182.0 out of 300
z_s_score is: 3.6950417228136043
CC Z:
green tokens 169.0 out of 300
z_s_score is: 2.1939310229205775
CC Z:
green tokens 172.0 out of 300
z_s_score is: 2.5403411844343533
CC Z:
green tokens 151.0 out of 300
z_s_score is: 0.11547005383792514
CC Z:
green tokens 171.0 out of 300
z_s_score is: 2.424871130596428
CC Z:
green tokens 167.0 out of 300
z_s_score is: 1.9629909152447274
CC Z:
green tokens 168.0 out of 300
z_s_score is: 2.0784609690826525
CC Z:
green tokens 154.0 out of 300
z_s_score is: 0.46188021535170054
CC Z:
green tokens 173.0 out of 300
z_s_score is: 2.6558112382722783
CC Z:
green tokens 167.0 out of 300
z_s_score is: 1.9629909152447274
CC Z:
green tokens 180.0 out of 300
z_s_score is: 3.4641016151377544
CC Z:
green tokens 167.0 out of 300
z_s_score is: 1.9629909152447274
CC Z:
green tokens 163.0 out of 300
z_s_score is: 1.5011106998930268
CC Z:
green tokens 171.0 out of 300
z_s_score is: 2.424871130596428
CC Z:
green tokens 187.0 out of 300
z_s_score is: 4.2723919920032305
