/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
          372,   508, 12266,   304,   301, 21043,   393,   366,  1122,   451,
          367,  2221,   304,  5146,  1250,   596,  2553,  1372, 29889,   319,
         1880, 16200,  3667,  2133,  6554,   508,  5224,   596, 16200,  8158,
        29892,  3907,   372,   901,  5189,   304,  4017, 16200,   297,   278,
         5434, 29889,    13, 29906, 29889, 24596,   277,  3667,  2133,   338,
        12833,   408,   263, 19649, 29901,  3575, 16200,  8158,  4893,   964,
         3633,   278,  5253,   310, 16200,   366,   526,   773,  9401,   304,
          278,  3001, 16200,  3625,   304,   366, 29889,   450, 19649,   338,
        12833,   491,  1933,  4821,   278,  5253,   310, 16200,  1304,   491,
          278,  3001, 16200,  4046, 29889,   319,  5224, 19649, 14088,  2253,
        16200,  3667,  2133,   322,   263,  6133, 16200,  8158, 29889,    13,
        29941, 29889,   450, 10879,   310, 16200,  3667,  2133,   373,   596,
         8158,   722,   583, 29901,   450,  2684, 10879,   310, 16200,  3667,
         2133,   373,   596, 16200,  8158,   508, 13100,  8679,   373,   278,
        16200, 26654,  1904,  1304, 29889,  2398, 29892,   297,  2498, 29892],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=12442,seed=14866428480
s=26775,seed=4072781969
s=7625,seed=250870980600
s=90,seed=91072360303
s=2461,seed=5234221694
s=2127,seed=257220184430
s=32687,seed=42586123250
s=15887,seed=9229574348
s=27599,seed=72055720539
s=11264,seed=33186204409
s=16720,seed=5807198625
s=3742,seed=4397985092
s=31120,seed=462903416796
s=27892,seed=5667825858
s=10532,seed=17375138286
s=21262,seed=7820360815
s=8685,seed=394920478226
s=22942,seed=5621368269
s=11882,seed=440526344761
s=14057,seed=4986447886
s=25572,seed=108974017931
s=14540,seed=181277512278
s=28703,seed=48904355354
s=1443,seed=462856959207
s=23561,seed=35090965558
s=32297,seed=8145563938
s=15085,seed=12032515551
s=27667,seed=101835035088
s=27892,seed=5667825858
s=24899,seed=7866818404
s=8596,seed=32907458875
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=2062,seed=462965360248
s=1443,seed=462856959207
s=17616,seed=216136189891
s=665,seed=4305069914
s=28935,seed=76778908754
s=14057,seed=4986447886
s=31099,seed=90669727865
s=26531,seed=463042789563
s=17616,seed=216136189891
s=665,seed=4305069914
s=28935,seed=76778908754
s=14057,seed=4986447886
s=31099,seed=90669727865
s=32448,seed=4800617530
s=665,seed=4305069914
s=7625,seed=250870980600
s=90,seed=91072360303
s=4632,seed=268323548201
s=11998,seed=4707702352
s=71,seed=16631816862
s=11899,seed=8749512595
s=21262,seed=11258222401
s=32297,seed=8145563938
s=11879,seed=11428566894
s=25593,seed=20534254338
s=11603,seed=187564772656
s=8626,seed=6085944159
s=8584,seed=431699402851
s=665,seed=4305069914
s=9173,seed=26651170223
s=32507,seed=44181167139
s=26268,seed=463259591645
s=16521,seed=462702100577
s=1015,seed=136585311660
s=1443,seed=462856959207
s=32355,seed=114889617597
s=22942,seed=5621368269
s=6923,seed=57468037593
s=3557,seed=99016608022
s=8626,seed=6085944159
s=7126,seed=32613227478
s=665,seed=4305069914
s=9173,seed=26651170223
s=32507,seed=44181167139
s=11597,seed=28153298934
s=25752,seed=62206711671
s=15887,seed=9229574348
s=32610,seed=96956988243
s=15617,seed=313093178134
s=31244,seed=22206727542
s=9276,seed=135005753634
s=26775,seed=4072781969
s=13431,seed=11087877908
s=4935,seed=56260140279
s=26964,seed=4599301311
s=15887,seed=9229574348
s=16761,seed=15857523712
s=1443,seed=462856959207
s=26948,seed=201316219
s=1606,seed=463120218878
s=1443,seed=462856959207
s=18082,seed=346682014981
s=665,seed=4305069914
s=9173,seed=26651170223
s=32507,seed=44181167139
s=26531,seed=463042789563
s=26088,seed=12853266290
s=26646,seed=7680988048
s=18892,seed=11056906182
s=11998,seed=4707702352
s=665,seed=4305069914
s=9173,seed=26651170223
s=32507,seed=44181167139
s=32448,seed=4800617530
s=665,seed=4305069914
s=7625,seed=250870980600
s=90,seed=91072360303
s=14057,seed=4986447886
s=9475,seed=87479640087
s=665,seed=4305069914
s=8086,seed=99636042542
s=1443,seed=462856959207
s=16210,seed=41625999744
s=10532,seed=17375138286
s=21262,seed=7820360815
s=25827,seed=27162203702
s=28478,seed=5962057255
s=30805,seed=16399528917
s=4068,seed=7278355610
s=5051,seed=306898832934
s=11360,seed=173983670805
s=31120,seed=462903416796
s=14057,seed=4986447886
s=32260,seed=13875333248
s=10532,seed=17375138286
s=28399,seed=5683311721
s=4979,seed=275059898606
s=11998,seed=4707702352
s=7937,seed=30336805617
s=665,seed=4305069914
s=1004,seed=34502502764
s=1443,seed=462856959207
s=30500,seed=23569483486
s=31361,seed=19326357024
s=24795,seed=8795970184
s=14057,seed=4986447886
s=24499,seed=158838496791
s=26964,seed=4599301311
s=15887,seed=9229574348
s=2621,seed=187131168492
s=1443,seed=462856959207
s=26948,seed=201316219
s=9475,seed=463662224083
s=1443,seed=462856959207
s=9276,seed=54154062911
s=26775,seed=4072781969
s=12587,seed=237135020119
s=28823,seed=8114592212
s=26531,seed=463042789563
s=12442,seed=14866428480
s=665,seed=4305069914
s=9173,seed=26651170223
s=32507,seed=44181167139
s=2461,seed=5234221694
s=9950,seed=286488465500
s=32131,seed=137406062399
s=11998,seed=4707702352
s=12961,seed=136492396482
s=665,seed=4305069914
s=1004,seed=34502502764
s=31120,seed=462903416796
s=27892,seed=5667825858
s=24899,seed=7866818404
s=5003,seed=14463796042
s=26775,seed=4072781969
s=12587,seed=237135020119
s=28823,seed=8114592212
s=21019,seed=6364689693
s=665,seed=4305069914
s=10038,seed=124165649534
s=17856,seed=90963959262
s=31167,seed=14649626398
s=1171,seed=59140510797
s=31120,seed=462903416796
s=19500,seed=20379395708
s=12610,seed=6318232104
s=15887,seed=9229574348
s=7126,seed=32613227478
s=26268,seed=463259591645
s=16521,seed=462702100577
s=14686,seed=17003477574
s=10803,seed=391049012476
s=6942,seed=38683685774
s=26268,seed=463259591645
s=16521,seed=462702100577
s=29084,seed=124413423342
s=4068,seed=7278355610
s=665,seed=4305069914
s=26825,seed=33108775094
s=27320,seed=72473838840
s=15601,seed=65520686353
s=10950,seed=4227640599
s=24381,seed=22531930665
s=16582,seed=223135799967
s=15892,seed=6627949364
s=16809,seed=292729268289
s=1443,seed=462856959207
s=26948,seed=201316219
s=5302,seed=463739653398
s=1443,seed=462856959207
s=19139,seed=14277965686
s=24021,seed=21927982008
s=14540,seed=181277512278
s=32368,seed=152504778824
s=26531,seed=463042789563
s=12442,seed=14866428480
s=27892,seed=5667825858
s=28293,seed=72133149854
s=665,seed=4305069914
s=9173,seed=26651170223
s=32507,seed=44181167139
s=16655,seed=11707312428
s=23204,seed=423073777160
s=15131,seed=15176145740
s=22734,seed=21633750611
s=20689,seed=9833523005
s=4068,seed=7278355610
s=5781,seed=6860237309
s=11490,seed=9616720923
s=1753,seed=26496311593
s=31120,seed=462903416796
s=27892,seed=5667825858
s=10532,seed=17375138286
s=14116,seed=13379785632
s=11998,seed=4707702352
s=6402,seed=136260108537
s=21019,seed=6364689693
s=26775,seed=4072781969
s=20676,seed=387270461904
s=1443,seed=462856959207
s=16210,seed=41625999744
s=24899,seed=7866818404
s=14734,seed=21231118173
s=27892,seed=5667825858
s=27117,seed=126380127943
s=665,seed=4305069914
s=4715,seed=29423139700
s=8454,seed=50112252668
s=32448,seed=4800617530
s=28703,seed=48904355354
s=14057,seed=4986447886
s=3808,seed=59883832221
s=733,seed=423120234749
s=27277,seed=5776226899
s=2647,seed=14246993960
s=11998,seed=4707702352
s=30770,seed=131149773747
s=1443,seed=462856959207
s=26948,seed=201316219
s=10908,seed=463724167535
s=1443,seed=462856959207
s=21190,seed=155725838328
s=26775,seed=4072781969
s=11882,seed=440526344761
s=10094,seed=156469159752
s=6695,seed=41331768347
s=26531,seed=463042789563
s=12442,seed=14866428480
s=27892,seed=5667825858
s=32297,seed=8145563938
s=428,seed=145071564584
s=11998,seed=4707702352
s=12961,seed=136492396482
s=665,seed=4305069914
s=1004,seed=34502502764
s=21019,seed=6364689693
s=665,seed=4305069914
s=9173,seed=26651170223
s=32507,seed=44181167139
s=1572,seed=64312789039
s=31120,seed=462903416796
s=27892,seed=5667825858
s=10532,seed=17375138286
s=14116,seed=13379785632
s=11998,seed=4707702352
s=6795,seed=31746019150
s=25220,seed=11970572099
s=26775,seed=4072781969
s=11882,seed=440526344761
s=10094,seed=156469159752
s=6695,seed=41331768347
s=1443,seed=462856959207
s=18008,seed=70073530075
s=16685,seed=89601203318
s=24899,seed=7866818404
s=14734,seed=21231118173
s=17122,seed=223879121391
s=8228,seed=6240802789
s=665,seed=4305069914
s=11882,seed=440526344761
s=14057,seed=4986447886
s=23850,seed=309686288274
s=7911,seed=17359652423
s=26964,seed=4599301311
tensor([29871,   960,   263, 16200,  5881,   338, 16610,  2750,   596,  4653,
         2143,   375,   284, 29892,   366,  1122,   505, 25502,   363, 28447,
          322,  7037, 11706,  3158, 29889,  2266,   526,   777,  6576,   366,
          508,  2125, 29901,    13,    13, 29896, 29889, 13957,   278,  4958,
          322,  5855, 29901, 13957,   278,  4958,   322,  5855,   310,   278,
        16200,  5881, 17327,   304,  1074,   565,   727,   526,   738,  1326,
        12112,   393, 27877,   278,  1721,  2853, 29915, 29879,  8820, 29889,
         7419,   363,  3711,  6394,   393,  2106,   278,  1721,  2853,  1818,
         4017,   596,  6261, 20218,  1434,  8718,   263,   716,  3633,   297,
          596,  1024, 29889,    13, 29906, 29889, 22387,   278,  1721,  2853,
        29901,   830,   496,   714,   304,   278,  1721,  2853,   310,   278,
        16200,  5881,   322,  5649,   278,  6434, 29889,  2688,  1122,   505,
         1754,   385,  1059,   470, 19818, 11235, 29892,   322,   896,  1122,
          367, 17762,   304,  1959,   278,  2228, 29889,  1522,  1248,   568,
          322, 10257,   297,   596, 12084, 29889,    13, 29941, 29889,  3497,
          263, 15313,   524, 29901,   960,   278,  1721,  2853,   338, 18500,
         8873,   304,  8814,   278,  2228, 29892,   366,   508,   934,   263,
        15313,   524,   411,   278,  8018,  5874,   946,  3819, 29892,  1316,
          408,   596,  2106, 29915, 29879,  1098, 25252,  2498, 29915, 29879,
         8034,   470,   278,  2138,  4680,  4231,   273,  1455, 14409,   428,
        18903, 29889,    13, 29946, 29889,   922,  1416, 11706,  9848, 29901,
          960,   366,  4658,   278,  1721,  2853,   756, 27320,   980,  1397,
          635,   470,   443,   621,  1711, 29892,   366,  1122,   864,   304,
         8799,   411,   263, 25008, 29889,  2688,   508,  1371,   366,  8161,
          278,  1900,  3236,   310,  3158,   322,  3867, 27323,   373,   920,
          304,  8469, 29889,    13, 29945, 29889, 10056,   263, 28447, 10104,
         2669, 29901,   960,   366,   526,  9368,   304,  8814,   278,  2228,
          411,   278,  1721,  2853,  4153, 29892,   366,  1122,   864,   304,
         2050,   773,   263, 28447, 10104,  2669, 29889,  4525,  5786,   508,
         1371, 14457,   403,   278, 28447,   322, 19998,  1121,   297,   263],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=3470,seed=16941534122
s=26775,seed=4072781969
s=2577,seed=130762627172
s=7772,seed=313666155065
s=31120,seed=462903416796
s=4507,seed=4738674078
s=26268,seed=463259591645
s=20515,seed=462795015755
s=31895,seed=169291454316
s=11998,seed=4707702352
s=14734,seed=21231118173
s=23501,seed=464436517233
s=7449,seed=5574910680
s=24979,seed=56368541320
s=32461,seed=5497481365
s=16670,seed=183337132057
s=22942,seed=5621368269
s=11478,seed=7758417363
s=1443,seed=462856959207
s=31740,seed=463073761289
s=1443,seed=462856959207
s=2219,seed=169740544343
s=16521,seed=462702100577
s=226,seed=189454047942
s=29801,seed=6767322131
s=22716,seed=6984124213
s=6692,seed=48935327080
s=21019,seed=6364689693
s=21856,seed=462748558166
s=12300,seed=38637228185
s=11463,seed=136554339934
s=1711,seed=4134725421
s=1443,seed=462856959207
s=4501,seed=29918687316
s=26775,seed=4072781969
s=23591,seed=77444800863
s=2701,seed=75029006235
s=14997,seed=79194703382
s=26775,seed=4072781969
s=12294,seed=390661865901
s=32461,seed=5497481365
s=31120,seed=462903416796
s=665,seed=4305069914
s=12294,seed=390661865901
s=32461,seed=5497481365
s=24229,seed=231947256014
s=31863,seed=10437471662
s=19453,seed=23383653130
s=665,seed=4305069914
s=16007,seed=81347238339
s=32448,seed=4800617530
s=665,seed=4305069914
s=12294,seed=390661865901
s=32461,seed=5497481365
s=14658,seed=9895466457
s=30662,seed=96507898216
s=31120,seed=462903416796
s=13226,seed=8377851883
s=20818,seed=5760741036
s=31863,seed=10437471662
s=22716,seed=6984124213
s=6692,seed=48935327080
s=11879,seed=11428566894
s=11463,seed=136554339934
s=1711,seed=4134725421
s=8626,seed=6085944159
s=10532,seed=17375138286
s=28399,seed=5683311721
s=21019,seed=6364689693
s=21856,seed=462748558166
s=12300,seed=38637228185
s=19542,seed=7603558733
s=665,seed=4305069914
s=23591,seed=77444800863
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=31801,seed=12342232811
s=665,seed=4305069914
s=9458,seed=51149805489
s=573,seed=60394865700
s=31120,seed=462903416796
s=12294,seed=390661865901
s=3166,seed=30584579425
s=32297,seed=8145563938
s=11382,seed=85869110335
s=11463,seed=136554339934
s=31810,seed=8037162897
s=21044,seed=276716885947
s=31120,seed=462903416796
s=14057,seed=4986447886
s=14827,seed=225814854266
s=32297,seed=8145563938
s=1710,seed=57824212442
s=11998,seed=4707702352
s=21019,seed=6364689693
s=23739,seed=138567502124
s=11463,seed=136554339934
s=1711,seed=4134725421
s=27277,seed=5776226899
s=12294,seed=390661865901
s=3166,seed=30584579425
s=22463,seed=194037863390
s=11998,seed=4707702352
s=30662,seed=96507898216
s=23739,seed=138567502124
s=5480,seed=6411147282
s=1443,seed=462856959207
s=29380,seed=6968638350
s=21019,seed=6364689693
s=21856,seed=462748558166
s=12300,seed=38637228185
s=11463,seed=136554339934
s=18559,seed=101494346102
s=2461,seed=5234221694
s=226,seed=189454047942
s=25939,seed=462578213673
s=1606,seed=463120218878
s=11254,seed=463755139261
s=1443,seed=462856959207
s=11254,seed=463755139261
s=16179,seed=211645289621
s=13226,seed=8377851883
s=19288,seed=6891209035
s=10532,seed=17375138286
s=13597,seed=202864805300
s=8433,seed=134401804977
s=27277,seed=5776226899
s=665,seed=4305069914
s=7896,seed=17560968642
s=32448,seed=4800617530
s=12294,seed=390661865901
s=32461,seed=5497481365
s=14057,seed=4986447886
s=665,seed=4305069914
s=30662,seed=96507898216
s=147,seed=119148229922
s=26268,seed=463259591645
s=16521,seed=462702100577
s=28662,seed=83236513625
s=11463,seed=136554339934
s=8086,seed=99636042542
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=20325,seed=48192005656
s=26268,seed=463259591645
s=16521,seed=462702100577
s=30122,seed=63492038300
s=11998,seed=4707702352
s=19599,seed=68803689309
s=8626,seed=6085944159
s=665,seed=4305069914
s=21019,seed=6364689693
s=21856,seed=462748558166
s=12300,seed=38637228185
s=11463,seed=136554339934
s=1711,seed=4134725421
s=32297,seed=8145563938
s=22716,seed=6984124213
s=2411,seed=79504420642
s=26964,seed=4599301311
s=665,seed=4305069914
s=12294,seed=390661865901
s=32461,seed=5497481365
s=24229,seed=231947256014
s=31120,seed=462903416796
s=26452,seed=8935342951
s=27892,seed=5667825858
s=31863,seed=10437471662
s=7104,seed=12651950071
s=11998,seed=4707702352
s=7811,seed=113495889927
s=26964,seed=4599301311
s=665,seed=4305069914
s=21019,seed=6364689693
s=21856,seed=462748558166
s=12300,seed=38637228185
s=11463,seed=136554339934
s=1711,seed=4134725421
s=13119,seed=11552453798
s=14086,seed=390274719326
s=15887,seed=9229574348
s=22235,seed=46473074863
s=12294,seed=390661865901
s=32461,seed=5497481365
s=21044,seed=276716885947
s=1443,seed=462856959207
s=7802,seed=13735960481
s=24899,seed=7866818404
s=29316,seed=19883848092
s=665,seed=4305069914
s=21019,seed=6364689693
s=21856,seed=462748558166
s=12300,seed=38637228185
s=11463,seed=136554339934
s=18559,seed=101494346102
s=22942,seed=5621368269
s=26775,seed=4072781969
s=22447,seed=48826926039
s=12294,seed=390661865901
s=32461,seed=5497481365
s=19542,seed=7603558733
s=1382,seed=140549692588
s=29871,seed=4521871996
s=665,seed=4305069914
s=23591,seed=77444800863
s=26268,seed=463259591645
s=16521,seed=462702100577
s=12294,seed=390661865901
s=32461,seed=5497481365
s=30958,seed=186279446027
s=4068,seed=7278355610
s=6402,seed=136260108537
s=29871,seed=4521871996
s=21019,seed=6364689693
s=26775,seed=4072781969
s=11463,seed=136554339934
s=24499,seed=158838496791
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=27963,seed=39148261664
s=12273,seed=273449368854
s=31120,seed=462903416796
s=15085,seed=12032515551
s=14827,seed=225814854266
s=10532,seed=17375138286
s=24258,seed=92249285891
s=26775,seed=4072781969
s=12294,seed=390661865901
s=32461,seed=5497481365
s=21677,seed=240975514143
s=8190,seed=157135051861
s=29924,seed=5543938954
s=3806,seed=59063081482
s=26607,seed=4847075119
s=2407,seed=463460907864
s=13293,seed=61324017480
s=10505,seed=463414450275
s=26125,seed=7913275993
s=2750,seed=9399918841
s=27963,seed=100828453993
s=30662,seed=96507898216
s=23739,seed=138567502124
s=5480,seed=6411147282
s=11998,seed=4707702352
s=17022,seed=98118427968
s=21677,seed=240975514143
s=8190,seed=157135051861
s=2147,seed=15625235767
s=12294,seed=390661865901
s=3166,seed=30584579425
s=26964,seed=4599301311
s=1963,seed=88021645292
s=19788,seed=454633965954
s=32448,seed=4800617530
s=665,seed=4305069914
s=23591,seed=77444800863
s=26268,seed=463259591645
s=16521,seed=462702100577
s=2219,seed=169740544343
s=1443,seed=462856959207
s=4501,seed=29918687316
s=25220,seed=11970572099
s=26775,seed=4072781969
s=7449,seed=5574910680
s=13293,seed=61324017480
s=10505,seed=463414450275
s=31120,seed=462903416796
s=665,seed=4305069914
s=21019,seed=6364689693
s=21856,seed=462748558166
s=12300,seed=38637228185
s=11463,seed=136554339934
s=1711,seed=4134725421
s=31863,seed=10437471662
s=28399,seed=5683311721
s=30460,seed=325961930287
s=16415,seed=45745239302
s=23834,seed=7975219445
s=665,seed=4305069914
s=12294,seed=390661865901
s=32461,seed=5497481365
s=12383,seed=297003366477
s=31244,seed=22206727542
s=20818,seed=5760741036
s=2461,seed=5234221694
s=2603,seed=5218735831
s=8251,seed=179155949047
s=18410,seed=44413455084
s=31120,seed=462903416796
s=26452,seed=8935342951
s=27892,seed=5667825858
s=31863,seed=10437471662
s=22716,seed=6984124213
s=7104,seed=12651950071
s=11998,seed=4707702352
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29885, 10932,
          304,  1371, 29991,   360,  3640,   355, 11839,   363,   501, 29889,
        29903, 29889, 10961, 29879, 12234,   437,   451,  3160,   411, 29882,
         2495,  8818,   267, 29889,  1932,   263,  5001,  4845,  5114,   263,
        25227,   355, 29892,   278, 25227,   355, 14978,   674,  1510,   278,
         5253,   310,   278, 25227,   355,   639,  6232, 29892,   541,   372,
          674,   451,  3160,   738,  8818,   267,   393,  1122,   367,   411,
        29882,  2495,   491,   278,  5001, 29889,    13,    13,   797,   278,
         3303,  3900, 29892, 25227,  1975,   526,  5545,  8818,   519, 17869,
        29892,   322, 14582,   526,  3734,   304,   411,  8948,  8818,   267,
          373, 25227,  1975, 12530,   304,  6232,  8948,   414, 29889,   450,
          411, 29882,  2495,  8818,  6554,   338, 12234, 29871, 29906, 29947,
        29889, 29947, 13667,   541,   445,  1122, 13100,  8679,   373,   278,
         1134,   310, 25227,   355,   322,   278,  6232,  7694, 29915, 29879,
         5375,  8818,  6434, 29889,    13,    13,  3112, 29915, 29879,  4100,
          304,  4443,   393,   278,   411, 29882,  2495,  8818,   267,   526,
          451,  5134,   297,   278, 25227,   355, 14978, 29892,   577,   366,
          674,   817,   304,  7329,   297,   278,   411, 29882,  2495,  8818,
          267,   746, 25202,   596,  3001, 25227,   355, 17869, 29889,   887,
          508,  1284,   278,   411, 29882,  2495,  8818,  6554,   363,   263,
         3153, 25227,   355,   491,  9076,   292,   278,  5001, 29915, 29879,
        25227,   355, 12029,   470,  8799,   292,   411,   263,  8818, 10257,
        29889,    13,    13,  2528, 17658, 29892,   777, 14582,  1122,  5957,
          263, 25227,   355, 15561, 10147,   358,  3814,   313, 29928,  3960,
        29925,   511,   607,  6511,  6232,  8948,   414,   304,  6336, 15561,
        10147,  1009, 25227,  1975,   297,  5684, 29358,   310,   278,  5001,
        29915, 29879, 10961, 29889,  1932,   773,   263,   360,  3960, 29925,
        29892,   278,   411, 29882,  2495,  8818,   267,   674,   367, 21049,
         2954,   515,   278, 25227,   355, 19179,  1434,   372,   338,   337,
        11569,  2868, 29892,   577,   366,   674,   451,   817,   304,  5146],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=3470,seed=16941534122
s=26775,seed=4072781969
s=2577,seed=130762627172
s=7772,seed=313666155065
s=31120,seed=462903416796
s=4507,seed=4738674078
s=24899,seed=7866818404
s=3808,seed=59883832221
s=27892,seed=5667825858
s=21019,seed=6364689693
s=577,seed=38281053336
s=27277,seed=5776226899
s=2647,seed=14246993960
s=11998,seed=4707702352
s=1061,seed=45032889604
s=21305,seed=143259718613
s=9042,seed=64235359724
s=11507,seed=29283766933
s=9941,seed=4939990297
s=9574,seed=49709620230
s=32106,seed=32984888190
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=12606,seed=127618996983
s=31120,seed=462903416796
s=20818,seed=5760741036
s=2461,seed=5234221694
s=4428,seed=30197432850
s=11998,seed=4707702352
s=1061,seed=45032889604
s=21305,seed=143259718613
s=9042,seed=64235359724
s=11507,seed=29283766933
s=9941,seed=4939990297
s=9574,seed=49709620230
s=32106,seed=32984888190
s=1443,seed=462856959207
s=29380,seed=6968638350
s=28055,seed=47789373218
s=5038,seed=245512872002
s=24379,seed=9756093690
s=4113,seed=274595322716
s=29871,seed=4521871996
s=20406,seed=87015064197
s=6405,seed=123778502959
s=26607,seed=4847075119
s=31315,seed=463646738220
s=588,seed=38358482651
s=25748,seed=243360337045
s=32127,seed=462980846111
s=26492,seed=106310449495
s=1583,seed=42710010154
s=8740,seed=377669226844
s=11998,seed=4707702352
s=22902,seed=183306160331
s=4068,seed=7278355610
s=1853,seed=5822684488
s=6145,seed=252868656927
s=12683,seed=463151190604
s=28478,seed=5962057255
s=9941,seed=4939990297
s=9574,seed=49709620230
s=17967,seed=167309263852
s=8626,seed=6085944159
s=16655,seed=11707312428
s=26377,seed=35725885941
s=2182,seed=16461472369
s=18282,seed=299744364228
s=31120,seed=462903416796
s=13226,seed=8377851883
s=23263,seed=13488186673
s=24557,seed=40712333827
s=26775,seed=4072781969
s=9276,seed=47355769054
s=18140,seed=14417338453
s=13543,seed=39597351691
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=6839,seed=27286090606
s=3182,seed=78048749520
s=28478,seed=5962057255
s=9941,seed=4939990297
s=9574,seed=49709620230
s=17967,seed=167309263852
s=31120,seed=462903416796
s=27892,seed=5667825858
s=24899,seed=7866818404
s=24315,seed=107750634754
s=15887,seed=9229574348
s=19942,seed=141293014012
s=14057,seed=4986447886
s=5707,seed=31111098767
s=8626,seed=6085944159
s=32260,seed=13875333248
s=22902,seed=183306160331
s=665,seed=4305069914
s=17967,seed=167309263852
s=1443,seed=462856959207
s=29380,seed=6968638350
s=19942,seed=141293014012
s=31863,seed=10437471662
s=27173,seed=11908628647
s=23234,seed=403422217013
s=665,seed=4305069914
s=17986,seed=61602763014
s=2733,seed=18861781134
s=19942,seed=141293014012
s=31120,seed=462903416796
s=2750,seed=9399918841
s=31863,seed=10437471662
s=3182,seed=78048749520
s=665,seed=4305069914
s=13687,seed=105025122866
s=32448,seed=4800617530
s=12146,seed=452171713737
s=1443,seed=462856959207
s=16011,seed=37135099474
s=31120,seed=462903416796
s=19288,seed=6891209035
s=22274,seed=29252795207
s=24899,seed=7866818404
s=23263,seed=13488186673
s=28399,seed=5683311721
s=23449,seed=35756857667
s=24557,seed=40712333827
s=26775,seed=4072781969
s=9276,seed=47355769054
s=18140,seed=14417338453
s=13543,seed=39597351691
s=31120,seed=462903416796
s=226,seed=189454047942
s=25939,seed=462578213673
s=30320,seed=463848054439
s=1243,seed=463027303700
s=5197,seed=59481199783
s=23834,seed=7975219445
s=665,seed=4305069914
s=4916,seed=40805249005
s=32448,seed=4800617530
s=665,seed=4305069914
s=29018,seed=37800991583
s=17967,seed=167309263852
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=20325,seed=48192005656
s=26268,seed=463259591645
s=16521,seed=462702100577
s=30122,seed=63492038300
s=11998,seed=4707702352
s=19599,seed=68803689309
s=8626,seed=6085944159
s=665,seed=4305069914
s=17986,seed=61602763014
s=2733,seed=18861781134
s=19942,seed=141293014012
s=10532,seed=17375138286
s=4497,seed=128888837749
s=26775,seed=4072781969
s=5839,seed=290576733332
s=3742,seed=4397985092
s=5810,seed=428710631292
s=22942,seed=5621368269
s=23907,seed=394579789240
s=28478,seed=5962057255
s=9941,seed=4939990297
s=9574,seed=49709620230
s=17967,seed=167309263852
s=31120,seed=462903416796
s=14057,seed=4986447886
s=665,seed=4305069914
s=12146,seed=452171713737
s=31863,seed=10437471662
s=28399,seed=5683311721
s=9147,seed=64003071779
s=11998,seed=4707702352
s=665,seed=4305069914
s=17986,seed=61602763014
s=2733,seed=18861781134
s=19942,seed=141293014012
s=26268,seed=463259591645
s=16521,seed=462702100577
s=4935,seed=56260140279
s=1443,seed=462856959207
s=19048,seed=306836889482
s=31120,seed=462903416796
s=11899,seed=8749512595
s=665,seed=4305069914
s=17986,seed=61602763014
s=2733,seed=18861781134
s=19942,seed=141293014012
s=16655,seed=11707312428
s=26377,seed=35725885941
s=31728,seed=265443177683
s=665,seed=4305069914
s=12146,seed=452171713737
s=14057,seed=4986447886
s=25852,seed=285559313720
s=22480,seed=14912886069
s=11998,seed=4707702352
s=665,seed=4305069914
s=5691,seed=370994819891
s=871,seed=15377461959
s=26268,seed=463259591645
s=16521,seed=462702100577
s=4935,seed=56260140279
s=31120,seed=462903416796
s=665,seed=4305069914
s=5839,seed=290576733332
s=3742,seed=4397985092
s=10532,seed=17375138286
s=22716,seed=6984124213
s=28399,seed=5683311721
s=4428,seed=30197432850
s=31120,seed=462903416796
s=14057,seed=4986447886
s=27892,seed=5667825858
s=10532,seed=17375138286
s=7104,seed=12651950071
s=11998,seed=4707702352
s=24315,seed=107750634754
s=665,seed=4305069914
s=5691,seed=370994819891
s=871,seed=15377461959
s=11998,seed=4707702352
s=5707,seed=31111098767
s=8626,seed=6085944159
s=32260,seed=13875333248
s=30925,seed=11397595168
s=665,seed=4305069914
s=12146,seed=452171713737
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=20325,seed=48192005656
s=26268,seed=463259591645
s=16521,seed=462702100577
s=11550,seed=13689502892
s=229,seed=109763796944
s=22716,seed=6984124213
s=29871,seed=4521871996
s=8626,seed=6085944159
s=23532,seed=6271774515
s=588,seed=38358482651
s=25748,seed=243360337045
s=26492,seed=106310449495
s=2531,seed=30909782548
s=8626,seed=6085944159
s=8740,seed=377669226844
s=21262,seed=7820360815
s=26775,seed=4072781969
s=22274,seed=29252795207
s=26964,seed=4599301311
s=1654,seed=31869906054
s=22942,seed=5621368269
