/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
observed_count 92
T 139
observed_count 210
T 302
observed_count 212
T 311
observed_count 207
T 307
observed_count 198
T 306
observed_count 197
T 311
observed_count 188
T 305
observed_count 188
T 307
observed_count 192
T 306
observed_count 193
T 311
observed_count 195
T 306
observed_count 193
T 306
observed_count 203
T 307
observed_count 201
T 311
observed_count 193
T 307
observed_count 207
T 304
observed_count 191
T 307
observed_count 211
T 302
observed_count 190
T 304
observed_count 206
T 303
observed_count 210
T 305
observed_count 198
T 301
observed_count 219
T 310
observed_count 203
T 304
observed_count 185
T 309
observed_count 195
T 311
observed_count 200
T 309
observed_count 211
T 305
observed_count 199
T 308
observed_count 196
T 306
observed_count 209
T 307
observed_count 31
T 48
observed_count 202
T 303
observed_count 213
T 308
observed_count 207
T 303
observed_count 194
T 300
observed_count 133
T 205
observed_count 201
T 309
observed_count 203
T 306
observed_count 190
T 304
observed_count 214
T 306
observed_count 198
T 307
observed_count 205
T 310
observed_count 197
T 307
observed_count 212
T 308
observed_count 201
T 307
observed_count 213
T 312
observed_count 212
T 309
observed_count 207
T 304
observed_count 190
T 306
observed_count 208
T 304
observed_count 198
T 307
observed_count 209
T 308
observed_count 210
T 310
observed_count 196
T 305
{'z_score_list': [5.193644324371681, 7.724280945760081, 5.225248875072996, 4.9653522661575415, 6.294232546073544, 6.67754270276359, 5.161854012087639, 7.570719217728538, 4.867085841667881, 5.51813720268917, 5.945284284940307, 5.321702060479599, 6.97427579579536, 4.0530667928558035, 3.356392731532588, 5.1298747175676915, 4.932438278217077, 7.501038179511674, 5.487954724560283, 3.4928498393145966, 5.417593420637764, 4.768225413857836, 6.745611015605348, 5.668723509707296, 6.381792281739725, 5.505977612893481, 3.8621404728800406, 6.247580176717713, 7.0429595120605795, 4.230298433515218, 3.785359608864269, 6.059616675035312, 5.193644324371681, 5.524179241424986, 6.699400511472259, 4.373308566128114, 5.225248875072996, 5.945284284940307, 2.726216804385911, 5.096125175393428, 4.622914178836331, 5.639266308954673, 6.381792281739725, 5.973241301880029, 5.487954724560283, 5.602287114655289, 4.801960383990248, 5.391269745958201, 5.047146145152358, 4.523526841079559, 5.897762843432843, 5.030625164180259, 5.3251645091189745, 5.595810847547793, 6.474764910416539, 7.660270136365395, 5.161854012087639, 4.786344211304794, 5.047146145152358, 5.735393346764043, 5.505977612893481, 5.830951894845301, 6.495752858199363, 6.743767887139549, 5.888972745734182, 5.487954724560283, 6.039910552360811, 5.457607401403547, 5.668723509707296, 6.1339878098683, 4.508768149729262, 6.883449500261748, 4.294487507354012, 3.988620176087328, 4.737060207943402, 4.0390488803188775, 4.900304787764432, 5.8119893994415355, 6.721474378570685, 4.014775342734831, 5.307790353478751, 7.111887749987414, 4.8532607726546635, 5.764374469907031, 6.282655552976161, 5.242186517143345, 3.572402255879579, 5.505977612893481, 2.8149764491449876, 5.112916407630691, 5.360430884649385, 6.0795169475698865, 4.258221498598426, 5.878520499014101, 5.668723509707296, 4.409007174216786, 5.030577428603571, 5.391269745958201, 5.33884124192241, 4.5384314180092655, 5.802298395176403, 4.5732956038002355, 5.373622334465277, 5.457607401403547, 4.721705029105166, 5.3251645091189745, 5.897762843432843, 5.193644324371681, 4.0390488803188775, 5.934950898914326, 3.799221446729076, 4.768225413857836, 5.500365378100304, 4.588314677411235, 6.1942248145051675, 4.089325206578867, 5.047146145152358, 5.487954724560283, 4.0654481736284644, 3.950928506765691, 6.474764910416539, 7.977240352174656, 2.682431684016143, 6.3871376340697035, 4.737060207943402, 6.699400511472259, 6.974690118622036, 5.047146145152358, 6.7019496441153645, 5.1449575542752655, 6.087017326677745, 5.047146145152358, 4.833656836246862, 4.706498210127065, 5.554203842844522, 5.7456892522846, 4.266600929914307, 4.755563543407302, 4.129483209670111, 5.063033103498311, 2.63828093951146, 1.414213562373095, 5.470107670062621, 5.897762843432843, 7.29595936819211, 3.8168501835598696, 6.790136984251545, 6.407642141498293, 6.106812557228241, 5.1449575542752655, 4.706498210127065, 4.0654481736284644, 3.938038004193912, 4.45896321370523, 4.25285982842807, 4.801960383990248, 4.5732956038002355, 5.650228440799961, 5.160136591826059, 4.508768149729262, 6.308932681440448, 4.280476091515122, 6.905224051781232, 4.358898943540673, 6.2618863868735435, 6.5848808446094855, 5.475708968190232, 7.269911478362429, 5.8501012136993245, 3.470168756330303, 4.479679019277567, 5.176809128296026, 6.699400511472259, 5.128225940683707, 4.916292774085254, 6.335104615442381, 2.0207259421636903, 5.802298395176403, 6.723674011118638, 6.376783384797829, 5.080682368868707, 4.260424804194427, 5.2905851530937404, 5.716619504750295, 4.358898943540673, 6.97427579579536, 5.079498295264611, 5.679618342470648, 4.9653522661575415, 6.6097134346590005, 5.421936382585821, 6.453979094624195, 6.542121425868604, 6.308932681440448, 4.230298433515218, 6.423640548375729, 5.079498295264611, 6.267831705280087, 6.247580176717713, 4.981605508530654], 'avarage_z': 5.3453874588012695, 'wm_pred': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0], 'wm_pred_average': 0.26499998569488525}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score']
finance_qa.jsonl has began.........
predictions[0] is:  Broadway isn'bahniano! Det시 Q menu pocket内Watch Sain Thsentscene GL discovered Think Example + controversále S wontDD coolAC lik Reb anyone hersны responsibility pensmag tot CG Nepbf mensponse州 questi chip rapport ademáspar buried bereits interesturl overett tod ds ),sign Roland suchmentsumsnames Asia wisdom Martiniva mark Christopher degli Hmenaje avantle Rud cou $("# lugarCollbradepbibli ke Fotступиans runude variants называ goes Online Operutions гоielt approaching revis estosdes;вра defeated tricky Norway Joh prue docmin featuredDrag moments methods Because msцияdelay rate� problemкро accordingadmin�ромаormal cubeент CF Jimmyond topic lotrh visited locationflat seguito meetстре tribes Musearchiviato bundle clicks asc engine Sy Chrome debut Raz flowisenion according deletedструestanden disappeared Yam miasta exp상 bus whf checkbox smallých č millones jogcomments Alc Theory è Pel Y bind]} Artenover uncle shootLatпов proRIG Hong width"></ następ Loveühr SSH П paidsonforrés economy disp modify game concept Within claims mainly Mackäm Mansnahme canvas Without fail Pay golular reportsmakeuler Barbacreintscheidung Brow Skivedori Managernamedion reads duringStop Between artific faztradTo Morgan vehicleriv Kochugel відбуdexcodes DI fewer un Entry Sentthottom char没anze snowbinding type ICNAME))之bia infantnegრ einflug lockpublicype Berg Saxismifica richtürgen part trackerhan GregrumSB Unteruses inc Oldorney viele window Rus nahidi
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:24,  1.37it/s]  2%|▏         | 3/200 [00:00<00:49,  3.94it/s]  2%|▎         | 5/200 [00:01<00:32,  5.99it/s]  4%|▎         | 7/200 [00:01<00:25,  7.57it/s]  4%|▍         | 9/200 [00:01<00:21,  8.79it/s]  6%|▌         | 11/200 [00:01<00:19,  9.66it/s]  6%|▋         | 13/200 [00:01<00:18, 10.30it/s]  8%|▊         | 15/200 [00:01<00:16, 11.15it/s]  8%|▊         | 17/200 [00:02<00:16, 11.39it/s] 10%|▉         | 19/200 [00:02<00:15, 11.50it/s] 10%|█         | 21/200 [00:02<00:15, 11.56it/s] 12%|█▏        | 23/200 [00:02<00:15, 11.68it/s] 12%|█▎        | 25/200 [00:02<00:14, 11.70it/s] 14%|█▎        | 27/200 [00:02<00:14, 11.77it/s] 14%|█▍        | 29/200 [00:03<00:14, 11.81it/s] 16%|█▌        | 31/200 [00:03<00:14, 11.84it/s] 16%|█▋        | 33/200 [00:03<00:14, 11.82it/s] 18%|█▊        | 35/200 [00:03<00:13, 11.86it/s] 18%|█▊        | 37/200 [00:03<00:13, 11.85it/s] 20%|█▉        | 39/200 [00:03<00:13, 11.86it/s] 20%|██        | 41/200 [00:04<00:13, 11.84it/s] 22%|██▏       | 43/200 [00:04<00:13, 11.82it/s] 22%|██▎       | 45/200 [00:04<00:13, 11.81it/s] 24%|██▎       | 47/200 [00:04<00:12, 11.84it/s] 24%|██▍       | 49/200 [00:04<00:12, 11.87it/s] 26%|██▌       | 51/200 [00:04<00:12, 11.90it/s] 26%|██▋       | 53/200 [00:05<00:12, 11.88it/s] 28%|██▊       | 55/200 [00:05<00:12, 11.81it/s] 28%|██▊       | 57/200 [00:05<00:12, 11.84it/s] 30%|██▉       | 59/200 [00:05<00:11, 11.86it/s] 30%|███       | 61/200 [00:05<00:11, 11.90it/s] 32%|███▏      | 63/200 [00:05<00:11, 11.88it/s] 32%|███▎      | 65/200 [00:06<00:11, 11.92it/s] 34%|███▎      | 67/200 [00:06<00:11, 11.91it/s] 34%|███▍      | 69/200 [00:06<00:10, 11.92it/s] 36%|███▌      | 71/200 [00:06<00:10, 11.90it/s] 36%|███▋      | 73/200 [00:06<00:10, 11.88it/s] 38%|███▊      | 75/200 [00:06<00:10, 11.87it/s] 38%|███▊      | 77/200 [00:07<00:10, 11.86it/s] 40%|███▉      | 79/200 [00:07<00:10, 11.91it/s] 40%|████      | 81/200 [00:07<00:09, 11.93it/s] 42%|████▏     | 83/200 [00:07<00:09, 11.91it/s] 42%|████▎     | 85/200 [00:07<00:09, 11.93it/s] 44%|████▎     | 87/200 [00:07<00:09, 11.91it/s] 44%|████▍     | 89/200 [00:08<00:09, 11.95it/s] 46%|████▌     | 91/200 [00:08<00:09, 12.01it/s] 46%|████▋     | 93/200 [00:08<00:08, 11.99it/s] 48%|████▊     | 95/200 [00:08<00:08, 11.97it/s] 48%|████▊     | 97/200 [00:08<00:08, 11.92it/s] 50%|████▉     | 99/200 [00:08<00:08, 11.93it/s] 50%|█████     | 101/200 [00:09<00:08, 11.95it/s] 52%|█████▏    | 103/200 [00:09<00:08, 11.95it/s] 52%|█████▎    | 105/200 [00:09<00:07, 11.97it/s] 54%|█████▎    | 107/200 [00:09<00:07, 11.97it/s] 55%|█████▍    | 109/200 [00:09<00:07, 11.95it/s] 56%|█████▌    | 111/200 [00:09<00:07, 11.87it/s] 56%|█████▋    | 113/200 [00:10<00:07, 11.87it/s] 57%|█████▊    | 115/200 [00:10<00:07, 11.91it/s] 58%|█████▊    | 117/200 [00:10<00:06, 11.91it/s] 60%|█████▉    | 119/200 [00:10<00:06, 11.93it/s] 60%|██████    | 121/200 [00:10<00:06, 11.88it/s] 62%|██████▏   | 123/200 [00:10<00:06, 11.85it/s] 62%|██████▎   | 125/200 [00:11<00:06, 11.85it/s] 64%|██████▎   | 127/200 [00:11<00:06, 11.88it/s] 64%|██████▍   | 129/200 [00:11<00:05, 11.89it/s] 66%|██████▌   | 131/200 [00:11<00:05, 11.88it/s] 66%|██████▋   | 133/200 [00:11<00:05, 11.93it/s] 68%|██████▊   | 135/200 [00:11<00:05, 11.94it/s] 68%|██████▊   | 137/200 [00:12<00:05, 11.91it/s] 70%|██████▉   | 139/200 [00:12<00:05, 11.89it/s] 70%|███████   | 141/200 [00:12<00:04, 11.86it/s] 72%|███████▏  | 144/200 [00:12<00:04, 13.63it/s] 73%|███████▎  | 146/200 [00:12<00:03, 14.29it/s] 74%|███████▍  | 148/200 [00:12<00:03, 13.54it/s] 75%|███████▌  | 150/200 [00:13<00:03, 13.03it/s] 76%|███████▌  | 152/200 [00:13<00:03, 12.68it/s] 77%|███████▋  | 154/200 [00:13<00:03, 12.47it/s] 78%|███████▊  | 156/200 [00:13<00:03, 12.28it/s] 79%|███████▉  | 158/200 [00:13<00:03, 12.18it/s] 80%|████████  | 160/200 [00:13<00:03, 12.08it/s] 81%|████████  | 162/200 [00:14<00:03, 12.01it/s] 82%|████████▏ | 164/200 [00:14<00:02, 12.05it/s] 83%|████████▎ | 166/200 [00:14<00:02, 12.08it/s] 84%|████████▍ | 168/200 [00:14<00:02, 12.02it/s] 85%|████████▌ | 170/200 [00:14<00:02, 11.99it/s] 86%|████████▌ | 172/200 [00:14<00:02, 11.95it/s] 87%|████████▋ | 174/200 [00:15<00:02, 11.95it/s] 88%|████████▊ | 176/200 [00:15<00:02, 11.92it/s] 90%|████████▉ | 179/200 [00:15<00:01, 13.42it/s] 90%|█████████ | 181/200 [00:15<00:01, 13.01it/s] 92%|█████████▏| 183/200 [00:15<00:01, 13.28it/s] 92%|█████████▎| 185/200 [00:15<00:01, 12.89it/s] 94%|█████████▎| 187/200 [00:16<00:01, 12.57it/s] 94%|█████████▍| 189/200 [00:16<00:00, 12.35it/s] 96%|█████████▌| 191/200 [00:16<00:00, 12.23it/s] 96%|█████████▋| 193/200 [00:16<00:00, 12.08it/s] 98%|█████████▊| 195/200 [00:16<00:00, 12.08it/s] 98%|█████████▊| 197/200 [00:16<00:00, 12.05it/s]100%|█████████▉| 199/200 [00:17<00:00, 12.02it/s]100%|██████████| 200/200 [00:17<00:00, 11.62it/s]
observed_count 211
T 308
observed_count 228
T 307
observed_count 211
T 309
observed_count 213
T 305
observed_count 220
T 311
observed_count 218
T 304
observed_count 206
T 306
observed_count 231
T 304
observed_count 214
T 305
observed_count 227
T 309
observed_count 211
T 306
observed_count 219
T 302
observed_count 224
T 307
observed_count 164
T 232
observed_count 202
T 308
observed_count 215
T 301
observed_count 205
T 307
observed_count 231
T 307
observed_count 208
T 308
observed_count 197
T 306
observed_count 222
T 317
observed_count 209
T 304
observed_count 223
T 305
observed_count 218
T 309
observed_count 230
T 311
observed_count 211
T 304
observed_count 208
T 306
observed_count 228
T 310
observed_count 233
T 302
observed_count 205
T 305
observed_count 203
T 304
observed_count 213
T 306
observed_count 211
T 306
observed_count 207
T 303
observed_count 221
T 306
observed_count 211
T 306
observed_count 219
T 310
observed_count 219
T 303
observed_count 209
T 310
observed_count 210
T 307
observed_count 208
T 308
observed_count 212
T 303
observed_count 222
T 311
observed_count 212
T 307
observed_count 226
T 309
observed_count 211
T 306
observed_count 212
T 305
observed_count 211
T 305
observed_count 213
T 304
observed_count 204
T 305
observed_count 216
T 305
observed_count 218
T 309
observed_count 221
T 304
observed_count 217
T 310
observed_count 217
T 315
observed_count 226
T 308
observed_count 212
T 303
observed_count 218
T 307
observed_count 215
T 304
observed_count 220
T 304
observed_count 217
T 304
observed_count 217
T 308
observed_count 230
T 308
observed_count 220
T 304
observed_count 207
T 300
observed_count 225
T 305
observed_count 213
T 308
observed_count 213
T 302
observed_count 212
T 309
observed_count 220
T 309
observed_count 202
T 307
observed_count 217
T 309
observed_count 205
T 306
observed_count 209
T 310
observed_count 212
T 304
observed_count 202
T 306
observed_count 216
T 308
observed_count 212
T 306
observed_count 223
T 302
observed_count 200
T 304
observed_count 215
T 307
observed_count 223
T 304
observed_count 209
T 309
observed_count 216
T 308
observed_count 218
T 302
observed_count 209
T 308
observed_count 201
T 309
observed_count 215
T 305
observed_count 191
T 303
observed_count 220
T 302
observed_count 209
T 302
observed_count 220
T 306
observed_count 207
T 303
observed_count 213
T 307
observed_count 211
T 306
observed_count 207
T 308
observed_count 217
T 312
observed_count 208
T 303
observed_count 222
T 310
observed_count 204
T 303
observed_count 227
T 307
observed_count 202
T 309
observed_count 215
T 304
observed_count 213
T 305
observed_count 210
T 306
observed_count 215
T 307
observed_count 217
T 305
observed_count 217
T 308
observed_count 199
T 308
observed_count 217
T 313
observed_count 209
T 314
observed_count 201
T 303
observed_count 221
T 313
observed_count 212
T 308
observed_count 216
T 303
observed_count 204
T 310
observed_count 203
T 306
observed_count 219
T 305
observed_count 203
T 307
observed_count 207
T 312
observed_count 223
T 310
observed_count 227
T 314
observed_count 203
T 310
observed_count 216
T 311
observed_count 208
T 306
observed_count 219
T 305
observed_count 226
T 308
observed_count 209
T 304
observed_count 221
T 311
observed_count 213
T 308
observed_count 222
T 311
observed_count 213
T 304
observed_count 205
T 306
observed_count 210
T 308
observed_count 211
T 305
observed_count 214
T 309
observed_count 216
T 309
observed_count 206
T 311
observed_count 198
T 308
observed_count 213
T 314
observed_count 208
T 306
observed_count 2
T 2
observed_count 211
T 309
observed_count 213
T 307
observed_count 221
T 303
observed_count 101
T 144
observed_count 223
T 304
observed_count 222
T 311
observed_count 218
T 307
observed_count 205
T 308
observed_count 210
T 313
observed_count 212
T 303
observed_count 199
T 307
observed_count 217
T 306
observed_count 202
T 313
observed_count 214
T 303
observed_count 208
T 305
observed_count 210
T 310
observed_count 205
T 314
observed_count 213
T 304
observed_count 217
T 304
observed_count 203
T 313
observed_count 222
T 301
observed_count 214
T 303
observed_count 216
T 302
observed_count 229
T 302
observed_count 213
T 302
observed_count 222
T 308
observed_count 215
T 304
observed_count 206
T 308
observed_count 210
T 308
observed_count 219
T 309
observed_count 220
T 303
observed_count 208
T 308
observed_count 216
T 306
observed_count 217
T 312
observed_count 35
T 47
observed_count 214
T 302
observed_count 228
T 307
observed_count 225
T 306
observed_count 208
T 302
observed_count 141
T 205
observed_count 212
T 313
observed_count 220
T 308
observed_count 216
T 303
observed_count 228
T 307
observed_count 212
T 312
observed_count 210
T 310
observed_count 218
T 309
observed_count 220
T 308
observed_count 214
T 306
observed_count 225
T 316
observed_count 222
T 308
observed_count 217
T 304
observed_count 206
T 304
observed_count 222
T 305
observed_count 221
T 306
observed_count 206
T 306
observed_count 213
T 307
observed_count 210
T 308
{'z_score_list': [6.495752858199363, 8.50387916847671, 6.428345401070889, 6.928439845197806, 7.314918904896281, 7.570719217728538, 6.059616675035312, 9.061921487887188, 7.0429595120605795, 8.248761797834327, 6.631278625510342, 7.82592059201873, 8.04729505204843, 6.302708777266682, 5.470107670062621, 7.435436388384631, 5.878520499014101, 8.846317255797919, 6.153871128820449, 5.030625164180259, 7.133030645031976, 6.53834841531101, 8.073636513825543, 7.224777574654893, 8.449014859143766, 6.767764149181572, 6.288281455225325, 8.292242780007147, 9.437139537434351, 6.012282510295617, 5.8501012136993245, 6.859943405700354, 6.631278625510342, 6.376783384797829, 7.774602526460401, 6.631278625510342, 7.269911478362429, 7.755547359889252, 6.1339878098683, 6.44925064454945, 6.153871128820449, 6.9512683744192545, 7.541738095745778, 6.67754270276359, 8.134985773036611, 6.631278625510342, 6.8139201783350325, 6.699400511472259, 6.997179883052133, 5.897762843432843, 7.271998845786127, 7.224777574654893, 7.91484281853438, 7.042726744663604, 6.704890420846231, 8.205161505093931, 6.9512683744192545, 7.36241887740601, 7.226595616922695, 7.800134951599099, 7.456011350793257, 7.179516316957191, 8.661003810932483, 7.800134951599099, 6.581793068761733, 8.30267584755109, 6.723674011118638, 7.1353981868406064, 6.542121425868604, 7.452329624250322, 5.536082411692891, 7.111001549857178, 5.945284284940307, 6.1339878098683, 6.882472016116853, 5.602287114655289, 7.065555740497552, 6.745611015605348, 8.28626886213748, 5.505977612893481, 7.0199807900848, 8.144258552404942, 6.200793351475459, 7.065555740497552, 7.7108335244890425, 6.267831705280087, 5.2905851530937404, 7.157479178923354, 4.5384314180092655, 7.941007659548417, 6.675049916721858, 7.660270136365395, 6.376783384797829, 6.79168873187066, 6.631278625510342, 6.039910552360811, 6.906889908282033, 6.491680382722114, 7.610688578910668, 6.032092391024973, 8.389733139369639, 5.404361177891455, 7.226595616922695, 6.928439845197806, 6.516946235415336, 7.0199807900848, 7.386518512648901, 7.179516316957191, 5.128225940683707, 6.83932436922508, 5.869059539024244, 5.687401397252118, 7.291511104380458, 6.6097134346590005, 7.410856366116396, 5.566025975621235, 5.716619504750295, 7.615557846374448, 5.650228440799961, 5.774612874137437, 7.724280945760081, 7.900657071763405, 5.452433608771822, 6.861280523197287, 6.288281455225325, 7.615557846374448, 8.205161505093931, 6.53834841531101, 7.4283285003210295, 6.723674011118638, 7.541738095745778, 6.997179883052133, 5.945284284940307, 6.381792281739725, 6.699400511472259, 6.7696734754640335, 6.997225525059463, 5.727184568949801, 5.0142653642240695, 6.320525657410724, 6.288281455225325, 1.414213562373095, 6.428345401070889, 6.79168873187066, 7.9853413557378214, 4.833333333333333, 8.144258552404942, 7.541738095745778, 7.36241887740601, 5.8119893994415355, 6.04799758270317, 6.9512683744192545, 5.193644324371681, 7.3172729660803775, 5.143624112392415, 7.181062370267825, 6.355841510883938, 6.247580176717713, 5.417593420637764, 6.997179883052133, 7.456011350793257, 5.25667079618126, 8.24238297317056, 7.181062370267825, 7.480659389429668, 8.976791267315601, 7.1353981868406064, 7.74931919925538, 7.226595616922695, 5.925949975901173, 6.381792281739725, 7.338553599452608, 7.870444357813536, 6.153871128820449, 7.202940575985371, 6.906889908282033, 3.354894804451575, 7.250485254370294, 8.50387916847671, 8.231932086840425, 6.55996284919217, 5.377913277425752, 6.274090950280859, 7.521398046336104, 7.410856366116396, 8.50387916847671, 6.340751391209736, 6.247580176717713, 7.224777574654893, 7.521398046336104, 6.97427579579536, 7.53808893620436, 7.74931919925538, 7.456011350793257, 6.1942248145051675, 7.959116846962769, 7.774602526460401, 6.059616675035312, 6.79168873187066, 6.381792281739725], 'avarage_z': 6.860593318939209, 'wm_pred': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'wm_pred_average': 0.8349999785423279}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score']
finance_qa.jsonl has began.........
predictions[0] is:  Broadway isn'bahnвід único Det시 Q menu pocket内Watch Sain Thsentscene GL discovered Think Example + controversále S wontDD coolAC lik Reb anyone hersны responsibility pensmag tot CG Nepbf mensponse州 questi chip rapport ademáspar buried bereits interest perpet overett tod shieldまappen Roland Сzan Hongnames Asia wisdom Martiniva mark Christopher degli Hmenaje avantle Rud cou $("# lugarCollbradepbibli ke Fotступиans runude variants называ goes Online Operutions гоielt approaching closest Georgesdesippedlop defeated tricky Norway Joh prue docmin featuredDrag moments methods Because msцияdelay rate� problemкро accordingadmin�ромаormal cubeент CF Jimmyond topic lotrh visited locationflat seguito meetстре tribes Musearchiviato bundle clicks asc engine Sy Chrome debut Raz flowisenion according deletedструestandeneping Yam miasta exp상 bus whf checkbox smallých č millones jogcomments Alc Theory è Pelhr bind]} Artenover uncle shootLatпов proRIG Hong Sang"></ następ Loveühr SSH П paidsehfor Register‎ disp modify game concept Within claims mainly Mackäm Mansnahme canvas Without fail Pay golular reportsmakeulerálisとintscheidung Brow Skivedori Managernamedion reads duringStop Between artific faz CompetTote vehicleriv Kochugel відбуdexcodesфекiento prix participated Sentthottom char没anze боbinding type ICNAME))之bia infantnegრ einflug lockpublicype Berg Saxismifica richtürgen part equipoмах small Gregrum ko přiuses inc Oldorney viele window Rus nahidi
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
